R D L2 F' R' B
R D L2 F' R' B
F' U R B2 U' F'
R D F' L2 R' B
R D F' R' L2 B
R D F' R' B L2
F' U B2 R U' F'
R F' R' D L2 B2
R F' R' D B2 L2
B2 F' R U' F' R'
F' B2 R U' F' R'
R F' R' D L2 B2 D
R F' R' D L2 B2 D'
R F' R' D L2 B2 D2
R F' R' D B L2 B
R F' R' D B2 L2 D
R F' R' D B2 L2 D'
R F' R' D B2 L2 D2
L2 F' U R B2 U' F'
L' F' U B2 R U' F'
L2 F' U B2 R U' F'
U' F' U2 R B2 U' F'
U2 F' U' R B2 U' F'
L F' U R B2 U' F'
R F' U R B2 U' R2
U' F' U2 B2 R U' F'
U2 F' U' B2 R U' F'
L F' U B2 R U' F'
R F' D L2 R' D B2
U' F' D2 F2 L' U F
R F' D R' L2 D B2
R F' D' R' D B2 L
L' F' B2 R U' F' R'
L2 F' B2 R U' F' R'
U F' B2 R F U' F2
L F' B2 R U' F' R'
F D2 L D' L2 F B2
F D2 L D' L2 B2 F
F' D2 U' F2 L' U F
F D2 U' L' F2 U F'
D B L2 U' R' U B
D B R' U L2 B R
D B R' U B L2 R
D B R' U B R L2
D B U' R' U L2 B
D B U' R' U B L2
F' B U B R U' F'
D2 B' L' D' F L2 B2
D2 B' L' D' F B2 L2
D2 B' L' D' B2 F L2
B2 F' L R U' F' R'
B2 F' L' R U' F' R'
B2 F' L2 R U' F' R'
B2 F' R L U' F' R'
B2 F' R L' U' F' R'
B2 F' R L2 U' F' R'
B2 F' R U' D F' R'
B2 F' R U' D' F' R'
B2 F' R U' D2 F' R'
B2 F' R U' F R' F2
B2 F' R U' F' R' D
B2 F' R U' F' R' D'
B2 F' R U' F' R' D2
B2 F' R U' F' D R'
B2 F' R U' F' D' R'
B2 F' R U' F' D2 R'
B2 F' R U' F2 R' F
B2 F' R D U' F' R'
B2 F' R D' U' F' R'
B2 F' R D2 U' F' R'
B2 F' R F U' R' F2
B2 F' R F U' F2 R'
B2 F' R F2 U' R' F
B2 F' R F2 U' F R'
B' F' U R B' U' F'
F' B' U R B' U' F'
B' F' U B' R U' F'
F' B' U B' R U' F'
B F' U B R U' F'
F' B2 L R U' F' R'
F' B2 L' R U' F' R'
F' B2 L2 R U' F' R'
F' B2 R L U' F' R'
F' B2 R L' U' F' R'
F' B2 R L2 U' F' R'
F' B2 R U' D F' R'
F' B2 R U' D' F' R'
F' B2 R U' D2 F' R'
F' B2 R U' F R' F2
F' B2 R U' F' R' D
F' B2 R U' F' R' D'
F' B2 R U' F' R' D2
F' B2 R U' F' D R'
F' B2 R U' F' D' R'
F' B2 R U' F' D2 R'
F' B2 R U' F2 R' F
F' B2 R D U' F' R'
F' B2 R D' U' F' R'
F' B2 R D2 U' F' R'
F' B2 R F U' R' F2
F' B2 R F U' F2 R'
F' B2 R F2 U' R' F
F' B2 R F2 U' F R'
L' B2 F' R U' F' R'
L2 B2 F' R U' F' R'
L B2 F' R U' F' R'
U B2 F' R F U' F2
