R F U B2
D R F L2 U
R D F L2 U
R' F R2 U B2
R2 F R' U B2
R F L U B2
R F L' U B2
R F L2 U B2
R F U B2 D
R F U B2 D'
R F U B2 D2
R F D L2 U
F D R L2 U F'
R F D' U2 R2 U'
R F D2 U' F2 U2
R F' L F2 U B2
R' F' R2 F2 U B2
R F' L' F2 U B2
R2 F' R' F2 U B2
R F' L2 F2 U B2
R F' U B2 D' L2
R F2 L F' U B2
R F2 L' F' U B2
R F2 L' F' U B2
R F2 L2 F' U B2
R F2 D L2 F' U
R F2 D F' L2 U
U B2 U' R F U
L' R U L B L B
L' R U L' B L B
L' R U L2 B L B
D' L R F2 L' F U
L' R U B L D B
L' R U B L D' B
L' R U B L D2 B
L' R U B L B D
L' R U B L B D'
L' R U B L B D2
L' R U B L' B L2
L' R U B L2 B L'
L' R U B D L B
L' R U B D' L B
L' R U B D2 L B
L2 R U B D L2 B
L2 R U B D B L2
L R U B' D' B' L
L2 R U B2 U B U'
R L U B' D' B' L
L' R U' F R U2 B2
L' R U' F' U2 L' B2
L' R U' F' U2 B2 L'
L' R U2 R B U' B
L2 R U2 R B' U' B'
L2 R U2 R' B' U' B'
L2 R U2 R2 B' U' B'
L2 R U2 D' R2 B' U'
L2 R U2 D' B' R2 U'
L' R U2 B U' B L
L' R D L F L U
L2 R U2 B' R U' B'
L2 R U2 B' R' U' B'
L2 R U2 B' R2 U' B'
L2 R U2 B' U' D B'
L2 R U2 B' U' D' B'
L2 R U2 B' U' D2 B'
L2 R U2 B' U' B' D
L2 R U2 B' U' B' D'
L2 R U2 B' U' B' D2
L2 R U2 B' D U' B'
L2 R U2 B' D' U' B'
L2 R U2 B' D2 U' B'
L2 R D L2 D F U
L2 R D L2 D' F U
L2 R D L2 D2 F U
L2 R D L2 F U D
L2 R D L2 F U D'
L2 R D L2 F U D2
L2 R D L2 F D U
L2 R D L2 F D' U
L2 R D L2 F D2 U
L R D L2 F U L'
R L D L2 F U L'
L2 R D F L2 F U
L R D F L2 U L
L2 R D F' L2 F U
L2 R D F2 L2 F U
R L D F L2 U L
L2 R D' U2 R2 B' U'
L2 R D' U2 B' R2 U'
F2 L D L2 F' U F'
F L D L2 R U F'
F L D R L2 U F'
L' R F L F U B2
L R F L' F U B2
F2 L D F' L2 U F'
L2 R F L2 F U B2
R L F L' F U B2
L' R F U B L B
L2 R F U2 B' U' B'
L2 R F D L2 F U
L' R F' L F U B2
L R F' L' F U B2
L2 R F' L2 F U B2
R L F' L' F U B2
L' R F' U B L B
D L D2 L R F' U
D' L D2 L2 R F' U
D' L D2 R L2 F' U
L2 R F' U2 B' U' B'
D' L D2 R F' L2 U
L2 R F' D L2 F U
D2 L D2 R F' U B2
D L D2 R L F' U
D L D2 R F' L U
L' R F2 L F U B2
L R F2 L' F U B2
F2 L D2 F' R2 U B
L2 R F2 L2 F U B2
R L F2 L' F U B2
L' R F2 U B L B
L2 R F2 U2 B' U' B'
L2 R F2 D L2 F U
F' L F R F U B2
F L F' R F U B2
F2 L F' U B2 D F2
F2 L F' U2 L2 U' B2
F2 L F' D L2 U F2
R L' U L B L B
R L' U L' B L B
R L' U L2 B L B
R L' U B L D B
R L' U B L D' B
R L' U B L D2 B
R L' U B L B D
R L' U B L B D'
R L' U B L B D2
R L' U B L' B L2
R L' U B L2 B L'
R L' U B D L B
R L' U B D' L B
R L' U B D2 L B
R L' U' F R U2 B2
R L' U' F' U2 L' B2
R L' U' F' U2 B2 L'
R L' U2 R B U' B
D' L' R U2 R B U'
R L' U2 B U' B L
R L' D L F L U
R L' F L F U B2
R L' F U B L B
R L' F' L F U B2
R L' F' U B L B
R L' F2 L F U B2
F L' D L2 R U F'
F L' D R L2 U F'
R L' F2 U B L B
F' L' F R F U B2
F2 L' F' U B2 D2 F2
F L' F' R F U B2
R L2 U B D L2 B
R L2 U B D B L2
R L2 U B2 U B U'
R L2 U2 R B' U' B'
R L2 U2 R' B' U' B'
R L2 U2 R2 B' U' B'
R L2 U2 D' R2 B' U'
R L2 U2 D' B' R2 U'
R L2 U2 B' R U' B'
R L2 U2 B' R' U' B'
R L2 U2 B' R2 U' B'
L2 R2 D L2 R' F U
R L2 U2 B' U' D B'
R L2 U2 B' U' D' B'
R L2 U2 B' U' D2 B'
R L2 U2 B' U' B' D
R L2 U2 B' U' B' D'
R L2 U2 B' U' B' D2
R L2 U2 B' D U' B'
R L2 U2 B' D' U' B'
R L2 U2 B' D2 U' B'
R2 L2 D L2 R' F U
L2 R2 D L2 F R' U
R2 L2 D L2 F R' U
L2 R2 D R' L2 F U
R2 L2 D R' L2 F U
R L2 D L2 D F U
R L2 D L2 D' F U
R L2 D L2 D2 F U
R L2 D L2 F U D
R L2 D L2 F U D'
R L2 D L2 F U D2
R L2 D L2 F D U
R L2 D L2 F D' U
R L2 D L2 F D2 U
R L2 D F L2 F U
R L2 D F' L2 F U
R L2 D F2 L2 F U
R L2 D' U2 R2 B' U'
R L2 D' U2 B' R2 U'
D' L2 R U2 R B' U'
D' L2 R U2 B' R U'
D2 L2 R D' L2 F U
D L2 R U2 D B' U'
D L2 R U2 D' B' U'
D L2 R U2 D2 B' U'
D L2 R U2 B' U' D
D L2 R U2 B' U' D'
D L2 R U2 B' U' D2
D L2 R U2 B' D U'
D L2 R U2 B' D' U'
D L2 R U2 B' D2 U'
D L2 R D U2 B' U'
D L2 R D' U2 B' U'
D L2 R D2 U2 B' U'
D L2 R F U2 B' U'
D L2 R F' U2 B' U'
D L2 R F2 U2 B' U'
R L2 F L2 F U B2
R L2 F U2 B' U' B'
R L2 F D L2 F U
R L2 F' L2 F U B2
R L2 F' U2 B' U' B'
R L2 F' D L2 F U
R L2 F2 L2 F U B2
R L2 F2 U2 B' U' B'
R L2 F2 D L2 F U
D L2 U2 B' U2 R U
D L2 D R U2 B' U'
F L2 D L2 R U F'
F L2 D R L2 U F'
D2 L2 D' L2 R F U
D2 L2 D' R L2 F U
D L2 D' R U2 B' U'
D' L2 D2 L2 R F U
D' L2 D2 R L2 F U
D L2 D2 R U2 B' U'
R U L B' D' B' L
F' L2 F R F U B2
R U L2 U B' U' B'
F L2 F' R F U B2
F2 L2 F' U2 L U' B2
R U L2 B D L2 B
R U L2 B D B L2
R U L2 B2 U B U'
D L2 F2 U2 B' L' U'
R' U R2 F U R2 B2
R' U R2 F U B2 R2
U2 L2 B' U2 R U B'
D' R L F2 L' F U
D' R L' U2 R B U'
R' U F R2 U R2 B2
R' U F R2 U B2 R2
R2 U F R' U R B2
R2 U F R' U B2 R
D' R L2 U2 R B' U'
D' R L2 U2 B' R U'
D2 R L2 D' L2 F U
D R L2 U2 D B' U'
D R L2 U2 D' B' U'
D R L2 U2 D2 B' U'
D R L2 U2 B' U' D
D R L2 U2 B' U' D'
D R L2 U2 B' U' D2
D R L2 U2 B' D U'
D R L2 U2 B' D' U'
D R L2 U2 B' D2 U'
D R L2 D U2 B' U'
D R L2 D' U2 B' U'
D R L2 D2 U2 B' U'
D R L2 F U2 B' U'
D R L2 F' U2 B' U'
D R L2 F2 U2 B' U'
R' U F' B2 D' L2 F2
R' U F' B2 D' F2 L2
U' R U F U F' B2
U' R U F U B2 F'
R U F' B2 D' F L2
D2 R U' F2 U F' U
D' R U2 R U2 F U
F2 R U2 L' B' U' B'
R U B L2 B D L2
R U B U' F U B
D2 R D F U D B2
D2 R D F U2 R2 U'
D2 R D F D U B2
D2 R D F D2 L2 U
D' R D F2 L' F' U
F R D L2 R U F'
R U B' U' F U B'
F R D R L2 U F'
R' U B2 U' R2 F U
R' U B2 U' F R2 U
D R D F L2 U B'
D R D F U' F U2
D2 R D' L2 U2 B' U'
B R D F B' L U
R' U B2 F' D' L2 F2
R' U B2 F' D' F2 L2
U R D F L2 U R'
B R D B' F L U
R U B2 L2 U B' U'
D2 R D' F L2 U D
D2 R D' F L2 U D'
D2 R D' F L2 U D2
D2 R D' F L2 D U
D2 R D' F L2 D' U
D2 R D' F L2 D2 U
D2 R D' F U D' B2
D2 R D' F D' U B2
D2 R D' F' L2 F2 U
D2 R D' F2 L2 F' U
D' R D' F2 L' F' U
R U B2 U' D F U
R U B2 U' D' F U
R U B2 U' D2 F U
R U B2 U' F U D
R U B2 U' F U D'
R U B2 U' F U D2
R U B2 U' F D U
R U B2 U' F D' U
R U B2 U' F D2 U
R U B2 D U' F U
D R D' F L U B2
D R D' F L' U B2
D R D' F L2 U B2
D R D' F U B2 D
D R D' F U B2 D'
D R D' F U B2 D2
D R D' F D L2 U
R U B2 D' U' F U
R U B2 D2 U' F U
B R D' F B' L' U
R U B2 F' D' F L2
B R D' B' F L' U
D2 R D2 F L U B2
D2 R D2 F L' U B2
D2 R D2 F L2 U B2
D2 R D2 F U B2 D
D2 R D2 F U B2 D'
D2 R D2 F U B2 D2
D2 R D2 F D L2 U
D' R D2 F2 L' F' U
D R D2 F U D B2
D R D2 F U2 R2 U'
D R D2 F D U B2
D R D2 F D2 L2 U
D2 R F L2 U D B'
D2 R F L2 U D' B'
D2 R F L2 U D2 B'
D2 R F L2 U B' D
D2 R F L2 U B' D'
D2 R F L2 U B' D2
D2 R F L2 D U B'
D2 R F L2 D' U B'
D2 R F L2 D2 U B'
U' R F L' U B2 R'
B2 R F L B2 U B2
F' R F R F U B2
B2 R F L' B2 U B2
D2 R F U L2 B' L2
B2 R F L2 B2 U B2
D2 R F U' D F U2
D2 R F U' D' F U2
D R F L D L U
D2 R F U' D2 F U2
D2 R F U' F U2 D
D2 R F U' F U2 D'
D2 R F U' F U2 D2
D R F L D' L U
D2 R F U' F D U2
D2 R F U' F D' U2
D2 R F U' F D2 U2
D R F L D2 L U
D R F L' D L' U
D R F L' D' L' U
D R F L' D2 L' U
U' R F U B2 D' R2
D2 R F D L2 U B'
D2 R F D U' F U2
D2 R F D' L2 U B'
D' R F D' L U B'
D2 R F D' U' F U2
D2 R F D2 L2 U B'
D2 R F D2 U' F U2
U R F L U R' B2
D R F U D' B2 D
D R F U D' B2 D'
D R F U D' B2 D2
D R F U B D' B2
U2 R F U2 F' U' B2
D R F U B' D' B2
U R F L' U R' B2
D R F U B2 D' B2
D R F U' D F2 U2
U R F L2 U R' B2
D R F U2 D2 R2 U'
D R F D U' F2 U2
D R F D' L U B2
D R F D' L' U B2
D R F D' L2 U B2
D R F D' U B2 D
D R F D' U B2 D'
D R F D' U B2 D2
B2 R F B2 L U B2
B2 R F B2 L' U B2
B2 R F B2 L2 U B2
B2 R F B2 U B2 D
B2 R F B2 U B2 D'
B2 R F B2 U B2 D2
B2 R F B2 D L2 U
B R F D B' L U
D R F D2 U2 R2 U'
U R F U R B2 R2
U R F U R' B2 D
U R F U R' B2 D'
U R F U R' B2 D2
U R F U R2 B2 R
D R F B' L2 B U
D R F B2 L2 B2 U
U R F D L2 U R'
D R F' L F2 L U
D R F' L2 U D' L2
D R F' L2 D' U L2
D R F' L2 F2 U D
D R F' L2 F2 U D'
D R F' L2 F2 U D2
D R F' L2 F2 D U
D R F' L2 F2 D' U
D R F' L2 F2 D2 U
D R F' U D' L2 B2
D R F' U D' B2 L2
F R F' R F U B2
D' R F2 L F' L2 U
D' R F2 L' D F' U
D' R F2 L' D' F' U
D' R F2 L' D2 F' U
D' R F2 L' F' U D
D' R F2 L' F' U D'
D' R F2 L' F' U D2
D' R F2 L' F' D U
D' R F2 L' F' D' U
D' R F2 L' F' D2 U
D' R F2 L2 F' L U
D R F' D' U L2 B2
D R F' D' U B2 L2
D R F2 L F' L U
R U' R U F U B2
D' R F2 D L' F' U
D R F2 L2 D F' U
D R F2 L2 D' F' U
D R F2 L2 D2 F' U
D R F2 L2 F' U D
D R F2 L2 F' U D'
D R F2 L2 F' U D2
D R F2 L2 F' D U
D R F2 L2 F' D' U
D R F2 L2 F' D2 U
D' R F2 D' L' F' U
D' R F2 D2 L' F' U
D R F2 D' F' U B2
R U' R' U F U B2
R U' R2 U F U B2
B R B' D' F L' U
D R B' F L2 B U
B2 R B2 D F L2 U
B2 R B2 F L U B2
B2 R B2 F L' U B2
B2 R B2 F L2 U B2
B2 R B2 F U B2 D
B2 R B2 F U B2 D'
B2 R B2 F U B2 D2
B2 R B2 F D L2 U
D R B2 F L2 B2 U
R U' D2 F2 U F' U
R U' F U2 B2 D L2
U' R' U R2 F U B2
U' R' U F R2 U B2
R U' F' U F2 U B2
R U' F' U2 B2 D' L2
B2 R' U' R2 F B2 U
B2 R' U' R2 B2 F U
B2 R' U' F R2 B2 U
R U' F2 U F' U B2
B2 R' U' F B2 R2 U
B2 R' U' B2 R2 F U
B2 R' U' B2 F R2 U
U2 R' U2 R2 F U B2
U2 R' U2 F R2 U B2
F R' D L2 R U F'
F R' D R L2 U F'
D R' D' F U F B2
D R' D' F U B2 F
D2 R' F L2 R2 U B'
D2 R' F R2 L2 U B'
D2 R' F R2 U' F U2
D' R' F R2 U2 R U'
F' R' F R F U B2
B2 R' F R2 B2 U B2
D R' F L2 R2 U D
D R' F L2 R2 U D'
D R' F L2 R2 U D2
D R' F L2 R2 D U
D R' F L2 R2 D' U
D R' F L2 R2 D2 U
D R' F L2 U D' F2
D R' F L2 D' U F2
U2 R' F R2 B U B
D R' F R2 L2 U D
D R' F R2 L2 U D'
D R' F R2 L2 U D2
D R' F R2 L2 D U
D R' F R2 L2 D' U
D R' F R2 L2 D2 U
D R' F R2 U D' B2
D R' F R2 D' U B2
D R' F U D' F2 B2
D R' F U D' B2 F2
B2 R' F B2 R2 U B2
D2 R' F' R2 F2 U B
D' R' F' R2 F2 L' U
D R' F D' U F2 B2
D R' F D' U B2 F2
D R' F' L2 R2 F2 U
D R' F' L2 F2 R2 U
D R' F' R2 L2 F2 U
B2 R' F' D' L2 R2 F2
B2 R' F' D' L2 F2 R2
B2 R' F' D' R2 L2 F2
B2 R' F' D' R2 F2 L2
D R' F' R2 F2 L2 U
B2 R' F' D' F2 L2 R2
B2 R' F' D' F2 R2 L2
F R' F' R F U B2
F2 R' F2 R F' U B2
D R' F2 L2 F' R2 U
R U2 R U2 F U B2
R U2 R' U2 F U B2
R U2 R2 U2 F U B2
B2 R' B2 R2 F U B2
B2 R' B2 F R2 U B2
R U2 D' R2 U2 F U
R' U2 F R2 B U B
U' R2 U R' F U B2
U' R2 U F R' U B2
B2 R2 U' R' F B2 U
B2 R2 U' R' B2 F U
B2 R2 U' F R' B2 U
F2 R2 U2 L' B U' B
U2 R2 U2 R' F U B2
U2 R2 U2 F R' U B2
F2 R2 U2 B L' U' B
R U2 B U2 F U B
L2 U2 B' U2 R U B'
F R2 D L2 R U F'
F R2 D R L2 U F'
R U2 B' U2 F U B'
D2 R2 D' R' F L2 U
D2 R2 D' F L2 R' U
D2 R2 D' F R' L2 U
L' D L R F L U
D R2 D' R' F U B2
D2 R2 D2 R' F U B2
D R2 D' F R' U B2
D2 R2 D2 F R' U B2
D2 R2 F L2 R' U B'
D2 R2 F R' L2 U B'
D' R2 F R' U2 R U'
D2 R2 F R' U' F U2
F' R2 F R F U B2
B2 R2 F R' B2 U B2
D R2 F L2 R' U D
D R2 F L2 R' U D'
D R2 F L2 R' U D2
D R2 F L2 R' D U
D R2 F L2 R' D' U
D R2 F L2 R' D2 U
D R2 F L2 D R' U
D R2 F L2 D' R' U
D R2 F L2 D2 R' U
L2 D L2 R D F U
L2 D L2 R D' F U
L2 D L2 R D2 F U
L2 D L2 R F U D
L2 D L2 R F U D'
L2 D L2 R F U D2
L2 D L2 R F D U
L2 D L2 R F D' U
L2 D L2 R F D2 U
D R2 F R' L2 U D
D R2 F R' L2 U D'
D R2 F R' L2 U D2
D R2 F R' L2 D U
D R2 F R' L2 D' U
D R2 F R' L2 D2 U
D R2 F R' U D' B2
D R2 F R' D' U B2
L' D L2 D2 R F' U
L2 D L2 R' F R2 U
L2 D L2 R2 F R' U
R2 D L2 R' U2 B' U'
D' R2 F' R' F2 L' U
L2 D L2 D R F U
L2 D L2 D' R F U
U R2 F R' U R' B2
D R2 F D' R' U B2
L2 D L2 D2 R F U
L' D R L F L U
L D L2 R F U L'
D R2 F' L2 R' F2 U
D R2 F' L2 F2 R' U
D R2 F' R' L2 F2 U
L D L2 D R F' U
R D L2 U2 D B' U'
R D L2 U2 D' B' U'
R D L2 U2 D2 B' U'
D R2 F' R' F2 L2 U
R D L2 U2 B' U' D
R D L2 U2 B' U' D'
R D L2 U2 B' U' D2
R D L2 U2 B' D U'
R D L2 U2 B' D' U'
R D L2 U2 B' D2 U'
L2 D R L2 D F U
L2 D R L2 D' F U
L2 D R L2 D2 F U
L2 D R L2 F U D
L2 D R L2 F U D'
L2 D R L2 F U D2
L2 D R L2 F D U
L2 D R L2 F D' U
L2 D R L2 F D2 U
R D L2 D U2 B' U'
R D L2 D' U2 B' U'
R D L2 D2 U2 B' U'
F R2 F' R F U B2
R D L2 F U2 B' U'
R D L2 F' U2 B' U'
R D L2 F2 U2 B' U'
L2 D R F L2 F U
L2 D R F' L2 F U
R2 D R F L2 R2 U
L2 D R F2 L2 F U
R2 D R F R2 L2 U
L D R L2 F U L'
D R2 F2 L2 F' R' U
L2 D R' L2 F R2 U
L D R F L2 U L
R2 D R' L2 U2 B' U'
R D R F L2 R' U
R D R F R' L2 U
R2 D R' D' F U B2
R2 D R' F L2 U D
R2 D R' F L2 U D'
R2 D R' F L2 U D2
R2 D R' F L2 D U
R2 D R' F L2 D' U
R2 D R' F L2 D2 U
R2 D R' F U D' B2
R2 D R' F D' U B2
R2 D R' F' L2 F2 U
R2 D R' F2 L2 F' U
L2 D R2 L2 F R' U
R D R2 F L2 R2 U
R D R2 F R2 L2 U
R' D F L2 U D2 F2
R' D F L2 U' B2 U2
R' D F L2 D' R2 U
R' D F L2 D2 U F2
F' U L B2 D' F L2
R' D F D' R2 U B2
R2 D F L2 R' U D
R2 D F L2 R' U D'
R2 D F L2 R' U D2
R2 D F L2 R' D U
R2 D F L2 R' D' U
R2 D F L2 R' D2 U
R2 D F L2 D R' U
R2 D F L2 D' R' U
R2 D F L2 D2 R' U
R2 D F R' L2 U D
R2 D F R' L2 U D'
R2 D F R' L2 U D2
R2 D F R' L2 D U
R2 D F R' L2 D' U
R2 D F R' L2 D2 U
R2 D F R' U D' B2
R2 D F R' D' U B2
F U L B2 D' L' F
R D F L D L U
R D F L D' L U
R D F L D2 L U
R2 D F D' R' U B2
R D F L' D L' U
R D F L' D' L' U
R D F L' D2 L' U
L2 D F' L2 F R U
R D F U D' B2 D
R D F U D' B2 D'
R D F U D' B2 D2
R D F U B D' B2
R D F U B' D' B2
R2 D F' L2 R' F2 U
R D F U B2 D' B2
R D F U' D F2 U2
R2 D F' L2 F2 R' U
R D F U2 D2 R2 U'
R2 D F' R' L2 F2 U
R D F D U' F2 U2
R2 D F' R' F2 L2 U
R D F D' L U B2
R D F D' L' U B2
R D F D' L2 U B2
R D F D' U B2 D
R D F D' U B2 D'
R D F D' U B2 D2
R D F D2 U2 R2 U'
R D F B' L2 B U
R D F B2 L2 B2 U
R D F' L F2 L U
R D F' L2 U D' L2
R D F' L2 D' U L2
R D F' L2 F2 U D
R D F' L2 F2 U D'
R D F' L2 F2 U D2
R D F' L2 F2 D U
R D F' L2 F2 D' U
R D F' L2 F2 D2 U
R D F' U D' L2 B2
R D F' U D' B2 L2
B2 U R F B2 L U
R2 D F2 L2 F' R' U
R D F' D' U L2 B2
R D F' D' U B2 L2
B2 U R B2 F L U
D U R F L2 U R'
R D F2 L F' L U
R D F2 L2 D F' U
R D F2 L2 D' F' U
R D F2 L2 D2 F' U
R D F2 L2 F' U D
R D F2 L2 F' U D'
R D F2 L2 F' U D2
R D F2 L2 F' D U
R D F2 L2 F' D' U
R D F2 L2 F' D2 U
U D R F L2 U R'
R D F2 D' F' U B2
F U R' B2 D R F'
R D B' F L2 B U
R D B2 F L2 B2 U
F U F U L' U' B2
L' D' R U2 R B U'
F U F B2 U L' U'
R D' L2 U2 R2 B' U'
R D' L2 U2 B' R2 U'
L2 D' R U2 R B' U'
L2 D' R U2 B' R U'
R D' L2 D2 L2 F U
F U F' U' R U B2
B' U B R F U B2
F U F' B2 U' R U
R2 D' R' F U2 R' U'
F' U B2 L D' F L2
F' U B2 L' D' L2 F
B U B' R F U B2
F' U B2 D' L F L
F U B2 L D' L' F
F U B2 R' D R F'
F U B2 D R F' R'
F U B2 D' L' F L
R' D' F U D F B2
R' D' F U D B2 F
R' D' F U F D B2
F U B2 F U L' U'
R' D' F U2 R2 U' F
F U B2 F' U' R U
R' D' F D U F B2
R' D' F D U B2 F
R2 D' F R' U2 R' U'
R D' U2 R2 U2 F U
R2 D' F D R' U B2
R2 D' F D2 L2 R' U
R2 D' F D2 R' L2 U
R D' F L U D B2
R D' F L U2 R2 U'
R D' F L D U B2
R D' F L D2 L2 U
R D' F L' U D B2
R D' F L' U2 R2 U'
R D' F L' D U B2
R D' F L' D2 L2 U
R D' F L2 U D B2
R D' F L2 U2 R2 U'
R D' F L2 D U B2
R D' F L2 D2 L2 U
R D' F U D B2 D
R D' F U D B2 D'
R D' F U D B2 D2
R D' F U B D B2
R D' F U B' D B2
R D' F U B2 D B2
R D' F U' D' F2 U2
R D' F U2 R2 U' D
R D' F U2 R2 U' D'
R D' F U2 R2 U' D2
R D' F U2 R2 D U'
R D' F U2 R2 D' U'
R D' F U2 R2 D2 U'
R D' F D L U B2
R D' F D L' U B2
R D' F D L2 U B2
R D' F D U B2 D
R D' F D U B2 D'
R D' F D U B2 D2
R D' F D' U' F2 U2
R D' F D2 L2 U D
R D' F D2 L2 U D'
R D' F D2 L2 U D2
R D' F D2 L2 D U
R D' F D2 L2 D' U
R D' F D2 L2 D2 U
U2 D' R2 U2 R' F U
U2 D' R2 U2 F R' U
B2 U' R D' F U R2
B2 U' R F U D' R2
B2 U' R F D' U R2
B2 U' R F B2 U D
B2 U' R F B2 U D'
B2 U' R F B2 U D2
B2 U' R F B2 D U
B2 U' R F B2 D' U
B2 U' R F B2 D2 U
B2 U' R B2 D F U
B2 U' R B2 D' F U
B2 U' R B2 D2 F U
B2 U' R B2 F U D
B2 U' R B2 F U D'
B2 U' R B2 F U D2
B2 U' R B2 F D U
B2 U' R B2 F D' U
B2 U' R B2 F D2 U
B2 U' R' F R2 B2 U
B2 U' R' F B2 R2 U
R D' F2 U2 R2 B U'
B2 U' R' B2 R2 F U
B2 U' R' B2 F R2 U
R D' F2 D F' U B2
R D' F2 D2 L2 F' U
R D' F2 D2 F' L2 U
B2 U' R2 F R' B2 U
F U' F U' L' U' B2
L2 D2 R D' L2 F U
R D2 L2 D' L2 F U
F U' F' U R U B2
B' U' B R F U B2
L D2 R D' L2 F' U
L D2 R D' F' L2 U
L D2 R D2 F' U B2
L D2 R F' U' F' U2
R2 D2 R' D' F L2 U
R2 D2 R' D2 F U B2
R2 D2 R' F L2 U B'
R2 D2 R' F U' F U2
B2 U' B' R F B' U
B2 U' B' R B' F U
B U' B' R F U B2
B2 U' B2 R D F U
B2 U' B2 R D' F U
B2 U' B2 R D2 F U
B2 U' B2 R F U D
B2 U' B2 R F U D'
B2 U' B2 R F U D2
B2 U' B2 R F D U
B2 U' B2 R F D' U
B2 U' B2 R F D2 U
B2 U' B2 R' F R2 U
B2 U' B2 R2 F R' U
B2 U' B2 D R F U
B2 U' B2 D' R F U
B2 U' B2 D2 R F U
D' U2 R2 U2 R' F U
D' U2 R2 U2 F R' U
R' D2 F U2 L2 U' B'
F2 U2 L' R2 B U' B
R D2 U' F2 U F' U
F2 U2 L' U2 F' U B2
F2 U2 L' D' R2 B U'
R2 D2 F L2 R' U B'
R2 D2 F R' L2 U B'
R2 D2 F R' U' F U2
R D2 F L2 U D B'
R D2 F L2 U D' B'
R D2 F L2 U D2 B'
R D2 F L2 U B' D
R D2 F L2 U B' D'
R D2 F L2 U B' D2
R D2 F L2 D U B'
R D2 F L2 D' U B'
R D2 F L2 D2 U B'
R D2 F U L2 B' L2
R D2 F U' D F U2
R D2 F U' D' F U2
R D2 F U' D2 F U2
R D2 F U' F U2 D
R D2 F U' F U2 D'
R D2 F U' F U2 D2
R D2 F U' F D U2
R D2 F U' F D' U2
R D2 F U' F D2 U2
R D2 F D L2 U B'
R D2 F D U' F U2
R D2 F D' L2 U B'
R D2 F D' U' F U2
R D2 F D2 L2 U B'
R D2 F D2 U' F U2
F2 U2 R2 L' B U' B
F2 U2 R2 B L' U' B
R' F L R2 U B2 D
R' F L R2 U B2 D'
R' F L R2 U B2 D2
R' F L R2 D L2 U
R' F L U B2 D' F2
F2 U2 D' L' R2 B U'
F2 U2 D' R2 L' B U'
F2 U2 D' R2 B L' U'
R' F L' R2 U B2 D
R' F L' R2 U B2 D'
R' F L' R2 U B2 D2
R' F L' R2 D L2 U
R2 F L R' U B2 D
R2 F L R' U B2 D'
R2 F L R' U B2 D2
R2 F L R' D L2 U
R' F L' U B2 D' F2
R2 F L D L2 R' U
R2 F L D R' L2 U
F U2 D' L' R2 U' F
F U2 D' R2 L' U' F
R' F L2 R2 U B2 D
