F B' U F'
B' F U F'
B' R F U F'
B' R' F U F'
B' R2 F U F'
R' F B' U F'
D F B' U F'
D' F B' U F'
R2 F B' U F'
B' D F U F'
R F B' U F'
D2 F B' U F'
F D B' U F'
B' D' F U F'
F D' B' U F'
B' D2 F U F'
F D2 B' U F'
B' F U D F'
B' F U D' F'
B' F U D2 F'
B' F U F' D
B' F U F' D'
B' F U F' D2
B' F D U F'
B' F D' U F'
B' F D2 U F'
R' B' F U F'
F B' U D F'
F B' U D' F'
R2 B' F U F'
F B' U D2 F'
F B' U F' D
F B' U F' D'
F B' U F' D2
D' B' F U F'
D B' F U F'
F B' D U F'
F B' D' U F'
F B' D2 U F'
D2 B' F U F'
R B' F U F'
D2 R D' F B' U F'
F R D B' R' U F'
D' R D' F B' U F'
B' R D' F U D F'
B' R D' F U D' F'
B' R D' F U D2 F'
B' R D' F U F' D
B' R D' F U F' D'
B' R D' F U F' D2
B' R D' F D U F'
B' R D' F D' U F'
B' R D' F D2 U F'
D2 R D' B' F U F'
D' R D' B' F U F'
F' R D' B' U F L2
F R D' R' B' U F'
D R D' F B' U F'
B R D' F U F' R2
L' U' L F' B' U L'
B' R D2 R F U F'
B' R D2 R' F U F'
D R D' B' F U F'
B' R D2 R2 F U F'
L' U' L B' F' U L'
D2 R D2 F B' U F'
F R D' B' R' U F'
D' R D2 F B' U F'
B' R D2 F U D F'
B' R D2 F U D' F'
B' R D2 F U D2 F'
B' R D2 F U F' D
B' R D2 F U F' D'
B' R D2 F U F' D2
B' R D2 F D U F'
B' R D2 F D' U F'
B' R D2 F D2 U F'
D2 R D2 B' F U F'
D' R D2 B' F U F'
F R D2 R' B' U F'
D R D2 F B' U F'
D R D2 B' F U F'
B' R F R2 U' B U2
B' R F U L' F' L
B' R F U L2 F' L2
B' R F U D F' D
B' R F U D F' D'
B' R F U D F' D2
B' R F U D' F' D
B' R F U D' F' D'
B' R F U D' F' D2
B' R F U D2 F' D
B' R F U D2 F' D'
B' R F U D2 F' D2
B' R F U F2 D F
B' R F U F2 D' F
B' R F U F2 D2 F
B' R F U' B U2 F'
B' R F U' B' U2 F'
B' R F U' B2 U2 F'
B' R F U2 L U' F'
B' R F U2 L' U' F'
B' R F U2 L2 U' F'
F R D2 B' R' U F'
D2 R F D B' U F'
L U' L' D F U R
D' R F D B' U F'
B2 R F U D' F' R
B' R F D U F' D
B' R F D U F' D'
B' R F D U F' D2
D2 R F D' B' U F'
L U' L' D' F U R
D' R F D' B' U F'
B' R F D' U F' D
B' R F D' U F' D'
B' R F D' U F' D2
D2 R F D2 B' U F'
L U' L' D2 F U R
D' R F D2 B' U F'
B' R F D2 U F' D
B' R F D2 U F' D'
B' R F D2 U F' D2
L U' L' F U R D
L U' L' F U R D'
L U' L' F U R D2
L U' L' F U D R
L U' L' F U D' R
L U' L' F U D2 R
L U' L' F D U R
L U' L' F D' U R
L U' L' F D2 U R
D2 R F B' U D F'
D2 R F B' U D' F'
D2 R F B' U D2 F'
L U' L' F B U R
D2 R F B' U F' D
D2 R F B' U F' D'
D2 R F B' U F' D2
L U' L' F B' U R
L U' L' F B2 U R
D2 R F B' D U F'
D2 R F B' D' U F'
D2 R F B' D2 U F'
D' R F B' U D F'
D' R F B' U D' F'
D' R F B' U D2 F'
D' R F B' U F' D
D' R F B' U F' D'
D' R F B' U F' D2
D' R F B' D U F'
D' R F B' D' U F'
D' R F B' D2 U F'
B2 R F D' U F' R
B R F U D' F' R2
B R F U F' D' R2
L U' L' B F U R
D R F D B' U F'
L U' L' B' F U R
D R F D' B' U F'
L U' L' B2 F U R
D R F D2 B' U F'
B R F D' U F' R2
L2 U' L2 D F B' U
B' R F' R F2 U F'
L2 U' L2 D B' F U
L2 U' L2 D' F B' U
B' R F' R' F2 U F'
D R F B' U D F'
D R F B' U D' F'
D R F B' U D2 F'
D R F B' U F' D
D R F B' U F' D'
D R F B' U F' D2
L2 U' L2 D' B' F U
D R F B' D U F'
D R F B' D' U F'
D R F B' D2 U F'
L2 U' L2 D2 F B' U
B' R F' R2 F2 U F'
L2 U' L2 D2 B' F U
B' R F' U D' F L2
L2 U' L2 F D B' U
L2 U' L2 F D' B' U
L2 U' L2 F D2 B' U
L2 U' L2 F B' U D
L2 U' L2 F B' U D'
L2 U' L2 F B' U D2
L2 U' L2 F B' D U
L2 U' L2 F B' D' U
L2 U' L2 F B' D2 U
B R F B2 U D F'
B R F B2 U D' F'
B R F B2 U D2 F'
B R F B2 U F' D
B R F B2 U F' D'
B R F B2 U F' D2
B R F B2 D U F'
B R F B2 D' U F'
B R F B2 D2 U F'
B' R F' D' U F L2
L2 U' L2 B' D F U
L2 U' L2 B' D' F U
L2 U' L2 B' D2 F U
L2 U' L2 B' F U D
L2 U' L2 B' F U D'
L2 U' L2 B' F U D2
L2 U' L2 B' F D U
L2 U' L2 B' F D' U
L2 U' L2 B' F D2 U
F2 R F' B' U F' L'
B' R F2 D F' R2 U
F' R F2 D B' U F'
F' R F2 D' B' U F'
F' R F2 D2 B' U F'
F' R F2 B' U D F'
F' R F2 B' U D' F'
F' R F2 B' U D2 F'
F' R F2 B' U F' D
F' R F2 B' U F' D'
F' R F2 B' U F' D2
F' R F2 B' D U F'
F' R F2 B' D' U F'
F' R F2 B' D2 U F'
F R B R' B2 U F'
D' R B' R F U F'
D2 R B' R F U F'
D2 R B' R' F U F'
D' R B' R' F U F'
D' R B' R2 F U F'
F' R B' R F2 U F'
D2 R B' R2 F U F'
F' R B' R' F2 U F'
F' R B' R2 F2 U F'
F' R B' U D' F L2
D2 R B' D F U F'
D' R B' D F U F'
F2 R B' R' F' U F'
D2 R B' D' F U F'
D' R B' D' F U F'
D R B' R F U F'
D2 R B' D2 F U F'
D' R B' D2 F U F'
F2 R B' U F' L' F'
D R B' R' F U F'
D2 R B' F U D F'
D2 R B' F U D' F'
D2 R B' F U D2 F'
D2 R B' F U F' D
D2 R B' F U F' D'
D2 R B' F U F' D2
F' R B' D' U F L2
D' R B' F U D F'
D' R B' F U D' F'
D' R B' F U D2 F'
D2 R B' F D U F'
D' R B' F U F' D
D' R B' F U F' D'
D' R B' F U F' D2
D2 R B' F D' U F'
D2 R B' F D2 U F'
D' R B' F D U F'
D' R B' F D' U F'
D' R B' F D2 U F'
D R B' R2 F U F'
F R B' R U' B U2
F' R B' F2 U D F'
F' R B' F2 U D' F'
F' R B' F2 U D2 F'
F' R B' F2 U F' D
F' R B' F2 U F' D'
F' R B' F2 U F' D2
F' R B' F2 D U F'
F' R B' F2 D' U F'
F' R B' F2 D2 U F'
F R B' R' U D F'
F R B' R' U D' F'
F R B' R' U D2 F'
F R B' R' U F' D
F R B' R' U F' D'
F R B' R' U F' D2
F R B' R' D U F'
F R B' R' D' U F'
F R B' R' D2 U F'
D R B' D F U F'
D R B' D' F U F'
F2 R B' F' U F' L'
D R B' D2 F U F'
D R B' F U D F'
D R B' F U D' F'
D R B' F U D2 F'
D R B' F U F' D
D R B' F U F' D'
D R B' F U F' D2
F R B' U2 L U' F
D R B' F D U F'
D R B' F D' U F'
D R B' F D2 U F'
F R B' D R' U F'
F R B' D' R' U F'
F R B' D2 R' U F'
B R B2 R F U F'
B R B2 R' F U F'
B R B2 R2 F U F'
B R B2 D F U F'
B R B2 D' F U F'
B R B2 D2 F U F'
B R B2 F U D F'
B R B2 F U D' F'
B R B2 F U D2 F'
B R B2 F U F' D
B R B2 F U F' D'
B R B2 F U F' D2
B R B2 F D U F'
B R B2 F D' U F'
B R B2 F D2 U F'
R' U' F B' U' F' U2
L' U' F' L B' U L2
R2 U' F B' U' F' U2
U' R' U R F B' U
R U' F B' U' F' U2
U' R' U R B' F U
U' R' U B' R F U
L U' B L' F U R
U R' U' F B' U F'
U R' U' B' F U F'
R' U' B' F U' F' U2
B' R' D R F U F'
B' R' D R' F U F'
B' R' D R2 F U F'
L U' B' L' F U R
D2 R' D F B' U F'
D' R' D F B' U F'
B' R' D F U D F'
B' R' D F U D' F'
B' R' D F U D2 F'
B' R' D F U F' D
B' R' D F U F' D'
B' R' D F U F' D2
B' R' D F D U F'
B' R' D F D' U F'
B' R' D F D2 U F'
F2 R' D R2 B' U L
D2 R' D B' F U F'
D' R' D B' F U F'
R2 U' B' F U' F' U2
D R' D F B' U F'
F2 R' D B' R2 U L
B' R' D' R F U F'
R U' B' F U' F' U2
B' R' D' R' F U F'
B' R' D' R2 F U F'
L U' B2 L' F U R
D R' D B' F U F'
D2 R' D' F B' U F'
D' R' D' F B' U F'
B' R' D' F U D F'
B' R' D' F U D' F'
B' R' D' F U D2 F'
B' R' D' F U F' D
B' R' D' F U F' D'
B' R' D' F U F' D2
B' R' D' F D U F'
B' R' D' F D' U F'
B' R' D' F D2 U F'
F R' D B R' B2 U
F R' D B' U2 L U'
D2 R' D' B' F U F'
D' R' D' B' F U F'
F' R' D' B' U F L2
D R' D' F B' U F'
B R' D' F U F' R2
B' R' D2 R F U F'
B' R' D2 R' F U F'
B' R' D2 R2 F U F'
D R' D' B' F U F'
D2 R' D2 F B' U F'
D' R' D2 F B' U F'
B' R' D2 F U D F'
B' R' D2 F U D' F'
B' R' D2 F U D2 F'
B' R' D2 F U F' D
B' R' D2 F U F' D'
B' R' D2 F U F' D2
B' R' D2 F D U F'
B' R' D2 F D' U F'
B' R' D2 F D2 U F'
D2 R' D2 B' F U F'
D' R' D2 B' F U F'
D R' D2 F B' U F'
B' R' F R2 U' B U2
B' R' F U L' F' L
B' R' F U L2 F' L2
B' R' F U D F' D
B' R' F U D F' D'
B' R' F U D F' D2
B' R' F U D' F' D
B' R' F U D' F' D'
B' R' F U D' F' D2
B' R' F U D2 F' D
B' R' F U D2 F' D'
B' R' F U D2 F' D2
D R' D2 B' F U F'
B' R' F U F2 D F
B' R' F U F2 D' F
B' R' F U F2 D2 F
D2 R' F D B' U F'
B' R' F U' B U2 F'
B' R' F U' B' U2 F'
B' R' F U' B2 U2 F'
B' R' F U2 L U' F'
B' R' F U2 L' U' F'
B' R' F U2 L2 U' F'
D' R' F D B' U F'
D2 R' F D' B' U F'
D' R' F D' B' U F'
B' R' F D U F' D
B' R' F D U F' D'
B' R' F D U F' D2
D2 R' F D2 B' U F'
B2 R' F U F R F2
D' R' F D2 B' U F'
B' R' F D' U F' D
B' R' F D' U F' D'
B' R' F D' U F' D2
D2 R' F B' U D F'
D2 R' F B' U D' F'
D2 R' F B' U D2 F'
D2 R' F B' U F' D
D2 R' F B' U F' D'
D2 R' F B' U F' D2
D2 R' F B' D U F'
B' R' F D2 U F' D
B' R' F D2 U F' D'
B' R' F D2 U F' D2
D2 R' F B' D' U F'
D2 R' F B' D2 U F'
D' R' F B' U D F'
D' R' F B' U D' F'
D' R' F B' U D2 F'
D' R' F B' U F' D
D' R' F B' U F' D'
D' R' F B' U F' D2
D' R' F B' D U F'
D' R' F B' D' U F'
D' R' F B' D2 U F'
B R' F U D' F' R2
B R' F U F' D' R2
D R' F D B' U F'
B' R' F' R F2 U F'
D R' F D' B' U F'
B R' F D' U F' R2
B' R' F' R' F2 U F'
D R' F D2 B' U F'
B' R' F' R2 F2 U F'
B' R' F' U D' F L2
D R' F B' U D F'
D R' F B' U D' F'
D R' F B' U D2 F'
D R' F B' U F' D
D R' F B' U F' D'
D R' F B' U F' D2
D R' F B' D U F'
D R' F B' D' U F'
D R' F B' D2 U F'
B R' F B2 U D F'
B R' F B2 U D' F'
B R' F B2 U D2 F'
B R' F B2 U F' D
B R' F B2 U F' D'
B R' F B2 U F' D2
B R' F B2 D U F'
B R' F B2 D' U F'
B R' F B2 D2 U F'
B' R' F' D' U F L2
B' R' F2 D F' R2 U
F' R' F2 D B' U F'
F' R' F2 D' B' U F'
F' R' F2 D2 B' U F'
F' R' F2 B' U D F'
F' R' F2 B' U D' F'
F' R' F2 B' U D2 F'
F' R' F2 B' U F' D
F' R' F2 B' U F' D'
F' R' F2 B' U F' D2
F' R' F2 B' D U F'
F' R' F2 B' D' U F'
F' R' F2 B' D2 U F'
D2 R' B' R F U F'
D' R' B' R F U F'
F R' B R B2 U F'
D2 R' B' R' F U F'
D' R' B' R' F U F'
F' R' B' R F2 U F'
D2 R' B' R2 F U F'
D' R' B' R2 F U F'
F' R' B' R' F2 U F'
F' R' B' R2 F2 U F'
F' R' B' U D' F L2
D2 R' B' D F U F'
F2 R' B' R F' U F'
D' R' B' D F U F'
D2 R' B' D' F U F'
D' R' B' D' F U F'
D2 R' B' D2 F U F'
F' R' B' D' U F L2
D' R' B' D2 F U F'
D2 R' B' F U D F'
D2 R' B' F U D' F'
D2 R' B' F U D2 F'
D2 R' B' F U F' D
D2 R' B' F U F' D'
D2 R' B' F U F' D2
D2 R' B' F D U F'
D2 R' B' F D' U F'
D2 R' B' F D2 U F'
D' R' B' F U D F'
D' R' B' F U D' F'
D' R' B' F U D2 F'
D' R' B' F U F' D
D' R' B' F U F' D'
D' R' B' F U F' D2
D' R' B' F D U F'
D' R' B' F D' U F'
D' R' B' F D2 U F'
D R' B' R F U F'
D R' B' R' F U F'
F' R' B' F2 U D F'
F' R' B' F2 U D' F'
F' R' B' F2 U D2 F'
F' R' B' F2 U F' D
F' R' B' F2 U F' D'
F' R' B' F2 U F' D2
F' R' B' F2 D U F'
F' R' B' F2 D' U F'
F' R' B' F2 D2 U F'
D R' B' R2 F U F'
F R' B' R U D F'
F R' B' R U D' F'
F R' B' R U D2 F'
F R' B' R U F' D
F R' B' R U F' D'
F R' B' R U F' D2
F R' B' R D U F'
F R' B' R D' U F'
F R' B' R D2 U F'
F R' B' R' U' B U2
D R' B' D F U F'
D R' B' D' F U F'
F R' B' U R F' R'
D R' B' D2 F U F'
D R' B' F U D F'
D R' B' F U D' F'
D R' B' F U D2 F'
D R' B' F U F' D
D R' B' F U F' D'
D R' B' F U F' D2
D R' B' F D U F'
D R' B' F D' U F'
D R' B' F D2 U F'
B R' B2 R F U F'
B R' B2 R' F U F'
B R' B2 R2 F U F'
B R' B2 D F U F'
B R' B2 D' F U F'
B R' B2 D2 F U F'
B R' B2 F U D F'
B R' B2 F U D' F'
B R' B2 F U D2 F'
B R' B2 F U F' D
B R' B2 F U F' D'
B R' B2 F U F' D2
B R' B2 F D U F'
B R' B2 F D' U F'
B R' B2 F D2 U F'
F R' B2 D B R' U
U' R2 U R2 F B' U
U' R2 U R2 B' F U
U' R2 U F R2 B' U
U' R2 U F B' R2 U
U' R2 U B' R2 F U
U' R2 U B' F R2 U
U R2 U' F B' U F'
F R2 U' B U B2 U
F R2 U' B U2 D' R2
F R2 U' B D L2 U2
F R2 U' B D' U2 R2
U R2 U' B' F U F'
