F L' D' F2 R F'
F L' F2 D' R F'
L' F D L' F R
F D L' D R2 F
F D L' D F R2
L' F2 D' R F' L'
F D2 R2 D' L' F
L' F2 D' R L2 F' L'
L' F2 D' R D F' L'
L' F2 D' R D' F' L'
L' F2 D' R D2 F' L'
L' F2 D' R F' L' D
L' F2 D' R F' L' D'
L' F2 D' R F' L' D2
L' F2 D' R F' D L'
L' F2 D' R F' D' L'
L' F2 D' R F' D2 L'
F2 D2 R D R F' L'
F D2 R L' D R F'
F D2 R D L' R F'
F D2 R D R L' F'
F D2 R D' L' R F
F D2 R D' R L' F
B D2 R' U R' B' L
F2 D2 R2 D' F' L' F
F D2 R' D' L' R' F
F D2 R' D' L' F R'
F D2 R' D' R' L' F
F D2 R2 D' L' D F
F D2 R2 D' L' D' F
F D2 R2 D' L' D2 F
F D2 R2 D' L' F D
F D2 R2 D' L' F D'
F D2 R2 D' L' F D2
B' F L' D F2 B R
B' F L' D B F2 R
B' F L' B D F2 R
F B' L' D F2 B R
F B' L' D B F2 R
F B' L' B D F2 R
