L2 R U L D2 R2
L2 R U' L' U2 L2
L2 R F2 U L R
L2 R F2 U R L
R L2 U L D2 R2
R L2 U' L' U2 L2
B2 L2 R U L R2
B2 L2 R U R2 L
R L2 F2 U L R
R L2 F2 U L R
R L2 F2 U R L
L U L R U L
L U R L U L
R U D' B2 L' R'
R U D' B2 R' L'
B2 R L2 U L R2
B2 R L2 U R2 L
D' R U B2 L' R'
D' R U B2 R' L'
B2 R' D' L' F2 B2
B2 R' D' L' B2 F2
B2 R' D' B2 L' F2
R D' U B2 L' R'
R D' U B2 R' L'
R' D' B2 L' R' F2
R' D' B2 L' F2 R'
R' D' B2 R' L' F2
D' B2 L' R' D' F2
D' B2 R' L' D' F2
D' B2 R' D' L' F2
R B2 L2 U L R'
R B2 L2 U R' L
L U L R D U L
L U L R D' U L
L U L R D2 U L
L U L R F U L
L U L R F' U L
L U L R F2 U L
L U L D R U L
L U L D' R U L
B2 L2 D2 R U L R2
B2 L2 D2 R U R2 L
L U L D2 R U L
L U L F' U L F
B2 L2 F' U L R' F
B2 L2 F' U L F R'
B2 L2 F' U R' L F
L U R L U L D
L U R L U L D'
L U R L U L D2
L U R L U D L
L U R L U D' L
L U R L U D2 L
L U R L D U L
L U R L D' U L
L U R L D2 U L
L U R L F U L
L U R L F' U L
L U R L F2 U L
L U R D L F2 U
L U R D F2 L U
L U R F L U L
R U R D' B2 L' R'
R U R D' B2 R' L'
L U R F' L U L
L U R F2 L U L
L2 U R' D' F2 L R
L2 U R' D' F2 R L
R U R' D' B2 L' R'
R U R' D' B2 R' L'
R U R2 D' B2 L' R'
R U R2 D' B2 R' L'
L' U D F2 L' R U'
L' U D F2 R L' U'
L U D L R F2 U
L U D R L F2 U
R U D L' D2 R2 B2
R U D L' D2 B2 R2
L U D R F2 L U
R' U D' B2 L' R' F2
R' U D' B2 L' F2 R'
R' U D' B2 R' L' F2
R U D' L' B2 D2 R2
R U D' R B2 L' R'
R U D' R B2 R' L'
R U D' R' B2 L' R'
R U D' R' B2 R' L'
R U D' R2 B2 L' R'
R U D' R2 B2 R' L'
R U D' B L' B R'
R U D' B2 L' R' D
R U D' B2 L' R' D'
R U D' B2 L' R' D2
R U D' B2 L' D R'
R U D' B2 L' D' R'
R U D' B2 L' D2 R'
R U D' B2 R' L' D
R U D' B2 R' L' D'
R U D' B2 R' L' D2
R U D' B2 R' D L'
R U D' B2 R' D' L'
R U D' B2 R' D2 L'
R U D' B2 D L' R'
R U D' B2 D R' L'
R U D' B2 D' L' R'
R U D' B2 D' R' L'
R U D' B2 D2 L' R'
R U D' B2 D2 R' L'
U' R L2 U L D2 R2
U' R L2 U' L' U2 L2
B2 R L2 U L R2 D
B2 R L2 U L R2 D'
B2 R L2 U L R2 D2
B2 R L2 U R2 L D
B2 R L2 U R2 L D'
B2 R L2 U R2 L D2
B2 R L2 U R2 D L
B2 R L2 U R2 D' L
B2 R L2 U R2 D2 L
U2 R L2 U L D2 R2
U2 R L2 U' L' U2 L2
U' R L2 F2 U L R
U' R L2 F2 U R L
B2 R L2 F U L R2
B2 R L2 F U R2 L
B2 R L2 F' U L R2
B2 R L2 F' U R2 L
U R L2 U L D2 R2
B2 R L2 F2 U L R2
B2 R L2 F2 U R2 L
U R L2 U' L' U2 L2
U2 R L2 F2 U L R
U2 R L2 F2 U R L
D' R U L' B2 D2 R2
L U F' L U L F
D' R U R B2 L' R'
D' R U R B2 R' L'
D' R U R' B2 L' R'
D' R U R' B2 R' L'
D' R U R2 B2 L' R'
D' R U R2 B2 R' L'
U R L2 F2 U L R
U R L2 F2 U R L
D R U L' D2 R2 B2
D R U L' D2 B2 R2
U' R U D' B2 L' R'
U' R U D' B2 R' L'
B2 R U R2 D' L' B2
B2 R U R2 D' B2 L'
D' R U B L' B R'
U2 R U D' B2 L' R'
U2 R U D' B2 R' L'
L2 U F2 L R D F2
L2 U F2 L D R F2
D' R U B2 L' R' D
D' R U B2 L' R' D'
D' R U B2 L' R' D2
D' R U B2 L' D R'
D' R U B2 L' D' R'
D' R U B2 L' D2 R'
D' R U B2 R' L' D
D' R U B2 R' L' D'
D' R U B2 R' L' D2
D' R U B2 R' D L'
D' R U B2 R' D' L'
D' R U B2 R' D2 L'
D' R U B2 D L' R'
D' R U B2 D R' L'
D' R U B2 D' L' R'
D' R U B2 D' R' L'
D' R U B2 D2 L' R'
D' R U B2 D2 R' L'
D R U D2 B2 L' R'
D R U D2 B2 R' L'
D' R U' L U2 L2 B2
D' R U' L U2 B2 L2
L2 U F2 R L D F2
U R U D' B2 L' R'
U R U D' B2 R' L'
D R U' L F2 U2 L2
D R U' F2 L R U2
D R U' F2 R L U2
U' R D' U B2 L' R'
U' R D' U B2 R' L'
R U B2 R' D' L' B2
R U B2 R' D' B2 L'
U2 R D' U B2 L' R'
U2 R D' U B2 R' L'
R U B2 D' L' R' B2
R U B2 D' R' L' B2
R U B2 D' R' B2 L'
U R D' U B2 L' R'
U R D' U B2 R' L'
R U' L U L U L
L' U' L' R U' L' U2
D R D2 U B2 L' R'
D R D2 U B2 R' L'
L2 U' L' U R U L2
L' U' R L' U' L' U2
L' U' R D' L' B2 U
L' U' R D' B2 L' U
L' U' R D2 L' U R2
B2 R B L2 U L R2
B2 R B L2 U R2 L
D' R B U L' B R'
D' R B U B L' R'
D' R B U B R' L'
B R B L2 U L R'
B R B L2 U R' L
B' R B' L2 U L R'
B' R B' L2 U R' L
B2 R B' L2 U L R2
B2 R B' L2 U R2 L
U' R B2 L2 U L R'
U' R B2 L2 U R' L
L' U' D' L' R B2 U
B2 R B2 L2 U L R2
B2 R B2 L2 U R2 L
R U' D L F2 U2 L2
L' U' D' L' B2 R U
U2 R B2 L2 U L R'
U2 R B2 L2 U R' L
L' U' D' R L' B2 U
L' U' D' R B2 L' U
R U' D F2 L R U2
R' U' D' B2 L' R' F2
R' U' D' B2 L' F2 R'
R U' D F2 R L U2
R' U' D' B2 R' L' F2
U R B2 L2 U L R'
U R B2 L2 U R' L
L' U' D' B2 L' R U
L' U' D' B2 R L' U
L' U' D2 L' R U R
R U' D' L U2 L2 B2
R U' D' L U2 B2 L2
L' U' D2 R L' U R
B2 R' L' U' L' R2 U
B2 R' L' U' R2 L' U
B2 R' U' L2 R2 U L
B2 R' U' R2 L2 U L
B2 R' D L' D2 F2 B2
B2 R' D L' D2 B2 F2
B2 R' D' L F2 L2 B2
B2 R' D' L F2 B2 L2
B2 R' D' L B2 L2 F2
B2 R' D' L B2 F2 L2
B2 R' D' L' F2 B2 D
B2 R' D' L' F2 B2 D'
B2 R' D' L' F2 B2 D2
B2 R' D' L' B2 F2 D
B2 R' D' L' B2 F2 D'
B2 R' D' L' B2 F2 D2
B2 R' D' L2 F2 L B2
U' R' D' B2 L' R' F2
U' R' D' B2 L' F2 R'
U' R' D' B2 R' L' F2
B2 R' D' B L' F2 B
B2 R' D' B L' B F2
B2 R' D' B2 L F2 L2
B2 R' D' B2 L' F2 D
B2 R' D' B2 L' F2 D'
B2 R' D' B2 L' F2 D2
B2 R' D' B2 L2 F2 L
U2 R' D' B2 L' R' F2
U2 R' D' B2 L' F2 R'
U2 R' D' B2 R' L' F2
L U2 L R U L R'
L U2 L R U R' L
U R' D' B2 L' R' F2
U R' D' B2 L' F2 R'
U R' D' B2 R' L' F2
L' U2 L2 U L R U
L' U2 L2 U R L U
L U2 L2 U' L' R U
L U2 L2 U' R L' U
L U2 R L U L R'
L U2 R L U R' L
B2 R' F2 D' F2 L' B2
B2 R' F2 D' F2 B2 L'
B2 R' F2 D' B2 F2 L'
B2 R' B D' L' F2 B2
B2 R' B D' L' B2 F2
B2 R' B D' B2 L' F2
B2 R' B' D' L' F2 B2
B2 R' B' D' L' B2 F2
B2 R' B' D' B2 L' F2
D' R' B2 L' D' R' F2
D' R' B2 L' D' F2 R'
D' R' B2 D' L' R' F2
D' R' B2 D' L' F2 R'
D' R' B2 D' R' L' F2
R' U2 D' B2 L' R' F2
R' U2 D' B2 L' F2 R'
R' U2 D' B2 R' L' F2
B2 R' B2 D' L' F2 B2
B2 R' B2 D' L' B2 F2
B2 R' B2 D' B2 L' F2
L2 U2 F2 L' U' L2 R
L2 U2 F2 L' U' R L2
R' D L F2 B2 U2 L2
R' D L B2 F2 U2 L2
L D L R F2 U R
R' D L' D2 R2 F2 B2
R' D L' D2 R2 B2 F2
R' D L' D2 F2 R2 B2
R' D L' D2 F2 B2 R2
R' D L' D2 B2 R2 F2
R' D L' D2 B2 F2 R2
L2 D R U L D2 R2
L2 D R U' L' U2 L2
L D R L F2 U R
L2 D R F2 U L R
L2 D R F2 U R L
D2 R2 B2 L U' L2 R'
D2 R2 B2 L U' R' L2
D' R2 B2 L' R' D F2
D' R2 B2 L' D R' F2
D' R2 B2 L' D F2 R'
L' D U F2 L' R U'
L' D U F2 R L' U'
D' R2 B2 R' L' D F2
L D U L R F2 U
R D U L' D2 R2 B2
R D U L' D2 B2 R2
L D U R L F2 U
L D U R F2 L U
R D U' L F2 U2 L2
R D U' F2 L R U2
R D U' F2 R L U2
B2 U L2 R U L R2
B2 U L2 R U R2 L
R' D F2 L R B2 U2
R' D F2 L B2 R U2
R' D F2 R L B2 U2
R' D F2 R B2 U2 R'
L' D F2 L' R U' L
D' U R U B2 L' R'
D' U R U B2 R' L'
L' D F2 R L' U' L
B2 U R L2 U L R2
B2 U R L2 U R2 L
R' D F2 B2 R U2 R2
B' U R B L2 U L
B2 U R' D' L' F2 B2
B2 U R' D' L' B2 F2
B2 U R' D' B2 L' F2
R' D B2 F2 R U2 R2
R' D' L U2 L2 F2 B2
R' D' L U2 L2 B2 F2
R' D' L U2 F2 L2 B2
R' D' L U2 F2 B2 L2
R' D' L U2 B2 L2 F2
R' D' L U2 B2 F2 L2
R' D' L' F2 B2 D2 R2
R' D' L' B2 F2 D2 R2
R' D' L2 F2 L R B2
R' D' L2 F2 L B2 R
R' D' L2 F2 R L B2
R' D' R B2 L' R' F2
R' D' R B2 L' F2 R'
R' D' R B2 R' L' F2
L2 D' R U L D2 R2
L2 D' R U' L' U2 L2
L' D' R B2 L' U L
D' U B2 L' R' D' F2
D' U B2 R' L' D' F2
D' U B2 R' D' L' F2
L2 D' R F2 U L R
L2 D' R F2 U R L
R' D' R' B2 L' R' F2
R' D' R' B2 L' F2 R'
R' D' R' B2 R' L' F2
R2 D' R' U B2 L' R'
R2 D' R' U B2 R' L'
R' D' R2 B2 L' R' F2
R' D' R2 B2 L' F2 R'
R' D' R2 B2 R' L' F2
R' D' U B2 L' R' F2
R' D' U B2 L' F2 R'
R' D' U B2 R' L' F2
L' D' U' L' R B2 U
L' D' U' L' B2 R U
L' D' U' R L' B2 U
L' D' U' R B2 L' U
R' D' U' B2 L' R' F2
R' D' U' B2 L' F2 R'
R' D' U' B2 R' L' F2
L' D' U' B2 L' R U
L' D' U' B2 R L' U
R D' U L' B2 D2 R2
R D' U R B2 L' R'
R D' U R B2 R' L'
R D' U R' B2 L' R'
R D' U R' B2 R' L'
R D' U R2 B2 L' R'
R D' U R2 B2 R' L'
U' D' R U B2 L' R'
U' D' R U B2 R' L'
D' U' R U B2 L' R'
D' U' R U B2 R' L'
R' D' U2 B2 L' R' F2
R' D' U2 B2 L' F2 R'
R' D' U2 B2 R' L' F2
R D' U B L' B R'
R D' U B2 L' R' D
R D' U B2 L' R' D'
R D' U B2 L' R' D2
R D' U B2 L' D R'
R D' U B2 L' D' R'
R D' U B2 L' D2 R'
R D' U B2 R' L' D
R D' U B2 R' L' D'
R D' U B2 R' L' D2
R D' U B2 R' D L'
R D' U B2 R' D' L'
R D' U B2 R' D2 L'
R D' U B2 D L' R'
R D' U B2 D R' L'
R D' U B2 D' L' R'
R D' U B2 D' R' L'
R D' U B2 D2 L' R'
R D' U B2 D2 R' L'
R D' U' L U2 L2 B2
R D' U' L U2 B2 L2
U2 D' R U B2 L' R'
U2 D' R U B2 R' L'
U D' R U B2 L' R'
U D' R U B2 R' L'
B2 U' L2 R U L R2
B2 U' L2 R U R2 L
R' D' F2 R2 B2 L R'
R' D' F2 R2 B2 R' L
B2 U' R L2 U L R2
B2 U' R L2 U R2 L
R' D' F2 B2 R' D2 L2
R' D' B L' F2 B R'
R' D' B L' B R' F2
R' D' B L' B F2 R'
B2 U' R' D' L' F2 B2
B2 U' R' D' L' B2 F2
B2 U' R' D' B2 L' F2
R' D' B2 L R' F2 L2
R' D' B2 L F2 L2 R'
R' D' B2 L F2 R' L2
R' D' B2 L' R F2 R2
R' D' B2 L' R' F2 D
R' D' B2 L' R' F2 D'
R' D' B2 L' R' F2 D2
R' D' B2 L' F R' F
R' D' B2 L' F2 R' D
R' D' B2 L' F2 R' D'
R' D' B2 L' F2 R' D2
R' D' B2 L' F2 D R'
R' D' B2 L' F2 D' R'
R' D' B2 L' F2 D2 R'
R' D' B2 L2 R' F2 L
R' D' B2 L2 F2 L R'
R' D' B2 L2 F2 R' L
R' D' B2 R L' F2 R2
R' D' B2 R' L F2 L2
R' D' B2 R' L' F2 D
R' D' B2 R' L' F2 D'
R' D' B2 R' L' F2 D2
R' D' B2 R' L2 F2 L
R D' B U L' B R'
L' D' B2 L' R U L
R D' B U B L' R'
R D' B U B R' L'
L' D' B2 R L' U L
R' D' B2 F2 R' D2 L2
R2 D' B2 L' R' D F2
R2 D' B2 L' D R' F2
R2 D' B2 L' D F2 R'
R2 D' B2 R' L' D F2
L' D2 L' R U L R
L' D2 L' R U R L
D' U' B2 L' R' D' F2
U' D' B2 L' R' D' F2
D' U' B2 R' L' D' F2
U' D' B2 R' L' D' F2
D' U' B2 R' D' L' F2
U' D' B2 R' D' L' F2
U2 D' B2 L' R' D' F2
U2 D' B2 R' L' D' F2
U2 D' B2 R' D' L' F2
U D' B2 L' R' D' F2
L' D2 R L' U L R
L' D2 R L' U R L
U D' B2 R' L' D' F2
U D' B2 R' D' L' F2
L2 D2 R U L D2 R2
L2 D2 R U' L' U2 L2
L2 D2 R F2 U L R
L2 D2 R F2 U R L
L' D2 R2 U' L' R' U
L' D2 R2 U' R' L' U
D' U2 R U B2 L' R'
D' U2 R U B2 R' L'
L D2 R2 U L R' U
L D2 R2 U R' L U
L' D2 U' L' R U R
L' D2 U' R L' U R
B2 U2 L2 R U L R2
B2 U2 L2 R U R2 L
B2 U2 R L2 U L R2
B2 U2 R L2 U R2 L
B2 U2 R' D' L' F2 B2
B2 U2 R' D' L' B2 F2
B2 U2 R' D' B2 L' F2
D' U2 B2 L' R' D' F2
D' U2 B2 R' L' D' F2
D' U2 B2 R' D' L' F2
L2 F' U L F' R F2
L2 F' U F' L R F
L2 F' U F' R L F
L2 F' U F2 L F R
L F' U L U F L
B2 D' L' R' B2 D' F2
B2 D' R U L' R2 B2
B2 D' R U L' B2 R2
B2 D' R U R2 L' B2
B2 D' R U R2 B2 L'
B2 D' R U B2 L' R2
B2 D' R U B2 R2 L'
B2 D' R' L' B2 D' F2
B2 D' R' B2 L' D' F2
B2 D' R' B2 D' L' F2
D F2 L R U' L2 U'
D F2 L R U2 D F2
D F2 L R D U2 F2
D F2 L R D' B2 U2
D F2 L U2 D F2 L'
D F2 L D R U2 F2
D F2 L D U2 F2 L'
D F2 L D' R B2 U2
D F2 L D' B2 R U2
D F2 R L U' L2 U'
D F2 R L U2 D F2
D F2 R L D U2 F2
D F2 R L D' B2 U2
R F2 L2 U' L' R U2
R F2 L2 U' R L' U2
R F2 L2 F2 U L' R
R F2 L2 F2 U R L'
F D' F' B2 L' R' F
F D' F' B2 L' F R'
F D' F' B2 R' L' F
L2 F2 U L R D F2
L2 F2 U L D R F2
L2 F2 U R L D F2
F D' B2 R' F' L' F
L2 F2 U2 L' U' L2 R
L2 F2 U2 L' U' R L2
F D' B2 F' L' R' F
F D' B2 F' L' F R'
F D' B2 F' R' L' F
R' F2 D' F2 B2 L' R'
R' F2 D' F2 B2 R' L'
R' F2 D' B2 F2 L' R'
R' F2 D' B2 F2 R' L'
D' B L' B R' D' F2
L B' U R U L2 B
L B' U R U B L2
D' B2 L' R' U' R2 U
D' B2 L' R' D' F2 D
D' B2 L' R' D' F2 D'
D' B2 L' R' D' F2 D2
D' B2 L' R' F D' F2
D' B2 L' R' F' D' F2
D' B2 L' R' F2 D' F2
D' B2 L' U' R U R2
D' B2 L' D R' D' F2
D' B2 L' D' R' D' F2
U' B2 L2 R U L R2
U' B2 L2 R U R2 L
D' B2 L' D2 R' D' F2
R' B2 L2 R2 U L R
R' B2 L2 R2 U R L
D' B2 L2 R' D' L F2
D' B2 L2 R' D' F2 L
U' B2 R L2 U L R2
U' B2 R L2 U R2 L
U2 B2 L2 R U L R2
U2 B2 L2 R U R2 L
U2 B2 R L2 U L R2
U2 B2 R L2 U R2 L
U' B2 R' D' L' F2 B2
U' B2 R' D' L' B2 F2
L2 B2 R U' L' R2 U2
L2 B2 R U' R2 L' U2
U' B2 R' D' B2 L' F2
D' B2 R' L' U' R2 U
D' B2 R' L' D' F2 D
D' B2 R' L' D' F2 D'
D' B2 R' L' D' F2 D2
D' B2 R' L' F D' F2
D' B2 R' L' F' D' F2
D' B2 R' L' F2 D' F2
D' B2 R' L2 D' L F2
D' B2 R' L2 D' F2 L
U B2 L2 R U L R2
U B2 L2 R U R2 L
L2 B2 R D' F2 U R
D' B2 R' U' R2 U L'
D' B2 R' D L' D2 F2
D' B2 R' D' L F2 L2
D' B2 R' D' L' F2 D
D' B2 R' D' L' F2 D'
D' B2 R' D' L' F2 D2
D' B2 R' D' L2 F2 L
D' B2 R' F2 D' F2 L'
R B2 L2 U L R' D
R B2 L2 U L R' D'
R B2 L2 U L R' D2
R B2 L2 U L D R'
R B2 L2 U L D' R'
R B2 L2 U L D2 R'
R B2 L2 U R' L D
R B2 L2 U R' L D'
R B2 L2 U R' L D2
R B2 L2 U R' D L
R B2 L2 U R' D' L
R B2 L2 U R' D2 L
R' B2 R2 L2 U L R
R' B2 R2 L2 U R L
R B2 L2 U D L R'
R B2 L2 U D R' L
R B2 L2 U D' L R'
R B2 L2 U D' R' L
R B2 L2 U D2 L R'
R B2 L2 U D2 R' L
R B2 L2 D U L R'
R B2 L2 D U R' L
R B2 L2 D' U L R'
R B2 L2 D' U R' L
U2 B2 R' D' L' F2 B2
U2 B2 R' D' L' B2 F2
R B2 L2 D2 U L R'
R B2 L2 D2 U R' L
U2 B2 R' D' B2 L' F2
U B2 R L2 U L R2
U B2 R L2 U R2 L
R B2 L2 F U L R'
R B2 L2 F U R' L
R B2 L2 F' U L R'
R B2 L2 F' U R' L
R B2 L2 F2 U L R'
R B2 L2 F2 U R' L
U B2 R' D' L' F2 B2
U B2 R' D' L' B2 F2
U B2 R' D' B2 L' F2
D' B2 U' R U L' R2
D' B2 U' R U R2 L'
R B2 U R' D' L' B2
R B2 U R' D' B2 L'
D' B2 D L' R' D' F2
R B2 U D' L' R' B2
R B2 U D' R' L' B2
R B2 U D' R' B2 L'
D' B2 D R' L' D' F2
D' B2 D R' D' L' F2
R' B2 D' L' R' F2 B2
R' B2 D' L' R' B2 F2
R' B2 D' L' F2 R' B2
R' B2 D' R' L' F2 B2
R' B2 D' R' L' B2 F2
D' B2 D' L' R' D' F2
R' B2 D' R' B2 L' F2
D' B2 D' R' L' D' F2
D' B2 D' R' D' L' F2
D' B2 D2 L' R' D' F2
D' B2 D2 R' L' D' F2
D' B2 D2 R' D' L' F2
R B2 D' U L' R' B2
R B2 D' U R' L' B2
R B2 D' U R' B2 L'
