U' L' B2 L R'
U' L' B2 R' L
U R' U2 R B2
U R' U2 B2 R
U B2 L D2 F2
U B2 D2 L F2
U B2 D2 F2 L
B' U' B' D' L R2
B' U' B' D' R2 L
U' D2 R' F2 U2 F2
U D2 R' F2 L' U2
U' D2 F2 R' U2 F2
U D2 F2 R' U2 R
B' U2 B U B2 L
U F R' U2 R B2
U F R' U2 B2 R
U' F U2 F' B2 L
L F U B2 L F
U' F U2 B2 L F'
U' F U2 B2 F' L
U' F U2 B2 F' L
U F B2 L D2 F2
U F B2 D2 L F2
U F B2 D2 F2 L
U' F' R' U2 F B2
U' F' R' U2 B2 F
U F' R' U2 R B2
U F' R' U2 B2 R
U F' R' U2 B2 R
U' F' U2 F B2 L
U' F' U2 B2 F L
U F' B2 L D2 F2
U F' B2 D2 L F2
U F' B2 D2 F2 L
U' F2 R' U2 F2 B2
U' F2 R' U2 B2 F2
U F2 R' U2 R B2
U F2 R' U2 B2 R
R2 F2 U' L' B2 R'
U' F2 U2 F2 B2 L
U' F2 U2 B2 L F2
U' F2 U2 B2 F2 L
U' F2 B2 L F2 R
U F2 B2 L D2 F2
U F2 B2 D2 L F2
U F2 B2 D2 F2 L
U B L B L F
U B L2 F B L
U B L2 B F L
U' B2 L U2 L' U2
U' B2 L F2 R F2
U' B2 L2 D2 L' R2
U' B2 L2 D2 R2 L'
U B2 L U2 B2 U2
U B2 L D2 F2 D
U B2 L D2 F2 D'
U B2 L D2 F2 D2
U B2 L F D2 F2
U B2 L F' D2 F2
U B2 L F2 D2 F2
U B2 L2 D2 L' F2
U B2 U2 B2 R' U2
U B2 D' L D' F2
U' B2 F2 L F2 R
U B2 D2 L F2 D
U B2 D2 L F2 D'
U B2 D2 L F2 D2
U B2 D2 L' F2 L2
U B2 D2 F' L F'
U B2 D2 F2 L D
U B2 D2 F2 L D'
U B2 D2 F2 L D2
U B2 D2 F2 D L
U B2 D2 F2 D' L
U B2 D2 F2 D2 L
U B2 F L D2 F2
U B2 F D2 L F2
U B2 F D2 F2 L
U B2 F' L D2 F2
U B2 F' D2 L F2
U B2 F' D2 F2 L
U B2 F2 L D2 F2
U B2 F2 D2 L F2
U B2 F2 D2 F2 L
U L R U2 R' B2 L
R' L U' L' U' B2 R'
U L R' U2 R B2 D
U L R' U2 R B2 D'
U L R' U2 R B2 D2
U L R' U2 R' B2 R2
U L R' U2 B' R B'
U L R' U2 B2 R D
U L R' U2 B2 R D'
U L R' U2 B2 R D2
U L R' U2 B2 D R
U L R' U2 B2 D' R
U L R' U2 B2 D2 R
U L R' D2 F2 L' U2
U L R' F2 L' U2 B2
R' L U2 L' U' L B2
U L R2 U2 R2 B2 L
B2 L U L' U' D' R2
B2 L U L' U2 B2 U
B2 L U L' D' U' R2
B2 L U L' D2 F2 U'
U2 L U L' B2 L R'
U2 L U L' B2 R' L
B2 L U D' L' U' R2
B2 L U D2 L' F2 U'
F' L U B2 L D F2
F2 L U B2 L D F2
F L U B2 L D F2
U2 L U' R' U2 R B2
U2 L U' R' U2 B2 R
U2 L U' B2 L D2 F2
B2 L U' B2 U2 L' U'
U2 L U' B2 D2 L F2
U2 L U' B2 D2 F2 L
F' L U2 L' U' B2 L
U' L U2 L' R' U2 B2
U' L U2 L' U2 B2 L
F2 L U2 L' U' B2 L
F L U2 L' U' B2 L
U' L U2 R' L' U2 B2
U L U2 L' B2 L R'
U L U2 L' B2 R' L
B2 L D' R2 U L' U'
B2 L D' U L' U' R2
B2 L D2 U L' F2 U'
U L D2 R' F2 L' U2
R' L F2 R U B2 L
R2 L F2 R U L' B2
R2 L F2 R U B2 L'
U L D2 F2 R' U2 R
F' L F U B2 L F
F2 L F U B2 L F
U L F R' U2 R B2
U L F R' U2 B2 R
F L F U B2 L F
U L F B2 L D2 F2
U L F B2 D2 L F2
U L F B2 D2 F2 L
U L F' R' U2 R B2
U L F' R' U2 B2 R
U L F' B2 L D2 F2
U L F' B2 D2 L F2
U L F' B2 D2 F2 L
B2 L F2 R' D' R2 F2
B2 L F2 R' D' F2 R2
B2 L F2 U' R B2 U
U L F2 R' U2 R B2
U L F2 R' U2 B2 R
U L F2 R' U2 B2 R
B2 L F2 U' B2 R U
U' L F2 B2 L R F2
U' L F2 B2 R L F2
U' L F2 B2 R F2 L
U L F2 B2 L D2 F2
U L F2 B2 D2 L F2
U L F2 B2 D2 F2 L
U L B L B L F
U L B L2 F B L
U L B L2 B F L
L R' U' L' U' B2 R'
U' L B2 L R D2 R2
U' L B2 L R' D2 R2
U' L B2 L R2 D2 R2
U' L B2 L U2 L2 U2
U' L B2 L D2 R2 D
U' L B2 L D2 R2 D'
U' L B2 L D2 R2 D2
U' L B2 R L D2 R2
U L B2 L U2 B2 U2
R' L' U2 L U' L' B2
R' L' U2 L U' B2 L'
L' R' U2 L U' L' B2
L' R' U2 L U' B2 L'
U L B2 L D2 F2 D
U L B2 L D2 F2 D'
U L B2 L D2 F2 D2
U' L B2 R' L D2 R2
U L B2 L F D2 F2
U L B2 L F' D2 F2
U L B2 L F2 D2 F2
U' L B2 R2 L D2 R2
U L B2 L2 D2 L' F2
L R' U2 L' U' L B2
U' L B2 U2 L' U2 L2
U' L B2 D L D2 R2
L2 R' U2 L2 U' L2 B2
L2 R' U2 L2 U' B2 L2
U' L B2 D' L D2 R2
U' L B2 D2 L D2 R2
U L B2 U2 B2 R' U2
U' L B2 F2 L R F2
U L B2 D' L D' F2
U' L B2 F2 R L F2
U' L B2 F2 R F2 L
U L B2 D2 L F2 D
U L B2 D2 L F2 D'
U L B2 D2 L F2 D2
U L B2 D2 L' F2 L2
U L B2 D2 F' L F'
U L B2 D2 F2 L D
U L B2 D2 F2 L D'
U L B2 D2 F2 L D2
U L B2 D2 F2 D L
U L B2 D2 F2 D' L
U L B2 D2 F2 D2 L
U L B2 F L D2 F2
U L B2 F D2 L F2
U L B2 F D2 F2 L
U L B2 F' L D2 F2
U L B2 F' D2 L F2
U L B2 F' D2 F2 L
U L B2 F2 L D2 F2
U L B2 F2 D2 L F2
U L B2 F2 D2 F2 L
U L' R U2 R' B2 L
U' L' R B2 D2 L2 R'
U' L' R B2 D2 R' L2
U L' R' U2 R B2 D
U L' R' U2 R B2 D'
U L' R' U2 R B2 D2
U L' R' U2 R' B2 R2
U L' R' U2 B' R B'
U L' R' U2 B2 R D
U L' R' U2 B2 R D'
U L' R' U2 B2 R D2
U L' R' U2 B2 D R
U L' R' U2 B2 D' R
U L' R' U2 B2 D2 R
U L' R' D2 F2 L' U2
U L' R' F2 L' U2 B2
U L' R2 U2 R2 B2 L
U' L' R2 B2 R' D2 L2
U2 L' U L' B2 L R'
U2 L' U L' B2 R' L
U2 L' U' R' U2 R B2
U2 L' U' R' U2 B2 R
F' L' U2 L U' B2 L
U2 L' U' B2 L D2 F2
U' L' U2 L R' U2 B2
U' L' U2 L U2 B2 L
U2 L' U' B2 D2 L F2
U2 L' U' B2 D2 F2 L
B2 L' U' B2 R' U L2
F2 L' U2 L U' B2 L
F L' U2 L U' B2 L
U' L' U2 R' L U2 B2
U' L' U2 R' U2 B2 R'
U L' U2 L' B2 L R'
U L' U2 L' B2 R' L
L R' F2 R U B2 L
U L' D2 R' F2 L' U2
U L' D2 F2 R' U2 R
U L' F R' U2 R B2
U L' F R' U2 B2 R
U' L' F B2 L F' R'
U L' F B2 L D2 F2
U L' F B2 D2 L F2
U L' F B2 D2 F2 L
U L' F' R' U2 R B2
U L' F' R' U2 B2 R
U' L' F' B2 R' F L
L2 R2 U B2 D F2 L'
R2 L2 U B2 D F2 L'
U L' F' B2 L D2 F2
U L' F' B2 D2 L F2
U L' F' B2 D2 F2 L
U L' F2 R' U2 R B2
U L' F2 R' U2 B2 R
R' L2 U2 L2 U' L2 B2
R' L2 U2 L2 U' B2 L2
U' L' F2 B2 L R' F2
U' L' F2 B2 L F2 R'
U' L' F2 B2 R' L F2
U' L' F2 B2 R' F2 L
U' L' B L B L R'
U' L' B L B R' L
U' L' B L' B L R'
U' L' B L' B R' L
U' L' B L2 B L R'
U' L' B L2 B R' L
U L' F2 B2 L D2 F2
U L' F2 B2 D2 L F2
U L' F2 B2 D2 F2 L
U L' B L B L F
U L' B L2 F B L
U L' B L2 B F L
L2 R2 D L2 U F2 L'
U' L' B' R B' L R'
U' L' B' R B' R' L
R2 L2 D L2 U F2 L'
U' L' B' R' B' L R'
U' L' B' R' B' R' L
U' L' B' R2 B' L R'
U' L' B' R2 B' R' L
U' L' B2 L R2 D R
U' L' B2 L R2 D' R
U' L' B2 L R2 D2 R
U' L' B2 L D R' D
U' L' B2 L D R' D'
U' L' B2 L D R' D2
U' L' B2 L D' R' D
U' L' B2 L D' R' D'
U' L' B2 L D' R' D2
U' L' B2 L D2 R' D
U' L' B2 L D2 R' D'
U' L' B2 L D2 R' D2
U' L' B2 L F' R' F
U' L' B2 L F2 R' F2
U' L' B2 L2 R' D L'
U' L' B2 L2 R' D' L'
U' L' B2 L2 R' D2 L'
U' L' B2 L2 D L' R'
U' L' B2 L2 D R' L'
U' L' B2 L2 D' L' R'
U' L' B2 L2 D' R' L'
U' L' B2 L2 D2 L' R'
U' L' B2 L2 D2 R' L'
U' L' B2 R' L2 D L'
U' L' B2 R' L2 D' L'
U' L' B2 R' L2 D2 L'
U' L' B2 R' D L D
U' L' B2 R' D L D'
U' L' B2 R' D L D2
U' L' B2 R' D' L D
U' L' B2 R' D' L D'
U' L' B2 R' D' L D2
U' L' B2 R' D2 L D
U' L' B2 R' D2 L D'
U' L' B2 R' D2 L D2
U' L' B2 R' F L F'
U' L' B2 R' F2 L F2
U' L' B2 R2 L D R
U' L' B2 R2 L D' R
U' L' B2 R2 L D2 R
U' L' B2 R2 D L R
U' L' B2 R2 D R L
U' L' B2 R2 D' L R
U' L' B2 R2 D' R L
U' L' B2 R2 D2 L R
U' L' B2 R2 D2 R L
B2 L' B2 R' U L2 B2
B2 L' B2 R' U B2 L2
U L' B2 L U2 B2 U2
U L' B2 L D2 F2 D
U L' B2 L D2 F2 D'
U L' B2 L D2 F2 D2
U L' B2 L F D2 F2
U L' B2 L F' D2 F2
U L' B2 L F2 D2 F2
U' L' B2 D L R' D
U' L' B2 D L R' D'
U' L' B2 D L R' D2
U' L' B2 D L D R'
U' L' B2 D L D' R'
U' L' B2 D L D2 R'
U L' B2 L2 D2 L' F2
U' L' B2 D R' L D
U' L' B2 D R' L D'
U' L' B2 D R' L D2
U' L' B2 D R' D L
U' L' B2 D R' D' L
U' L' B2 D R' D2 L
U' L' B2 D' L R' D
U' L' B2 D' L R' D'
U' L' B2 D' L R' D2
U' L' B2 D' L D R'
U' L' B2 D' L D' R'
U' L' B2 D' L D2 R'
U' L' B2 D' R' L D
U' L' B2 D' R' L D'
U' L' B2 D' R' L D2
U' L' B2 D' R' D L
U' L' B2 D' R' D' L
U' L' B2 D' R' D2 L
U' L' B2 D2 L R' D
U' L' B2 D2 L R' D'
U' L' B2 D2 L R' D2
U' L' B2 D2 L D R'
U' L' B2 D2 L D' R'
U' L' B2 D2 L D2 R'
U' L' B2 D2 R' L D
U' L' B2 D2 R' L D'
U' L' B2 D2 R' L D2
U' L' B2 D2 R' D L
U' L' B2 D2 R' D' L
U' L' B2 D2 R' D2 L
U' L' B2 F L F' R'
U' L' B2 F' R' F L
U' L' B2 F2 L R' F2
U' L' B2 F2 L F2 R'
U' L' B2 F2 R' L F2
U' L' B2 F2 R' F2 L
U L' B2 U2 B2 R' U2
U L' B2 D' L D' F2
U L' B2 D2 L F2 D
U L' B2 D2 L F2 D'
U L' B2 D2 L F2 D2
U L' B2 D2 L' F2 L2
U L' B2 D2 F' L F'
U L' B2 D2 F2 L D
U L' B2 D2 F2 L D'
U L' B2 D2 F2 L D2
U L' B2 D2 F2 D L
U L' B2 D2 F2 D' L
U L' B2 D2 F2 D2 L
U L' B2 F L D2 F2
B2 L2 R D L' F2 R
U L' B2 F D2 L F2
U L' B2 F D2 F2 L
U L' B2 F' L D2 F2
U L' B2 F' D2 L F2
U L' B2 F' D2 F2 L
U L' B2 F2 L D2 F2
U L' B2 F2 D2 L F2
U L' B2 F2 D2 F2 L
D L2 R D2 R2 U L2
U L2 R U2 R' B2 L
U' L2 R B2 D2 L2 R2
U' L2 R B2 D2 R2 L2
B2 L2 R' D L' F2 R
D L2 R' U2 L2 U' L2
U L2 R' U2 R B2 D
U L2 R' U2 R B2 D'
U L2 R' U2 R B2 D2
U L2 R' U2 R' B2 R2
U L2 R' U2 B' R B'
U L2 R' U2 B2 R D
U L2 R' U2 B2 R D'
U L2 R' U2 B2 R D2
U L2 R' U2 B2 D R
U L2 R' U2 B2 D' R
U L2 R' U2 B2 D2 R
U L2 R' D2 F2 L' U2
U L2 R' F2 L' U2 B2
D L2 R2 U D F2 L'
B2 L2 R2 D L' F2 R
D L2 R2 D U F2 L'
U L2 R2 U2 R2 B2 L
U2 L2 U L' B2 L R'
U2 L2 U L' B2 R' L
D' L2 U D F2 B2 L
D' L2 U D B2 L F2
D' L2 U D B2 F2 L
F' L2 U B2 D L F2
F' L2 U B2 D F2 L
L R2 F2 R U L' B2
L R2 F2 R U B2 L'
F2 L2 U B2 D L F2
F2 L2 U B2 D F2 L
F L2 U B2 D L F2
F L2 U B2 D F2 L
U2 L2 U' R' U2 R B2
U2 L2 U' R' U2 B2 R
D L2 U' R' U' L2 U'
D L2 U' R' U2 D F2
D L2 U' R' D U2 F2
D L2 U' R' D' B2 U2
D L2 U' D R' U2 F2
D L2 U' D' R' B2 U2
D L2 U' D' B2 U2 L
U2 L2 U' B2 L D2 F2
F' L2 U2 L2 U' B2 L
U2 L2 U' B2 D2 L F2
U2 L2 U' B2 D2 F2 L
U' L2 U2 L2 R' U2 B2
U' L2 U2 L2 U2 B2 L
F2 L2 U2 L2 U' B2 L
U' L2 U2 R' L2 U2 B2
D L2 U2 L2 U R' U2
D L2 U2 L2 B2 U' L
F L2 U2 L2 U' B2 L
U L2 U2 L' B2 L R'
U L2 U2 L' B2 R' L
D L2 U2 B2 L2 U' L'
B2 L2 D L' R F2 R
B2 L2 D L' R' F2 R
B2 L2 D L' R2 F2 R
B2 L2 D L' F2 R D
B2 L2 D L' F2 R D'
B2 L2 D L' F2 R D2
B2 L2 D L' F2 D R
B2 L2 D L' F2 D' R
B2 L2 D L' F2 D2 R
B2 L2 D R L' F2 R
D' L2 D U F2 B2 L
D' L2 D U B2 L F2
D' L2 D U B2 F2 L
B2 L2 D R' L' F2 R
B2 L2 D R2 L' F2 R
D L2 D R2 U F2 L'
D L2 D U' R' U2 F2
B2 L2 D' L' R2 D2 F2
B2 L2 D' R2 L' D2 F2
B2 L2 D' R2 D2 L' F2
R2 U L R U2 R' B2
D L2 D' U' R' B2 U2
D L2 D' U' B2 U2 L
R U L R2 U2 R2 B2
R U L R2 U2 B2 R2
D L2 D2 R2 U' R U2
D L2 D2 R2 F2 U L'
R2 U L B2 D2 F2 L'
R2 U L' R U2 R' B2
L U L B2 D L F2
L U L B2 D F2 L
U L2 D2 R' F2 L' U2
R U L B2 D2 L2 F2
R U L B2 D2 F2 L2
R U L' R2 U2 R2 B2
R U L' R2 U2 B2 R2
L' U L' B2 D L F2
L' U L' B2 D F2 L
U L2 D2 F2 R' U2 R
L2 U L' B2 L D F2
R2 U L' B2 D2 F2 L'
R2 U L2 R U2 R' B2
U L2 F R' U2 R B2
U L2 F R' U2 B2 R
R U L' B2 D2 L2 F2
R U L' B2 D2 F2 L2
R U L2 R2 U2 R2 B2
R U L2 R2 U2 B2 R2
L' U L2 B2 L D F2
U L2 F B2 L D2 F2
U L2 F B2 D2 L F2
U L2 F B2 D2 F2 L
R2 U L2 B2 D2 F2 L'
R2 U R L U2 R' B2
R2 U R L' U2 R' B2
U L2 F' R' U2 R B2
U L2 F' R' U2 B2 R
R2 U R L2 U2 R' B2
R U L2 B2 D2 L2 F2
R U L2 B2 D2 F2 L2
R2 U R U2 R B2 R2
R2 U R U2 R' B2 D
R2 U R U2 R' B2 D'
R2 U R U2 R' B2 D2
R2 U R U2 R2 B2 R
R2 U R D2 F2 U2 R'
R2 U R F U2 R' B2
R2 U R F' U2 R' B2
U L2 F' B2 L D2 F2
R2 U R F2 U2 R' B2
U L2 F' B2 D2 L F2
U L2 F' B2 D2 F2 L
U L2 F2 R' U2 R B2
U L2 F2 R' U2 B2 R
R U R' U2 B2 L R
R U R' U2 B2 R L
U L2 F2 B2 L D2 F2
U L2 F2 B2 D2 L F2
U L2 F2 B2 D2 F2 L
U L2 B L B L F
U' L2 B D2 B L R2
U' L2 B D2 B R2 L
U L2 B L2 F B L
U L2 B L2 B F L
R U R2 L U2 R2 B2
R U R2 L U2 B2 R2
R U R2 L' U2 R2 B2
R U R2 L' U2 B2 R2
R U R2 L2 U2 R2 B2
R U R2 L2 U2 B2 R2
R2 U R2 U2 B2 L R2
R2 U R2 U2 B2 R2 L
R U R2 U2 R B2 R
R U R2 U2 R2 B2 D
R U R2 U2 R2 B2 D'
R U R2 U2 R2 B2 D2
R U R2 U2 B' R2 B'
R U R2 U2 B2 R2 D
R U R2 U2 B2 R2 D'
R U R2 U2 B2 R2 D2
R U R2 D2 L2 F2 U2
R U R2 D2 F2 L2 U2
R U R2 F U2 R2 B2
R U R2 F U2 B2 R2
R U R2 F' U2 R2 B2
R U R2 F' U2 B2 R2
R U R2 F2 U2 R2 B2
R U R2 F2 U2 B2 R2
U' L2 B2 L U2 L U2
U' L2 B2 L B2 R' B2
U' L2 B2 R D2 L R2
U' L2 B2 R D2 R2 L
U' L2 B2 R' D2 L R2
U' L2 B2 R' D2 R2 L
U' L2 B2 R2 D2 L R2
U' L2 B2 R2 D2 R2 L
L2 U D F2 D' B2 L
U' L2 B2 U2 L2 U2 L'
U' L2 B2 D L D R2
U' L2 B2 D' L D' R2
U L2 B2 L U2 B2 U2
U L2 B2 L D2 F2 D
U L2 B2 L D2 F2 D'
U L2 B2 L D2 F2 D2
U' L2 B2 D2 L R2 D
U' L2 B2 D2 L R2 D'
U' L2 B2 D2 L R2 D2
U L2 B2 L F D2 F2
U L2 B2 L F' D2 F2
U L2 B2 L F2 D2 F2
U' L2 B2 D2 R2 L D
U' L2 B2 D2 R2 L D'
U' L2 B2 D2 R2 L D2
U' L2 B2 D2 R2 D L
U' L2 B2 D2 R2 D' L
U' L2 B2 D2 R2 D2 L
U L2 B2 L2 D2 L' F2
U L2 B2 U2 B2 R' U2
U L2 B2 D' L D' F2
U L2 B2 D2 L F2 D
U L2 B2 D2 L F2 D'
U L2 B2 D2 L F2 D2
U L2 B2 D2 L' F2 L2
U L2 B2 D2 F' L F'
U L2 B2 D2 F2 L D
U L2 B2 D2 F2 L D'
U L2 B2 D2 F2 L D2
U L2 B2 D2 F2 D L
U L2 B2 D2 F2 D' L
U L2 B2 D2 F2 D2 L
U L2 B2 F L D2 F2
U L2 B2 F D2 L F2
U L2 B2 F D2 F2 L
U L2 B2 F' L D2 F2
U L2 B2 F' D2 L F2
U L2 B2 F' D2 F2 L
U L2 B2 F2 L D2 F2
U L2 B2 F2 D2 L F2
U L2 B2 F2 D2 F2 L
R2 U D2 R F2 U2 R'
U R L U2 R' B2 L
U' R L' B2 D2 L2 R'
U' R L' B2 D2 R' L2
U R L' U2 R' B2 L
B2 R L2 D L' F2 R
R U F R2 U2 R2 B2
R U F R2 U2 B2 R2
L2 U F B2 D L F2
L2 U F B2 D F2 L
D R L2 D2 R2 U L2
U' R L2 B2 D2 L2 R2
U' R L2 B2 D2 R2 L2
U R L2 U2 R' B2 L
R U F B2 D2 L2 F2
R U F B2 D2 F2 L2
D2 R U R2 F2 U2 R2
F' R U R2 U2 R2 B2
F' R U R2 U2 B2 R2
F2 R U R2 U2 R2 B2
F2 R U R2 U2 B2 R2
R U F' R2 U2 R2 B2
R U F' R2 U2 B2 R2
D2 R U F2 R2 U2 R2
L2 U F' B2 D L F2
L2 U F' B2 D F2 L
F' R U B2 D2 L2 F2
F' R U B2 D2 F2 L2
F R U R2 U2 R2 B2
F R U R2 U2 B2 R2
R2 U F2 L' B2 D2 F2
F2 R U B2 D2 L2 F2
F2 R U B2 D2 F2 L2
R U F' B2 D2 L2 F2
R U F' B2 D2 F2 L2
D2 R U' R2 F2 U2 F2
R2 U F2 U2 L' B2 R'
F R U B2 D2 L2 F2
F R U B2 D2 F2 L2
R U F2 R2 U2 R2 B2
R U F2 R2 U2 B2 R2
D2 R U' F2 R2 U2 F2
L2 U F2 B2 D L F2
L2 U F2 B2 D F2 L
R2 U F2 B2 L' D2 F2
R2 U F2 B2 D2 L' F2
R U F2 B2 D2 L2 F2
R U F2 B2 D2 F2 L2
U' R U2 R2 U2 R2 B2
U' R U2 R2 U2 B2 R2
L2 U B D F2 B L
L2 U B D B L F2
L2 U B D B F2 L
U2 R U2 R' U B2 L
U R U2 L R' B2 L
U R U2 L' R' B2 L
U R U2 L2 R' B2 L
U' R U2 B2 D2 L2 F2
U' R U2 B2 D2 F2 L2
U R U2 R' L B2 L
R U B D2 L2 F B
U R U2 R' L' B2 L
R U B D2 L2 B F
U R U2 R' L2 B2 L
U R U2 R' B2 L D
U R U2 R' B2 L D'
U R U2 R' B2 L D2
U R U2 R' B2 D L
U R U2 R' B2 D' L
U R U2 R' B2 D2 L
L' U B2 L U' R' U
L2 U B2 L U L U'
L' U B2 U' R' U L
R2 U B2 L D2 F2 L'
R2 U B2 L' D2 F2 L'
L U B2 L U L2 U'
R2 U B2 L2 D2 F2 L'
L U B2 L D F2 D
L U B2 L D F2 D'
L U B2 L D F2 D2
L U B2 L F D F2
R' U B2 D2 F2 D' L2
L U B2 L F' D F2
L U B2 L F2 D F2
L2 U B2 U L2 U' L'
R U B2 L D2 L2 F2
R U B2 L D2 F2 L2
R U B2 L' D2 L2 F2
R U B2 L' D2 F2 L2
L2 U B2 D L F2 D
L2 U B2 D L F2 D'
L2 U B2 D L F2 D2
R U B2 L2 D2 L2 F2
R U B2 L2 D2 F2 L2
L2 U B2 D L' F2 L2
L2 U B2 D F' L F'
L2 U B2 D F2 L D
L2 U B2 D F2 L D'
L2 U B2 D F2 L D2
L2 U B2 D F2 D L
L2 U B2 D F2 D' L
L2 U B2 D F2 D2 L
L2 U B2 D' L D2 F2
R2 U B2 U2 R B2 U2
L U B2 U L' U' L2
L2 U B2 D2 L D' F2
R2 U B2 U2 B2 R U2
L2 U B2 F D L F2
L2 U B2 F D F2 L
L2 U B2 F' D L F2
L2 U B2 F' D F2 L
R2 U B2 D2 L F2 L'
R2 U B2 D2 L' F2 L'
R2 U B2 D2 L2 F2 L'
L U B2 D L D F2
L2 U B2 F2 D L F2
R2 U B2 D2 F2 L' D
R2 U B2 D2 F2 L' D'
R2 U B2 D2 F2 L' D2
L2 U B2 F2 D F2 L
R2 U B2 D2 F2 D L'
R2 U B2 D2 F2 D' L'
R2 U B2 D2 F2 D2 L'
L U B2 D' L D F2
R U B2 U2 R2 B2 U2
R U B2 U2 B2 R2 U2
L U B2 D2 L D F2
R2 U B2 F2 L' D2 F2
R2 U B2 F2 D2 L' F2
R U B2 D2 L F2 L
R U B2 D2 L2 F2 D
R U B2 D2 L2 F2 D'
R U B2 D2 L2 F2 D2
R U B2 D2 F' L2 F'
R U B2 D2 F2 L2 D
R U B2 D2 F2 L2 D'
R U B2 D2 F2 L2 D2
R U B2 F D2 L2 F2
R U B2 F D2 F2 L2
U' R D2 L2 D2 R2 B2
U' R D2 L2 D2 B2 R2
R U B2 F' D2 L2 F2
R U B2 F' D2 F2 L2
R U B2 F2 D2 L2 F2
R U B2 F2 D2 F2 L2
U' R D2 F2 U2 L2 F2
U' R D2 F2 U2 F2 L2
R2 U' L' R2 B2 L R'
R2 U' L' R2 B2 R' L
R' U' L' B2 R' D L2
R' U' L' B2 D L2 R'
R' U' L' B2 D R' L2
R U' L' R' B2 L R'
R U' L' R' B2 R' L
U' R F R2 B U2 B
L U' L' U' B2 L R'
L U' L' U' B2 R' L
U R D2 F2 U2 L2 R'
U R D2 F2 U2 R' L2
R2 U' L' B2 R' D2 L2
U R F R2 U2 R B2
U R F R2 U2 B2 R
R U' L' B2 D2 L2 R'
R U' L' B2 D2 R' L2
U R F U2 R' B2 L
U' R F' R2 U2 F B2
U' R F' R2 U2 B2 F
U R F' R2 U2 R B2
U R F' R2 U2 B2 R
R U' L2 B2 D2 L2 R2
R U' L2 B2 D2 R2 L2
U' R F2 R2 U2 F2 B2
U' R F2 R2 U2 B2 F2
U R F' U2 R' B2 L
R2 U' R U2 B2 D2 F2
R2 U' R D2 F2 U2 F2
R2 U' R F U2 F' B2
R2 U' R F U2 B2 F'
L' U' R' U' L U' B2
R2 U' R F' U2 F B2
R2 U' R F' U2 B2 F
R2 U' R F2 U2 F2 B2
