R2 L B2 U' R' F
R2 L B2 U' F R'
L R2 B2 U' R' F
L R2 B2 U' F R'
L' D L2 F B2 R'
L' D L2 B2 R' F
L' D L2 B2 F R'
L D F B2 L2 R'
L D F B2 R' L2
L D B2 R' F L2
L D B2 F L2 R'
L D B2 F R' L2
L F D B2 L2 R'
L F D B2 R' L2
L B2 R2 U' R F
R2 L B2 U' D2 F R'
R2 L B2 U' F R' D
R2 L B2 U' F R' D'
R2 L B2 U' F R' D2
R2 L B2 U' F D R'
R2 L B2 U' F D' R'
R2 L B2 U' F D2 R'
R2 L B2 U' F' R' F2
R2 L B2 D U' R' F
R2 L B2 D U' F R'
R2 L B2 D' U' R' F
R2 L B2 D' U' F R'
R2 L B2 D2 U' R' F
R2 L B2 D2 U' F R'
R2 L B2 F' U' R' F2
R2 L B2 F' U' F2 R'
R2 L B2 F2 U' F' R'
F' L B2 R2 U' R F
F2 L B2 R2 U' R F
U2 L B2 R2 U' R F'
F L B2 R2 U' R F
B2 L' R2 U B' L' U2
F' L' D L2 F B2 R'
F' L' D L2 B2 R' F
F' L' D L2 B2 F R'
F2 L' D L2 F B2 R'
F2 L' D L2 B2 R' F
F2 L' D L2 B2 F R'
U2 L' D L2 B2 R' F'
F L' D L2 F B2 R'
F L' D L2 B2 R' F
F L' D L2 B2 F R'
R2 L' B2 U L' B U2
R2 L' B2 U B L' U2
D L' B2 L' D R2 F'
D L' B2 D L' R2 F'
D L' B2 D R2 L' F'
L R2 F' B2 U' R' F2
L R2 F' B2 U' F2 R'
L R2 F2 B2 U' F' R'
L' R2 B2 U L' B U2
L' R2 B2 U B L' U2
L R2 B2 U' R F R2
L R2 B2 U' R' D F
L R2 B2 U' R' D' F
L R2 B2 U' R' D2 F
L R2 B2 U' R' F D
L R2 B2 U' R' F D'
L R2 B2 U' R' F D2
L R2 B2 U' D R' F
L R2 B2 U' D F R'
L R2 B2 U' D' R' F
L R2 B2 U' D' F R'
L R2 B2 U' D2 R' F
L R2 B2 U' D2 F R'
L R2 B2 U' F R' D
L R2 B2 U' F R' D'
L R2 B2 U' F R' D2
L R2 B2 U' F D R'
L R2 B2 U' F D' R'
L R2 B2 U' F D2 R'
L R2 B2 U' F' R' F2
L R2 B2 D U' R' F
L R2 B2 D U' F R'
L R2 B2 D' U' R' F
L R2 B2 D' U' F R'
L R2 B2 D2 U' R' F
L R2 B2 D2 U' F R'
L R2 B2 F' U' R' F2
L R2 B2 F' U' F2 R'
L R2 B2 F2 U' F' R'
L' U D L2 F B2 R'
L' U D L2 B2 R' F
L' U D L2 B2 F R'
L U R2 B2 U' R' F
L U R2 B2 U' F R'
L U D F B2 L2 R'
L U D F B2 R' L2
L U D B2 R' F L2
L U D B2 F L2 R'
L U D B2 F R' L2
L U F D B2 L2 R'
L U F D B2 R' L2
L U B2 R2 U' R F
L2 U' L B2 R2 U' F'
L2 U' L' R2 B2 U' F
L2 U' L' B2 R2 U' F
L2 U' R2 L' B2 U' F
L' U' D L2 F B2 R'
L' U' D L2 B2 R' F
L' U' D L2 B2 F R'
L2 U' R2 B2 L' U' F
L U' R2 B2 U' R' F
L U' R2 B2 U' F R'
L U' D F B2 L2 R'
L U' D F B2 R' L2
L U' D B2 R' F L2
L U' D B2 F L2 R'
L U' D B2 F R' L2
L U' F D B2 L2 R'
L U' F D B2 R' L2
L2 U' B2 L' R2 U' F
L2 U' B2 R2 L' U' F
L U' B2 R2 U' R F
L2 U2 L D L2 F B2
L2 U2 L D L2 B2 F
L2 U2 L' D F L2 B2
L2 U2 L' D F B2 L2
L2 U2 L' D B2 F L2
L2 U2 L' F D L2 B2
L2 U2 L' F D B2 L2
L' U2 D L2 F B2 R'
L' U2 D L2 B2 R' F
L' U2 D L2 B2 F R'
L U2 R2 B2 U' R' F
L U2 R2 B2 U' F R'
L U2 D F B2 L2 R'
L U2 D F B2 R' L2
L U2 D B2 R' F L2
L U2 D B2 F L2 R'
L U2 D B2 F R' L2
F' R2 L B2 U' R' F
F' R2 L B2 U' F R'
U' R2 L B2 U' R' F'
F2 R2 L B2 U' R' F
F2 R2 L B2 U' F R'
B2 R2 L' U B' L' U2
F R2 L B2 U' R' F
F R2 L B2 U' F R'
L U2 F D B2 L2 R'
L U2 F D B2 R' L2
B2 R2 D L F2 U' F'
D2 R2 D' L F L B2
B2 R2 D F2 L U' F
D2 R2 D' B2 L F L
L U2 B2 R2 U' R F
B2 R2 D2 L U' R2 F
B2 R2 D2 L U' F R2
L' D L' U2 L' F B2
L' D L' U2 L' B2 F
R2 D L F2 U' L F'
R2 D L F2 U' F' L
L' D L' U2 B2 L' F
L' D L2 R F B2 R'
L' D L2 R B2 R' F
L' D L2 R B2 F R'
L' D L2 R' F B2 R'
L' D L2 R' B2 R' F
L' D L2 R' B2 F R'
L' D L2 R2 F B2 R'
L' D L2 R2 B2 R' F
L' D L2 R2 B2 F R'
L' D L2 F R B2 R'
L' D L2 F R' B2 R'
L' D L2 F R2 B2 R'
L' D L2 F B2 R' D
L' D L2 F B2 R' D'
L' D L2 F B2 R' D2
L' D L2 F B2 D R'
L' D L2 F B2 D' R'
L' D L2 F B2 D2 R'
L' D L2 F' B2 R' F2
L' D L2 B2 R F R2
L' D L2 B2 R' D F
L' D L2 B2 R' D' F
L' D L2 B2 R' D2 F
L' D L2 B2 R' F D
L' D L2 B2 R' F D'
L' D L2 B2 R' F D2
L' D L2 B2 D R' F
L' D L2 B2 D F R'
L' D L2 B2 D' R' F
L' D L2 B2 D' F R'
L' D L2 B2 D2 R' F
L' D L2 B2 D2 F R'
L' D L2 B2 F R' D
L' D L2 B2 F R' D'
L' D L2 B2 F R' D2
L' D L2 B2 F D R'
L' D L2 B2 F D' R'
L' D L2 B2 F D2 R'
L' D L2 B2 F' R' F2
L' D R L2 F B2 R'
L' D R L2 B2 R' F
L' D R L2 B2 F R'
L' D R' L2 F B2 R'
L' D R' L2 B2 R' F
L' D R' L2 B2 F R'
L D R F B2 L2 R'
L D R F B2 R' L2
L D R B2 R' F L2
L' D R2 L2 F B2 R'
L D R B2 F L2 R'
L D R B2 F R' L2
L' D R2 L2 B2 R' F
L' D R2 L2 B2 F R'
L D R' F B2 L2 R'
L D R' F B2 R' L2
L D R' B2 R' F L2
L D R' B2 F L2 R'
L D R' B2 F R' L2
L' D U L2 F B2 R'
L' D U L2 B2 R' F
L' D U L2 B2 F R'
L D R2 F B2 L2 R'
L D R2 F B2 R' L2
L' D U' L2 F B2 R'
L' D U' L2 B2 R' F
L' D U' L2 B2 F R'
L D R2 B2 R' F L2
L D R2 B2 F L2 R'
L D R2 B2 F R' L2
L D U F B2 L2 R'
L D U F B2 R' L2
L' D U2 L2 F B2 R'
L' D U2 L2 B2 R' F
L' D U2 L2 B2 F R'
L D U B2 R' F L2
L D U B2 F L2 R'
L D U B2 F R' L2
L D U' F B2 L2 R'
L D U' F B2 R' L2
L' D F L2 F R B2
L' D F L2 F B2 R
L' D F L2 B2 F R
L D U' B2 R' F L2
L D U' B2 F L2 R'
L D U' B2 F R' L2
L D U2 F B2 L2 R'
L D U2 F B2 R' L2
L D U2 B2 R' F L2
L D U2 B2 F L2 R'
L D U2 B2 F R' L2
L D F R B2 L2 R'
L D F R B2 R' L2
L D F R' B2 L2 R'
L D F R' B2 R' L2
L D F R2 B2 L2 R'
L D F R2 B2 R' L2
L D F B L2 B R'
L' D F2 L2 R F B2
L' D F2 L2 R B2 F
L D F B2 L2 R' D
L D F B2 L2 R' D'
L D F B2 L2 R' D2
L' D F2 L2 B2 R F
L D F B2 L2 D R'
L D F B2 L2 D' R'
L D F B2 L2 D2 R'
L D F B2 R' L2 D
L D F B2 R' L2 D'
L D F B2 R' L2 D2
L' D F2 R L2 F B2
L' D F2 R L2 B2 F
L D F' L2 F2 R B2
L D F' L2 F2 B2 R
L D F' L2 B2 F2 R
R2 D F2 L U' F L
L D F' B2 L2 R' F2
L D F' B2 L2 F2 R'
L D F' B2 R' L2 F2
L D F' B2 R' F2 L2
L D F2 B2 L2 F' R'
L D B F L2 B R'
L D B2 R F L2 R2
L D B2 R F R2 L2
L D B2 R' F L2 D
L D B2 R' F L2 D'
L D B2 R' F L2 D2
L D B2 R' F' L2 F2
L D B2 R' F2 L2 F'
L D B2 F L2 R' D
L D B2 F L2 R' D'
L D B2 F L2 R' D2
L D B2 F L2 D R'
L D B2 F L2 D' R'
L D B2 F L2 D2 R'
L D B2 F R' L2 D
L D B2 F R' L2 D'
L D B2 F R' L2 D2
L D B2 F' L2 R' F2
L D B2 F' L2 F2 R'
L D B2 F' R' L2 F2
L D B2 F' R' F2 L2
L D B2 F2 L2 F' R'
L' D' R2 F2 B' U2 R
L' D' R2 B' L' F2 U2
L' D' R2 B' F2 U2 R
L D' R2 F2 L U2 F'
L' D' F2 B' R2 U2 R'
L D' F2 L R2 B U2
L D' F2 R2 L B U2
L' D' B' L' R2 F2 U2
L' D' B' L' F2 R2 U2
L' D' B' R2 L' F2 U2
L' D' B' R2 F2 U2 R
L' D' B' F2 R2 U2 R'
L' D2 F2 L2 U R F
R2 F L B2 U' R' F
R2 F L B2 U' F R'
L F L2 D L2 B2 R'
L F U R2 B2 U' R'
B2 D L F2 U' F' B2
B2 D L F2 U' B2 F'
L F U B2 R2 U' R
L' F D L2 F R B2
L' F D L2 F B2 R
L' F D L2 B2 F R
L F D R B2 L2 R'
L F D R B2 R' L2
L F D R' B2 L2 R'
L F D R' B2 R' L2
L F D R2 B2 L2 R'
L F D R2 B2 R' L2
L F D B L2 B R'
L F D B2 L2 R' D
L F D B2 L2 R' D'
L F D B2 L2 R' D2
L F D B2 L2 D R'
L F D B2 L2 D' R'
L F D B2 L2 D2 R'
L F D B2 R' L2 D
L F D B2 R' L2 D'
L F D B2 R' L2 D2
R2 F' L B2 U' R' F
R2 F' L B2 U' F R'
B2 D F2 L U' F B2
B2 D F2 L U' B2 F
L F' R2 B2 U' R' F2
L F' R2 B2 U' F2 R'
L' F' B2 R2 U' F' R
L F' B2 R2 U' R F2
D F2 L U' F L B2
R2 F2 L B2 U' R' F
R2 F2 L B2 U' F R'
L' F2 D L2 R F B2
L' F2 D L2 R B2 F
L' F2 D L2 B2 R F
L' F2 D R L2 F B2
L' F2 D R L2 B2 F
L F2 D F' B2 L2 R'
L F2 D F' B2 R' L2
L F2 D B2 L2 F' R'
L F2 D B2 F' L2 R'
L F2 D B2 F' R' L2
L' F2 B2 R2 U' F' R'
L B' R2 B' U' R' F
L B' R2 B' U' F R'
D B2 L D R2 F L
D B2 L D F L R2
D B2 L D F R2 L
R2 B2 L' U B' L' U2
L' B2 R2 U L' U2 F'
L' B2 R2 U' F2 R F
L' B2 R2 F2 U' R F
L B2 R2 U' R D F
L B2 R2 U' R D' F
L B2 R2 U' R D2 F
L B2 R2 U' R F D
L B2 R2 U' R F D'
L B2 R2 U' R F D2
L B2 R2 U' R' F R2
L B2 R2 U' R2 F R'
L B2 R2 U' D R F
L B2 R2 U' D' R F
L B2 R2 U' D2 R F
L B2 R2 D U' R F
L B2 R2 D' U' R F
L B2 R2 D2 U' R F
L B2 U' D R' F B2
L B2 U' D R' B2 F
L B2 U' D F R' B2
L B2 U' F D R' B2
R2 B2 D L F2 U' F'
R2 B2 D F2 L U' F
L B2 D U' R' F B2
L B2 D U' R' B2 F
L B2 D U' F R' B2
R2 B2 D2 L U' R2 F
R2 B2 D2 L U' F R2
L' B2 F' R2 U' F' R
L' B2 F2 R2 U' F' R'
L B2 F' R2 U' R F2
