B2 R' U' R2 F'
B2 L R' U' R2 F'
B2 L' R' U' R2 F'
B2 L2 R' U' R2 F'
L U R D L2 F'
L U R D F' L2
L U R F' D L2
B2 R' L U' R2 F'
B2 R' L' U' R2 F'
B2 R' L2 U' R2 F'
B2 R' U B U2 R2
B2 R' U' R2 D F'
B2 R' U' R2 D' F'
B2 R' U' R2 D2 F'
B2 R' U' R2 F' D
B2 R' U' R2 F' D'
B2 R' U' R2 F' D2
B2 R' U' F R2 F'
B2 R' U' F' R2 F'
B2 R' U' F2 R2 F'
B2 R' F U' R2 F'
B2 R' F' U' R2 F'
B2 R' F2 U' R2 F'
L U2 B2 U' R F'
B2 U' R D F' B2
B2 U' R D B2 F'
B2 U' R F' D B2
R F' U B2 R' U'
U' B2 R' U' R2 F'
U2 B2 R' U' R2 F'
U B2 R' U' R2 F'
R B2 R' U' R F'
D L' D' B2 R L' F'
B L' B R' U' R2 F'
L' R2 D' R' F' B2 L
L' R2 D' R' B2 L F'
L' R2 D' R' B2 F' L
B2 L2 R' U B U2 R2
B2 L2 R' U' R2 D F'
B2 L2 R' U' R2 D' F'
B2 L2 R' U' R2 D2 F'
B2 L2 R' U' R2 F' D
B2 L2 R' U' R2 F' D'
B2 L2 R' U' R2 F' D2
B2 L2 R' U' F R2 F'
B2 L2 R' U' F' R2 F'
B2 L2 R' U' F2 R2 F'
B2 L2 R' F U' R2 F'
B2 L2 R' F' U' R2 F'
B2 L2 R' F2 U' R2 F'
B2 L2 U' R D F' B2
B2 L2 U' R D B2 F'
B2 L2 U' R F' D B2
L U L R D L2 F'
L U L R D F' L2
L U L R F' D L2
L U L' R D L2 F'
L U L' R D F' L2
L U L' R F' D L2
L U L2 R D L2 F'
L U L2 R D F' L2
L U L2 R F' D L2
L U R L D L2 F'
L U R L D F' L2
L U R L F' D L2
L U R L' D L2 F'
L U R L' D F' L2
L U R L' F' D L2
L U R L2 D L2 F'
L U R L2 D F' L2
L U R L2 F' D L2
L U R U B2 U' F'
L U R D L F' L
L U R D L2 D F'
L U R D L2 D' F'
L U R D L2 D2 F'
L U R D L2 F' D
L U R D L2 F' D'
L U R D L2 F' D2
L U R D F L2 F2
L U R D F' L2 D
L U R D F' L2 D'
L U R D F' L2 D2
L U R D' F' D2 L2
L U R F' L D L2
L U R F' L' D L2
L U R F' L2 D L2
L U R F' U B2 U'
L U R F' D L2 D
L U R F' D L2 D'
L U R F' D L2 D2
L U R F2 D F L2
R U R B2 R' U' F'
B L2 B R' U' R2 F'
L U R2 D L2 R' F'
L U R2 D R' L2 F'
L U R2 D R' F' L2
L U D L2 D' R F'
D2 R L' D' F L2 B2
D2 R L' D' F B2 L2
D2 R L' D' B2 F L2
B R D L F' B' L
B R D L B' L F'
B R D L B' F' L
B2 R D F' B2 D L2
B R D F' L B' L
B2 R D B2 D L2 F'
B2 R D B2 D F' L2
B2 R D B2 F' D L2
B R D F' B' L B'
B R D B' L F' B'
B R D B' L B' F'
B R D B' F' L B'
L U B2 U' R F' B2
L U B2 U' R B2 F'
L U B2 U' B2 R F'
R U' L U D L2 F'
R U' L U D F' L2
R U' L U F' D L2
R U' L U2 B2 U' F'
R U' L D U L2 F'
R U' L D U F' L2
R U' L D2 F2 U F
B2 R F R2 U' R2 F2
B2 R F R2 U' F2 R2
U' R F' U B2 R' U'
U2 R F' U B2 R' U'
B2 R F' D B2 D L2
B R F' D L B' L
B2 R F' B2 D L2 B2
B R F' D B' L B'
B2 R F' B2 D B2 L2
U R F' U B2 R' U'
B2 R F2 R2 U' R2 F
B2 R F2 R2 U' F R2
L U' R D F' L2 B'
L U' R F' D L2 B'
B' R B' R' U' R F'
U' R B2 R' U' R F'
R U' D L U L F'
R U' D L U F' L
U2 R B2 R' U' R F'
B2 R B2 D L2 F' B2
B2 R B2 D L2 B2 F'
B2 R B2 D F' L2 B2
B2 R B2 D F' B2 L2
B2 R B2 D B2 L2 F'
B2 R B2 D B2 F' L2
B2 R B2 F' D L2 B2
B2 R B2 F' D B2 L2
U R B2 R' U' R F'
B2 R' L U B U2 R2
B2 R' L U' R2 D F'
B2 R' L U' R2 D' F'
B2 R' L U' R2 D2 F'
B2 R' L U' R2 F' D
B2 R' L U' R2 F' D'
B2 R' L U' R2 F' D2
B2 R' L U' F R2 F'
B2 R' L U' F' R2 F'
B2 R' L U' F2 R2 F'
B2 R' L F U' R2 F'
B2 R' L F' U' R2 F'
B2 R' L F2 U' R2 F'
R U' D2 L F2 U F
B2 R' L' U B U2 R2
B2 R' L' U' R2 D F'
B2 R' L' U' R2 D' F'
B2 R' L' U' R2 D2 F'
B2 R' L' U' R2 F' D
B2 R' L' U' R2 F' D'
B2 R' L' U' R2 F' D2
B2 R' L' U' F R2 F'
B2 R' L' U' F' R2 F'
B2 R' L' U' F2 R2 F'
B2 R' L' F U' R2 F'
B2 R' L' F' U' R2 F'
B2 R' L' F2 U' R2 F'
B2 R' L2 U B U2 R2
B2 R' L2 U' R2 D F'
B2 R' L2 U' R2 D' F'
B2 R' L2 U' R2 D2 F'
B2 R' L2 U' R2 F' D
B2 R' L2 U' R2 F' D'
B2 R' L2 U' R2 F' D2
B2 R' L2 U' F R2 F'
B2 R' L2 U' F' R2 F'
B2 R' L2 U' F2 R2 F'
B2 R' L2 F U' R2 F'
B2 R' L2 F' U' R2 F'
B2 R' L2 F2 U' R2 F'
B2 R' U L U2 R2 F'
B2 R' U L B U2 R2
B2 R' U L' U2 R2 F'
B2 R' U L' B U2 R2
B2 R' U L2 U2 R2 F'
B2 R' U L2 B U2 R2
B2 R' U D2 L2 B U2
B2 R' U D2 B L2 U2
B2 R' U B L U2 R2
B2 R' U B L' U2 R2
B2 R' U B L2 U2 R2
B2 R' U B U2 R2 D
B2 R' U B U2 R2 D'
B2 R' U B U2 R2 D2
B2 R' U B D2 L2 U2
B2 R' U' L' R2 F' L
B2 R' U' L2 R2 F' L2
B2 R' U' R' D R' F'
B2 R' U' R' D' R' F'
B2 R' U' R' D2 R' F'
B2 R' U' R' F R' F'
B2 R' U' R' F' R' F'
B2 R' U' R' F2 R' F'
B2 R' U' R2 L' F' L
B2 R' U' R2 L2 F' L2
B2 R' U' R2 D F' D
B2 R' U' R2 D F' D'
B2 R' U' R2 D F' D2
B2 R' U' R2 D' F' D
B2 R' U' R2 D' F' D'
B2 R' U' R2 D' F' D2
B2 R' U' R2 D2 F' D
B2 R' U' R2 D2 F' D'
B2 R' U' R2 D2 F' D2
B2 R' U' R2 F2 D F
B2 R' U' R2 F2 D' F
B2 R' U' R2 F2 D2 F
B2 R' U' F R2 D F'
B2 R' U' F R2 D' F'
B2 R' U' F R2 D2 F'
B2 R' U' F R2 F' D
B2 R' U' F R2 F' D'
B2 R' U' F R2 F' D2
B2 R' U' F' R2 D F'
B2 R' U' F' R2 D' F'
B2 R' U' F' R2 D2 F'
B2 R' U' F' R2 F' D
B2 R' U' F' R2 F' D'
B2 R' U' F' R2 F' D2
B2 R' U' F2 R2 D F'
B2 R' U' F2 R2 D' F'
B2 R' U' F2 R2 D2 F'
B2 R' U' F2 R2 F' D
B2 R' U' F2 R2 F' D'
B2 R' U' F2 R2 F' D2
B2 R' U2 R U R F'
B2 R' D' F2 U B U2
B2 R' D2 U L2 B U2
B2 R' D2 U B L2 U2
B2 R' F L U' R2 F'
L U2 L B2 U' R F'
B2 R' F L' U' R2 F'
B2 R' F L2 U' R2 F'
B2 R' F U B U2 R2
B2 R' F U' R2 D F'
B2 R' F U' R2 D' F'
B2 R' F U' R2 D2 F'
B2 R' F U' R2 F' D
B2 R' F U' R2 F' D'
B2 R' F U' R2 F' D2
B2 R' F U' F R2 F'
B2 R' F U' F' R2 F'
B2 R' F U' F2 R2 F'
B2 R' F' L U' R2 F'
L U2 L' B2 U' R F'
B2 R' F' L' U' R2 F'
B2 R' F' L2 U' R2 F'
B2 R' F' U B U2 R2
B2 R' F' U' R2 D F'
B2 R' F' U' R2 D' F'
B2 R' F' U' R2 D2 F'
B2 R' F' U' R2 F' D
B2 R' F' U' R2 F' D'
B2 R' F' U' R2 F' D2
B2 R' F' U' F R2 F'
B2 R' F' U' F' R2 F'
B2 R' F' U' F2 R2 F'
B2 R' F2 L U' R2 F'
L U2 L2 B2 U' R F'
B2 R' F2 L' U' R2 F'
B2 R' F2 L2 U' R2 F'
B2 R' F2 U B U2 R2
B2 R' F2 U' R2 D F'
B2 R' F2 U' R2 D' F'
B2 R' F2 U' R2 D2 F'
B2 R' F2 U' R2 F' D
B2 R' F2 U' R2 F' D'
B2 R' F2 U' R2 F' D2
B2 R' F2 U' F R2 F'
B2 R' F2 U' F' R2 F'
B2 R' F2 U' F2 R2 F'
B2 R2 D R U' R2 F'
B2 R2 D' R U' R2 F'
L U2 B2 L U' R F'
L U2 B2 L' U' R F'
L U2 B2 L2 U' R F'
L U2 B2 U' R D F'
L U2 B2 U' R D' F'
L U2 B2 U' R D2 F'
L U2 B2 U' R F' D
L U2 B2 U' R F' D'
L U2 B2 U' R F' D2
B2 R2 D2 R U' R2 F'
R D L' D' L' F' B2
R D L' D' L' B2 F'
R D L' D' B2 L' F'
R D L2 U' L' U F'
L D L2 D' R F' B2
L D L2 D' R B2 F'
L D L2 D' B2 R F'
L D U L2 D' R F'
F R2 B2 R' U' F' R
R D U' L U L F'
R D U' L U F' L
R D F' L' D' L' B2
R D F' L' D' B2 L'
R D F' L2 U' L' U
B2 U R D F' B2 L
B2 U R D B2 L F'
B2 U R D B2 F' L
B' U R F' B D L2
B' U R B D L2 F'
B' U R B D F' L2
B' U R B F' D L2
R D F' U' L U L
B2 U R F' D B2 L
L D B R' U L2 R2
L D B R' U R2 L2
B U B R' U' R2 F'
B2 U' R D F' B2 D
B2 U' R D F' B2 D'
B2 U' R D F' B2 D2
B2 U' R D B2 D F'
B2 U' R D B2 D' F'
B2 U' R D B2 D2 F'
B2 U' R D B2 F' D
B2 U' R D B2 F' D'
B2 U' R D B2 F' D2
B2 U' R D2 F' D' B2
B2 U' R F' U R2 U'
B2 U' R F' D B2 D
B2 U' R F' D B2 D'
B2 U' R F' D B2 D2
B2 U' R F' B D B2
B2 U' R F' B' D B2
B2 U' R F' B2 D B2
B2 U' R F2 D F B2
B2 U' R F2 D B2 F
B2 U' R B D F' B2
B2 U' R B D B2 F'
B2 U' R B F' D B2
B2 U' R B' D F' B2
B2 U' R B' D B2 F'
B2 U' R B' F' D B2
B2 U' R B2 D F' B2
B2 U' R B2 D B2 F'
B2 U' R B2 F' D B2
R D2 L' D' L2 F' B2
R D2 L' D' L2 B2 F'
R D2 L' D' F' L2 B2
R D2 L' D' F' B2 L2
R D2 L' D' B2 L2 F'
R D2 L' D' B2 F' L2
B U' B R' U' R2 F'
R D2 U' L F2 U F
R D2 F' U' L F' U
R D2 F' U' F' L U
L D2 F2 U' L' U2 F
B2 U2 B U R F' B
B2 U2 B U R B F'
B' U2 B' U' R F' B
B' U2 B' U' R B F'
B U2 B R' U' R2 F'
B2 U2 B2 L U R F'
R F U B2 R' U' F2
R F B2 R' U' R F2
R F' L U B2 U' B2
R F' L D L2 D' B2
R F' L' D L2 D2 B2
R F' L' D' B2 D2 L2
R F' L' D' B2 D2 L2
B' D B' L R' U' R2
B' D B' R' L U' R2
R F' U R B2 R' U'
R F' U R' B2 R' U'
R F' U R2 B2 R' U'
R F' U B2 R' U' D
R F' U B2 R' U' D'
R F' U B2 R' U' D2
R F' U B2 R' D U'
R F' U B2 R' D' U'
R F' U B2 R' D2 U'
R F' U B2 D R' U'
R F' U B2 D' R' U'
R F' U B2 D2 R' U'
R F' U' L U D L2
R F' U' L U2 B2 U'
R F' U' L D U L2
R F' U' L D2 F2 U
R F' U' D L U L
R F' U' D2 L F2 U
R F' U' D2 F2 L U
R F' D L' D' L' B2
R F' D L' D' B2 L'
R F' D L2 U' L' U
R F' D U' L U L
B2 D' R' F L' U' R2
R F' D2 L' D' L2 B2
R F' D2 L' D' B2 L2
R F' D2 U' L F2 U
R F' D2 U' F2 L U
D2 F2 L U' L2 U2 F
D2 F2 L U' B' L2 U2
R F' B U B R' U'
B2 D2 L' R' U' R2 F
B2 D2 L' R' U' F R2
R F2 U B2 R' U' F
B2 D2 R' L' U' R2 F
B2 D2 R' L' U' F R2
R F2 B2 R' U' R F
L B R' U R2 F' L'
R' B U' B R' U' R'
L B U2 B U' R F'
B2 F R' U' R2 F' R
R B F' U B R' U'
L B' U2 B' U' R F'
U' B2 L R' U' R2 F'
U' B2 L' R' U' R2 F'
U2 B2 L R' U' R2 F'
U' B2 L2 R' U' R2 F'
U2 B2 L' R' U' R2 F'
R' B2 L2 R' U' R' F
R' B2 L2 R' U' F R'
U B2 L R' U' R2 F'
R B2 L R' U' R F'
U2 B2 L2 R' U' R2 F'
U B2 L' R' U' R2 F'
U' B2 R' L U' R2 F'
U' B2 R' L' U' R2 F'
U' B2 R' L2 U' R2 F'
U' B2 R' U B U2 R2
R B2 L' R' U' R F'
U' B2 R' U' R2 D F'
U' B2 R' U' R2 D' F'
U' B2 R' U' R2 D2 F'
U' B2 R' U' R2 F' D
U' B2 R' U' R2 F' D'
U' B2 R' U' R2 F' D2
U' B2 R' U' F R2 F'
U' B2 R' U' F' R2 F'
U' B2 R' U' F2 R2 F'
R' B2 R' L2 U' R' F
R' B2 R' L2 U' F R'
U' B2 R' F U' R2 F'
U' B2 R' F' U' R2 F'
U' B2 R' F2 U' R2 F'
U B2 L2 R' U' R2 F'
R B2 L2 R' U' R F'
U2 B2 R' L U' R2 F'
U2 B2 R' L' U' R2 F'
U2 B2 R' L2 U' R2 F'
U2 B2 R' U B U2 R2
U2 B2 R' U' R2 D F'
U2 B2 R' U' R2 D' F'
U2 B2 R' U' R2 D2 F'
U2 B2 R' U' R2 F' D
U2 B2 R' U' R2 F' D'
U2 B2 R' U' R2 F' D2
U2 B2 R' U' F R2 F'
U2 B2 R' U' F' R2 F'
U2 B2 R' U' F2 R2 F'
U2 B2 R' F U' R2 F'
U2 B2 R' F' U' R2 F'
R2 B2 R' U L U2 F'
U2 B2 R' F2 U' R2 F'
U B2 R' L U' R2 F'
U B2 R' L' U' R2 F'
U B2 R' L2 U' R2 F'
U B2 R' U B U2 R2
U B2 R' U' R2 D F'
U B2 R' U' R2 D' F'
U B2 R' U' R2 D2 F'
U B2 R' U' R2 F' D
U B2 R' U' R2 F' D'
U B2 R' U' R2 F' D2
U B2 R' U' F R2 F'
U B2 R' U' F' R2 F'
U B2 R' U' F2 R2 F'
R B2 R' L U' R F'
U' B2 U' R D F' B2
U' B2 U' R D B2 F'
U' B2 U' R F' D B2
R B2 R' L' U' R F'
R B2 R' L2 U' R F'
U B2 R' F U' R2 F'
U B2 R' F' U' R2 F'
R B2 R' U' R D F'
R B2 R' U' R D' F'
R B2 R' U' R D2 F'
R B2 R' U' R F' D
R B2 R' U' R F' D'
R B2 R' U' R F' D2
U B2 R' F2 U' R2 F'
B2 F2 R' U L' B U2
B2 F2 R' U B L' U2
F2 B2 R' U L' B U2
F2 B2 R' U B L' U2
L' B2 U' R D' F' B2
L' B2 U' R D' B2 F'
L' B2 U' R F' D' B2
U2 B2 U' R D F' B2
U2 B2 U' R D B2 F'
U2 B2 U' R F' D B2
L' B2 U2 L2 U R F'
F B2 R' U' R2 F' R
L2 B2 U2 L' U R F'
U B2 U' R D F' B2
U B2 U' R D B2 F'
U B2 U' R F' D B2
R B2 D R' U' R F'
R B2 D' R' U' R F'
R B2 D2 R' U' R F'
R B2 F R' U' R F2
R B2 F2 R' U' R F
