B' L R' U2 B' U
B' L' R' F L2 U'
B' L' F L2 R' U'
B' L' F R' L2 U'
B' R' L U2 B' U
B' R' L' F L2 U'
B2 L2 B R' L F U'
B' R L' F L2 R2 U'
B' R L' F R2 L2 U'
B' R' L U2 D B' U
B' R' L U2 D' B' U
B' R' L U2 D2 B' U
B' R' L U2 B' U D
B' R' L U2 B' U D'
B' R' L U2 B' U D2
B' R' L U2 B' D U
B' R' L U2 B' D' U
B' R' L U2 B' D2 U
B' R' L D U2 B' U
B' R' L D' U2 B' U
B' R' L D2 U2 B' U
B' R' L F U2 B' U
B' R' L F' U2 B' U
B' R' L F2 U2 B' U
B R' L D B' U L2
B R' L D2 F2 B' U
B R' L D2 B' F2 U
B' R' L' D F U' F
B' R' L' F L2 U' D
B' R' L' F L2 U' D'
B' R' L' F L2 U' D2
B R' L B' U2 B' U'
B' R' L' F L2 D U'
B' R' L' F L2 D' U'
B' R' L' F L2 D2 U'
B' R' L' F U' D F2
B' R' L' F D U' F2
B' R' L' F' L2 F2 U'
B' R' L' F2 L2 F' U'
B' R' D L F' U' R
B' R' D F' L U' R
B' R' F L U2 B' U
B' R' F L' F L2 U'
B' R' F' L U2 B' U
B' R' F' L' F L2 U'
B' R' F2 L U2 B' U
B' R' F2 L' F L2 U'
B' R2 D2 L R F' U'
B' R2 D2 R L F' U'
B' R2 D2 R F' L U'
L' D F U' L' F B'
L' D F U' L' B' F
L' F L B' L R' U'
L' F L B' R' L U'
B' U2 B2 L R' B' U
B' U2 B2 R' L B' U
B' D L R' F' U' R
B' D L F' R' U' R2
B' D R' L F' U' R
B' D R' F' L U' R
L' F B' L R' B' U'
L' F B' R' L B' U'
B' D F' L R' U' R2
B' D F' R' L U' R2
B2 D' B L U' R' B
B' D2 L R F' R2 U'
B' D2 L R' U2 B U
B D2 L R' F2 B U
B D2 L R' B F2 U
B D2 L F2 R' B U
B' D2 R L F' R2 U'
B' D2 R F' L R2 U'
B' D2 R F' R2 L U'
B' D2 R' L U2 B U
B D2 R' L F2 B U
B D2 R' L B F2 U
B D2 R' F2 L B U
L B L R' F B2 U
L B L R' B2 F U
L B L F R' B2 U
B D2 F2 L R' B U
B D2 F2 R' L B U
L B R' L F B2 U
L B R' L B2 F U
B' F L R' U2 B' U
B' F L' R' F L2 U'
B' F L' F L2 R' U'
B' F L' F R' L2 U'
B' F R' L U2 B' U
B' F R' L' F L2 U'
R' B' L R' U2 B' U
R' B' L' R' F L2 U'
R2 B' L R' U2 B' U
R' B' L' F L2 R' U'
R' B' L' F R' L2 U'
R2 B' L' R' F L2 U'
U2 B' L' F L2 R U'
U2 B' L' F R L2 U'
R B' L R' U2 B' U
R2 B' L' F L2 R' U'
R2 B' L' F R' L2 U'
R B' L' R' F L2 U'
R' B' R' L U2 B' U
R' B' R' L' F L2 U'
D' B' R' U L B U2
R B' L' F L2 R' U'
R B' L' F R' L2 U'
L' B' R' F L B' U'
B' F' L R' U2 B' U
F' B' L R' U2 B' U
R2 B' R' L U2 B' U
R2 B' R' L' F L2 U'
F2 B' L R' U2 B' U
B' F' L' R' F L2 U'
F' B' L' R' F L2 U'
B' F' L' F L2 R' U'
B' F' L' F R' L2 U'
F2 B' L' R' F L2 U'
R B' R' L U2 B' U
R B' R' L' F L2 U'
F' B' L' F L2 R' U'
F' B' L' F R' L2 U'
F B' L R' U2 B' U
F2 B' L' F L2 R' U'
F2 B' L' F R' L2 U'
F B' L' R' F L2 U'
F B' L' F L2 R' U'
F B' L' F R' L2 U'
B' F' R' L U2 B' U
B' F' R' L' F L2 U'
F' B' R' L U2 B' U
F' B' R' L' F L2 U'
F2 B' R' L U2 B' U
F2 B' R' L' F L2 U'
F B' R' L U2 B' U
F B' R' L' F L2 U'
L' B' F L R' B' U'
L' B' F R' L B' U'
B' F2 L R' U2 B' U
B' F2 L' R' F L2 U'
B' F2 L' F L2 R' U'
B' F2 L' F R' L2 U'
B' F2 R' L U2 B' U
B' F2 R' L' F L2 U'
