B' L' R F' U' B'
B' L' R2 U' B' R'
B' R L' F' U' B'
B' R2 L' U' B' R'
B' D2 L' F U' B'
R2 B' L' U' B' R'
D2 B' L' F U' B'
R B' L' F' U' B'
B' R L' F' R U' B'
B' R L' F' R' U' B'
B' R L' F' R2 U' B'
B' R L' F' U' D B'
B' R L' F' U' D' B'
B' R L' F' U' D2 B'
B' R L' F' U' B' D
B' R L' F' U' B' D'
B' R L' F' U' B' D2
B' R L' F' D U' B'
B' R L' F' D' U' B'
B' R L' F' D2 U' B'
B R L' F' B2 U' B
B R L' B2 F' U' B
B' R L2 F' L U' B'
B' R D L' F' U' B'
R U B' L' F' R' U'
B' R D' L' F' U' B'
B' R D2 L' F' U' B'
F R F' B' L' U' B'
D2 R B' L' F U' B'
U2 R B' L' F' U' B2
U R B' L' F' R' U'
B R B2 L' F' U' B'
F R B' F' L' U' B'
B' R' L' U' B' D' R2
B' R' L' U2 B U B2
D2 R' B' L' F U' B'
B' R2 L' U' R B' R'
B' R2 L' U' R' B' R'
B' R2 L' U' R2 B' R'
B' R2 L' U' D B' R'
B' R2 L' U' D' B' R'
B' R2 L' U' D2 B' R'
B' R2 L' U' B' R' D
B' R2 L' U' B' R' D'
B' R2 L' U' B' R' D2
B' R2 L' U' B' D R'
B' R2 L' U' B' D' R'
B' R2 L' U' B' D2 R'
B' R2 L' D U' B' R'
B' R2 L' D' U' B' R'
B' R2 L' D2 U' B' R'
B' R2 L' F U' B' R'
B' R2 L' F' U' B' R'
B' R2 L' F2 U' B' R'
B' R2 D L' U' B' R'
B' R2 D' L' U' B' R'
B' R2 D2 L' U' B' R'
D2 R2 B' L' F U' B'
U R2 B' L' R' F' U'
U R2 B' R' L' F' U'
B R2 B2 L' U' B' R'
R2 D B' L' U' B' R'
R D B' L' F' U' B'
D2 U B' L' R' F U'
D2 U B' L' F R' U'
D2 U B' R' L' F U'
L' D' F' U' R B' L
L' D' F' U' B' L R
L' D' F' U' B' R L
R2 D' B' L' U' B' R'
R D' B' L' F' U' B'
D2 U' B' L' F R U'
U' D2 B' L' F R U'
R2 D2 B' L' U' B' R'
U D2 B' L' R' F U'
U D2 B' L' F R' U'
U D2 B' R' L' F U'
R D2 B' L' F' U' B'
U' F R F' B' L' U'
U' F R B' F' L' U'
B' D L' U' B R' B2
B2 D L' B U' R' B2
U' F B' R F' L' U'
B2 D B L' U' R' B'
B' D' L' F' U' R B'
B' D' L' F' U' B' R
B' D2 L' R F U' B'
B' D2 L' R' F U' B'
B' D2 L' R2 F U' B'
B' D2 L' D F U' B'
B' D2 L' D' F U' B'
B' D2 L' D2 F U' B'
B' D2 L' F R U' B'
B' D2 L' F R' U' B'
B' D2 L' F R2 U' B'
B' D2 L' F U' D B'
B' D2 L' F U' D' B'
B' D2 L' F U' D2 B'
B' D2 L' F U' B' D
B' D2 L' F U' B' D'
B' D2 L' F U' B' D2
B' D2 L' F D U' B'
B' D2 L' F D' U' B'
B' D2 L' F D2 U' B'
B2 D2 L' F B U' B2
B2 D2 L' B F U' B2
B' D2 R L' F U' B'
B' D2 R' L' F U' B'
B' D2 R2 L' F U' B'
D2 B L' F B2 U' B
D2 B L' B2 F U' B
R B L' F' B2 U' B
R B L' B2 F' U' B
B2 D2 B L' F U' B'
B' F R F' L' U' B'
D2 B' L' R F U' B'
D2 B' L' R' F U' B'
D2 B' L' R2 F U' B'
R' B' L' U' D' R2 B'
R' B' L' U' D' B' R2
U' B' L' F R F' U'
R' B' L' U2 B2 U B
D2 B' L' D F U' B'
R' B' L' D' U' R2 B'
R' B' L' D' U' B' R2
D2 B' L' D' F U' B'
R' B' L' D2 F2 U' B'
D2 B' L' D2 F U' B'
D2 B' L' F R U' B'
D2 B' L' F R' U' B'
D2 B' L' F R2 U' B'
D2 B' L' F U' D B'
D2 B' L' F U' D' B'
D2 B' L' F U' D2 B'
D2 B' L' F U' B' D
D2 B' L' F U' B' D'
D2 B' L' F U' B' D2
D2 B' L' F D U' B'
D2 B' L' F D' U' B'
D2 B' L' F D2 U' B'
D' B' L' F' U' R B'
D' B' L' F' U' B' R
U2 B' L' R F' U' B
R2 B' L' R' F' U' B'
R2 B' L' U' R B' R'
R2 B' L' U' R' B' R'
R2 B' L' U' R2 B' R'
R2 B' L' U' D B' R'
R2 B' L' U' D' B' R'
R2 B' L' U' D2 B' R'
R2 B' L' U' B' R' D
R2 B' L' U' B' R' D'
R2 B' L' U' B' R' D2
R2 B' L' U' B' D R'
R2 B' L' U' B' D' R'
R2 B' L' U' B' D2 R'
D B' L' U L2 F U2
R2 B' L' D U' B' R'
D B' L' U' D2 R2 B'
D B' L' U' D2 B' R2
D B' L' U' B' D2 R2
R2 B' L' D' U' B' R'
R2 B' L' D2 U' B' R'
D B' L' D F2 U' B'
R2 B' L' F U' B' R'
D2 B' R L' F U' B'
R2 B' L' F' U' B' R'
D B' L' D2 U' R2 B'
D B' L' D2 U' B' R2
R2 B' L' F2 U' B' R'
U B' L' R F' R2 U'
U B' L' R' U2 B U
R B' L' R U' B' R'
U2 B' R L' F' U' B
D2 B' R' L' F U' B'
R B' L' D F' U' B'
R B' L' D' F' U' B'
R B' L' D2 F' U' B'
R B' L' F' R U' B'
R B' L' F' R' U' B'
R B' L' F' R2 U' B'
R B' L' F' U' D B'
R B' L' F' U' D' B'
R B' L' F' U' D2 B'
R B' L' F' U' B' D
R B' L' F' U' B' D'
R B' L' F' U' B' D2
R B' L' F' D U' B'
R B' L' F' D' U' B'
R B' L' F' D2 U' B'
D2 B' R2 L' F U' B'
U B' R L' F' R2 U'
R B' L2 F' L U' B'
R2 B' R' L' F' U' B'
R B' R L' U' B' R'
U B' R' L' U2 B U
R' B' D' L' U' R2 B'
R' B' D' L' U' B' R2
D' B' D' L' F U' B'
R2 B' D L' U' B' R'
F B' R F' L' U' B'
U' B' D2 L' F R U'
R' B' D2 L' F2 U' B'
R2 B' D' L' U' B' R'
U' B' F R F' L' U'
R B' D L' F' U' B'
R2 B' D2 L' U' B' R'
R B' D' L' F' U' B'
U B' D2 L' R' F U'
U B' D2 L' F R' U'
U B' D2 R' L' F U'
R B' D2 L' F' U' B'
D2 B2 L' F B U' B2
D2 B2 L' B F U' B2
D B2 L' B U' B2 R'
R B2 L' F' B U' B2
R B2 L' B F' U' B2
