R' U B' R' U
L' R' D' B' L U2
R' L' D' B' L U2
R' U R B' R' U
R' U R' B' R' U
R' U R2 B' R' U
R' U D B' R' U
R' U D' B' R' U
R' U D2 B' R' U
R' U B' R' U D
R' U B' R' U D'
R' U B' R' U D2
R' U B' R' D U
R' U B' R' D' U
R' U B' R' D2 U
R' U B' D R' U
R' U B' D' R' U
R' U B' D2 R' U
D2 R' U B' R' U
D' R' U B' R' U
D R' U B' R' U
R' D U B' R' U
L' D' R' B' L U2
R' D' U B' R' U
R' D2 U B' R' U
R' U D' B' R' U D2
R' U D' B' R' D U
R' U D' B' R' D' U
R' U D' B' R' D2 U
R' U D' B' D R' U
R' U D' B' D' R' U
R' U D' B' D2 R' U
R' U D2 R B' R' U
R' U D2 R' B' R' U
R' U D2 R2 B' R' U
R U D' F2 B' R' U
R' U D2 B' R' U D
R' U D2 B' R' U D'
R' U D2 B' R' U D2
R' U D2 B' R' D U
R' U D2 B' R' D' U
R' U D2 B' R' D2 U
R U D' B' R' F2 U
R' U D2 B' D R' U
R' U D2 B' D' R' U
R' U D2 B' D2 R' U
R U D' B' F2 R' U
R U D2 B' R' U L2
R' U F' B' R' F U
R' U F2 B' R' F2 U
R' U B R B2 R' U
R' U B R' B2 R' U
R' U B R2 B2 R' U
R2 U F2 B' R' U L'
R' U B' R U D' F2
R' U B' R D' U F2
R' U B' R2 D R U
R' U B' R2 D' R U
R' U B' R2 D2 R U
R' U B' D R' U D
R' U B' D R' U D'
R' U B' D R' U D2
R' U B' D R' D U
R' U B' D R' D' U
R' U B' D R' D2 U
R' U B' D' R' U D
R' U B' D' R' U D'
R' U B' D' R' U D2
R' U B' D' R' D U
R' U B' D' R' D' U
R' U B' D' R' D2 U
R' U B' D2 R' U D
R' U B' D2 R' U D'
R' U B' D2 R' U D2
R' U B' D2 R' D U
R' U B' D2 R' D' U
R' U B' D2 R' D2 U
R' U B' F' R' F U
R2 U B' R' U D2 L2
R2 U B' R' U' R2 U2
R2 U B' R' D' F2 U
R2 U B' R' D2 U L2
R' U B' F2 R' F2 U
R U B' R' U' R' U2
R2 U B' F2 R' U L'
R U B' D' R' F2 U
R U B' D' F2 R' U
R U B' D2 R' U L2
U R D' F2 B' R' U
U R D' B' R' F2 U
U R D' B' F2 R' U
R' U' L' F' L' F U'
U R D2 B' R' U L2
R' U' L2 F U2 R U
R' U' L2 F' L' F2 U'
U R B' R' U' R' U2
U R B' D' R' F2 U
U R B' D' F2 R' U
U R B' D2 R' U L2
D2 R' L' D' B' L U2
D' R' L' D' B' L U2
R' U' F U2 R B' U
R' U' F U2 B' R U
D R' L' D' B' L U2
R' U' F' L2 F L U'
D2 R' U R B' R' U
D' R' U R B' R' U
D2 R' U R' B' R' U
D' R' U R' B' R' U
D2 R' U R2 B' R' U
D' R' U R2 B' R' U
D2 R' U D B' R' U
D' R' U D B' R' U
D2 R' U D' B' R' U
D' R' U D' B' R' U
R' U' F2 L2 F L' U'
D2 R' U D2 B' R' U
D' R' U D2 B' R' U
D R' U R B' R' U
D2 R' U B' R' U D
D2 R' U B' R' U D'
D2 R' U B' R' U D2
D2 R' U B' R' D U
D2 R' U B' R' D' U
D2 R' U B' R' D2 U
D' R' U B' R' U D
D' R' U B' R' U D'
D' R' U B' R' U D2
D' R' U B' R' D U
D' R' U B' R' D' U
D' R' U B' R' D2 U
D2 R' U B' D R' U
D2 R' U B' D' R' U
D2 R' U B' D2 R' U
D' R' U B' D R' U
D' R' U B' D' R' U
D' R' U B' D2 R' U
D R' U R' B' R' U
D R' U R2 B' R' U
D R' U D B' R' U
D R' U D' B' R' U
D R' U D2 B' R' U
D R' U B' R' U D
D R' U B' R' U D'
D R' U B' R' U D2
D R' U B' R' D U
D R' U B' R' D' U
D R' U B' R' D2 U
D R' U B' D R' U
D R' U B' D' R' U
D R' U B' D2 R' U
F R' U B' R' U B
D2 R' D U B' R' U
D' R' D U B' R' U
D R' D U B' R' U
D2 R' D' U B' R' U
D' R' D' U B' R' U
D R' D' U B' R' U
D2 R' D2 U B' R' U
D' R' D2 U B' R' U
D R' D2 U B' R' U
F' R' F U B' R' U
R' U2 R' U' B' U F'
F2 R' F2 U B' R' U
R' U2 R' F' U' B' U
U R' B' R' U' R U2
U R' B' R' F2 U L'
B2 R2 L F D R2 B
R' U2 F U' B' R' U
R' U2 F' U' B' R' U
R' U2 F2 U' B' R' U
B2 R2 U' F' L' U' L2
R' D L' D' B' L U2
R2 D R U B' R' U
L' D R' D2 B' L U2
L2 D R' U' F L' U'
U R2 F2 B' R' U L'
R' D U R B' R' U
R' D U R' B' R' U
R' D U R2 B' R' U
R' D U B' R' U D
R' D U B' R' U D'
R' D U B' R' U D2
R' D U B' R' D U
R' D U B' R' D' U
R' D U B' R' D2 U
R' D U B' D R' U
R' D U B' D' R' U
R' D U B' D2 R' U
U R2 B' R' U D2 L2
U R2 B' R' U' R2 U2
U R2 B' R' D' F2 U
U R2 B' R' D2 U L2
U R2 B' F2 R' U L'
R' D' L' D' B' L U2
L' D' R B' L R2 U2
L' D' R B' R2 L U2
R2 D' R U B' R' U
L' D' R' B' L U2 D
L' D' R' B' L U2 D'
L' D' R' B' L U2 D2
L' D' R' B' L D U2
L' D' R' B' L D' U2
L' D' R' B' L D2 U2
L' D' R' B' D L U2
L' D' R' B' D' L U2
L' D' R' B' D2 L U2
B' U B' R' U L R
B' U B' R' U R L
L' D' R2 B' L R U2
L' D' R2 B' R L U2
R' D' U R B' R' U
R' D' U R' B' R' U
R' D' U R2 B' R' U
R' D' U B' R' U D
R' D' U B' R' U D'
R' D' U B' R' U D2
R' D' U B' R' D U
R' D' U B' R' D' U
R' D' U B' R' D2 U
R' D' U B' D R' U
R' D' U B' D' R' U
R' D' U B' D2 R' U
B U B' R' F' B' U
B U B' R' B' F' U
R D' U F2 B' R' U
R D' U B' R' F2 U
R D' U B' F2 R' U
R' D2 L' D' B' L U2
R2 D2 R U B' R' U
L' D2 R' B' U B2 U
L' D2 R' B' U2 D' R2
L' D2 R' B' D L2 U2
L' D2 R' B' D' U2 R2
L2 D2 R' B U' F U'
R' D2 U R B' R' U
R' D2 U R' B' R' U
R' D2 U R2 B' R' U
R' D2 U B' R' U D
R' D2 U B' R' U D'
R' D2 U B' R' U D2
R' D2 U B' R' D U
R' D2 U B' R' D' U
R' D2 U B' R' D2 U
R' D2 U B' D R' U
R' D2 U B' D' R' U
R' D2 U B' D2 R' U
R D2 U B' R' U L2
B U2 R D' R2 F' L'
B U2 R' D' F' L' R2
B U2 R' D' F' R2 L'
B U2 R' F' L' D' R2
B U2 R' F' D' L' R2
B U2 R' F' D' R2 L'
B U2 D' R' F' L' R'
B U2 D' R' F' R' L'
B D L' B' L' R' U2
B D L' B' R' L' U2
B D L2 U2 F' L' F
B D B L2 U2 L' F
B D' L F R2 B L
B D' L' B' R' U2 R'
B D' R' U2 R' F' L'
B D' U2 R' F' L' R'
B D' U2 R' F' R' L'
B D' F R2 B L F
B D' B L F R2 B
B D' B' R' U2 R' F'
R' B L U B2 U F
R' B L U2 D' R2 F
R' B L U2 D' F R2
R' B L U2 F D' R2
R' B L D L2 B' U2
R' B L D' U2 R2 F
R' B L D' U2 F R2
R' B L' D L2 U2 F
R' B L' D B' L2 U2
R' B L' D' B' U2 R2
R' B L' B' U B' U
R' B U B' R' B' U
R' B U2 R D' R2 F'
R' B U2 R' D' F' R2
R' B U2 R' F' D' R2
R' B U2 D' R' F' R'
R' B D L' B' L' U2
R' B D' L U2 R2 F
R' B D' L U2 F R2
R' B D' L' B' U2 R2
R' B D' U2 R' F' R'
L' B' L U B' U L
R' B' L' B' U B U
B F D' R2 B L F
F B D' R2 B L F
R' B' U R U R' F'
U B' R' U B' L B
U B' R' U2 B' U' L
U B' R' D2 F U L'
R' B' U B' R' U R
U B' R2 D' R F' U
U B' D' R F' R2 U
U B' D' R' U2 B U'
U B' D2 R' F U L'
U B' D2 F R' U L'
R' B2 L U B U F
R' B2 L' B' U B2 U
R' B2 L' B' U2 D' R2
R' B2 L' B' D L2 U2
R' B2 L' B' D' U2 R2
R' B2 U B U2 L U'
R' B2 U B' R' B2 U
R B2 R2 U' F' L' U'
