F B U' R F2
B F U' R F2
B L F U' R F2
F L B U' R F2
B L' F U' R F2
F L' B U' R F2
B L2 F U' R F2
F L2 B U' R F2
B U2 B' U F' R'
L' F B U' R F2
D2 F B U' R F2
D' F B U' R F2
L2 F B U' R F2
L F B U' R F2
D F B U' R F2
B D F U' R F2
B D F U' R F2
F D' L2 B U' R
B D' F U' R F2
F D' B L2 U' R
B D2 F U' R F2
F2 D2 B U' R' F
F2 D2 B U' F R'
U' B U' F' B' R'
U' B U' B' F' R'
L' B F U' R F2
B F L U' R F2
F B L U' R F2
B F L' U' R F2
F B L' U' R F2
B F L2 U' R F2
F B L2 U' R F2
D2 B F U' R F2
L2 B F U' R F2
D' B F U' R F2
L B F U' R F2
D B F U' R F2
F2 B U' F' R F2
B F U' R F2 D
B F U' R F2 D'
B F U' R F2 D2
B F U' R' F2 R2
B F U' R2 F2 R'
F B U' R F2 D
F B U' R F2 D'
F B U' R F2 D2
F B U' R' F2 R2
F B U' R2 F2 R'
B F D' L2 U' R
F B D' L2 U' R
B F2 U' F' R F2
R F R' B U' F' R2
B U2 B' U D F' R'
B U2 B' U D' F' R'
B U2 B' U D2 F' R'
B U2 B' U F R' F2
B U2 B' U F' R' D
B U2 B' U F' R' D'
B U2 B' U F' R' D2
B U2 B' U F' D R'
B U2 B' U F' D' R'
B U2 B' U F' D2 R'
B U2 B' U F2 R' F
B U2 B' D U F' R'
B U2 B' D' U F' R'
B U2 B' D2 U F' R'
B U2 B2 U D2 F' R
B U2 B2 D2 U F' R
B D L F U' R F2
D' F D' L2 B U' R
D2 F D' L2 B U' R
L' F D' L2 B U' R
B D L' F U' R F2
D' F D' B L2 U' R
D2 F D' B L2 U' R
L2 F D' L2 B U' R
L' F D' B L2 U' R
B D L2 F U' R F2
D F D' L2 B U' R
L2 F D' B L2 U' R
D' F B L U' R F2
D2 F B L U' R F2
D' F B L' U' R F2
L F D' L2 B U' R
D2 F B L' U' R F2
D' F B L2 U' R F2
D F D' B L2 U' R
D2 F B L2 U' R F2
L' F B L U' R F2
L' F B L' U' R F2
U' F B U' F2 B' R'
U' F B U' B' R' F2
U' F B U' B' F2 R'
L' F B L2 U' R F2
D' F B U' R F2 D
D' F B U' R F2 D'
D' F B U' R F2 D2
D' F B U' R' F2 R2
D' F B U' R2 F2 R'
D2 F B U' R F2 D
D2 F B U' R F2 D'
D2 F B U' R F2 D2
D2 F B U' R' F2 R2
D2 F B U' R2 F2 R'
D' F B D' L2 U' R
L F D' B L2 U' R
D2 F B D' L2 U' R
L' F B U' R F2 D
L' F B U' R F2 D'
L' F B U' R F2 D2
L' F B U' R' F2 R2
L' F B U' R2 F2 R'
L2 F B L U' R F2
L2 F B L' U' R F2
L2 F B L2 U' R F2
L' F B D' L2 U' R
L2 F B U' R F2 D
L2 F B U' R F2 D'
L2 F B U' R F2 D2
L2 F B U' R' F2 R2
L2 F B U' R2 F2 R'
D F B L U' R F2
D F B L' U' R F2
L2 F B D' L2 U' R
D F B L2 U' R F2
D F B U' R F2 D
D F B U' R F2 D'
D F B U' R F2 D2
D F B U' R' F2 R2
D F B U' R2 F2 R'
L F B L U' R F2
L F B L' U' R F2
D F B D' L2 U' R
L F B L2 U' R F2
L F B U' R F2 D
L F B U' R F2 D'
L F B U' R F2 D2
L F B U' R' F2 R2
L F B U' R2 F2 R'
L F B D' L2 U' R
B' D F U' L2 R F2
B' D F U' R L2 F2
B' D F U' R F2 L2
B D U2 B' U F' R'
F D U2 R2 F' U R'
B2 D F B' U' R F2
B D F L U' R F2
B D F L' U' R F2
B D F L2 U' R F2
B D F U' R F2 D
B D F U' R F2 D'
B D F U' R F2 D2
B D F U' R' F2 R2
B D F U' R2 F2 R'
B D F D' L2 U' R
U' F' R' U F' U' L'
F' D F2 B U' R F2
B D F2 U' F' R F2
F' D B F2 U' R F2
U' F' U F B U' R
U' F' U B F U' R
F D B U' D' R F2
B2 D B' F U' R F2
F D B U2 R2 U R'
F D B D' U' R F2
F D B D2 L2 U' R
U2 F' U B U' B' R'
B D' L F U' R F2
B D' L' F U' R F2
F D' L' B L' U' R
B D' L2 F U' R F2
F D' L2 D B U' R
F D' L2 D' B U' R
F D' L2 D2 B U' R
F D' L2 B U' R D
F D' L2 B U' R D'
F D' L2 B U' R D2
F D' L2 B U' D R
F D' L2 B U' D' R
F D' L2 B U' D2 R
F D' L2 B D U' R
F D' L2 B D' U' R
F D' L2 B D2 U' R
B' D' F U' R F2 L'
B D' U2 B' U F' R'
B2 D' F B' U' R F2
B D' F L U' R F2
B D' F L' U' R F2
B D' F L2 U' R F2
B D' F U' R F2 D
B D' F U' R F2 D'
B D' F U' R F2 D2
B D' F U' R' F2 R2
B D' F U' R2 F2 R'
B D' F D' L2 U' R
F' D' F2 B U' R F2
B D' F2 U' F' R F2
F' D' B F2 U' R F2
F D' B L2 U' R D
F D' B L2 U' R D'
F D' B L2 U' R D2
F D' B L2 U' D R
F D' B L2 U' D' R
F D' B L2 U' D2 R
F D' B L2 D U' R
F D' B L2 D' U' R
F D' B L2 D2 U' R
B2 D' B' F U' R F2
F D' B U' R D F2
F D' B U' D R F2
F D' B D U' R F2
R F2 R' B U' F' R
F D' B' L2 B2 U' R
B D2 L F U' R F2
B D2 L' F U' R F2
B D2 L2 F U' R F2
D2 F2 D2 B U' R' F
D2 F2 D2 B U' F R'
D' F2 D2 B U' R' F
D' F2 D2 B U' F R'
L' F2 D2 B U' R' F
L' F2 D2 B U' F R'
U' F2 B U' F B' R'
U' F2 B U' B' R' F
U' F2 B U' B' F R'
D2 F2 B U' F' R F2
D' F2 B U' F' R F2
L2 F2 D2 B U' R' F
L2 F2 D2 B U' F R'
L' F2 B U' F' R F2
D F2 D2 B U' R' F
D F2 D2 B U' F R'
L2 F2 B U' F' R F2
L F2 D2 B U' R' F
L F2 D2 B U' F R'
D F2 B U' F' R F2
L F2 B U' F' R F2
D2 B L F U' R F2
D' B L F U' R F2
L' B L F U' R F2
L2 B L F U' R F2
D2 B L' F U' R F2
D' B L' F U' R F2
L' B L' F U' R F2
D B L F U' R F2
L2 B L' F U' R F2
D2 B L2 F U' R F2
D' B L2 F U' R F2
L B L F U' R F2
L' B L2 F U' R F2
B D2 U2 B' U F' R'
B2 D2 F B' U' R F2
B D2 F L U' R F2
B D2 F L' U' R F2
B D2 F L2 U' R F2
D B L' F U' R F2
B D2 F U' R F2 D
B D2 F U' R F2 D'
B D2 F U' R F2 D2
B D2 F U' R' F2 R2
B D2 F U' R2 F2 R'
L2 B L2 F U' R F2
B D2 F D' L2 U' R
L B L' F U' R F2
F2 D2 F' B U' R' F2
F2 D2 F' B U' F2 R'
D B L2 F U' R F2
F' D2 F2 B U' R F2
L B L2 F U' R F2
F2 D2 F2 B U' F' R'
B D2 F2 U' F' R F2
F2 D2 B U' R F R2
F2 D2 B U' R' D F
F2 D2 B U' R' D' F
F2 D2 B U' R' D2 F
F2 D2 B U' R' F D
F2 D2 B U' R' F D'
F2 D2 B U' R' F D2
F2 D2 B U' D R' F
F2 D2 B U' D F R'
F2 D2 B U' D' R' F
F2 D2 B U' D' F R'
F2 D2 B U' D2 R' F
F2 D2 B U' D2 F R'
F2 D2 B U' F R' D
F2 D2 B U' F R' D'
F2 D2 B U' F R' D2
F2 D2 B U' F D R'
F2 D2 B U' F D' R'
F2 D2 B U' F D2 R'
F2 D2 B U' F' R' F2
F' D2 B F2 U' R F2
F2 D2 B D U' R' F
F2 D2 B D U' F R'
F2 D2 B D' U' R' F
F2 D2 B D' U' F R'
F2 D2 B D2 U' R' F
F2 D2 B D2 U' F R'
F2 D2 B F' U' R' F2
F2 D2 B F' U' F2 R'
F2 D2 B F2 U' F' R'
B2 D2 B' F U' R F2
F D2 B U B U2 R
F D2 B U' R2 F' R'
U' B U' R B' R' F'
U' B U' D F' B' R'
U' B U' D B' F' R'
U' B U' D' F' B' R'
U' B U' D' B' F' R'
U' B U' D2 F' B' R'
U' B U' D2 B' F' R'
U' B U' F B' R' F2
U' B U' F' R B' R'
U' B U' F' R' B' R'
U' B U' F' R2 B' R'
U' B U' F' D B' R'
U' B U' F' D' B' R'
U' B U' F' D2 B' R'
U' B U' F' B' R' D
U' B U' F' B' R' D'
U' B U' F' B' R' D2
U' B U' F' B' D R'
U' B U' F' B' D' R'
U' B U' F' B' D2 R'
U' B U' F2 B' R' F
U' B U' B' D F' R'
U' B U' B' D' F' R'
U' B U' B' D2 F' R'
U' B U' B' F R' F2
U' B U' B' F' R' D
U' B U' B' F' R' D'
U' B U' B' F' R' D2
U' B U' B' F' D R'
U' B U' B' F' D' R'
U' B U' B' F' D2 R'
U' B U' B' F2 R' F
U2 B U' L U2 L' F'
F' B L D F2 U' F2
B' F L B2 U' R F2
D2 B U2 B' U F' R'
D' B U2 B' U F' R'
L' B U2 B' U F' R'
B F L U' R F2 D
B F L U' R F2 D'
B F L U' R F2 D2
B F L U' R' F2 R2
B F L U' R2 F2 R'
U' B D U' F' B' R'
U' B D U' B' F' R'
B' F L' B2 U' R F2
B F L D' L2 U' R
D2 B D F U' R F2
D' B D F U' R F2
F B L U' R F2 D
F B L U' R F2 D'
F B L U' R F2 D2
F B L U' R' F2 R2
F B L U' R2 F2 R'
L2 B U2 B' U F' R'
L' B D F U' R F2
F B L D' L2 U' R
B F L' U' R F2 D
B F L' U' R F2 D'
B F L' U' R F2 D2
B F L' U' R' F2 R2
B F L' U' R2 F2 R'
U' B D' U' F' B' R'
U' B D' U' B' F' R'
B' F L2 B2 U' R F2
B F L' D' L2 U' R
D B U2 B' U F' R'
L2 B D F U' R F2
D2 B D' F U' R F2
D' B D' F U' R F2
F B L' U' R F2 D
F B L' U' R F2 D'
F B L' U' R F2 D2
F B L' U' R' F2 R2
F B L' U' R2 F2 R'
L' B D' F U' R F2
F B L' D' L2 U' R
L B U2 B' U F' R'
D B D F U' R F2
B F L2 U' R F2 D
B F L2 U' R F2 D'
B F L2 U' R F2 D2
B F L2 U' R' F2 R2
B F L2 U' R2 F2 R'
U' B D2 U' F' B' R'
U' B D2 U' B' F' R'
B F L2 D' L2 U' R
L2 B D' F U' R F2
D2 B D2 F U' R F2
D' B D2 F U' R F2
F B L2 U' R F2 D
F B L2 U' R F2 D'
F B L2 U' R F2 D2
F B L2 U' R' F2 R2
F B L2 U' R2 F2 R'
L B D F U' R F2
L' B D2 F U' R F2
F B L2 D' L2 U' R
D2 B F L U' R F2
D2 B F L' U' R F2
D' B F L U' R F2
D B D' F U' R F2
D2 B F L2 U' R F2
D' B F L' U' R F2
L' B F L U' R F2
D' B F L2 U' R F2
U' B F U' F2 B' R'
U' B F U' B' R' F2
U' B F U' B' F2 R'
L' B F L' U' R F2
L' B F L2 U' R F2
D2 B F U' R F2 D
D2 B F U' R F2 D'
D2 B F U' R F2 D2
L2 B D2 F U' R F2
D2 B F U' R' F2 R2
D2 B F U' R2 F2 R'
D' B F U' R F2 D
D' B F U' R F2 D'
D' B F U' R F2 D2
D' B F U' R' F2 R2
D' B F U' R2 F2 R'
D2 B F D' L2 U' R
L' B F U' R F2 D
L' B F U' R F2 D'
L' B F U' R F2 D2
L' B F U' R' F2 R2
L' B F U' R2 F2 R'
D' B F D' L2 U' R
L B D' F U' R F2
L2 B F L U' R F2
L' B F D' L2 U' R
L2 B F L' U' R F2
L2 B F L2 U' R F2
D B D2 F U' R F2
L2 B F U' R F2 D
L2 B F U' R F2 D'
L2 B F U' R F2 D2
L2 B F U' R' F2 R2
L2 B F U' R2 F2 R'
D B F L U' R F2
L2 B F D' L2 U' R
D B F L' U' R F2
D B F L2 U' R F2
L B D2 F U' R F2
F' B U L' U' L U'
U' B F2 U' F B' R'
U' B F2 U' B' R' F
U' B F2 U' B' F R'
D B F U' R F2 D
D B F U' R F2 D'
D B F U' R F2 D2
D B F U' R' F2 R2
D B F U' R2 F2 R'
D2 B F2 U' F' R F2
L B F L U' R F2
D B F D' L2 U' R
L B F L' U' R F2
D' B F2 U' F' R F2
L B F L2 U' R F2
L' B F2 U' F' R F2
B' F U' R F2 D L2
L B F U' R F2 D
L B F U' R F2 D'
L B F U' R F2 D2
L B F U' R' F2 R2
L B F U' R2 F2 R'
L B F D' L2 U' R
B F U L U2 R F2
B F U L' U2 R F2
L2 B F2 U' F' R F2
B F U L2 U2 R F2
F' B U' R2 D' F2 R
F2 B U' R F' R F2
F2 B U' R' F' R F2
F B U L U2 R F2
F2 B U' R2 F' R F2
B F U D2 B2 U2 R
F B U L' U2 R F2
F B U L2 U2 R F2
D B F2 U' F' R F2
F2 B U' F U2 L' U2
B F U B U2 R F2
F2 B U' F' R F2 D
F2 B U' F' R F2 D'
F2 B U' F' R F2 D2
F2 B U' F' R' F2 R2
F2 B U' F' R2 F2 R'
B F U B' U2 R F2
B F U B2 U2 R F2
B F U' L' R F2 L
F B U D2 B2 U2 R
B F U' L2 R F2 L2
B F U' R L' F2 L
B F U' R L2 F2 L2
B F U' R F D F
B F U' R F D' F
B F U' R F D2 F
B F U' R F' D F'
B F U' R F' D' F'
B F U' R F' D2 F'
B F U' R' F R2 F
B F U' R' F2 R2 D
B F U' R' F2 R2 D'
B F U' R' F2 R2 D2
F B U B U2 R F2
B F U' R2 F R' F
B F U' R2 F2 R' D
B F U' R2 F2 R' D'
B F U' R2 F2 R' D2
B F U' R2 F2 D R'
B F U' R2 F2 D' R'
B F U' R2 F2 D2 R'
F B U B' U2 R F2
L B F2 U' F' R F2
F B U B2 U2 R F2
B F U' D' R D F2
B F U' D2 R D2 F2
F B U' L' R F2 L
F B U' L2 R F2 L2
F B U' R L' F2 L
F B U' R L2 F2 L2
F B U' R F D F
F B U' R F D' F
F B U' R F D2 F
B F U' F2 U2 L' U2
F B U' R F' D F'
F B U' R F' D' F'
F B U' R F' D2 F'
B F U' B R F2 B'
B F U' B R B' F2
F B U' R' F R2 F
F B U' R' F2 R2 D
F B U' R' F2 R2 D'
F B U' R' F2 R2 D2
F B U' R2 F R' F
F B U' R2 F2 R' D
F B U' R2 F2 R' D'
F B U' R2 F2 R' D2
F B U' R2 F2 D R'
F B U' R2 F2 D' R'
F B U' R2 F2 D2 R'
B F U' B2 R F2 B2
B F U' B2 R B2 F2
F B U' D' R D F2
F B U' D2 R D2 F2
F B U' F2 U2 L' U2
B F U2 R' U R2 F2
B F U2 R' U F2 R2
F B U' B R F2 B'
F B U' B R B' F2
B F U2 R2 U R' F2
B F U2 R2 U F2 R'
B F U2 D R2 U R'
F B U' B2 R F2 B2
F B U' B2 R B2 F2
F' B D F2 U' R F2
F B U2 R' U R2 F2
F B U2 R' U F2 R2
B F U2 B U R F2
F B U2 R2 U R' F2
F B U2 R2 U F2 R'
B F U2 B' U R F2
F B U2 D R2 U R'
B F U2 B2 U R F2
F B U2 B U R F2
F B U2 B' U R F2
F B U2 B2 U R F2
B F D U2 R2 U R'
F' B D' F2 U' R F2
B2 F D' B' L2 U' R
F B D U2 R2 U R'
B F D' L2 U' R D
B F D' L2 U' R D'
B F D' L2 U' R D2
B F D' L2 U' D R
B F D' L2 U' D' R
B F D' L2 U' D2 R
B F D' L2 D U' R
B F D' L2 D' U' R
B F D' L2 D2 U' R
B F D' U' R D F2
F' B D2 F2 U' R F2
F B D' L2 U' R D
F B D' L2 U' R D'
F B D' L2 U' R D2
F B D' L2 U' D R
F B D' L2 U' D' R
F B D' L2 U' D2 R
F B D' L2 D U' R
F B D' L2 D' U' R
F B D' L2 D2 U' R
F B D' U' R D F2
B F D2 U B2 U2 R
B F D2 U' R D2 F2
F B D2 U B2 U2 R
F B D2 U' R D2 F2
B F' L D F2 U' F2
U2 B' U D L2 F' R'
U2 B' U D F' L2 R'
U2 B' U D F' R' L2
U2 B' U F' R' D L2
U2 B' U F' D L2 R'
U2 B' U F' D R' L2
F B' L B2 U' R F2
F B' L' B2 U' R F2
F B' L2 B2 U' R F2
B' F' R2 D L2 B2 R'
U2 B' D U L2 F' R'
U2 B' D U F' L2 R'
U2 B' D U F' R' L2
F' B' R2 D L2 B2 R'
B F' U L' U' L U'
U2 B' D2 F2 U R' F
U2 B' D2 F2 U F R'
B F' U' R2 D' F2 R
F B' U' R F2 D L2
B F' D F2 U' R F2
B F' D' F2 U' R F2
B F' D2 F2 U' R F2
B F2 U' R F' R F2
B F2 U' R' F' R F2
B F2 U' R2 F' R F2
B F2 U' F U2 L' U2
B F2 U' F' R F2 D
B F2 U' F' R F2 D'
B F2 U' F' R F2 D2
B F2 U' F' R' F2 R2
B F2 U' F' R2 F2 R'
F B2 D' B' L2 U' R
