B' R' B' U' R
B' R' B' U' R
B2 R U' D' R' B
B2 R D' U' R' B
B' R' D B' U' R
B' R' D' B' U' R
B' R' D2 B' U' R
B' R' B' U' R D
B' R' B' U' R D'
B' R' B' U' R D2
B' R' B' U' D R
B' R' B' U' D' R
B' R' B' U' D2 R
B' R' B' D U' R
B' R' B' D' U' R
B' R' B' D2 U' R
B' R2 B' R U' R
B' D R' B' U' R
B' D R' B' U' R
B2 D' R' U' B R
B' D' R' B' U' R
B' D2 R' B' U' R
B2 D2 F' R U' R'
B' F R' B' U' R
R' B' R' B' U' R2
D B' R' U' L2 R
D B' R' U' R L2
F' B' R' B' U' R
B' F' R' B' U' R
F2 B' R' B' U' R
F B' R' B' U' R
B' F2 R' B' U' R
B' D R' B' D U' R
B' D R' B' D' U' R
B' D R' B' D2 U' R
B' D R2 B' R U' R
D F B' R' U' L2 R
D F B' R' U' R L2
B' D F R' B' U' R
U2 F' L' U2 B2 U' R'
B' D F' R' B' U' R
B' D F2 R' B' U' R
F' D B' R' U' L2 R
F' D B' R' U' R L2
F2 D B' R' U' L2 R
F2 D B' R' U' R L2
F D B' R' U' L2 R
F D B' R' U' R L2
B D B2 R' B' U' R
B2 D' R U F' U2 R'
B2 D' R U' R2 B R
B' D' R' D B' U' R
B' D' R' D' B' U' R
B' D' R' D2 B' U' R
B2 D' R' U' D B R
B2 D' R' U' D' B R
B2 D' R' U' D2 B R
B2 D' R' U' B R D
B2 D' R' U' B R D'
B2 D' R' U' B R D2
B2 D' R' U' B D R
B2 D' R' U' B D' R
B2 D' R' U' B D2 R
B2 D' R' U' B' R B2
B2 D' R' U' B2 R B'
B2 D' R' D U' B R
B' D' R' B' U' R D
B' D' R' B' U' R D'
B' D' R' B' U' R D2
B' D' R' B' U' D R
B' D' R' B' U' D' R
B' D' R' B' U' D2 R
B' D' R' B' D U' R
B' D' R' B' D' U' R
B' D' R' B' D2 U' R
B2 D' R' D' U' B R
B2 D' R' D2 U' B R
B' D' R2 B' R U' R
D F' B' R' U' L2 R
D F' B' R' U' R L2
B' D' F R' B' U' R
B2 D' F R' U' B R
B' D' F' R' B' U' R
B2 D' F' R' U' B R
B' D' F2 R' B' U' R
B2 D' F2 R' U' B R
B D' B2 R' B' U' R
B2 D2 R U' D R' B
B2 D2 R D U' R' B
B2 D2 R F' R U' R2
B' D2 R' D B' U' R
B' D2 R' D' B' U' R
B' D2 R' D2 B' U' R
B' D2 R' B' U' R D
B' D2 R' B' U' R D'
B' D2 R' B' U' R D2
B' D2 R' B' U' D R
B' D2 R' B' U' D' R
B' D2 R' B' U' D2 R
B' D2 R' B' D U' R
B' D2 R' B' D' U' R
B' D2 R' B' D2 U' R
B' D2 R2 B' R U' R
B2 D2 R2 F' R U' R
D F2 B' R' U' L2 R
D F2 B' R' U' R L2
D2 B L F2 R U R'
B' D2 F R' B' U' R
B' D2 F' R' B' U' R
B2 D2 F' R U' R' D
B2 D2 F' R U' R' D'
B2 D2 F' R U' R' D2
B2 D2 F' R U' D R'
B2 D2 F' R U' D' R'
B2 D2 F' R U' D2 R'
B2 D2 F' R D U' R'
B2 D2 F' R D' U' R'
B2 D2 F' R D2 U' R'
B2 D2 F' R F U' R'
B2 D2 F' R F' U' R'
B2 D2 F' R F2 U' R'
B2 D2 F' D R U' R'
B2 D2 F' D' R U' R'
B' D2 F2 R' B' U' R
B2 D2 F' D2 R U' R'
B2 D2 F2 R' U' R B
D2 B U' L F2 U F2
D2 B U' F2 L U F2
D2 B U2 L F2 U R
B D2 B2 R' B' U' R
D' B D B2 R' U' R
B2 F R U' D' R' B
B2 F R D' U' R' B
B' F R' D B' U' R
B' F R' D' B' U' R
D2 B D2 B2 R' U' R
B' F R' D2 B' U' R
B' F R' B' U' R D
B' F R' B' U' R D'
B' F R' B' U' R D2
B' F R' B' U' D R
B' F R' B' U' D' R
B' F R' B' U' D2 R
B' F R' B' D U' R
B' F R' B' D' U' R
B' F R' B' D2 U' R
D B D' B2 R' U' R
B' F R2 B' R U' R
B' F D R' B' U' R
B' F D' R' B' U' R
D B' L2 U L2 R' U'
D B' L2 U R' L2 U'
B2 F D' R' U' B R
R' B' R B' R2 U' R2
D2 B' R' U' R D' L2
D2 B' R' U' D' L2 R
D2 B' R' U' D' R L2
B' F D2 R' B' U' R
D' B' R' U R' U2 R2
D' B' R' U' R D2 L2
D2 B' R' D' U' L2 R
D2 B' R' D' U' R L2
R' B' R' D' F2 B' U'
R' B' R' D' B' F2 U'
D2 B' R' D2 B2 U' R
R' B' R' F B' U' R2
R' B' R' F' B' U' R2
R' B' R' F2 B' U' R2
R' B' R' B' U' R2 D
R' B' R' B' U' R2 D'
R' B' R' B' U' R2 D2
R' B' R' B' D' F2 U'
R' B' R' B' F U' R2
R' B' R' B' F' U' R2
R' B' R' B' F2 U' R2
D' B' R' B2 U' L R
D' B' R' B2 U' R L
B2 F D2 F' R U' R'
R2 B' R B' R2 U' R'
L2 B' R' B' L2 U' R
D B' R' U' L2 R D
D B' R' U' L2 R D'
D B' R' U' L2 R D2
D B' R' U' L2 D R
D B' R' U' L2 D' R
D B' R' U' L2 D2 R
D B' R' U' R L2 D
D B' R' U' R L2 D'
D B' R' U' R L2 D2
D B' R' D' B2 U' R
D B' R' B U' L2 R
D B' R' B U' R L2
D B' R' B' U' L2 R
D B' R' B' U' R L2
D B' R' B2 U' L2 R
D B' R' B2 U' R L2
L' B' U R' B' U' F'
L B' R' B' L' U' R
L2 B' U R' B' L2 U'
R2 B' R2 B' R U' R'
R B' R' B' U L U2
L B' U R' B' L' U'
B2 F' R U' D' R' B
B2 F' R D' U' R' B
R' B' D R' B' U' R2
B' F' R' D B' U' R
B' F' R' D' B' U' R
D' B' D R' B2 U' R
B' F' R' D2 B' U' R
F' B' R' D B' U' R
U2 B' U2 B' R' U' R
B' F' R' B' U' R D
B' F' R' B' U' R D'
B' F' R' B' U' R D2
B' F' R' B' U' D R
B' F' R' B' U' D' R
B' F' R' B' U' D2 R
B' F' R' B' D U' R
B' F' R' B' D' U' R
B' F' R' B' D2 U' R
F' B' R' D' B' U' R
F' B' R' D2 B' U' R
F2 B' R' D B' U' R
F2 B' R' D' B' U' R
F2 B' R' D2 B' U' R
F' B' R' B' U' R D
F' B' R' B' U' R D'
F' B' R' B' U' R D2
F' B' R' B' U' D R
F' B' R' B' U' D' R
F' B' R' B' U' D2 R
F' B' R' B' D U' R
F' B' R' B' D' U' R
F' B' R' B' D2 U' R
D2 B' D' R' U' L2 R
D2 B' D' R' U' R L2
R' B' D' R' B' U' R2
F2 B' R' B' U' R D
F2 B' R' B' U' R D'
F2 B' R' B' U' R D2
F2 B' R' B' U' D R
F2 B' R' B' U' D' R
F2 B' R' B' U' D2 R
F2 B' R' B' D U' R
F2 B' R' B' D' U' R
F2 B' R' B' D2 U' R
B' F' R2 B' R U' R
F' B' R2 B' R U' R
R' B' D2 R' B' U' R2
D2 B' D2 R' B2 U' R
D' B' D2 R' U' L2 R
D' B' D2 R' U' R L2
F B' R' D B' U' R
F2 B' R2 B' R U' R
F B' R' D' B' U' R
F B' R' D2 B' U' R
R2 B' D' R' F2 B' U'
R2 B' D' R' B' F2 U'
D B' D' R' B2 U' R
F B' R' B' U' R D
F B' R' B' U' R D'
F B' R' B' U' R D2
F B' R' B' U' D R
F B' R' B' U' D' R
F B' R' B' U' D2 R
F B' R' B' D U' R
F B' R' B' D' U' R
F B' R' B' D2 U' R
R2 B' D' F2 R' B' U'
F B' R2 B' R U' R
D B' F R' U' L2 R
D B' F R' U' R L2
B' F' D R' B' U' R
F' B' D R' B' U' R
D B' F' R' U' L2 R
D B' F' R' U' R L2
F2 B' D R' B' U' R
B' F' D' R' B' U' R
D B' F2 R' U' L2 R
D B' F2 R' U' R L2
F' B' D' R' B' U' R
B2 F' D' R' U' B R
F2 B' D' R' B' U' R
B' F' D2 R' B' U' R
F B' D R' B' U' R
F' B' D2 R' B' U' R
F2 B' D2 R' B' U' R
B2 F' D2 F' R U' R'
F B' D' R' B' U' R
F B' D2 R' B' U' R
R' B2 R2 U' D' R' B
R' B2 R2 D' U' R' B
U B2 R U B2 U2 B'
U B2 R U' D2 F2 B
U B2 R U' D2 B F2
U B2 R D L2 U' B
R2 B2 R' U' D' R' B
U B2 R D2 U' F2 B
U B2 R D2 U' B F2
R2 B2 R' D' U' R' B
F' B2 R U' D' R' B
F' B2 R D' U' R' B
B2 F2 R U' D' R' B
F2 B2 R U' D' R' B
B2 F2 R D' U' R' B
U B2 R' U F' B2 U2
U B2 R' U B2 F' U2
F2 B2 R D' U' R' B
B' F2 R' D B' U' R
B' F2 R' D' B' U' R
B' F2 R' D2 B' U' R
B' F2 R' B' U' R D
B' F2 R' B' U' R D'
B' F2 R' B' U' R D2
B' F2 R' B' U' D R
B' F2 R' B' U' D' R
B' F2 R' B' U' D2 R
B' F2 R' B' D U' R
B' F2 R' B' D' U' R
B' F2 R' B' D2 U' R
R' B2 U' R2 D' R' B
R' B2 U' D' R' B R2
R' B2 U' B R D B2
F B2 R U' D' R' B
F B2 R D' U' R' B
B' F2 R2 B' R U' R
R' B2 U2 B' L U R
R2 B2 U' R' D' R' B
R' B2 U2 B2 U R B
R B2 U D L U2 B'
R' B2 D' R' U' B R2
R2 B2 U2 B' L U R2
R' B2 D' U' R' B R2
R B2 U' D' B2 R' B
U B2 D L2 R U' B
B' F2 D R' B' U' R
U B2 D R L2 U' B
R2 B2 D' R' F2 U' B
R2 B2 D' F2 R' U' B
R B2 D U L U2 B'
B' F2 D' R' B' U' R
F' B2 D' R' U' B R
B2 F2 D' R' U' B R
R B2 D' U' B2 R' B
F2 B2 D' R' U' B R
B' F2 D2 R' B' U' R
U B2 D2 R U' F2 B
U B2 D2 R U' B F2
F' B2 D2 F' R U' R'
B2 F2 D2 F' R U' R'
F2 B2 D2 F' R U' R'
F B2 D' R' U' B R
F B2 D2 F' R U' R'
