F L D' B R2 F'
D' L B R2 D2 F2
D' L B2 R2 F' B'
D' L B2 R2 B' F'
D' L' F L2 B R2
D' L' F B L2 R2
D' L' F B R2 L2
D' L' B R2 F L2
D' L' B F L2 R2
D' L' B F R2 L2
L2 D' L' F B R2
L2 D' L' B R2 F
L2 D' L' B F R2
L2 D' B L' R2 F
L2 D' B L' F R2
L2 D' B R2 L' F
D' B2 R2 B' F2 L' F
F' B2 R U' R2 U2 B'
F' B2 R D' F2 U B'
F' B2 R D2 U B' L2
D B2 R' B L2 U2 B2
L2 B2 U D' B' L' F
L2 B2 U B' D' L' F
B2 F2 U B2 L F B
B2 F2 U B2 L B F
F2 B2 U B2 L F B
F2 B2 U B2 L B F
B2 F2 U' R' U2 F' B'
B2 F2 U' R' U2 B' F'
F2 B2 U' R' U2 F' B'
F2 B2 U' R' U2 B' F'
L2 B2 D' U B' L' F
L' B2 F' R U B' L2
