L' U2 B U' F' R2
B U2 L' U F' R2
B D' F2 R U' F
D' F2 B R U' F
F2 B R U' R F
D' B F2 R U' F
B F2 R U' R F
U2 D' F2 B R U' F
U' D' B F2 R U' F
D' U' B F2 R U' F
U D' F2 B R U' F
U2 D' B F2 R U' F
U D' B F2 R U' F
B U' F' R' D R' B
F2 U' B R U' R F
B U2 L' U F R2 F2
B U2 L' U F' R2 D
B U2 L' U F' R2 D'
B U2 L' U F' R2 D2
B U2 L' U F2 R2 F
B U2 L' D B2 U F'
B U2 L' B U F' R2
B U2 L' B' U F' R2
B U2 L' B2 U F' R2
D' U2 F2 B R U' F
D' U2 B F2 R U' F
B U2 D L' B2 U F'
B U2 D B2 L' U F'
F2 U2 B R U' R F
B U2 B L' U F' R2
B U2 B' L' U F' R2
B U2 B2 L' U F' R2
L' F U2 B U' R2 F2
L' F U2 B U' F2 R2
B' D L' B2 U L' F'
L' F D R2 F' B2 U
L' F D R2 B2 F' U
F D R2 F' L' B2 U
F D R2 F' B2 L' U
F D R2 B2 F' L' U
B D U2 L' B2 U F'
B D U2 B2 L' U F'
L2 F' R2 U' L F' U
L2 F' R2 U' F' L U
B' D B2 L' U L' F'
D' F' U F' B R U'
D' F' U B F' R U'
L' F' U B U' R2 B'
L' F' U B U' B' R2
L F' R2 U' L2 F' U
L F' R2 U' F' L2 U
F' D' L B' D L2 R2
F' D' L B' D R2 L2
B D' R' F2 R U' F'
D' F2 R U' D' F L'
D' F2 R D' U' F L'
R' F2 R B U' F' R2
B2 D' F2 R B' U' F
B2 D' F2 B' R U' F
B D' F2 R U' D F
B D' F2 R U' D' F
B D' F2 R U' D2 F
B D' F2 R U' F D
B D' F2 R U' F D'
B D' F2 R U' F D2
B D' F2 R D U' F
B D' F2 R D' U' F
B D' F2 R D2 U' F
F2 D' B R F2 U' F'
B D' F2 D R U' F
B D' F2 D' R U' F
B D' F2 D2 R U' F
L' F2 U R2 F D' L2
B2 D' B' F2 R U' F
L F2 R2 F D' L2 B2
L F2 R2 F D' B2 L2
L' F2 U2 B U' R2 F
L' F2 U2 B U' F R2
B' D2 L' F2 U R F
D' F2 D B R U' F
D' F2 D' B R U' F
D' F2 D2 B R U' F
U' F2 B R U' R F
D' F2 B R U' D F
D' F2 B R U' D' F
D' F2 B R U' D2 F
D' F2 B R U' F D
D' F2 B R U' F D'
D' F2 B R U' F D2
D' F2 B R D U' F
D' F2 B R D' U' F
D' F2 B R D2 U' F
D' F2 B D R U' F
L' F2 B U' F R2 B
D' F2 B D' R U' F
D' F2 B D2 R U' F
U2 F2 B R U' R F
D' F2 B' R B2 U' F
D' F2 B2 R B' U' F
U F2 B R U' R F
D' B R' F2 R U' F'
L' B U F' R2 D2 L2
U' B U2 L' U F' R2
L' B U' F R2 F2 B
L' B U' F R2 B F2
U2 B U2 L' U F' R2
D B U2 L' B U F'
D2 B D F2 R U' F
L B U' F' R2 D' B2
U B U2 L' U F' R2
L B U2 L2 U F' R2
D B U2 B L' U F'
U' B D' F2 R U' F
F2 B R U' R D F
F2 B R U' R D' F
F2 B R U' R D2 F
F2 B R U' R F D
F2 B R U' R F D'
F2 B R U' R F D2
F2 B R U' R' F R2
F2 B R U' R2 F R'
F2 B R U' D R F
F2 B R U' D' R F
F2 B R U' D2 R F
F2 B R D U' R F
F2 B R D' U' R F
U2 B D' F2 R U' F
F2 B R D2 U' R F
B F R U' R F2 B
B F R U' R B F2
F B R U' R F2 B
F B R U' R B F2
U B D' F2 R U' F
L B D' F2 U' F B2
L B D' F2 U' B2 F
U' B F2 R U' R F
D' B F2 R U' D F
D' B F2 R U' D' F
D' B F2 R U' D2 F
D' B F2 R U' F D
D' B F2 R U' F D'
D' B F2 R U' F D2
D' B F2 R D U' F
D' B F2 R D' U' F
D' B F2 R D2 U' F
D' B F2 D R U' F
L' B F2 U' F R2 B
D' B F2 D' R U' F
D' B F2 D2 R U' F
U2 B F2 R U' R F
U B F2 R U' R F
B F U' R B R F2
B F U' F2 R B R
F B U' R B R F2
F B U' F2 R B R
F2 B D' R F2 U' F'
L' B' U F' R2 D L2
L' B' U2 B2 U' F' R2
B' F' R' D L2 R' B
B' F' R' D R' L2 B
B' F' R' D R' B L2
F2 B' R B2 U' R F
F' B' R' D L2 R' B
F' B' R' D R' L2 B
F' B' R' D R' B L2
L' B' D B2 U L2 F'
L' B' D B2 U F' L2
D' B' F2 R B2 U' F
D B2 L2 F L U F2
L B2 L2 F U R2 F2
L B2 L2 F U F2 R2
B' F2 R B2 U' R F
B2 F2 R B' U' R F
F2 B2 R B' U' R F
B F2 R U' R D F
B F2 R U' R D' F
B F2 R U' R D2 F
B F2 R U' R F D
B F2 R U' R F D'
B F2 R U' R F D2
B F2 R U' R' F R2
B F2 R U' R2 F R'
B F2 R U' D R F
B F2 R U' D' R F
B F2 R U' D2 R F
B F2 R D U' R F
B F2 R D' U' R F
B F2 R D2 U' R F
L' B2 U2 B' U' F' R2
D' B2 F2 R B' U' F
B F2 D' R F2 U' F'
