B' U L' F2 U
U L2 F2 L U F'
B' R U L' F2 U
B' R' U L' F2 U
B' R2 U L' F2 U
D R2 B' U L' U
B' U L F2 L2 U
B' U L' U D' L2
D' U L' U L' F
B' U L' D' U L2
B' U L' F2 U D
B' U L' F2 U D'
B' U L' F2 U D2
B' U L' F2 D U
B' U L' F2 D' U
B' U L' F2 D2 U
B' U L2 F2 L U
B' U D' L' U L'
B' U F2 U2 R U'
U D' L' U L' F
B' U2 L D' L2 B2
B' U2 L D' B2 L2
B' D R2 U L' U
B' D' U L' U L'
L' F2 U' L B' U2
R' B' U L' F2 U
R2 B' U L' F2 U
D' B' U L' U L'
D B' R2 U L' U
R B' U L' F2 U
B' U L2 F2 L U D'
B' U L2 F2 L U D2
B' U L2 F2 L D U
B' U L2 F2 L D' U
B' U L2 F2 L D2 U
B' U L2 F2 D L U
B' U L2 F2 D' L U
B' U L2 F2 D2 L U
D' U R L' U L' F
B' U R L' F2 R' U
D' U R' L' U L' F
L D F2 R2 U2 R' F'
D' U R2 L' U L' F
B' U R2 L' F2 R2 U
R' D B' R2 U L' U
B2 U R2 L' F2 U F
B' U D L' U D2 L2
B' U D L' U' R2 U2
B' U D L' D' F2 U
B' U D L' D2 U L2
R2 D B' R2 U L' U
R D B' R2 U L' U
B' U D' L' U L' D
B' U D' L' U L' D'
B' U D' L' U L' D2
B' U D' L' U D L'
B' U D' L' U D' L'
B' U D' L' U D2 L'
B' U D' L' D U L'
B' U D' L' D' U L'
B' U D' L' D2 U L'
B' U D2 L' U D L2
B' U D2 L' U2 B2 U'
B' U D2 L' D U L2
B' U D2 L' D2 F2 U
B U D' L' R2 U L'
B U D' R2 L' U L'
L D' L F L B2 R'
L D' L' B' U2 B' L'
B' U F2 L U2 R U'
B' U F2 L' U2 R U'
B' U F2 L2 U2 R U'
B' U F2 U2 R U' D
B' U F2 U2 R U' D'
B' U F2 U2 R U' D2
B' U F2 U2 R D U'
B' U F2 U2 R D' U'
B' U F2 U2 R D2 U'
B' U F2 U2 D R U'
B' U F2 U2 D' R U'
B' U F2 U2 D2 R U'
B' U F2 D U2 R U'
B' U F2 D' U2 R U'
B' U F2 D2 U2 R U'
B' U B' L' F2 B U
B' U B' L' B F2 U
R' D' U L' U L' F
U2 D' L D' L F B2
U2 D' L D' L B2 F
B' U B2 L' F2 B2 U
B' U B2 L' B2 F2 U
R2 D' U L' U L' F
U D' L' R U L' F
U D' L' R' U L' F
U D' L' R2 U L' F
U D' L' U L' D F
U D' L' U L' D' F
U D' L' U L' D2 F
U D' L' U L' F D
U D' L' U L' F D'
U D' L' U L' F D2
R D' U L' U L' F
D2 U' L2 B2 R' U' F
U2 D' L2 F U' L U
L D' U2 L2 B2 R' F'
U D' R L' U L' F
U D' R' L' U L' F
B' U' R U2 L' F2 U
F2 U' R U R' B' U2
U D' R2 L' U L' F
B' U' R' U2 L' F2 U
R' D' B' U L' U L'
B' U' R2 U2 L' F2 U
R2 D' B' U L' U L'
L' D' B2 U L2 R' F'
L' D' B2 U R' L2 F'
L' D' B2 U R' F' L2
R D' B' U L' U L'
B' U' D2 B2 U2 L' U
D' U2 L D' L F B2
D' U2 L D' L B2 F
D' U2 L2 F U' L U
B' U' B U2 L' F2 U
U' D2 L2 B2 R' U' F
B' U' B' U2 L' F2 U
F2 U' B' U' R U' R'
B' U' B2 U2 L' F2 U
B' U2 L U' L2 F2 U
B' U2 L U' F2 L2 U
B' U2 L D' L' B2 L'
B' U2 L D' L2 B2 D
B' U2 L D' L2 B2 D'
B' U2 L D' L2 B2 D2
B' U2 L D' B L2 B
B' U2 L D' B2 L2 D
B' U2 L D' B2 L2 D'
B' U2 L D' B2 L2 D2
B2 U2 L D' B2 L2 F
B' U2 L B D' L2 B2
B' U2 L B D' B2 L2
B' U2 L B' D' L2 B2
B' U2 L B' D' B2 L2
B' U2 L B2 D' L2 B2
B' U2 L B2 D' B2 L2
B' U2 L' D' L2 D' B2
B' U2 L2 U' L F2 U
B' U2 L2 U' F2 L U
F2 U2 L2 R U' R' F
F2 U2 L2 R U' F R'
F2 U2 R L2 U' R' F
F2 U2 R L2 U' F R'
B' U2 D' L D' L B2
L2 D2 B2 R' U' R' F
L2 D2 B2 R' U' F R'
B' U2 D' L2 U' L U
B' U2 B L D' L2 B2
B' U2 B L D' B2 L2
B' U2 B U' L' F2 U
B' U2 B' L D' L2 B2
B' U2 B' L D' B2 L2
B' U2 B' U' L' F2 U
B' U2 B2 L D' L2 B2
B' U2 B2 L D' B2 L2
B' U2 B2 U' L' F2 U
B' D R2 U L' U D
B' D R2 U L' U D'
B' D R2 U L' U D2
B' D R2 U L' D U
B' D R2 U L' D' U
B' D R2 U L' D2 U
B' D R2 U D L' U
B' D R2 U D' L' U
B' D R2 U D2 L' U
B' D R2 D U L' U
B' D R2 D' U L' U
B' D R2 D2 U L' U
B2 D R2 U L' U F'
B' D R2 F2 U' R U'
B' D U L' U D2 L2
B' D U L' U' R2 U2
B' D U L' D' F2 U
B' D U L' D2 U L2
B' D F2 R2 U' R' U'
B2 D B R2 U L' U
B' D' R U L' U L'
B' D' R' U L' U L'
B' D' R2 U L' U L'
B' D' U L' U L' D
B' D' U L' U L' D'
B' D' U L' U L' D2
B' D' U L' U D L'
B' D' U L' U D' L'
B' D' U L' U D2 L'
B' D' U L' D U L'
B' D' U L' D' U L'
B' D' U L' D2 U L'
B D' U L' R2 U L'
B' D' U2 L D' L B2
B D' U R2 L' U L'
B' D' U2 L2 U' L U
L2 F2 L U' L U2 F'
L2 F2 L B2 U F' R'
L' F2 R U' L B' U2
B' D' F2 U' R U' L2
L F2 L2 U D2 R F'
U F2 L2 U2 R U' F
L' F2 R' U' L B' U2
L F2 L2 D2 U R F'
U F2 R U' B' U2 B
B2 D' B U L' U L'
L' F2 R2 U' L B' U2
U F2 R' D2 L2 U F
L' F2 U' L D B' U2
L' F2 U' L D' B' U2
L' F2 U' L D2 B' U2
L' F2 U' L B' U2 D
L' F2 U' L B' U2 D'
L' F2 U' L B' U2 D2
L' F2 U' L B' D U2
L' F2 U' L B' D' U2
L' F2 U' L B' D2 U2
D' F2 U' R U' L2 F
U F2 U' B' U' R U'
U F2 U2 L2 R U' F
U F2 U2 R L2 U' F
U F2 U2 R U B' U2
L2 F2 D' L B2 U F'
L' F2 D' B2 U R' F'
L2 F2 D2 L U F' R2
D2 F2 B' U' R B' U'
D' F2 B' U' R U' L2
D2 F2 B' U' B' R U'
B' D2 U L' U D L2
B' D2 U L' U2 B2 U'
B' D2 U L' D U L2
B' D2 U L' D2 F2 U
D F2 B' R2 U' R' U'
B' D2 U' B2 U2 L' U
B' D2 F2 U' R B2 U'
B' D2 F2 U' B2 R U'
F' D2 B' U L F' U
F' D2 B' U F' L U
D B R2 B2 U L' U
B' F U F L' U B'
R' B' R U L' F2 U
D' B' R U L' U L'
R' B' R' U L' F2 U
D' B' R' U L' U L'
R2 B' R U L' F2 U
R' B' R2 U L' F2 U
D' B' R2 U L' U L'
R2 B' R' U L' F2 U
R B' R U L' F2 U
R' B' U L F2 L2 U
R' B' U L' U D' L2
R' B' U L' D' U L2
R' B' U L' F2 U D
R' B' U L' F2 U D'
R' B' U L' F2 U D2
R' B' U L' F2 D U
R' B' U L' F2 D' U
R' B' U L' F2 D2 U
R' B' U L2 F2 L U
D2 B' U L2 F L U
D' B' U L' U L' D
D' B' U L' U L' D'
D' B' U L' U L' D2
D' B' U L' U D L'
D' B' U L' U D' L'
D' B' U L' U D2 L'
D' B' U L' D U L'
D' B' U L' D' U L'
D' B' U L' D2 U L'
R' B' U D' L' U L'
D' B' U D L' F2 U
R2 B' R2 U L' F2 U
R' B' U F2 U2 R U'
D B' R2 U L' U D
D B' R2 U L' U D'
D B' R2 U L' U D2
D B' R2 U L' D U
D B' R2 U L' D' U
D B' R2 U L' D2 U
D B' R2 U D L' U
D B' R2 U D' L' U
D B' R2 U D2 L' U
R B' R' U L' F2 U
D B' R2 D U L' U
D B' R2 D' U L' U
D B' R2 D2 U L' U
D B' R2 F2 U' R U'
R2 B' U L F2 L2 U
R2 B' U L' U D' L2
R2 B' U L' D' U L2
R2 B' U L' F2 U D
R2 B' U L' F2 U D'
R2 B' U L' F2 U D2
R2 B' U L' F2 D U
R2 B' U L' F2 D' U
R2 B' U L' F2 D2 U
R2 B' U L2 F2 L U
D B' U L' U D2 L2
D B' U L' U' R2 U2
D B' U L' D' F2 U
D B' U L' D2 U L2
U' B' U2 L' F2 U F2
D2 B' U' B' U2 L' U
R2 B' U D' L' U L'
R B' R2 U L' F2 U
R' B' U2 L D' L2 B2
R' B' U2 L D' B2 L2
D B' U D' L' F2 U
D B' U D2 L' U L'
D' B' U2 L D' L B2
R2 B' U F2 U2 R U'
D' B' U2 L2 U' L U
U B' U L' F2 B U
U B' U L' B F2 U
R B' U L F2 L2 U
R B' U L' U D' L2
R B' U L' D' U L2
R B' U L' F2 U D
R B' U L' F2 U D'
R B' U L' F2 U D2
R B' U L' F2 D U
R B' U L' F2 D' U
R B' U L' F2 D2 U
R B' U L2 F2 L U
U B' U B L' F2 U
R B' U D' L' U L'
R' B' D R2 U L' U
R2 B' U2 L D' L2 B2
R2 B' U2 L D' B2 L2
D' B' D U L' F2 U
R B' U F2 U2 R U'
R' B' D' U L' U L'
R2 B' D R2 U L' U
R B' U2 L D' L2 B2
R B' U2 L D' B2 L2
D' B' D2 R2 U L' U
B' F' U F L' F2 U
B' F' U F' U2 R U'
R2 B' D' U L' U L'
F' B' U F L' F2 U
D B' D' U L' F2 U
F' B' U F' U2 R U'
R B' D R2 U L' U
F2 B' U F2 L' U L
F2 B' U' R U R' U2
F2 B' U' R B2 U' L
D B' D2 U L' U L'
R B' D' U L' U L'
F B' U F L' U B'
D2 B' F2 U' R B' U'
D2 B' F2 U' B' R U'
D' B' F2 U' R U' L2
D B' F2 R2 U' R' U'
U2 B2 L D' B2 L2 F
D B2 R2 U L' U F'
B' F2 U F2 L' U L
B' F2 U' R U R' U2
B' F2 U' R B2 U' L
