U' L R2 F L' B2
U' L R2 F B2 L'
U' L R2 B2 F L'
U' L F L' R2 B2
U' L F L' B2 R2
U' L F R2 L' B2
U' L F R2 B2 L'
U' L F B2 L' R2
U' L F B2 R2 L'
U' L B2 R2 F L'
U' L B2 F L' R2
U' L B2 F R2 L'
U' R2 L F L' B2
U' R2 L F B2 L'
U' R2 L B2 F L'
B2 R2 F D L' F
U' R2 B2 L F L'
F R2 B2 D L' F
F U' L' B2 R2 F'
F' U' R2 B2 L F
U' F L' B2 R2 F'
R2 F B2 D L' F
U' F' R2 B2 L F
B2 F R2 D L' F
U' B2 L R2 F L'
U' B2 L F L' R2
U' B2 L F R2 L'
U' B2 R2 L F L'
F B2 R2 D L' F
R2 B2 F D L' F
U' L U2 F R2 B2 L'
U' L U2 F B2 L' R2
U' L U2 F B2 R2 L'
U' L U2 B2 R2 F L'
U' L U2 B2 F L' R2
U' L U2 B2 F R2 L'
R2 L F B2 D L' F
U' L F L R2 B2 L2
U' L F L B2 L2 R2
U' L F L B2 R2 L2
U' L F L' R B2 R
U' L F L' R2 B2 D
U' L F L' R2 B2 D'
U' L F L' R2 B2 D2
U' L F L' B' R2 B'
U' L F L' B2 R2 D
U' L F L' B2 R2 D'
U' L F L' B2 R2 D2
U' L F R L' B2 R
U' L F R B2 L' R
U' L F R B2 R L'
U' L F R2 L B2 L2
U' L F R2 L' B2 D
U' L F R2 L' B2 D'
U' L F R2 L' B2 D2
B2 L F R2 D L' F
U' L F R2 B L' B
U' L F R2 B2 L' D
U' L F R2 B2 L' D'
U' L F R2 B2 L' D2
U' L F R2 B2 D L'
U' L F R2 B2 D' L'
U' L F R2 B2 D2 L'
B L F U' L' B R2
B L F U' B L' R2
B L F U' B R2 L'
U' L F B L' B R2
U' L F B' R2 B' L'
U' L F B2 L' R2 D
U' L F B2 L' R2 D'
U' L F B2 L' R2 D2
U' L F B2 R2 L' D
U' L F B2 R2 L' D'
U' L F B2 R2 L' D2
U' L F B2 R2 D L'
U' L F B2 R2 D' L'
U' L F B2 R2 D2 L'
U' L F' R2 F2 B2 L
U' L F' R2 B2 L F2
U' L F' R2 B2 F2 L
R2 L B2 F D L' F
U' L B F L' B R2
D' L B' R2 F2 L' U'
U' L B' R2 F B' L'
U' L B' R2 B' F L'
U' L B' F R2 B' L'
U' L B2 R' F L' R'
U' L B2 R' F R' L'
U' L B2 R2 F L' D
U' L B2 R2 F L' D'
U' L B2 R2 F L' D2
U' L B2 R2 F D L'
U' L B2 R2 F D' L'
U' L B2 R2 F D2 L'
U' L B2 F L' R2 D
U' L B2 F L' R2 D'
U' L B2 F L' R2 D2
U' L B2 F R2 L' D
U' L B2 F R2 L' D'
U' L B2 F R2 L' D2
U' L B2 F R2 D L'
U' L B2 F R2 D' L'
U' L B2 F R2 D2 L'
F L' R B2 D' R F'
B2 L' R2 F D L' F
F' L' U' R2 B2 L F
R2 L' F B2 D L' F
B2 L' F R2 D L' F
U' L' F B2 L' R2 F'
U' L' F B2 R2 L' F'
R2 L' B2 F D L' F
D' L' F2 R2 B L U'
U' L' F2 B2 R2 F' L'
U' L' B2 R2 F L' F2
F L' B2 R D' R F'
U' L' B2 F L' R2 F'
U' L' B2 F R2 L' F'
U' L' B2 F2 R2 F' L'
L' R2 F B2 D L' F
U' L2 R2 F L' F B2
U' L2 R2 F L' B2 F
L2 R2 F B2 D L' F
U' L2 R2 F B2 L' F
R2 L2 F B2 D L' F
L R2 F B2 D L' F
B2 L2 R2 F D L' F
U' L2 R2 B2 L' F L'
U' L2 R2 B2 F L' F
F' L2 U' R2 B2 L F
F L2 U' L R2 F B2
F L2 U' L R2 B2 F
F L2 U' L F R2 B2
F L2 U' L F B2 R2
F L2 U' L B2 R2 F
F L2 U' L B2 F R2
F L2 U' R2 L F B2
F L2 U' R2 L B2 F
L' R2 B2 F D L' F
L2 R2 B2 F D L' F
R2 L2 B2 F D L' F
L R2 B2 F D L' F
U' L2 F L' R2 F B2
U' L2 F L' R2 B2 F
U' L2 F L' F R2 B2
U' L2 F L' F B2 R2
U' L2 F L' B2 R2 F
U' L2 F L' B2 F R2
U' L2 F R2 L' F B2
U' L2 F R2 L' B2 F
U' L2 F R2 B2 L' F
B2 L2 F R2 D L' F
U' L2 F B2 L' R2 F
U' L2 F B2 L' F R2
U' L2 F B2 R2 L' F
R' U R' F L' F2 B2
R' U R' F L' B2 F2
R' U R' F B2 L' F2
R U R B2 L2 F L'
R' U R' B2 F L' F2
R U R' F' R2 B2 L
U' L2 B2 L' R2 F L'
U' L2 B2 L' F L' R2
U' L2 B2 L' F R2 L'
U' L2 B2 R2 L' F L'
U' L2 B2 R2 F L' F
U' L2 B2 F L' R2 F
U' L2 B2 F L' F R2
U' L2 B2 F R2 L' F
U' R L B2 R F L'
R' U F L' R' F' B2
R' U F L' R' B2 F'
R' U F R' L' F' B2
R' U F R' L' B2 F'
R' U F R' B2 L' F'
F R L' B2 D' R F'
R' U F2 R' F' L' B2
R' U F2 R' F' B2 L'
R' U F2 R' B2 F' L'
R' U' L R' F L' B2
R' U' L R' F B2 L'
R' U' L R' B2 F L'
L' U' L R2 F L' B2
L' U' L R2 F B2 L'
L' U' L R2 B2 F L'
R' U' L F L' R' B2
L2 U' L R2 F L' B2
L2 U' L R2 F B2 L'
R' U' L F R' L' B2
R' U' L F R' B2 L'
L2 U' L R2 B2 F L'
L' U' L F L' R2 B2
L' U' L F L' B2 R2
L' U' L F R2 L' B2
L' U' L F R2 B2 L'
L' U' L F B2 L' R2
L' U' L F B2 R2 L'
R2 U' L U F L' B2
R2 U' L U F B2 L'
R2 U' L U B2 F L'
L U' L R2 F L' B2
L U' L R2 F B2 L'
R U' L R F L' B2
L U' L R2 B2 F L'
R U' L R F B2 L'
R U' L R B2 F L'
L2 U' L F L' R2 B2
L2 U' L F L' B2 R2
L2 U' L F R2 L' B2
L' U' L B2 R2 F L'
L2 U' L F R2 B2 L'
L' U' L B2 F L' R2
L' U' L B2 F R2 L'
L2 U' L F B2 L' R2
L2 U' L F B2 R2 L'
L U' L F L' R2 B2
L U' L F L' B2 R2
L U' L F R2 L' B2
L2 U' L B2 R2 F L'
L U' L F R2 B2 L'
L2 U' L B2 F L' R2
L2 U' L B2 F R2 L'
L U' L F B2 L' R2
L U' L F B2 R2 L'
L U' L B2 R2 F L'
L U' L B2 F L' R2
L U' L B2 F R2 L'
R U' L B2 R F L'
R U' R L F L' B2
R U' R L F B2 L'
R U' R L B2 F L'
R' U' R' L F L' B2
R' U' R' L F B2 L'
R' U' R' L B2 F L'
R U' R B2 L F L'
R' U' R' B2 L F L'
L' U' R2 L F L' B2
L' U' R2 L F B2 L'
L' U' R2 L B2 F L'
L2 U' R2 L F L' B2
L2 U' R2 L F B2 L'
L2 U' R2 L B2 F L'
L U' R2 L F L' B2
L U' R2 L F B2 L'
L U' R2 L B2 F L'
L' U' R2 B2 L F L'
L2 U' R2 B2 L F L'
U' R B2 L R F L'
L U' R2 B2 L F L'
U' R B2 R L F L'
F R B2 L' D' R F'
U R B2 L2 R F L'
F2 R B2 D' R F' L'
F R B2 R D L' F
U R B2 R L2 F L'
F R B2 D L' R F
F R B2 D R L' F
U' R' L F L' R' B2
U' R' L F R' L' B2
U' R' L F R' B2 L'
F R B2 D' L' R F'
F R B2 D' R L' F'
L' U' F L' B2 R2 F'
L2 U' F L' B2 R2 F'
L U' F L' B2 R2 F'
L' U' F' R2 B2 L F
L2 U' F' R2 B2 L F
B' R' U R' D2 B' L
F' R' U R' F' B2 L
F' R' U R' B2 L F'
F' R' U R' B2 F' L
B' R' U D2 R' B' L
L U' F' R2 B2 L F
F R' U L' R' F' B2
F R' U L' R' B2 F'
F R' U R' L' F' B2
F R' U R' L' B2 F'
F R' U R' B2 L' F'
F' R' U' R' B2 L F
L' U' B2 L R2 F L'
L' U' B2 L F L' R2
L' U' B2 L F R2 L'
L' U' B2 R2 L F L'
L2 U' B2 L R2 F L'
L2 U' B2 L F L' R2
L2 U' B2 L F R2 L'
L2 U' B2 R2 L F L'
L U' B2 L R2 F L'
L U' B2 L F L' R2
L U' B2 L F R2 L'
R U' B2 L R F L'
R U' B2 R L F L'
L U' B2 R2 L F L'
B' R' D2 U R' B' L
B' R' F U R' B' L'
B2 R' F R' D L' F
B2 R' F D L' R' F
B2 R' F D L' F R'
B2 R' F D R' L' F
U R' F L' R' F2 B2
U R' F L' R' B2 F2
U R' F L' F2 R' B2
U R' F R' L' F2 B2
U R' F R' L' B2 F2
U R' F R' B2 L' F2
U R' F' R' B2 D2 L2
U R' F' R2 B2 L R
U R' F' R2 B2 R L
U' R2 L F L B2 L2
U' R2 L F L' B2 D
U' R2 L F L' B2 D'
U' R2 L F L' B2 D2
U' R2 L F B L' B
U' R2 L F B2 L' D
U' R2 L F B2 L' D'
U' R2 L F B2 L' D2
U' R2 L F B2 D L'
U' R2 L F B2 D' L'
U' R2 L F B2 D2 L'
U' R2 L B F L' B
B2 R2 L F D L' F
U' R2 L B2 F L' D
U' R2 L B2 F L' D'
U' R2 L B2 F L' D2
U' R2 L B2 F D L'
U' R2 L B2 F D' L'
U' R2 L B2 F D2 L'
B2 R2 L' F D L' F
U' R2 L2 F L' F B2
U' R2 L2 F L' B2 F
U' R2 L2 F B2 L' F
B2 R2 L2 F D L' F
U' R2 L2 B2 L' F L'
U' R2 L2 B2 F L' F
B2 R2 D L' D' F L'
U' R2 F L F L2 B2
U' R2 F L F B2 L2
U' R2 F L B2 F L2
B' R2 F D' B' L' F
B2 R2 F D L' D F
B2 R2 F D L' D' F
B2 R2 F D L' D2 F
B2 R2 F D L' F D
B2 R2 F D L' F D'
B2 R2 F D L' F D2
B' R2 F B' D' L' F
U' R2 F B2 L F L2
B2 R2 F' D F2 L' F
U R2 F B2 D2 L' F
F2 R2 F' B2 D L' F
D' R2 F2 B L B' U'
B2 R2 F2 D F' L' F
D' R2 B L F2 B' U'
D' R2 B L B' F2 U'
U' R2 B L F L' B
U' R2 B L F B L'
U' R2 B L B F L'
D' R2 B F2 L B' U'
U' R2 B' L F L' B'
F R2 B L' D F2 B
F R2 B L' D B F2
F R2 B L' B D F2
U' R2 B' D2 B' L F
B' R2 B' F D' L' F
U' R2 B2 L F L' D
U' R2 B2 L F L' D'
U' R2 B2 L F L' D2
U' R2 B2 L F D L'
U' R2 B2 L F D' L'
U' R2 B2 L F D2 L'
U' R2 B2 L2 F L' F
F' R2 B2 L2 D L' F
F' R2 B2 D L' F L2
U' R2 B2 F L F L2
F2 R2 B2 D F' L' F
F2 R2 B2 F' D L' F
F R2 B2 D L' D F
F R2 B2 D L' D' F
F R2 B2 D L' D2 F
F R2 B2 D L' F D
F R2 B2 D L' F D'
F R2 B2 D L' F D2
U R2 B2 F D2 L' F
F U L' R' F' R' B2
F U L' B2 R' F' R'
F' U R B U2 B R
F' U R' F' R' B2 L
F U R' L' F' R' B2
F U R2 B2 D2 L' F
F' U' L R2 F B2 L
F' U' L R2 B2 F L
F U B2 L' R' F' R'
F U B2 R' L' F' R'
F U B2 R2 D2 L' F
F U' L R2 F L2 B2
F U' L R2 F B2 L2
F U' L R2 B2 F L2
F U' L F L2 R2 B2
F U' L F L2 B2 R2
F U' L F R2 L2 B2
F U' L F R2 B2 L2
F U' L F B2 L2 R2
F U' L F B2 R2 L2
F U' L B2 R2 F L2
F U' L B2 F L2 R2
F U' L B2 F R2 L2
F U' L' F B2 R2 F'
F U' L' F' B2 R2 F'
F U' L' F2 B2 R2 F'
F U' L' B2 R2 D F'
F U' L' B2 R2 D' F'
F U' L' B2 R2 D2 F'
F U' L' B2 R2 F' D
F U' L' B2 R2 F' D'
F U' L' B2 R2 F' D2
F U' L' B2 F R2 F'
F U' L' B2 F' R2 F'
F U' L' B2 F2 R2 F'
F' U' R2 L F B2 L
F' U' R2 L B2 F L
F' U' R2 F B2 L F
F' U' R2 F' B2 L F
F' U' R2 F2 B2 L F
F' U' R2 B2 L D F
F' U' R2 B2 L D' F
F' U' R2 B2 L D2 F
F' U' R2 B2 L F D
F' U' R2 B2 L F D'
F' U' R2 B2 L F D2
F' U' R2 B2 D L F
F' U' R2 B2 D' L F
F' U' R2 B2 D2 L F
F' U' R2 B2 F L F
F' U' R2 B2 F' L F
F' U' R2 B2 F2 L F
F U' R2 L F L2 B2
F U' R2 L F B2 L2
F U' R2 L B2 F L2
F U' R2 B2 L F L2
F' U' F2 L' B2 R2 F'
F U' F2 R2 B2 L F
F U' B2 L R2 F L2
F U' B2 L F L2 R2
F U' B2 L F R2 L2
F U' B2 R2 L F L2
U' F L R2 F L2 B2
U' F L R2 F B2 L2
U' F L R2 B2 F L2
U' F L F L2 R2 B2
U' F L F L2 B2 R2
U' F L F R2 L2 B2
U' F L F R2 B2 L2
U' F L F B2 L2 R2
U' F L F B2 R2 L2
U' F L B2 R2 F L2
U' F L B2 F L2 R2
U' F L B2 F R2 L2
U' F L' F B2 R2 F'
U' F L' F' B2 R2 F'
U' F L' F2 B2 R2 F'
U' F L' B2 R2 D F'
U' F L' B2 R2 D' F'
U' F L' B2 R2 D2 F'
U' F L' B2 R2 F' D
U' F L' B2 R2 F' D'
U' F L' B2 R2 F' D2
U' F L' B2 F R2 F'
U' F L' B2 F' R2 F'
U' F L' B2 F2 R2 F'
U F L' R' F' R' B2
U F L' B2 R' F' R'
U2 F R U L' R B2
U2 F R U L' B2 R
U2 F R U R L' B2
U2 F R U R B2 L'
U2 F R U B2 L' R
U2 F R U B2 R L'
U' F R2 L F L2 B2
U' F R2 L F B2 L2
R' F R' B2 D L' F
U' F R2 L B2 F L2
U' F R2 B2 L F L2
U F R' L' F' R' B2
R' F U L' R' F' B2
R' F U L' R' B2 F'
L' F R2 B2 D L' F
R' F U R' L' F' B2
R' F U R' L' B2 F'
R' F U R' B2 L' F'
U2 F R2 B2 L' D F2
L2 F R2 B2 D L' F
L' F U' L' B2 R2 F'
U F R2 B2 D2 L' F
L F R2 B2 D L' F
L2 F U' L' B2 R2 F'
L F U' L' B2 R2 F'
B2 D L' D' R2 F L'
B2 D L' D' F L' R2
B2 D L' D' F R2 L'
U F U2 L' B2 R2 F'
R2 F B L' D F2 B
R2 F B L' D B F2
R2 F B L' B D F2
U' F B2 L R2 F L2
U' F B2 L F L2 R2
U' F B2 L F R2 L2
U' F B2 R2 L F L2
L' F B2 R2 D L' F
U' F' L R2 F B2 L
U' F' L R2 B2 F L
L2 F B2 R2 D L' F
R2 F B2 D L' D F
R2 F B2 D L' D' F
R2 F B2 D L' D2 F
R2 F B2 D L' F D
R2 F B2 D L' F D'
R2 F B2 D L' F D2
U F B2 L' R' F' R'
U F B2 R' L' F' R'
U F B2 R2 D2 L' F
L F B2 R2 D L' F
U2 F' L' U' R2 B2 L
U' F' R2 L F B2 L
U' F' R2 L B2 F L
U' F' R2 F B2 L F
U' F' R2 F' B2 L F
U' F' R2 F2 B2 L F
U F' R B U2 B R
U' F' R2 B2 L D F
U' F' R2 B2 L D' F
U' F' R2 B2 L D2 F
U' F' R2 B2 L F D
U' F' R2 B2 L F D'
U' F' R2 B2 L F D2
U' F' R2 B2 D L F
U' F' R2 B2 D' L F
U' F' R2 B2 D2 L F
U' F' R2 B2 F L F
U' F' R2 B2 F' L F
U' F' R2 B2 F2 L F
U F' R' F' R' B2 L
U2 F' R2 B2 L D F2
L' F' U' R2 B2 L F
L2 F' U' R2 B2 L F
L F' U' R2 B2 L F
B D' L F2 B' U' B2
B D' L B' F2 U' B2
U F' U2 R2 B2 L F
U' F2 L F R2 B2 L
R2 F' B2 D F2 L' F
U' F2 L' B2 R2 F' L'
B D' F2 L B' U' B2
D' F2 R2 B L B' U'
U F2 R' F' L' R' B2
U F2 R' F' R' L' B2
U F2 R' F' R' B2 L'
D' F2 B L R2 B' U'
D' F2 B L B' R2 U'
D' F2 B R2 L B' U'
D' B L R2 F2 B' U'
D' B L R2 B' F2 U'
U' B L F L' B R2
U' B L F B L' R2
U' B L F B R2 L'
U' B L B R2 F L'
U' B L B F L' R2
U' B L B F R2 L'
D' B L F2 R2 B' U'
D' B L F2 B' R2 U'
D' B L B' R2 F2 U'
D' B L B' F2 R2 U'
R2 F2 B2 D F' L' F
U F2 B2 R' F' L' R'
U F2 B2 R' F' R' L'
D' B R2 L F2 B' U'
D' B R2 L B' F2 U'
D' B R2 F2 L B' U'
B2 F L' R D' R F'
B F L U' L2 B R2
B F L U' B L2 R2
B F L U' B R2 L2
F B L U' L2 B R2
F B L U' B L2 R2
F B L U' B R2 L2
B F L' B R2 D F2
B2 F R L' D' R F'
F B L' B R2 D F2
B2 F R D L' R F
B2 F R D R L' F
B2 F R D' L' R F'
B2 F R D' R L' F'
B' F R' U R' B' L'
B2 F R' D L' R' F
B2 F R' D L' F R'
B2 F R' D R' L' F
B2 F R2 D L' D F
B2 F R2 D L' D' F
B2 F R2 D L' D2 F
B2 F R2 D L' F D
B2 F R2 D L' F D'
B2 F R2 D L' F D2
R2 B F L' D F2 B
R2 B F L' D B F2
R2 B F L' B D F2
D' B F2 L R2 B' U'
D' B F2 L B' R2 U'
D' B F2 R2 L B' U'
U' B' L R2 F L' B'
U' B' L F L' R2 B'
U' B' L F L' B' R2
U' B' L F R2 L' B'
B2 F D L' D' R2 F
B2 F D L' D' F R2
B2 F D L' F D' R2
U' B' R2 L F L' B'
U' B' R2 D2 B' L F
U' B' R2 B' L F L'
F B' R' U R' B' L'
U' B2 L R' F L' R'
U' B2 L R' F R' L'
U' B2 L R2 F L' D
U' B2 L R2 F L' D'
U' B2 L R2 F L' D2
U' B2 L R2 F D L'
U' B2 L R2 F D' L'
U' B2 L R2 F D2 L'
U' B2 L F L' R2 D
U' B2 L F L' R2 D'
U' B2 L F L' R2 D2
U' B2 L F R2 L' D
U' B2 L F R2 L' D'
U' B2 L F R2 L' D2
U' B2 L F R2 D L'
U' B2 L F R2 D' L'
U' B2 L F R2 D2 L'
U' B2 L2 R2 F L' F
R2 B2 L F D L' F
U' B2 L2 F L' R2 F
U' B2 L2 F L' F R2
U' B2 L2 F R2 L' F
R2 B2 L' F D L' F
U' B2 R' L F L' R'
U' B2 R' L F R' L'
R2 B2 L2 F D L' F
U' B2 R2 L F L' D
U' B2 R2 L F L' D'
U' B2 R2 L F L' D2
U' B2 R2 L F D L'
U' B2 R2 L F D' L'
U' B2 R2 L F D2 L'
U' B2 R2 L2 F L' F
U' B2 R2 F L F L2
F B2 L' R D' R F'
L' B2 R2 F D L' F
L2 B2 R2 F D L' F
R B2 R F D L' F
B2 F2 R D' R F' L'
F2 B2 R D' R F' L'
U B2 R' F L' R' F2
U B2 R' F L' F2 R'
U B2 R' F R' L' F2
U B2 R' F' R' D2 L2
F B2 R L' D' R F'
L B2 R2 F D L' F
U B2 R2 F D2 L' F
F B2 R D L' R F
F B2 R D R L' F
F B2 R D' L' R F'
F B2 R D' R L' F'
B2 F2 R2 D F' L' F
F2 B2 R2 D F' L' F
B2 F2 R2 F' D L' F
F2 B2 R2 F' D L' F
F B2 R' D L' R' F
F B2 R' D L' F R'
F B2 R' D R' L' F
F B2 R2 D L' D F
F B2 R2 D L' D' F
F B2 R2 D L' D2 F
F B2 R2 D L' F D
F B2 R2 D L' F D'
F B2 R2 D L' F D2
R2 B2 D L' D' F L'
U' B2 F L R2 F L2
U' B2 F L F L2 R2
U' B2 F L F R2 L2
U' B2 F R2 L F L2
L' B2 F R2 D L' F
L2 B2 F R2 D L' F
F B2 D L' D' R2 F
F B2 D L' D' F R2
F B2 D L' F D' R2
R2 B2 F D L' D F
R2 B2 F D L' D' F
R2 B2 F D L' D2 F
R2 B2 F D L' F D
R2 B2 F D L' F D'
R2 B2 F D L' F D2
U B2 F L' R' F' R'
U B2 F R' L' F' R'
L B2 F R2 D L' F
U B2 F R2 D2 L' F
R2 B2 F' D F2 L' F
R2 B2 F2 D F' L' F
U B2 F2 R' F' L' R'
U B2 F2 R' F' R' L'
