L2 R B' U L2 B2
L2 R B' U B2 L2
R L2 B' U L2 B2
R L2 B' U B2 L2
R U F U' F' B
R U F U' B F'
U' R U2 F R U'
U F D R U' F'
U F2 L' F' R U'
R B U F U' F'
L2 B' R U L2 B
L2 B' R U B L2
U' R B' U2 R' F U'
U' R B' U2 F R' U'
U' R B2 L2 B' L U
U R' D' F R U' F
U R' D2 F L2 R U'
U R' D2 F R L2 U'
U R' F R U2 R U
U R' F D' R U' F2
U R' F D2 L2 R U'
U R' F D2 R L2 U'
R' U2 F' D B2 U2 R2
R' U2 F' D' L2 U2 F2
U R2 F R U' D' F2
U R2 F R U2 R2 U
U R2 F R D' U' F2
U R2 F R D2 L2 U'
R D L2 B' U L2 B2
R D L2 B' U B2 L2
L2 D R F2 B' U B2
L2 D R B' F2 U B2
R D U F U' F' B
R D U F U' B F'
F2 U L' F R F2 U'
F2 U L' F' U2 L' U
U' D R U2 F R U'
L2 D B' R F2 U B
R D B U F U' F'
D' U F D R U' F'
D2 U F D R U' F'
D U F D R U' F'
U D F D R U' F'
D' U F2 L' F' R U'
D2 U F2 L' F' R U'
D U F2 L' F' R U'
B' U F D R U' F'
B2 U F D R U' F'
U D F2 L' F' R U'
B U F D R U' F'
B' U F2 L' F' R U'
B2 U F2 L' F' R U'
R D' L2 B' U L2 B2
R D' L2 B' U B2 L2
B U F2 L' F' R U'
L D' R U L' B R'
L D' R U B L' R'
L D' R U B R' L'
R D' U F U' F' B
R D' U F U' B F'
U' D' R U2 F R U'
D' U' R U2 F R U'
D2 U' R U2 F R U'
D U' R U2 F R U'
B' U' R U2 F R U'
B2 U' R U2 F R U'
B U' R U2 F R U'
U D' F D R U' F'
R D' B U F U' F'
U D' F2 L' F' R U'
R D2 L2 B' U L2 B2
R D2 L2 B' U B2 L2
U' D2 R U2 F R U'
R D2 U F U' F' B
R D2 U F U' B F'
U D2 F D R U' F'
U D2 F2 L' F' R U'
R D2 B U F U' F'
U F L D R U' F'
U F L' D R U' F'
U F L2 D R U' F'
R F L2 U' B L2 F
U F R D' L' U' F
U F R F L' F' U'
R2 F U' R' U B R
U' F U2 F' L' R U
U' F U2 F' R L' U
U F D L R U' F'
U F D L' R U' F'
U F D L2 R U' F'
U F D R L U' F'
U F D R L' U' F'
U F D R L2 U' F'
U F D R U' D F'
U F D R U' D' F'
U F D R U' D2 F'
U F D R U' F' D
U F D R U' F' D'
U F D R U' F' D2
U F D R D U' F'
U F D R D' U' F'
U F D R D2 U' F'
R' F D2 L2 U' L2 B2
R' F D2 L2 U' B2 L2
U F D' L' R U' F
U F D' R L' U' F
R F' U F2 U' F2 B
R F' U F2 U' B F2
R' F' D' L2 U2 L2 F2
R' F' D' L2 U2 F2 L2
R' F' D' F2 D2 R2 B2
R' F' D' F2 D2 B2 R2
R F' D B R2 D' F2
R F' B U F2 U' F2
R F' B D R2 D' F2
U F2 L F' L2 R U'
U F2 L F' R L2 U'
U F2 L' F' R U' D
U F2 L' F' R U' D'
U F2 L' F' R U' D2
U F2 L' F' R D U'
U F2 L' F' R D' U'
U F2 L' F' R D2 U'
U F2 L' F' D R U'
U F2 L' F' D' R U'
U F2 L' F' D2 R U'
U F2 L2 F' L R U'
U F2 L2 F' R L U'
R F2 U F' U' F B
R F2 U F' U' B F
R F2 B U F' U' F
U' B L2 R B' L' U
U' B L2 B' L' R U
U' B L2 B' R L' U
U' B R L2 B' L' U
L2 B R B2 U B' L2
R B L2 B' U L2 B
R B L2 B' U B L2
R B U D F U' F'
R B U D' F U' F'
R B U D2 F U' F'
R B U F L U' F'
R B U F L' U' F'
R B U F L2 U' F'
R B U F U' D F'
R B U F U' D' F'
R B U F U' D2 F'
R B U F U' F' D
R B U F U' F' D'
R B U F U' F' D2
R B U F D U' F'
R B U F D' U' F'
R B U F D2 U' F'
R B D U F U' F'
R B D' U F U' F'
R B D2 U F U' F'
L2 B' L R U L B
R B F' U F2 U' F2
R B F' D R2 D' F2
L2 B' L' R U L' B
L2 B' L' R U B L'
R B F2 U F' U' F
U' B' R U2 R2 F U'
U' B' R U2 F R2 U'
U' B' R D2 L2 B' U
L2 B' R L U L B
L2 B' R L' U L' B
L2 B' R L' U B L'
L2 B' R U L' B L'
L2 B' R U L2 D B
L2 B' R U L2 D' B
L2 B' R U L2 D2 B
L2 B' R U L2 B D
L2 B' R U L2 B D'
L2 B' R U L2 B D2
L2 B' R U B L2 D
L2 B' R U B L2 D'
L2 B' R U B L2 D2
L2 B' R U B' L2 B2
L2 B' R D F2 U B
L2 B' R F U L2 B
L2 B' R F U B L2
L2 B' R F' U L2 B
L2 B' R F' U B L2
L2 B' R F2 U L2 B
L2 B' R F2 U B L2
R B' L2 B' U B' L2
R B' U F U' F' B2
R B' U F U' B2 F'
L2 B' D R F2 U B
R B' D L2 B' U L2
U' B2 L2 R B' L U
U' B2 L2 B' L R U
U' B2 L2 B' R L U
U' B2 R L2 B' L U
R B2 L' U L B' R'
R B2 L2 B' U L2 B'
R B2 U F U' F' B'
R B2 U F U' B' F'
