U' L D2 B R' U
F' L B R U L'
D2 L B R' U L'
D2 U' L B R' U
F' U' L B R U
L D' B U L' F
U' D2 L B R' U
L D2 B R' U L'
L B U D' L' F
L B D' U L' F
U' D2 L B D R' U
U' D2 L B D' R' U
U' D2 L B D2 R' U
U' D2 L' B L2 R' U
U' D2 L' B R' L2 U
U' D2 L2 B L' R' U
U' D2 L2 B R' L' U
U' D2 B D' R' U B
L D2 B R' U L' D
L D2 B R' U L' D'
L D2 B R' U L' D2
L D2 B R' U D L'
L D2 B R' U D' L'
L D2 B R' U D2 L'
L D2 B R' D U L'
L D2 B R' D' U L'
L D2 B R' D2 U L'
L D2 B D R' U L'
L D2 B D' R' U L'
L D2 B D2 R' U L'
D2 F L B R' U L'
U F L' U2 L2 B U
U F L' U2 B L2 U
U F L' D2 R2 F' U'
D2 F U' L B R' U
F' D L B R U L'
R' F' L R B U L'
F' D U' L B R U
D2 F' L B R' U L'
R' F' R L B U L'
L' F' L2 B R U L'
U2 F' U L B R U
D2 F' U' L B R' U
R2 F' U' L R U R'
R2 F' U' R L U R'
F' D' L B R U L'
U F' U2 L B R U
L F' D B R F' U
L F' B R F U L'
F' D' U' L B R U
L F' B D R F' U
D2 F2 L B R' U L'
U2 F2 U L B U F
D2 F2 U' L B R' U
F' D2 L B R U L'
L F2 B U' R B U2
F' D2 U' L B R U
L2 B L' U D' L' F
L2 B L' D' U L' F
L B R U D' L' F
L B R D' U L' F
L B R' U D' L' F
L B R' D' U L' F
L B R2 U D' L' F
L B R2 D' U L' F
L B U D' L' D F
L B U D' L' D' F
L B U D' L' D2 F
L B U D' L' F D
L B U D' L' F D'
L B U D' L' F D2
L B D R U L' F'
L B D' R U L' F
L B D' R' U L' F
L B D' R2 U L' F
L B D' U L' D F
L B D' U L' D' F
L B D' U L' D2 F
L B D' U L' F D
L B D' U L' F D'
L B D' U L' F D2
L B F' R F U L'
L B F' D R F' U
L B F2 U' R B U2
L B' U D' L' R2 F
L B' U D' L' F R2
L B' U D' R2 L' F
L B' D' U L' R2 F
L B' D' U L' F R2
L B' D' U R2 L' F
L B2 D' B' U L' F
