L U' L2 B' R'
D' L U' L2 B' R'
D L U' L2 B' R'
D2 L U' L2 B' R'
L U F U2 L2 R
L U F U2 R L2
L U' L2 R B' R'
L U' L2 R' B' R'
L U' L2 R2 B' R'
L U' L2 D B' R'
L U' L2 D' B' R'
L U' L2 D2 B' R'
L U' L2 B' R' D
L U' L2 B' R' D'
L U' L2 B' R' D2
L U' L2 B' D R'
L U' L2 B' D' R'
L U' L2 B' D2 R'
L U' R L2 B' R'
L U' R' L2 B' R'
L U' R2 L2 B' R'
L U' B' L2 R' B'
L U' B' R' L2 B'
L B U' L2 B' R'
L B' U' L2 B' R'
L B2 U' L2 B' R'
D L U' L2 B' D R'
D L U' L2 B' D' R'
D L U' L2 B' D2 R'
D L U' R L2 B' R'
D2 L U' R2 L2 B' R'
D' L U' R2 L2 B' R'
D L U' R' L2 B' R'
D L U' R2 L2 B' R'
D' L U' B' L2 R' B'
D2 L U' B' L2 R' B'
D' L U' B' R' L2 B'
D2 L U' B' R' L2 B'
D L U' B' L2 R' B'
D L U' B' R' L2 B'
L' R D2 B' D' R2 F2
L' R D2 B' D' F2 R2
R' L F' U F2 U2 L2
R' L F' U' L2 D2 B2
U2 L F R U' L2 B
U2 L F R U' B L2
L' R B' D F2 D2 R2
L' R B' D' R2 D2 F2
D2 L B U' L2 B' R'
D' L B U' L2 B' R'
D L B U' L2 B' R'
D2 L B' U' L2 B' R'
D' L B' U' L2 B' R'
D L B' U' L2 B' R'
D2 L B2 U' L2 B' R'
D' L B2 U' L2 B' R'
D L B2 U' L2 B' R'
B2 L' R B' D' R2 F2
B2 L' R B' D' F2 R2
R2 L' D F2 B R' B2
R2 L' D B R' F2 B2
R2 L' D B R' B2 F2
R2 L' D B F2 R' B2
R L' D F2 B' D' R2
R L' D B' F2 D' R2
U2 L' U L2 F R U'
R L' D2 B' D' R2 F2
R L' D2 B' D' F2 R2
R' L' F D R2 F2 B'
R' L' F D R2 B' F2
R' L' F D F2 R2 B'
R' L' F D F2 B' R2
R' L' F D B' R2 F2
R' L' F D B' F2 R2
L' R' F D R2 F2 B'
L' R' F D R2 B' F2
L' R' F D F2 R2 B'
L' R' F D F2 B' R2
L' R' F D B' R2 F2
L' R' F D B' F2 R2
R' L' F B' D R2 F2
R' L' F B' D F2 R2
L' R' F B' D R2 F2
L' R' F B' D F2 R2
R' L' F' L2 U' L2 B'
L' R' F' L2 U' L2 B'
L R' F' U F2 U2 L2
L R' F' U' L2 D2 B2
R' L' B' U L2 F' U'
L' R' B' U L2 F' U'
R' L' B' U F' L2 U'
L' R' B' U F' L2 U'
R' L' B' F D R2 F2
R' L' B' F D F2 R2
L' R' B' F D R2 F2
L' R' B' F D F2 R2
R L' B' D F2 D2 R2
R L' B' D' R2 D2 F2
R2 L' B2 D F2 B R'
R2 L' B2 D B R' F2
R2 L' B2 D B F2 R'
L' R2 D F2 B R' B2
L' R2 D B R' F2 B2
L' R2 D B R' B2 F2
L' R2 D B F2 R' B2
B' L2 U' L F B' R'
B' L2 U' L B' R' F
B' L2 U' L B' F R'
L' R2 B2 D F2 B R'
L' R2 B2 D B R' F2
L' R2 B2 D B F2 R'
L U L U2 L B' R'
L U R U2 L2 B' R'
L U R F U2 L2 R
L U R F U2 R L2
L U R' U2 L2 B' R'
L U R' F U2 L2 R
L U R' F U2 R L2
L U R2 U2 L2 B' R'
L U R2 F U2 L2 R
L U R2 F U2 R L2
U2 R L F U' L2 B
U2 R L F U' B L2
L U D2 R2 F U2 R
L U D2 F R2 U2 R'
L U F L U2 L R
L U F L U2 R L
L U F L' U2 L' R
L U F L' U2 R L'
B2 R L' B' D' R2 F2
B2 R L' B' D' F2 R2
L U F R' U2 L2 R2
L U F R' U2 R2 L2
L U F R2 U2 L2 R'
L U F R2 U2 R' L2
L U F U2 L2 R D
L U F U2 L2 R D'
L U F U2 L2 R D2
L U F U2 L2 D R
L U F U2 L2 D' R
L U F U2 L2 D2 R
L U F U2 R L2 D
L U F U2 R L2 D'
L U F U2 R L2 D2
L U F D2 R2 U2 R'
L U F' L' F2 R U2
L U B L2 F R B'
L U B L2 F B' R
L U B L2 B' F R
L2 U' L D F2 B' R'
L2 U' L D B' R' F2
L2 U' L D B' F2 R'
L2 U' L B' R' D F2
L2 U' L B' D R' F2
L2 U' L B' D F2 R'
L U' L' D L' B' R'
L U' L' D' L' B' R'
L U' L' D2 L' B' R'
L U' L' B' L' R' B'
L U' L' B' R' L' B'
L U' L2 R D B' R'
L U' L2 R D' B' R'
L U' L2 R D2 B' R'
L U' L2 R B' R' D
L U' L2 R B' R' D'
L U' L2 R B' R' D2
L U' L2 R B' D R'
L U' L2 R B' D' R'
L U' L2 R B' D2 R'
L U' L2 R' D B' R'
L U' L2 R' D' B' R'
L U' L2 R' D2 B' R'
L U' L2 R' B' R' D
L U' L2 R' B' R' D'
L U' L2 R' B' R' D2
L U' L2 R' B' D R'
L U' L2 R' B' D' R'
L U' L2 R' B' D2 R'
L U' L2 R2 D B' R'
L U' L2 R2 D' B' R'
L U' L2 R2 D2 B' R'
L U' L2 R2 B' R' D
L U' L2 R2 B' R' D'
L U' L2 R2 B' R' D2
L U' L2 R2 B' D R'
L U' L2 R2 B' D' R'
L U' L2 R2 B' D2 R'
L U' L2 D R B' R'
L U' L2 D R' B' R'
L U' L2 D R2 B' R'
L U' L2 D B' R' D
L U' L2 D B' R' D'
L U' L2 D B' R' D2
L U' L2 D B' D R'
L U' L2 D B' D' R'
L U' L2 D B' D2 R'
L U' L2 D' R B' R'
L U' L2 D' R' B' R'
L U' L2 D' R2 B' R'
L U' L2 D' B' R' D
L U' L2 D' B' R' D'
L U' L2 D' B' R' D2
L U' L2 D' B' D R'
L U' L2 D' B' D' R'
L U' L2 D' B' D2 R'
L U' L2 D2 R B' R'
L U' L2 D2 R' B' R'
L U' L2 D2 R2 B' R'
L U' L2 D2 B' R' D
L U' L2 D2 B' R' D'
L U' L2 D2 B' R' D2
L U' L2 D2 B' D R'
L U' L2 D2 B' D' R'
L U' L2 D2 B' D2 R'
L U' L2 F' B' R' F
L U' L2 F2 B' R' F2
L U' L2 B R B2 R'
L U' L2 B R' B2 R'
L U' L2 B R2 B2 R'
L U' L2 B' R2 D R
L U' L2 B' R2 D' R
L U' L2 B' R2 D2 R
L U' L2 B' D R' D
L U' L2 B' D R' D'
L U' L2 B' D R' D2
L U' L2 B' D' R' D
L U' L2 B' D' R' D'
L U' L2 B' D' R' D2
L U' L2 B' D2 R' D
L U' L2 B' D2 R' D'
L U' L2 B' D2 R' D2
L U' L2 B' F' R' F
L U' L2 B' F2 R' F2
L U' R L2 D B' R'
L U' R L2 D' B' R'
L U' R L2 D2 B' R'
L U' R L2 B' R' D
L U' R L2 B' R' D'
L U' R L2 B' R' D2
L U' R L2 B' D R'
L U' R L2 B' D' R'
L U' R L2 B' D2 R'
L U' R B' L2 R' B'
L U' R B' R' L2 B'
L U' R' L2 D B' R'
L U' R' L2 D' B' R'
L U' R' L2 D2 B' R'
L U' R' L2 B' R' D
L U' R' L2 B' R' D'
L U' R' L2 B' R' D2
L U' R' L2 B' D R'
L U' R' L2 B' D' R'
L U' R' L2 B' D2 R'
L U' R' B' L2 R' B'
L U' R' B' R' L2 B'
L U' R2 L2 D B' R'
L U' R2 L2 D' B' R'
L U' R2 L2 D2 B' R'
L U' R2 L2 B' R' D
L U' R2 L2 B' R' D'
L U' R2 L2 B' R' D2
L U' R2 L2 B' D R'
L U' R2 L2 B' D' R'
L U' R2 L2 B' D2 R'
L U' R2 B' L2 R' B'
L U' R2 B' R' L2 B'
L U' B' L2 R B' R2
L U' B' L2 R' D B'
L U' B' L2 R' D' B'
L U' B' L2 R' D2 B'
L U' B' L2 R' B' D
L U' B' L2 R' B' D'
L U' B' L2 R' B' D2
L U' B' L2 R2 B' R
L U' B' L2 D R' B'
L U' B' L2 D' R' B'
L U' B' L2 D2 R' B'
L U' B' R L2 B' R2
L U' B' R' L2 D B'
L U' B' R' L2 D' B'
L U' B' R' L2 D2 B'
L U' B' R' L2 B' D
L U' B' R' L2 B' D'
L U' B' R' L2 B' D2
L U' B' R' B L2 B'
L U' B' R' B' L2 B'
L U' B' R' B2 L2 B'
L U' B' R2 L2 B' R
L U' B2 L2 B R' B2
F R' F' L U' L2 B'
L U2 B U L2 B' R'
L U2 B' U L2 B' R'
L U2 B2 U L2 B' R'
L' D R F2 B' D' R2
L' D R B' F2 D' R2
L' D F2 R B' D' R2
L D' B2 U F U2 R
L D2 U R2 F U2 R
L D2 U F R2 U2 R'
L' F L2 U' L2 B' R'
L F R' F' U' L2 B'
L2 F U L F R B'
L2 F U L F B' R
L2 F U L B' F R
L2 F U' L B' R' F'
R' F' L U F U2 L'
L' F' L2 U' L2 B' R'
L' F2 L2 U' L2 B' R'
L F2 U F' L' U2 L'
L B U F U2 L2 R
L B U F U2 R L2
L B U' L2 R B' R'
L B U' L2 R' B' R'
L B U' L2 R2 B' R'
L B U' L2 D B' R'
L B U' L2 D' B' R'
L B U' L2 D2 B' R'
L B U' L2 B' R' D
L B U' L2 B' R' D'
L B U' L2 B' R' D2
L B U' L2 B' D R'
L B U' L2 B' D' R'
L B U' L2 B' D2 R'
L B U' R L2 B' R'
L B U' R' L2 B' R'
L B U' R2 L2 B' R'
L B U' B' L2 R' B'
L B U' B' R' L2 B'
L' B' R' U L2 F' U'
L' B' R' U F' L2 U'
L' B' R' F D R2 F2
L' B' R' F D F2 R2
U' B' U L' R' F' B'
U' B' U L' R' B' F'
U' B' U R' L' F' B'
U' B' U R' L' B' F'
L' B' U L2 F U' R
L' B' U F L2 U' R
L B' U F U2 L2 R
L B' U F U2 R L2
L B' U' L2 R B' R'
L B' U' L2 R' B' R'
L B' U' L2 R2 B' R'
L B' U' L2 D B' R'
L B' U' L2 D' B' R'
L B' U' L2 D2 B' R'
L B' U' L2 B' R' D
L B' U' L2 B' R' D'
L B' U' L2 B' R' D2
L B' U' L2 B' D R'
L B' U' L2 B' D' R'
L B' U' L2 B' D2 R'
L B' U' R L2 B' R'
L B' U' R' L2 B' R'
L B' U' R2 L2 B' R'
L B' U' B' L2 R' B'
L B' U' B' R' L2 B'
L B2 U F U2 L2 R
L B2 U F U2 R L2
L B2 U' L2 R B' R'
L B2 U' L2 R' B' R'
L B2 U' L2 R2 B' R'
L B2 U' L2 D B' R'
L B2 U' L2 D' B' R'
L B2 U' L2 D2 B' R'
L B2 U' L2 B' R' D
L B2 U' L2 B' R' D'
L B2 U' L2 B' R' D2
L B2 U' L2 B' D R'
L B2 U' L2 B' D' R'
L B2 U' L2 B' D2 R'
L B2 U' R L2 B' R'
L B2 U' R' L2 B' R'
L B2 U' R2 L2 B' R'
L B2 U' B' L2 R' B'
L B2 U' B' R' L2 B'
