F R' U D R2 B'
F R' U D B' R2
F R' U B' D R2
F R' U2 F2 U' B'
F R' D U R2 B'
F R' D U B' R2
F R' D2 B2 U B
F' U2 R' F2 U B'
F' U2 F2 R' U B'
F D R' U R' B'
F D2 R' B2 U B
R2 B R F U B2
F' D2 B2 L U' B
F D' R' U D2 B' R2
F D' R' U B' D2 R2
F D' R' U' L2 F U2
U F' D2 B2 L U' B
F D' R' D' B2 U B
F D' R' D2 U R2 B'
F D' R' D2 U B' R2
F' D' U2 R' U B' L2
F' D' B2 L U' L B
F' D2 L' B2 L U' B'
R' F2 D' F' U R B'
R' F2 D' F' U B' R
F D2 R' U D' R2 B'
F D2 R' U D' B' R2
F D2 R' D' U R2 B'
F D2 R' D' U B' R2
F D2 R' B2 L U B
F D2 R' B2 L' U B
F D2 R' B2 L2 U B
F D2 R' B2 U D B
F D2 R' B2 U D' B
F D2 R' B2 U D2 B
F D2 R' B2 U B D
F D2 R' B2 U B D'
F D2 R' B2 U B D2
F D2 R' B2 D U B
F D2 R' B2 D' U B
F D2 R' B2 D2 U B
R2 B R D F L2 U
R2 B R F L U B2
R2 B R F L' U B2
R2 B R F L2 U B2
R2 B R F U B2 D
R2 B R F U B2 D'
R2 B R F U B2 D2
R2 B R F D L2 U
R2 B R' F R2 U B2
F' D2 B2 L U' D B
F' D2 B2 L U' D' B
F' D2 B2 L U' D2 B
F' D2 B2 L U' B D
F' D2 B2 L U' B D'
F' D2 B2 L U' B D2
F' D2 B2 L D U' B
F' D2 B2 L D' U' B
F' D2 B2 L D2 U' B
R2 B R2 F R' U B2
F' D2 B2 D L U' B
F' D2 B2 D' L U' B
F' D2 B2 D2 L U' B
F D2 B2 U2 L U' B
R2 B D R F L2 U
B2 F U2 L F2 U' B
B2 F U2 F2 L U' B
R2 B' R F B2 U B2
R2 B' R B2 F U B2
B2 F D2 B2 R' U B'
B2 F' L U' D' L2 B
B2 F' L U' D' B L2
B2 F' L U' B D' L2
B2 F' L U2 F2 U B
B2 F' L D' U' L2 B
B2 F' L D' U' B L2
B2 F' L D2 B2 U' B'
R2 B' U' R F B2 U
R2 B' U' R B2 F U
R2 B' U' B2 R F U
B2 F' D' L U' L B
B2 F' D2 L B2 U' B'
F' B2 L U' D' L2 B
F' B2 L U' D' B L2
F' B2 L U' B D' L2
F' B2 L U2 F2 U B
F' B2 L D' U' L2 B
F' B2 L D' U' B L2
F' B2 L D2 B2 U' B'
R' B2 D F U B R'
R' B2 F U D B R'
R' B2 F D U B R'
F B2 U2 L F2 U' B
F' B2 D' L U' L B
F B2 U2 F2 L U' B
F' B2 D2 L B2 U' B'
F B2 D2 B2 R' U B'
