B2 L' U L2 F L
B2 L' U' B' U2 L'
L D' R2 F L B2
L D' F L R2 B2
L D' F L B2 R2
L D' F R2 L B2
L F D' L R2 B2
L F D' L B2 R2
L F D' R2 L B2
L' B2 R2 U L' F'
L' B2 U' B U2 L'
L' B2 U' D B U2 L'
L' B2 U' D' B U2 L'
L' B2 U' D2 B U2 L'
L' B2 U' B R U2 L'
L' B2 U' B R' U2 L'
L' B2 U' B R2 U2 L'
L' B2 U' B U2 L' D
L' B2 U' B U2 L' D'
L' B2 U' B U2 L' D2
L' B2 U' B U2 D L'
L' B2 U' B U2 D' L'
L' B2 U' B U2 D2 L'
L' B2 U' B D U2 L'
L' B2 U' B D' U2 L'
L' B2 U' B D2 U2 L'
L B2 U D' F B2 L
L B2 U D' B2 F L
L B2 U F D' B2 L
L' B2 D R2 U L' F'
L' B2 D U' B U2 L'
L' B2 D' R2 U L' F'
L' B2 D' U' B U2 L'
U B2 D L' F2 U F'
L' B2 D2 R2 U L' F'
L' B2 D2 U' B U2 L'
L B2 D' U F B2 L
L B2 D' U B2 F L
L' B2 F2 U' B R U2
