R2 L' F' U' L2 F
L' R2 F' U' L2 F
D2 L2 B U L' F
L U R2 F' U' F2
U' R2 F' L' U' L2
U R2 F' U' L F
L F U R2 F' U'
R2 F' L' U' L2 F
R2 F' L2 U' L' F
L R2 F' L2 U' F2 L2
L2 R2 F' U' L' F L'
L2 R2 F' U' F L' F
R2 L2 F' U' L' F L'
R2 L2 F' U' F L' F
L R2 F' U' F2 D' L2
L R2 F' D' L2 U' L2
D2 L2 D' B R' U L'
R U R F' U' L F
D2 L2 B R U L' F
D2 L2 B R' U L' F
D2 L2 B R2 U L' F
D2 L2 B U L' D F
D2 L2 B U L' D' F
D2 L2 B U L' D2 F
D2 L2 B U L' F D
D2 L2 B U L' F D'
D2 L2 B U L' F D2
D L2 B U L' F B
D L2 B U L' B F
D L2 B U B L' F
L' U R2 F' U' L2 F
L U R2 U' F D R2
L U R2 D F' U' F2
L U R2 D' F' U' F2
L U R2 D2 F' U' F2
L U R2 F' L U' F2
L U R2 F' L' U' F2
L U R2 F' L2 U' F2
L U R2 F' U' F2 D
L U R2 F' U' F2 D'
L U R2 F' U' F2 D2
L U R2 F' D' L2 U'
L U F R2 F' U' F
L U F' R2 F' U' F'
R U' R F' L' U' L2
L' U' R2 F' U' L2 F
L U' D B U F B
L U' D B U B F
D2 R' L2 U L' F R
L U' B U D F B2
L U' B U D B2 F
L U' B U F D B2
L U' B U2 R2 U' F
L U' B D U F B2
L U' B D U B2 F
L' U2 R2 F' U' L2 F
U' R2 L F' L' U' L
D R2 L F B2 D R2
U' R2 L' F' L' U' L'
F' R2 L' F' U' L2 F
D R2 L B2 F D R2
F2 R2 L' F' U' L2 F
F R2 L' F' U' L2 F
U R2 U' L F D R2
U' R2 D F' L' U' L2
U' R2 D' F' L' U' L2
U R2 D F' U' L F
U' R2 D2 F' L' U' L2
U R2 D' F' U' L F
R2 D L' F' U' L2 F
U R2 D2 F' U' L F
U' R2 F' L' U' L2 D
U' R2 F' L' U' L2 D'
U' R2 F' L' U' L2 D2
F' R2 F' L' U' L2 F
U' R2 F' L' D' B2 U'
U' R2 F' L' B U' L2
U' R2 F' L' B' U' L2
U' R2 F' L' B2 U' L2
F' R2 F' L2 U' L' F
F2 R2 F' L' U' L2 F
F2 R2 F' L2 U' L' F
U' R2 F' U' L D F2
U' R2 F' D L' U' L2
U' R2 F' D' L' U' L2
U' R2 F' D2 L' U' L2
F R2 F' L' U' L2 F
F R2 F' L2 U' L' F
U R2 F' U' L D F
U R2 F' U' L D' F
U R2 F' U' L D2 F
U R2 F' U' L F D
U R2 F' U' L F D'
U R2 F' U' L F D2
U R2 F' U' D L F
U R2 F' U' D' L F
U R2 F' U' D2 L F
U R2 F' U' F L F
U R2 F' U' F' L F
U R2 F' U' F2 L F
U R2 F' D U' L F
U R2 F' D' U' L F
U R2 F' D2 U' L F
L D R2 F B2 D R2
L D R2 B2 F D R2
L D U' B U F B
L D U' B U B F
R2 D F' L' U' L2 F
L D F U' B U B
R2 D F' L2 U' L' F
L D F B' D' R2 B'
L D F B' D' B' R2
L D F B2 U' B' U
F' U R2 F' U' L F
F2 U R2 F' U' L F
F U R2 F' U' L F
L D B' D' R2 F B'
L D B' D' R2 B' F
L D B' D' F R2 B'
L D B' D' F B' R2
L D B' D' B' R2 F
L D B' D' B' F R2
L D B' F D' R2 B'
L D B' F D' B' R2
L D B2 U' B' U F
L D B2 F U' B' U
R2 D' L' F' U' L2 F
R2 D' F' L' U' L2 F
R2 D' F' L2 U' L' F
F' U' R2 F' L' U' L2
F2 U' R2 F' L' U' L2
F U' R2 F' L' U' L2
R2 D2 L' F' U' L2 F
R2 D2 F' L' U' L2 F
R2 D2 F' L2 U' L' F
L D2 F U' L2 B U
L D2 F U' B L2 U
L D2 F B' D' R2 B2
L D2 F B' D' B2 R2
L D2 B L2 U L2 F
L D2 B' D' R2 F B2
L D2 B' D' R2 B2 F
L D2 B' D' F R2 B2
L D2 B' D' F B2 R2
L D2 B' D' B2 R2 F
L D2 B' D' B2 F R2
L D2 B' F D' R2 B2
L D2 B' F D' B2 R2
R2 F L' F2 U' L2 F
D2 F L2 B U L' F
L F R U R F' U'
L' F R2 F' U' L2 F
L2 F R2 F' U' L' F
U F R2 F' U' L F
L F U R2 D F' U'
L F U R2 D' F' U'
L F U R2 D2 F' U'
L F U R2 F' U' D
L F U R2 F' U' D'
L F U R2 F' U' D2
L F U R2 F' D U'
L F U R2 F' D' U'
L F U R2 F' D2 U'
L F U F R2 F' U'
L F U F' R2 F' U'
L F U F2 R2 F' U'
L F U' D B U B
L F U' D2 L2 B U
L F U' D2 B L2 U
L F U' B U D B2
L F U' B U2 R2 U'
L F U' B D U B2
L F U' B D2 L2 U
L F D U' B U B
L F D B' D' R2 B'
L F D B' D' B' R2
L F D B2 U' B' U
L F D2 U' L2 B U
L F D2 U' B L2 U
L F D2 B' D' R2 B2
L F D2 B' D' B2 R2
L F B U R2 U' R2
L F B D B2 D' R2
U' F' L' R2 F' U' L2
L F B' D B2 D2 R2
L F B' D' R2 D2 B2
R2 F' L' U B' U2 L2
R2 F' L' U' L2 D F
R2 F' L' U' L2 D' F
R2 F' L' U' L2 D2 F
R2 F' L' U' L2 F D
R2 F' L' U' L2 F D'
R2 F' L' U' L2 F D2
R2 F' L' U' F L2 F
R2 F' L' U' F' L2 F
R2 F' L' U' F2 L2 F
D2 F' L2 B U L' F
R2 F' L2 U' L' D F
R2 F' L2 U' L' D' F
R2 F' L2 U' L' D2 F
R2 F' L2 U' L' F D
R2 F' L2 U' L' F D'
R2 F' L2 U' L' F D2
R2 F' L2 B U' L' F
R2 F' L2 B' U' L' F
R2 F' L2 B2 U' L' F
U' F' R2 L' F' U' L2
L' F' R2 F' U' L2 F
U F' R2 F' U' L F
L F' U R2 F' U' F'
R2 F' U' F' L D F2
R2 F' U2 R' U L F'
R2 F' U2 R' U F' L
R2 F' D L' U' L2 F
R2 F' D L2 U' L' F
R2 F' D' L' U' L2 F
R2 F' D' L2 U' L' F
R2 F' D2 L' U' L2 F
R2 F' D2 L2 U' L' F
R2 F2 L' U' L2 F R
D2 F2 L2 B U L' F
B' D' F' R2 B L F
L' F2 R2 F' U' L2 F
U F2 R2 F' U' L F
F' D2 L2 B U L' F
F2 D2 L2 B U L' F
B D2 L2 U L' F L'
B D2 L2 U F L' F
B D2 L2 F U L' F
F D2 L2 B U L' F
L F2 B' D' F' R2 B
L2 B U L' D F B2
L2 B U L' D B2 F
L2 B U L' F D B2
L B U R2 U' R2 F
L B U R2 U' F R2
L2 B U2 R2 U' L' F
L B D F B2 D' R2
L B D B2 D' R2 F
L B D B2 D' F R2
L B D B2 F D' R2
L B D2 L2 U L2 F
L B F U R2 U' R2
L B F D B2 D' R2
L B' D F B2 D2 R2
L B' D B2 D2 R2 F
L B' D B2 D2 F R2
L B' D B2 F D2 R2
L B' D' R2 D2 F B2
L B' D' R2 D2 B2 F
L B' D' F' R2 F2 B
L B' D' F' R2 B F2
L B' F D B2 D2 R2
L B' F D' R2 D2 B2
L B' F2 D' F' R2 B
