B' L' F' U' B'
B' L' R U' B' R'
B' L' D F' U' B'
B' L' D' F' U' B'
B' L' D2 F' U' B'
B' L' F' R U' B'
B' L' F' R' U' B'
B' L' F' R2 U' B'
B' L' F' U' D B'
B' L' F' U' D' B'
B' L' F' U' D2 B'
B' L' F' U' B' D
B' L' F' U' B' D'
B' L' F' U' B' D2
B' L' F' D U' B'
B' L' F' D' U' B'
B' L' F' D2 U' B'
B2 L' F' B U' B2
B L' F' B2 U' B
B2 L' B F' U' B2
B L' B2 F' U' B
B' L2 F' L U' B'
B' R L' U' B' R'
L' D' F' U' B' L
B' D L' F' U' B'
L' F' U' D' B' L
L' F' D' U' B' L
B' D' L' F' U' B'
B' D2 L' F' U' B'
D2 B' L' F' U' B'
D' B' L' F' U' B'
D B' L' F' U' B'
U B' L' F' R' U'
R B' L' U' B' R'
B' L' F D U' R2 B'
B' L' F D U' B' R2
B' L' F' R U' D B'
B' L' F' R U' D' B'
B' L' F' R U' D2 B'
B' L' F' R U' B' D
B' L' F' R U' B' D'
B' L' F' R U' B' D2
B' L' F' R D U' B'
B' L' F' R D' U' B'
B' L' F' R D2 U' B'
B' L' F' R' U' D B'
B' L' F' R' U' D' B'
B' L' F' R' U' D2 B'
B' L' F' R' U' B' D
B' L' F' R' U' B' D'
B' L' F' R' U' B' D2
B' L' F' R' D U' B'
B' L' F' R' D' U' B'
B' L' F' R' D2 U' B'
B' L' F' R2 U' D B'
B' L' F' R2 U' D' B'
B' L' F' R2 U' D2 B'
B' L' F' R2 U' B' D
B' L' F' R2 U' B' D'
B' L' F' R2 U' B' D2
B' L' F' R2 D U' B'
B' L' F' R2 D' U' B'
B' L' F' R2 D2 U' B'
D' L' F' U' D' B' L
D2 L' F' U' D' B' L
B' L' F' U F U2 B'
B' L' F' U F' U2 B'
B' L' F' U F2 U2 B'
B' L' F' U' R' B' R
B' L' F' U' R2 B' R2
B' L' F' U' D B' D
B' L' F' U' D B' D'
B' L' F' U' D B' D2
B' L' F' U' D' B' D
B' L' F' U' D' B' D'
B' L' F' U' D' B' D2
B L' F' R B2 U' B
B' L' F' U' D2 B' D
B' L' F' U' D2 B' D'
B' L' F' U' D2 B' D2
B' L' F' U' B2 D B
B' L' F' U' B2 D' B
B' L' F' U' B2 D2 B
U' L' F' U2 L' F U
B L' F' R' B2 U' B
D' L' F' D' U' B' L
D2 L' F' D' U' B' L
B' L' F' D R U' B'
B' L' F' D R' U' B'
B' L' F' D R2 U' B'
B L' F' R2 B2 U' B
B' L' F' D U' B' D
B' L' F' D U' B' D'
B' L' F' D U' B' D2
B' L' F' D' R U' B'
B2 L' F' U' B' D L2
B' L' F' D' R' U' B'
B' L' F' D' R2 U' B'
B' L' F' D' U' B' D
B' L' F' D' U' B' D'
B' L' F' D' U' B' D2
D L' F' U' D' B' L
B L' F' U' D B' L2
B' L' F' D2 R U' B'
B' L' F' D2 R' U' B'
B' L' F' D2 R2 U' B'
B' L' F' D2 U' B' D
B' L' F' D2 U' B' D'
B' L' F' D2 U' B' D2
B2 L' F' D B U' B2
B L' F' D U' B' L2
B2 L' F' D' B U' B2
D L' F' D' U' B' L
B2 L' F' D2 B U' B2
B2 L' F' B R U' B2
B2 L' F' B R' U' B2
B2 L' F' B R2 U' B2
B2 L' F' B U' B2 D
B2 L' F' B U' B2 D'
B2 L' F' B U' B2 D2
B2 L' F' B D' R2 U'
B L' F' B2 U' D B
B L' F' B2 U' D' B
B L' F' B2 U' D2 B
B L' F' B2 U' B D
B L' F' B2 U' B D'
B L' F' B2 U' B D2
B L' F' B2 D U' B
B' L' F2 R F U' B'
B L' F' B2 D' U' B
B L' F' B2 D2 U' B
B' L' F2 R' F U' B'
B' L' F2 R2 F U' B'
B' L' F2 D F U' B'
B' L' F2 D' F U' B'
B' L' F2 D2 F U' B'
B2 L' B D' F' R2 U'
B2 L' B F' R U' B2
B2 L' B F' R' U' B2
B2 L' B F' R2 U' B2
B2 L' B F' U' B2 D
B2 L' B F' U' B2 D'
B2 L' B F' U' B2 D2
B2 L' B F' D' R2 U'
B L' B2 D F' U' B
B L' B2 D' F' U' B
B L' B2 D2 F' U' B
B L' B2 F' U' D B
B L' B2 F' U' D' B
B L' B2 F' U' D2 B
B L' B2 F' U' B D
B L' B2 F' U' B D'
B L' B2 F' U' B D2
B L' B2 F' D U' B
B L' B2 F' D' U' B
B L' B2 F' D2 U' B
B' L2 D L F' R U'
B' L2 D F' L R U'
B' L2 D F' R L U'
B' L2 F L F2 U' B'
B' L2 F' L R U' B'
B' L2 F' L R' U' B'
B' L2 F' L R2 U' B'
B' L2 F' L U' D B'
B' L2 F' L U' D' B'
B' L2 F' L U' D2 B'
B' L2 F' L U' B' D
B' L2 F' L U' B' D'
B' L2 F' L U' B' D2
B' L2 F' L D U' B'
B' L2 F' L D' U' B'
B' L2 F' L D2 U' B'
B' L2 F' R L U' B'
B2 L2 F' L B U' B2
B' L2 F' R' L U' B'
B' L2 F' R2 L U' B'
B L2 F' L B2 U' B
B' R L' U' R B' R'
B' R L' U' R' B' R'
B' R L' U' R2 B' R'
B' R L' U' D B' R'
B' R L' U' D' B' R'
B' R L' U' D2 B' R'
B' R L' U' B' R' D
B' R L' U' B' R' D'
B' R L' U' B' R' D2
B' R L' U' B' D R'
B' R L' U' B' D' R'
B' R L' U' B' D2 R'
B' R L' D U' B' R'
B' R L' D' U' B' R'
B' R L' D2 U' B' R'
B' R L' F U' B' R'
B' R L' F' U' B' R'
B' R L' F2 U' B' R'
B' R D L' U' B' R'
B' R D' L' U' B' R'
B' R D2 L' U' B' R'
L U' L2 F' U' B' L'
D' R B' L' U' B' R'
D2 R B' L' U' B' R'
D R B' L' U' B' R'
U R B' L' R' F' U'
U R B' R' L' F' U'
B R B2 L' U' B' R'
B' R' D2 L' F U' B'
B' R2 L' U' B' D' R2
B' R2 L' U2 B U B2
L' D F' U R U2 B'
R D B' L' U' B' R'
D' U B' L' F' R' U'
D2 U B' L' F' R' U'
L' D' R U' B' L R'
L' D' R U' B' R' L
D U B' L' F' R' U'
U D B' L' F' R' U'
L' D' F' R U' B' L
L' D' F' R' U' B' L
L' D' F' R2 U' B' L
L' D' F' U' B' L D
L' D' F' U' B' L D'
L' D' F' U' B' L D2
L' D' F' U' B' D L
L' D' F' U' B' D' L
L' D' F' U' B' D2 L
L' D' F' B U' B2 L
L' D' B F' U' B2 L
R D' B' L' U' B' R'
U D' B' L' F' R' U'
L' D2 F' R' B U' B2
L' D2 F' U' D B' L
L' D2 F' D U' B' L
R' D2 B' L' F U' B'
U D2 B' L' F' R' U'
R D2 B' L' U' B' R'
B' D L' R U' B' R'
L2 F U2 L F2 U' B'
B' D L' D F' U' B'
B' D L' D' F' U' B'
B' D L' D2 F' U' B'
B' D L' F' R U' B'
B' D L' F' R' U' B'
B' D L' F' R2 U' B'
B' D L' F' U' D B'
B' D L' F' U' D' B'
B' D L' F' U' D2 B'
B' D L' F' U' B' D
B' D L' F' U' B' D'
B' D L' F' U' B' D2
B' D L' F' D U' B'
B' D L' F' D' U' B'
B' D L' F' D2 U' B'
L2 F U2 F2 L U' B'
B2 D L' F' B U' B2
B2 D L' B F' U' B2
B' D L2 F' L U' B'
B' D R L' U' B' R'
L2 F D2 B2 R' U B
L2 F' L U' D' B' L2
L2 F' L U' B' D' L2
L' F' L B' L' U' B'
L2 F' L U2 F2 U B'
L2 F' L D' U' B' L2
L2 F' L D2 B2 U' B
L' F' R U' D' B' L
L' F' R D' U' B' L
L' F' R' U' D' B' L
L' F' R' D' U' B' L
B2 D B L' F' U' B'
L' F' R2 U' D' B' L
L' F' R2 D' U' B' L
L' F' U' D' B' L D
L' F' U' D' B' L D'
L' F' U' D' B' L D2
L' F' U' D' B' D L
L' F' U' D' B' D' L
L' F' U' D' B' D2 L
B' D' L' R U' B' R'
B' D' L' D F' U' B'
B' D' L' D' F' U' B'
B' D' L' D2 F' U' B'
B' D' L' F' R U' B'
B' D' L' F' R' U' B'
B' D' L' F' R2 U' B'
B' D' L' F' U' D B'
B' D' L' F' U' D' B'
B' D' L' F' U' D2 B'
B' D' L' F' U' B' D
B' D' L' F' U' B' D'
B' D' L' F' U' B' D2
B' D' L' F' D U' B'
B' D' L' F' D' U' B'
B' D' L' F' D2 U' B'
B2 D' L' F' B U' B2
B2 D' L' B F' U' B2
B' D' L2 F' L U' B'
L' F' D' R U' B' L
L' F' D' R' U' B' L
B' D' R L' U' B' R'
L' F' D' R2 U' B' L
L' F' D' U' B' L D
L' F' D' U' B' L D'
L' F' D' U' B' L D2
L' F' D' U' B' D L
L' F' D' U' B' D' L
L' F' D' U' B' D2 L
L' F' D' B U' B2 L
L' F' D2 R' B U' B2
U F' D2 B' L R' U'
U F' D2 B' R' L U'
B2 D' B L' F' U' B'
F' D' B' L' U' F B'
F' D' B' L' U' B' F
B' D2 L' R U' B' R'
B' D2 L' D F' U' B'
B' D2 L' D' F' U' B'
B' D2 L' D2 F' U' B'
B' D2 L' F' R U' B'
B' D2 L' F' R' U' B'
B' D2 L' F' R2 U' B'
B' D2 L' F' U' D B'
B' D2 L' F' U' D' B'
B' D2 L' F' U' D2 B'
B' D2 L' F' U' B' D
B' D2 L' F' U' B' D'
B' D2 L' F' U' B' D2
B' D2 L' F' D U' B'
B' D2 L' F' D' U' B'
B' D2 L' F' D2 U' B'
B2 D2 L' F' B U' B2
L' F2 D F U' B' L'
B2 D2 L' B F' U' B2
B' D2 L2 F' L U' B'
B' D2 R L' U' B' R'
L' F2 D' F U' B' L
D2 B L' F' B2 U' B
D' B L' F' B2 U' B
D2 B L' B2 F' U' B
D' B L' B2 F' U' B
D B L' F' B2 U' B
D B L' B2 F' U' B
B2 D2 B L' F' U' B'
F' D2 B' L U F U2
D2 B' L' R U' B' R'
R' B' L' R F' U' B'
D' B' L' R U' B' R'
R' B' L' R2 U' B' R'
U' B' L' F R F2 U'
U' B' L' F' U2 L' U
D2 B' L' D F' U' B'
D2 B' L' D' F' U' B'
D' B' L' D F' U' B'
D2 B' L' D2 F' U' B'
D' B' L' D' F' U' B'
D' B' L' D2 F' U' B'
D2 B' L' F' R U' B'
D2 B' L' F' R' U' B'
D2 B' L' F' R2 U' B'
D2 B' L' F' U' D B'
D2 B' L' F' U' D' B'
D2 B' L' F' U' D2 B'
D2 B' L' F' U' B' D
D2 B' L' F' U' B' D'
D2 B' L' F' U' B' D2
D2 B' L' F' D U' B'
D2 B' L' F' D' U' B'
D2 B' L' F' D2 U' B'
D' B' L' F' R U' B'
D' B' L' F' R' U' B'
D' B' L' F' R2 U' B'
D' B' L' F' U' D B'
D' B' L' F' U' D' B'
D' B' L' F' U' D2 B'
D' B' L' F' U' B' D
D' B' L' F' U' B' D'
D' B' L' F' U' B' D2
D' B' L' F' D U' B'
D' B' L' F' D' U' B'
D' B' L' F' D2 U' B'
U2 B' L' F' R U' B
D B' L' R U' B' R'
D2 B' L2 F' L U' B'
R2 B' L' U' D' R2 B'
R2 B' L' U' D' B' R2
D' B' L2 F' L U' B'
R2 B' L' U2 B2 U B
R2 B' L' D' U' R2 B'
R2 B' L' D' U' B' R2
U B' L F' L2 R' U'
U B' L F' R' L2 U'
R2 B' L' D2 F2 U' B'
D B' L' D F' U' B'
D B' L' D' F' U' B'
D2 B' R L' U' B' R'
R' B' R L' F' U' B'
D B' L' D2 F' U' B'
D' B' R L' U' B' R'
D B' L' F' R U' B'
D B' L' F' R' U' B'
D B' L' F' R2 U' B'
D B' L' F' U' D B'
D B' L' F' U' D' B'
D B' L' F' U' D2 B'
D B' L' F' U' B' D
D B' L' F' U' B' D'
D B' L' F' U' B' D2
D B' L' F' D U' B'
D B' L' F' D' U' B'
D B' L' F' D2 U' B'
U B' L' D F' R' U'
U B' L' D' F' R' U'
U B' L' D2 F' R' U'
R B' L' R' F' U' B'
U B' L' F R' F2 U'
U B' L' F' R' U' D
U B' L' F' R' U' D'
U B' L' F' R' U' D2
U B' L' F' R' D U'
U B' L' F' R' D' U'
U B' L' F' R' D2 U'
U B' L' F' D R' U'
U B' L' F' D' R' U'
U B' L' F' D2 R' U'
U B' L' F2 R' F U'
R B' L' U' R B' R'
R B' L' U' R' B' R'
R B' L' U' R2 B' R'
R B' L' U' D B' R'
R B' L' U' D' B' R'
R B' L' U' D2 B' R'
R B' L' U' B' R' D
R B' L' U' B' R' D'
R B' L' U' B' R' D2
R B' L' U' B' D R'
R B' L' U' B' D' R'
R B' L' U' B' D2 R'
R B' L' D U' B' R'
D B' L2 F' L U' B'
R B' L' D' U' B' R'
R B' L' D2 U' B' R'
R B' L' F U' B' R'
R B' L' F' U' B' R'
R B' L' F2 U' B' R'
D B' R L' U' B' R'
U B' L2 F' L R' U'
U B' L2 F' R' L U'
R' B' R2 L' U' B' R'
U B' R' D2 L' F U'
R B' R' L' F' U' B'
D2 B' D L' F' U' B'
D' B' D L' F' U' B'
D2 B' D' L' F' U' B'
D' B' D' L' F' U' B'
D B' D L' F' U' B'
R' B' D2 L' F U' B'
D2 B' D2 L' F' U' B'
D' B' D2 L' F' U' B'
U B' D L' F' R' U'
R2 B' D' L' U' R2 B'
R2 B' D' L' U' B' R2
D B' D' L' F' U' B'
R B' D L' U' B' R'
U B' D' L' F' R' U'
R2 B' D2 L' F2 U' B'
D B' D2 L' F' U' B'
R B' D' L' U' B' R'
U B' D2 L' F' R' U'
R B' D2 L' U' B' R'
B' F' D' L' U' F B'
B' F' D' L' U' B' F
F' B' D' L' U' F B'
F' B' D' L' U' B' F
D2 B2 L' F' B U' B2
D2 B2 L' B F' U' B2
D' B2 L' F' B U' B2
D' B2 L' B F' U' B2
D B2 L' F' B U' B2
D B2 L' B F' U' B2
U B2 L' F' B R' U'
U B2 L' B F' R' U'
