B' L' U B' L2
B' L' U B L2 B2
B' L' U B' L2 D
B' L' U B' L2 D'
B' L' U B' L2 D2
B' L' U B2 L2 B
B' L' D F2 U B'
B' L' F U B' L2
B' L' F' U B' L2
B' L' F2 U B' L2
B' L' F2 U B' L2
B2 L' B U L B2
B L' B2 U L B
B' L2 U L B' L2
L U L2 B' L R'
L U L2 B' R' L
B2 L2 B U L B'
B L2 B2 U L B'
B' U2 R U' L B
B' D L' U B' L2
B' D' L' U B' L2
B' D2 L' U B' L2
B' F L' U B' L2
D B' L' F U B'
F' B' L' U B' L2
B' F' L' U B' L2
F2 B' L' U B' L2
F B' L' U B' L2
B' F2 L' U B' L2
B L' F2 B2 U L B
B2 L' B L' U L2 B2
B2 L' B L' U B2 L2
B2 L' B L2 U L' B2
B2 L' B L2 U B2 L'
B2 L' B U L B2 D
B2 L' B U L B2 D'
B2 L' B U L B2 D2
B2 L' B U L' B2 L2
B2 L' B U L2 B2 L'
B2 L' B D L2 U L'
B2 L' B F U L B2
B2 L' B F' U L B2
B2 L' B F2 U L B2
B L' B2 L' U L2 B
B L' B2 L' U B L2
B L' B2 L2 U L' B
B L' B2 L2 U B L'
B L' B2 U L D B
B L' B2 U L D' B
B L' B2 U L D2 B
B L' B2 U L B D
B L' B2 U L B D'
B L' B2 U L B D2
B L' B2 U L' B L2
B L' B2 U L2 B L'
B L' B2 U D L B
B L' B2 U D' L B
B L' B2 U D2 L B
B L' B2 D U L B
B L' B2 D' U L B
B L' B2 D2 U L B
B L' B2 F U L B
B L' B2 F' U L B
B L' B2 F2 U L B
B' L2 U L B L2 B2
B' L2 U L B' L2 D
B' L2 U L B' L2 D'
B' L2 U L B' L2 D2
B' L2 U L B2 L2 B
B' L2 U L' U2 F U2
B' L2 U B L B' L2
B' L2 U B' L B' L2
B' L2 U B2 L B' L2
L U L B' L R' B'
L U L B' R' L B'
L U L2 R B' L R'
L U L2 R B' R' L
B2 L2 F B U L B'
L U L2 R' B' L R'
L U L2 R' B' R' L
L U L2 R2 B' L R'
L U L2 R2 B' R' L
B L2 F B2 U L B'
L U L2 B' L R' D
L U L2 B' L R' D'
L U L2 B' L R' D2
L U L2 B' L D R'
L U L2 B' L D' R'
L U L2 B' L D2 R'
L U L2 B' R' L D
L U L2 B' R' L D'
L U L2 B' R' L D2
L U L2 B' R' D L
L U L2 B' R' D' L
L U L2 B' R' D2 L
L U L2 B' D L R'
L U L2 B' D R' L
L U L2 B' D' L R'
L U L2 B' D' R' L
L U L2 B' D2 L R'
L U L2 B' D2 R' L
B2 L2 F' B U L B'
L U R L2 B' L R'
L U R L2 B' R' L
B L2 F' B2 U L B'
B2 L2 F2 B U L B'
L U R' L2 B' L R'
L U R' L2 B' R' L
B2 L2 B L' U L2 B'
B L2 F2 B2 U L B'
B2 L2 B U L D B'
B2 L2 B U L D' B'
B2 L2 B U L D2 B'
B2 L2 B U L B' D
B2 L2 B U L B' D'
B2 L2 B U L B' D2
B2 L2 B F U L B'
B2 L2 B F' U L B'
B2 L2 B F2 U L B'
L U R2 L2 B' L R'
L U R2 L2 B' R' L
B L2 B2 L' U L2 B'
B L2 B2 U L D B'
B L2 B2 U L D' B'
B L2 B2 U L D2 B'
B L2 B2 U L B' D
B L2 B2 U L B' D'
B L2 B2 U L B' D2
B L2 B2 F U L B'
B L2 B2 F' U L B'
B L2 B2 F2 U L B'
L' U B' L U' B' U
U2 R U2 B' U L B2
L U B' L D2 R' B
L U B' L2 R' B' L'
L U B' R' L2 B' L'
L' U B2 D' B L R'
L' U B2 D' B R' L
L U' L2 U2 B' L R'
L U' L2 U2 B' R' L
L U' D2 F U2 L' R
L U' D2 F U2 R L'
R' U2 R B' U L B2
L2 U2 F U' L B' L
L2 U2 F U' B' L B'
L2 U2 F B' U' L B'
R' U2 B' R U L B
L2 U2 B' F U' L B'
B R2 D' F2 L' R2 B'
B R2 D' F2 L' B' R2
B R2 D' F2 R2 L' B'
L2 D L' F L' B' U
B' U L U R U' B
B' U L U' L' U B'
B' U L B U' L U
B' U L B' U R' U'
B' U L2 B L' D' B2
B' U B2 D B2 L B'
B' U' F U' R U' L
B' U' F' U L' U L2
B' U' F' U2 L D' B2
B' U' F2 U2 D' L B'
B' U' F2 D' U2 L B'
L D2 U' F U2 L' R
L D2 U' F U2 R L'
B' U2 R U' L D B
B' U2 R U' L D' B
B' U2 R U' L D2 B
B' U2 R U' L B D
B' U2 R U' L B D'
B' U2 R U' L B D2
B' U2 R U' L' B L2
B' U2 R U' L2 B L'
B' U2 R U' D L B
B' U2 R U' D' L B
B' U2 R U' D2 L B
B' U2 R D U' L B
B' U2 R D' U' L B
B' U2 R D2 U' L B
B' U2 R' U F' U2 L
B' U2 R2 U' D2 L B'
B' U2 R2 D2 U' L B'
B' U2 D R U' L B
B' U2 D' R U' L B
D2 F L U L2 B' R'
B' U2 D2 R U' L B
B' D L' U B L2 B2
B' D L' U B' L2 D
B' D L' U B' L2 D'
B' D L' U B' L2 D2
B' D L' U B2 L2 B
B' D L' D F2 U B'
B' D L' F U B' L2
B' D L' F' U B' L2
B' D L' F2 U B' L2
B' D L2 U L B' L2
B2 D L' B U L B2
B2 D L2 B U L B'
D2 F B' L U L2 B'
D2 F B' L2 U L B'
D F B' L' F U B'
B' D U2 R U' L B
B' D F L' U B' L2
B' D F' L' U B' L2
B' D F2 L' U B' L2
B2 D B L' U B' L2
F' D B' L' F U B'
F2 D B' L' F U B'
U' F' U B' L' U L2
F D B' L' F U B'
B' D' L' U B L2 B2
B' D' L' U B' L2 D
B' D' L' U B' L2 D'
B' D' L' U B' L2 D2
B' D' L' U B2 L2 B
B' D' L' D F2 U B'
B' D' L' F U B' L2
B' D' L' F' U B' L2
B' D' L' F2 U B' L2
B' D' L2 U L B' L2
B2 D' L' B U L B2
B2 D' L2 B U L B'
D F' B' L' F U B'
B D' R2 D' F2 L' B'
B' D' U2 R U' L B
B' D' F L' U B' L2
B' D' F' L' U B' L2
B' D' F2 L' U B' L2
B2 D' B L' U B' L2
B' D2 L' U B L2 B2
B' D2 L' U B' L2 D
B' D2 L' U B' L2 D'
B' D2 L' U B' L2 D2
B' D2 L' U B2 L2 B
B' D2 L' D F2 U B'
B' D2 L' F U B' L2
B' D2 L' F' U B' L2
B' D2 L' F2 U B' L2
B' D2 L2 U L B' L2
B2 D2 L' B U L B2
B2 D2 L2 B U L B'
D F2 B' L' F U B'
B' D2 U2 R U' L B
L' B L B' U B' L
B' D2 F L' U B' L2
B' D2 F' L' U B' L2
D B L' F B2 U B
B' D2 F2 L' U B' L2
D B L' B2 F U B
U B L' D' B2 L R2
U B L' D' B2 R2 L
B2 D2 B L' U B' L2
B' F L' U B L2 B2
B' F L' U B' L2 D
B' F L' U B' L2 D'
B' F L' U B' L2 D2
B' F L' U B2 L2 B
B' F L' D F2 U B'
B' F L' F U B' L2
B' F L' F' U B' L2
B' F L' F2 U B' L2
U B U' L B2 U L
L B U' R' F U2 R
B' F L2 U L B' L2
F' B L' B2 U L B
L B U' F R' U2 R2
B2 F L' B U L B2
F2 B L' B2 U L B
F' B L2 B2 U L B'
B2 F L2 B U L B'
B F L' B2 U L B
F2 B L2 B2 U L B'
F B L' B2 U L B
R2 B D' R2 F2 L' B'
B F L2 B2 U L B'
F B L2 B2 U L B'
D2 B' L U' F U2 L'
R' B' L' R U B' L2
B' F U2 R U' L B
D2 B' L' U D2 B' L
D' B' L' U D B' L
D' B' L' D U B' L
D2 B' L' D2 U B' L
D2 B' L' F U B' L'
B' F D L' U B' L2
L2 B' L' U L2 B' R'
U B' L U R' U' R
R2 B' L' R2 U B' L2
D B' L' D F U B'
B' F D' L' U B' L2
D B' L' D' F U B'
R' B' R L' U B' L2
D B' L' D2 F U B'
D B' L' F U D B'
D B' L' F U D' B'
D B' L' F U D2 B'
D B' L' F U B' D
D B' L' F U B' D'
D B' L' F U B' D2
D B' L' F D U B'
D B' L' F D' U B'
D B' L' F D2 U B'
D B' L2 U B L B'
B' F D2 L' U B' L2
B' F' L' U B L2 B2
B' F' L' U B' L2 D
B' F' L' U B' L2 D'
B' F' L' U B' L2 D2
B' F' L' U B2 L2 B
B' F' L' D F2 U B'
R2 B' R2 L' U B' L2
B' F' L' F U B' L2
F' B' L' U B L2 B2
F' B' L' U B' L2 D
F' B' L' U B' L2 D'
F' B' L' U B' L2 D2
F' B' L' U B2 L2 B
B' F' L' F' U B' L2
B' F' L' F2 U B' L2
F' B' L' D F2 U B'
F2 B' L' U B L2 B2
F2 B' L' U B' L2 D
F2 B' L' U B' L2 D'
F2 B' L' U B' L2 D2
F2 B' L' U B2 L2 B
F' B' L' F U B' L2
F' B' L' F' U B' L2
F2 B' L' D F2 U B'
F' B' L' F2 U B' L2
B' F' L2 U L B' L2
F2 B' L' F U B' L2
F2 B' L' F' U B' L2
B2 F' L' B U L B2
F2 B' L' F2 U B' L2
F' B' L2 U L B' L2
F2 B' L2 U L B' L2
F B' L' U B L2 B2
F B' L' U B' L2 D
F B' L' U B' L2 D'
F B' L' U B' L2 D2
F B' L' U B2 L2 B
B2 F' L2 B U L B'
L B' U L2 B' L' R'
L B' U L2 B' R' L'
B F' L' B2 U L B
F B' L' D F2 U B'
U B' U R' U' L R
U B' U R' U' R L
F B' L' F U B' L2
F B' L' F' U B' L2
F B' L' F2 U B' L2
D' B' D L' U B' L
F B' L2 U L B' L2
B F' L2 B2 U L B'
L2 B' U2 F U' L B'
L B' U' F U2 L R
L B' U' F U2 R L
D2 B' D' L' F U B'
D2 B' D2 L' U B' L
D' B' D2 L' F U B'
D B' D' L' U B' L
D2 B' F L U L2 B'
D2 B' F L2 U L B'
B' F' U2 R U' L B
F' B' U2 R U' L B
D B' F L' F U B'
F2 B' U2 R U' L B
B' F' D L' U B' L2
F' B' D L' U B' L2
D B' F' L' F U B'
F2 B' D L' U B' L2
B' F' D' L' U B' L2
F B' U2 R U' L B
D B' F2 L' F U B'
F' B' D' L' U B' L2
L' B2 L B' U B2 L
F2 B' D' L' U B' L2
B' F' D2 L' U B' L2
F B' D L' U B' L2
F' B' D2 L' U B' L2
F2 B' D2 L' U B' L2
F B' D' L' U B' L2
D B2 L' F B U B2
D B2 L' B F U B2
B' F2 L' U B L2 B2
B' F2 L' U B' L2 D
B' F2 L' U B' L2 D'
B' F2 L' U B' L2 D2
B' F2 L' U B2 L2 B
F B' D2 L' U B' L2
B' F2 L' D F2 U B'
B' F2 L' F U B' L2
B' F2 L' F' U B' L2
B' F2 L' F2 U B' L2
B' F2 L2 U L B' L2
F' B2 L' B U L B2
B2 F2 L' B U L B2
F2 B2 L' B U L B2
F' B2 L2 B U L B'
B2 F2 L2 B U L B'
B F2 L' B2 U L B
F2 B2 L2 B U L B'
F B2 L' B U L B2
B F2 L2 B2 U L B'
F B2 L2 B U L B'
B' F2 U2 R U' L B
B' F2 D L' U B' L2
B' F2 D' L' U B' L2
B' F2 D2 L' U B' L2
