D' L' B2 D F L'
F' L2 R F U R'
F2 L2 F R U R'
F2 L2 F R U R'
U' L2 F U2 L' U'
U' L2 F' R F2 U
F' R L2 F U R'
D2 R2 B' L U' R2
D2 U R2 B' L U'
D2 U B' L R2 U'
D2 U B' R2 L U'
F' U' L2 R F U
F' U' R L2 F U
U D2 R2 B' L U'
U D2 B' L R2 U'
U D2 B' R2 L U'
U' F' L2 R F U
U' F' R L2 F U
L2 F' R F2 U R'
U' F2 L2 F R U
D2 B' L R2 U' R2
D2 B' R2 L U' R2
U' L2 F U2 D2 L' U'
U' L2 F D U2 L' U'
U' L2 F D' U2 L' U'
U' L2 F D2 U2 L' U'
F2 L2 F D R U R'
F2 L2 F D' R U R'
F2 L2 F D2 R U R'
F2 L2 F B R U R'
F2 L2 F B' R U R'
F2 L2 F B2 R U R'
U' L2 F' R U D' L2
U L2 F U2 L' F' U'
U' L2 F' R D' U L2
U' L2 F' R F2 U D
U' L2 F' R F2 U D'
U' L2 F' R F2 U D2
U' L2 F' R F2 D U
U' L2 F' R F2 D' U
U' L2 F' R F2 D2 U
U' L2 F' R' F2 R2 U
U' L2 F' R2 F2 R' U
F L2 F B2 R' U R
U' L2 F' D' R U L2
F' L2 B R F U R'
F2 L2 B F R U R'
F' L2 B' R F U R'
D' L2 B2 L D F L'
F2 L2 B' F R U R'
F' L2 B2 R F U R'
D' L2 B2 U' F R U
F2 L2 B2 F R U R'
F L2 B2 F R' U R
F' R L2 D F U R'
F' R L2 D' F U R'
F' R L2 D2 F U R'
F' R L2 F U R' D
F' R L2 F U R' D'
F' R L2 F U R' D2
F' R L2 F U D R'
F' R L2 F U D' R'
F' R L2 F U D2 R'
F' R L2 F D U R'
F' R L2 F D' U R'
F' R L2 F D2 U R'
U' R L2 F U2 L' U'
U' R L2 F' R F2 U
F2 R L2 F R U R2
L U' L F' R U L'
L' U' L' F U2 L' U'
L' U' L' F' R F2 U
U R D2 R2 B' L U'
F' R F L2 F U R'
U R D2 B' L R2 U'
U R D2 B' R2 L U'
U' R F' L2 R F U
F' R F' L2 F U R'
U' R F' R L2 F U
U' R F2 L2 F R U
F' R F2 L2 F U R'
U' R' L2 F U2 L' U'
U' R' L2 F' R F2 U
L U' F' L R U L2
L U' F' R L U L2
U R' D2 R2 B' L U'
U R' D2 B' L R2 U'
U R' D2 B' R2 L U'
U' R' F' L2 R F U
U' R' F' R L2 F U
U' R' F2 L2 F R U
F' R2 L2 F R' U R'
U' R2 L2 F U2 L' U'
U' R2 L2 F' R F2 U
F2 R2 L2 F R U R
B2 R2 L2 F' R U R
U R2 D2 R2 B' L U'
D2 R2 F B' L U' R2
U R2 D2 B' L R2 U'
U R2 D2 B' R2 L U'
U' R2 F' L2 R F U
U' R2 F' R L2 F U
B2 R2 F' L2 R U R
B2 R2 F' R L2 U R
D2 R2 F' B' L U' R2
U' R2 F2 L2 F R U
L2 D R F U R' F2
L2 D R F U F2 R'
D2 R2 F2 B' L U' R2
D2 R2 B' L U' R2 D
D2 R2 B' L U' R2 D'
D2 R2 B' L U' R2 D2
D2 R2 B' L D' F2 U'
D2 R2 B' L F U' R2
D2 R2 B' L F' U' R2
D2 R2 B' L F2 U' R2
D2 R2 B' D' L F2 U'
D2 R2 B' D' F2 L U'
D2 R2 B' F L U' R2
D2 R2 B' F' L U' R2
D2 R2 B' F2 L U' R2
L2 D F R U F' R'
F U L' U2 L' F U
D2 U R B' L R U'
D2 U R B' R L U'
D2 U R2 B' L U' D
D2 U R2 B' L U' D'
D2 U R2 B' L U' D2
D2 U R2 B' L D U'
D2 U R2 B' L D' U'
D2 U R2 B' L D2 U'
D2 U R2 B' D L U'
D2 U R2 B' D' L U'
D2 U R2 B' D2 L U'
F U D2 R2 B' L' U'
F U D2 B' L' R2 U'
F U D2 B' R2 L' U'
D2 U B' L R2 U' D
D2 U B' L R2 U' D'
D2 U B' L R2 U' D2
D2 U B' L R2 D U'
D2 U B' L R2 D' U'
D2 U B' L R2 D2 U'
D2 U B' L U' D B2
D2 U B' L D U' B2
D2 U B' R2 L U' D
D2 U B' R2 L U' D'
D2 U B' R2 L U' D2
D2 U B' R2 L D U'
D2 U B' R2 L D' U'
D2 U B' R2 L D2 U'
D2 U B' R2 D L U'
D2 U B' R2 D' L U'
D2 U B' R2 D2 L U'
D2 U B' D L U' B2
F' U B' U2 L2 R U
F' U B' U2 R L2 U
F U B' L' U2 L' U
F U B' D' L' U' B2
F U B' D2 L' R2 U'
F U B' D2 R2 L' U'
F' U' L2 R D F U
F' U' L2 R D' F U
F' U' L2 R D2 F U
F' U' L2 R F U D
F' U' L2 R F U D'
F' U' L2 R F U D2
F' U' L2 R F D U
F' U' L2 R F D' U
F' U' L2 R F D2 U
F' U' L2 R' F R2 U
F' U' L2 R2 F R' U
B2 U' L2 R2 F' R U
F2 U' L2 R' F U F2
F' U' L2 D R F U
F' U' L2 D' R F U
F' U' L2 D2 R F U
B' U' L2 F' R U L2
F2 U' L2 F R' U F'
F' U' R L2 D F U
F' U' R L2 D' F U
F' U' R L2 D2 F U
F' U' R L2 F U D
F' U' R L2 F U D'
F' U' R L2 F U D2
F' U' R L2 F D U
F' U' R L2 F D' U
F' U' R L2 F D2 U
F' U' R F L2 F U
F' U' R F' L2 F U
F' U' R F2 L2 F U
F U' L2 F U2 L U'
F' U' R' L2 F R2 U
F2 U' R' L2 F U F2
F' U' R2 L2 F R' U
B2 U' R2 L2 F' R U
B2 U' R2 F' L2 R U
B2 U' R2 F' R L2 U
D2 U' B' L R2 F' U'
D2 U' B' R2 L F' U'
D2 U' B' R2 F' L U'
B' U' F' L2 R U L2
B' U' F' R L2 U L2
F' U' F' L2 F R U
F U' F L2 F R U
F U' F2 L2 R F U
F U' F2 R L2 F U
R D2 R2 B' L U' R
U D2 R B' L R U'
U D2 R B' R L U'
U D2 R2 B' L U' D
U D2 R2 B' L U' D'
U D2 R2 B' L U' D2
U D2 R2 B' L D U'
U D2 R2 B' L D' U'
U D2 R2 B' L D2 U'
U D2 R2 B' D L U'
U D2 R2 B' D' L U'
U D2 R2 B' D2 L U'
L2 D2 F B R' U R
U' D2 B' L R2 F' U'
R' D2 B' L R2 U' R'
U' D2 B' R2 L F' U'
U' D2 B' R2 F' L U'
R' D2 B' R2 L U' R'
L2 D2 B F R' U R
U D2 B' L R2 U' D
U D2 B' L R2 U' D'
U D2 B' L R2 U' D2
U D2 B' L R2 D U'
U D2 B' L R2 D' U'
U D2 B' L R2 D' U'
U D2 B' L R2 D2 U'
U D2 B' L U' D B2
U D2 B' L D U' B2
U D2 B' R2 L U' D
U D2 B' R2 L U' D'
U D2 B' R2 L U' D2
U D2 B' R2 L D U'
U D2 B' R2 L D' U'
U D2 B' R2 L D2 U'
U D2 B' R2 D L U'
U D2 B' R2 D' L U'
U D2 B' R2 D2 L U'
U D2 B' D L U' B2
D' F L' B2 D F L'
U' F L2 F U2 L U'
L2 F R U2 L' U' R'
L2 F R' U2 L' U' R
D2 F R2 B' L U' R2
L2 F R2 U2 L' U' R2
D2 F U R2 B' L U'
D2 F U B' L R2 U'
D2 F U B' R2 L U'
L2 F U2 L' U L U2
B D L' D2 L' F B2
B D L' D2 L' B2 F
B D L' D2 B2 L' F
D2 F B' L R2 U' R2
D2 F B' R2 L U' R2
U' F' L2 R D F U
U' F' L2 R D' F U
U' F' L2 R D2 F U
U' F' L2 R F U D
U' F' L2 R F U D'
U' F' L2 R F U D2
U' F' L2 R F D U
U' F' L2 R F D' U
U' F' L2 R F D2 U
U' F' L2 R' F R2 U
U' F' L2 R2 F R' U
R' F' L2 R F U R
L F' L R F U R'
D' F' L' B2 D F L'
U' F' L2 D R F U
U' F' L2 D' R F U
U' F' L2 D2 R F U
U' F' R L2 D F U
U' F' R L2 D' F U
U' F' R L2 D2 F U
U' F' R L2 F U D
U' F' R L2 F U D'
U' F' R L2 F U D2
U' F' R L2 F D U
U' F' R L2 F D' U
U' F' R L2 F D2 U
R' F' R L2 F U R
U' F' R F L2 F U
U' F' R F' L2 F U
U' F' R F2 L2 F U
U F' L2 R F B' U
U F' L2 R B' F U
U' F' R' L2 F R2 U
L2 F' R U R' D' L2
L2 F' R U D' L2 R'
L2 F' R U D' R' L2
R F' L2 R F U R2
L2 F' R D' U L2 R'
L2 F' R D' U R' L2
L2 F' R F2 U R' D
L2 F' R F2 U R' D'
L2 F' R F2 U R' D2
L2 F' R F2 U D R'
L2 F' R F2 U D' R'
L2 F' R F2 U D2 R'
L2 F' R F2 D U R'
L2 F' R F2 D' U R'
L2 F' R F2 D2 U R'
U F' L2 B' R F U
U' F' R2 L2 F R' U
L F' R L F U R'
U F' R L2 F B' U
U F' R L2 B' F U
R F' R L2 F U R2
D2 F' R2 B' L U' R2
D2 F' U R2 B' L U'
L2 F' R2 F2 R' U R'
D2 F' U B' L R2 U'
D2 F' U B' R2 L U'
U2 F' U L2 R F U
U2 F' U R L2 F U
B' D' L' F B2 D L2
B' D' L' B2 D F L2
B' D' L' B2 F D L2
B D' L' D2 F L2 B'
B D' L' F B2 D2 L2
B D' L' B2 D2 F L2
B D' L' B2 F D2 L2
L2 F' D' R U L2 R'
L2 F' D' R U R' L2
D2 F' B' L R2 U' R2
L2 F' B R F2 U R'
D2 F' B' R2 L U' R2
L2 F' B' R F2 U R'
L2 F' B2 R F2 U R'
U' F2 L2 R F R U
U' F2 L2 R' F R U
U' F2 L2 R2 F R U
D' F2 L' B2 D F L'
U' F2 L2 D F R U
U' F2 L2 D' F R U
U' F2 L2 D2 F R U
U' F2 L2 F R U D
U' F2 L2 F R U D'
U' F2 L2 F R U D2
U' F2 L2 F R D U
U' F2 L2 F R D' U
U' F2 L2 F R D2 U
U' F2 L2 F D R U
U' F2 L2 F D' R U
U' F2 L2 F D2 R U
L F2 L F R U R'
U' F2 R L2 F R U
R2 F2 L2 F R U R
U' F2 R' L2 F R U
U' F2 R2 L2 F R U
R F2 L2 F R U R2
D2 F2 R2 B' L U' R2
D2 F2 U R2 B' L U'
B' D' B2 L D L2 F
B' D' B2 L' D F L2
B' D' B2 L' F D L2
D2 F2 U B' L R2 U'
D2 F2 U B' R2 L U'
B2 D' B2 L' D F L'
B D' B2 L D2 L2 F
B D' B2 L' D2 F L2
B D' B2 L' F D2 L2
F D' B2 U L' B U'
F D' B2 U B L' U'
D2 F2 B' L R2 U' R2
D2 F2 B' R2 L U' R2
D' B L D L2 F B
D' B L D L2 B F
F D2 R2 B' L' U' R2
F D2 U R2 B' L' U'
D' B L' D F L2 B
D' B L' D F B L2
D' B L' D B F L2
F D2 U B' L' R2 U'
F D2 U B' R2 L' U'
D' B L' F D L2 B
D' B L' F D B L2
D2 B U B2 L R2 U'
D2 B U B2 R2 L U'
F D2 B' L' R2 U' R2
F D2 B' R2 L' U' R2
B' F L' F2 R U' R'
L2 B F' R F2 U R'
D2 B' L R2 U' R2 D
D2 B' L R2 U' R2 D'
D2 B' L R2 U' R2 D2
D2 B' L R2 D' F2 U'
D2 B' L R2 F U' R2
D2 B' L R2 F' U' R2
D2 B' L R2 F2 U' R2
D2 B' L F R2 U' R2
D2 B' L F' R2 U' R2
D2 B' L F2 R2 U' R2
B' F D2 L' R2 U' R2
B' F D2 R2 L' U' R2
D2 B' R2 L U' R2 D
D2 B' R2 L U' R2 D'
D2 B' R2 L U' R2 D2
D2 B' R2 L D' F2 U'
D2 B' R2 L F U' R2
D2 B' R2 L F' U' R2
D2 B' R2 L F2 U' R2
D2 B' R2 D' L F2 U'
D2 B' R2 D' F2 L U'
D2 B' R2 F L U' R2
D2 B' R2 F' L U' R2
D2 B' R2 F2 L U' R2
F B' L' F2 R U' R'
D2 B' F L R2 U' R2
B' F' U' L2 R U L2
B' F' U' R L2 U L2
D2 B' F R2 L U' R2
U B' D' L' U' F B2
U B' D' L' U' B2 F
F' B' U' L2 R U L2
F' B' U' R L2 U L2
D2 B' F' L R2 U' R2
D2 B' F' R2 L U' R2
D2 B' F2 L R2 U' R2
D2 B' F2 R2 L U' R2
L2 B' F' R F2 U R'
D' B2 L' U B U' F
D' B2 L' F U B U'
D' B2 L2 U B L U'
F B' D2 L' R2 U' R2
F B' D2 R2 L' U' R2
D' B2 U L' B U' F
D' B2 U B L' U' F
L2 B2 F' R F2 U R'
