U L D' F2 R F'
U L F2 D' R F'
D' U L F2 R F'
U D' L F2 R F'
U F2 L D' F2 R F'
U F2 L F2 D' R F'
D2 F2 U L D R2 F
D2 F2 U L D F R2
D2 F2 U D L R2 F
D2 F2 U D L F R2
D2 F2 U D R2 L F
D2 F2 U2 F2 U' L F
D2 F2 D U L R2 F
D2 F2 D U L F R2
D2 F2 D U R2 L F
U F2 D' L F2 R F'
F' D2 U2 F L' U' L2
U B U R' U B' L
L2 B U2 L2 R' U L
L2 B U2 R' L2 U L
U2 B U2 R' B' U L
L B U' L' R' U R
L B U' R' L' U R
L' B' L U' L' B' L2
B' F U2 L F' U' L'
L2 B' L U2 L U L
L2 B' L D' B2 R' U'
B' F U2 F' L U' L2
L2 B' L B2 R' U' L2
L B' L U' D' L' B2
L B' L U' D' B2 L'
L B' L U2 L2 U L
L B' L D' U' L' B2
L B' L D' U' B2 L'
L B' L D2 R2 U' L'
L2 B' D' L U' L2 B2
L2 B' D' L U' B2 L2
L2 B' D2 L R2 U' L2
L2 B' D2 R2 L U' L2
L' B2 L R' U' L F
F B' U2 L F' U' L'
F B' U2 F' L U' L2
L' B2 R' L U' L F
L' B2 R' U' L F L
L' B2 R' B L U' L
D' B2 U R' B U2 B'
D' B2 U' R' B U2 R
L2 B2 U2 L2 U L F
U2 B2 U2 B2 U L F
