B' L' B' L' U L2
B2 L' B' L' U L'
D' L' B' U B' L
D' U B' R' B' L
U D' B' R' B' L
L' B' D L' F U
D' B' U B' L R'
D' B' U B' R' L
L' B2 L' B U L2
D' U B' R2 B' L R
D' U B' R2 B' R L
D' U B2 L B R' B'
B' U B D' B2 L R'
B' U B D' B2 R' L
B' U B' R' D' L B2
B' U B' D' L R' B2
B' U B' D' R' L B2
U D' L B' R' B' L
U D' L' B' R' B' L
U' D' R' U2 B' R' B'
D' U' R' U2 B' R' B'
D2 U' R' U' R' F' U'
U D' L2 B' R' B' L
U' D' R' F U2 R B2
U' D' R' F U2 B2 R
D' U' R' F U2 R B2
D' U' R' F U2 B2 R
U' D' R' F' L' U2 B2
D' U' R' F' L' U2 B2
D U' R' F' L' F' U2
U' D' F R' U2 R2 B2
D' U' F R' U2 R2 B2
U' D' F R' U2 B2 R2
D' U' F R' U2 B2 R2
D' U' F U2 B2 L R
D' U' F U2 B2 R L
U' D' F U2 B2 L R
U' D' F U2 B2 R L
U' D' F' L' R' U2 B2
D' U' F' L' R' U2 B2
U' D' F' L' U2 B2 L
D' U' F' L' U2 B2 L
U' D' F' R' L' U2 B2
D' U' F' R' L' U2 B2
D U' F R' F U2 R2
D U' F' L' F' R' U2
L' D' B' D L' F U
L' D' B2 L' B U L2
U2 D' B' U' B' L R'
U2 D' B' U' B' R' L
U D' B' R B' L R2
U D' B' R B' R2 L
U D' B' R' B' L D
U D' B' R' B' L D'
U D' B' R' B' L D2
U D' B' R' B' D L
U D' B' R' B' D' L
U D' B' R' B' D2 L
U D' B' R2 B' L R
U D' B' R2 B' R L
U D' B2 L B R' B'
U' D2 R' U' R' F' U'
L2 D2 U' R' U B U
D' U2 B' U' B' L R'
D' U2 B' U' B' R' L
L' D2 B' D L' F U
L' D2 B2 L' B U L2
D' F L' B' U B' L
L F L U' R' U2 R
U' F R' U L2 U R2
U' F R' U2 R2 D' B2
D' F U B' R' B' L
U' F U2 D' B2 L R
U' F U2 D' B2 R L
D F U' R' F U2 R
D F U' F R' U2 R2
U' F D R' F2 U2 R2
U' F D F2 L' R' U2
U' F D F2 R' L' U2
U' F D' R' U2 R2 B2
U' F D' R' U2 B2 R2
U' F D' U2 B2 L R
U' F D' U2 B2 R L
D' F B' U B' L R'
D' F B' U B' R' L
L' F B' U L' B' L
U' F' L' R' U L' U
D' F' L' B' U B' L
L F' L D2 B2 U L
U' F' R' L' U L' U
U' F' R' D L' F2 U2
U' F' R' D F2 U2 R
U' F' R' D' L' U2 B2
D' F' U B' R' B' L
U' F' D L' R' F2 U2
U' F' D L' F2 R' U2
U' F' D R' L' F2 U2
D F' U' F' L' R' U2
U' F' D R' F2 U2 R
D F' U' F' R' L' U2
U' F' D F2 R' U2 R2
F' D' L' B' U B' L
U' F' D' L' R' U2 B2
U' F' D' L' U2 B2 L
B2 D' L' B' U B' L2
F2 D' L' B' U B' L
U' F' D' R' L' U2 B2
F D' L' B' U B' L
L F' D2 L B2 U L
D' F' B' U B' L R'
D' F' B' U B' R' L
B2 D' U L B' R' B'
F' D' U B' R' B' L
F2 D' U B' R' B' L
F D' U B' R' B' L
D' F2 L' B' U B' L
F' D' B' U B' L R'
F' D' B' U B' R' L
F2 D' B' U B' L R'
F2 D' B' U B' R' L
D' F2 U B' R' B' L
F D' B' U B' L R'
F D' B' U B' R' L
D' F2 B' U B' L R'
D' F2 B' U B' R' L
D' B L' B' U B2 L
B' F L' B' L' U L2
B2 F L' B' L' U L'
L2 B D' B U L R'
L2 B D' B U R' L
U B D' B L B R'
L' B' L' U B' L B
L' B' L' U2 B' U' L
L2 B' L B' L' U L2
L' B' L' D2 F U L'
D' B' L' B' U L B'
D' B' U R B' L R'
D' B' U R B' R' L
D' B' U R' B' L R'
D' B' U R' B' R' L
D' B' U R2 B' L R'
D' B' U R2 B' R' L
B' F' L' B' L' U L2
D' B' U B' L R' D
D' B' U B' L R' D'
D' B' U B' L R' D2
D' B' U B' L D R'
D' B' U B' L D' R'
D' B' U B' L D2 R'
D' B' U B' R' L D
D' B' U B' R' L D'
D' B' U B' R' L D2
D' B' U B' R' D L
D' B' U B' R' D' L
D' B' U B' R' D2 L
D' B' U B' D L R'
D' B' U B' D R' L
D' B' U B' D' L R'
D' B' U B' D' R' L
D' B' U B' D2 L R'
D' B' U B' D2 R' L
L' B' U B' L D' B2
U B' R' B D' B2 L
U B' R' B' D' L B2
F' B' L' B' L' U L2
B2 F' L' B' L' U L'
F2 B' L' B' L' U L2
F B' L' B' L' U L2
L' B' D L' D F U
L' B' D L' D' F U
L' B' D L' D2 F U
L' B' D L' F U D
L' B' D L' F U D'
L' B' D L' F U D2
L' B' D L' F D U
L' B' D L' F D' U
L' B' D L' F D2 U
L' B' D2 L' F U L'
L' B' D2 F U L' B'
D' B' F U B' L R'
D' B' F U B' R' L
L' B' F U L' B' L
D' B' F' U B' L R'
D' B' F' U B' R' L
D' B' F2 U B' L R'
D' B' F2 U B' R' L
D' B2 L U F U' F'
L' B2 L B L2 U L2
L' B2 L' D F2 B U
L' B2 L' D B F2 U
L2 B2 L B' L' U L
L' B2 L' F B U L2
L' B2 L' F' B U L2
L' B2 L' F2 B U L2
D' B2 L' B' U L2 B
D' B2 L' B' U B L2
L' B2 L' B U L2 D
L' B2 L' B U L2 D'
L' B2 L' B U L2 D2
L' B2 L' B D F2 U
L' B2 L' B F U L2
L' B2 L' B F' U L2
L' B2 L' B F2 U L2
U B2 L B D' R' B
B' F2 L' B' L' U L2
F' B2 L' B' L' U L'
B2 F2 L' B' L' U L'
F2 B2 L' B' L' U L'
F B2 L' B' L' U L'
L2 B2 U L U' B' U
L' B2 D L' B U L2
L' B2 D' L' B U L2
L2 B2 D F' U L R
L2 B2 D F' U R L
L B2 U2 R' F U' L
L B2 U2 F R' U' L
L' B2 D2 L' B U L2
