U2 R' U B L
U2 L R' F U B
U2 L F R' U B
U2 R' L F U B
U2 R' U L B L
U2 R' U L' B L
U2 R' U L2 B L
U2 R' U D B L
U2 R' U D' B L
U2 R' U D2 B L
U2 R' U B L D
U2 R' U B L D'
U2 R' U B L D2
U2 R' U B D L
U2 R' U B D' L
U2 R' U B D2 L
U2 R' D U B L
U2 R' D' U B L
U2 R' D2 U B L
U2 R' F U B L
L' U2 R' U B L
U2 R' F' U B L
U2 R' F2 U B L
L2 U2 R' U B L
L U2 R' U B L
R U2 R2 F' U B
U2 F R' U B L
R' F' L2 B' U B2
U2 F' R' U B L
R' F' U2 F U' B
U2 F2 R' U B L
R B U2 R2 U B
U2 R' F2 U L B L
U2 R' F2 U L' B L
U2 R' F2 U L2 B L
U2 R' F2 U D B L
U2 R' F2 U D' B L
U2 R' F2 U D2 B L
U2 R' F2 U B L D
U2 R' F2 U B L D'
U2 R' F2 U B L D2
U2 R' F2 U B D L
U2 R' F2 U B D' L
U2 R' F2 U B D2 L
L' U2 R' D U B L
L2 U2 R' L F U B
L' U2 R' D' U B L
U2 R' F2 D U B L
L' U2 R' D2 U B L
L2 U2 R' U L B L
L2 U2 R' U L' B L
L2 U2 R' U L2 B L
L2 U2 R' U D B L
L2 U2 R' U D' B L
U2 R' F2 D' U B L
L2 U2 R' U D2 B L
L' U2 R' F U B L
L2 U2 R' U B L D
L2 U2 R' U B L D'
L2 U2 R' U B L D2
L2 U2 R' U B D L
L2 U2 R' U B D' L
L2 U2 R' U B D2 L
U2 R' F2 D2 U B L
L' U2 R' F' U B L
L' U2 R' F2 U B L
L2 U2 R' D U B L
L2 U2 R' D' U B L
L U2 R' L F U B
L2 U2 R' D2 U B L
L2 U2 R' F U B L
L U2 R' U L B L
L2 U2 R' F' U B L
L U2 R' U L' B L
L U2 R' U L2 B L
L U2 R' U D B L
L U2 R' U D' B L
L U2 R' U D2 B L
L U2 R' U B L D
L U2 R' U B L D'
L U2 R' U B L D2
L U2 R' U B D L
L U2 R' U B D' L
L U2 R' U B D2 L
L2 U2 R' F2 U B L
L U2 R' D U B L
L U2 R' D' U B L
L U2 R' D2 U B L
L U2 R' F U B L
L U2 R' F' U B L
L U2 R' F2 U B L
U' R' B' U B2 L R
U' R' B' U B2 R L
R U2 R2 L F' U B
R U2 R2 L' F' U B
R U2 R2 L2 F' U B
R U2 R2 D F' U B
R U2 R2 D' F' U B
R U2 R2 D2 F' U B
R U2 R2 F' L U B
R U2 R2 F' L' U B
R U2 R2 F' L2 U B
R U2 R2 F' U D B
R U2 R2 F' U D' B
R U2 R2 F' U D2 B
R U2 R2 F' U B D
R U2 R2 F' U B D'
R U2 R2 F' U B D2
R U2 R2 F' D U B
R U2 R2 F' D' U B
R U2 R2 F' D2 U B
U' R' B2 U R B' L
U' R' B2 U B' L R
U' R' B2 U B' R L
L' U2 F R' U B L
L2 U2 F R' U B L
L U2 F R' U B L
L' U2 F' R' U B L
L2 U2 F' R' U B L
L U2 F' R' U B L
L' U2 F2 R' U B L
L2 U2 F2 R' U B L
L U2 F2 R' U B L
U2 R2 D R U B L
U2 R2 D' R U B L
U2 R2 D2 R U B L
F R2 B R F' U B
R' D F' L2 B' U B2
R' D F' U2 F U' B
B U R F' B U2 L'
B U R B F' U2 L'
B U R' U2 F' B L
B U R' U2 B L F'
B U R' U2 B F' L
R D B R2 U' F' B
R D B R2 U' B F'
R D B U F' B U2
R D B U B F' U2
B U F R F' B U2
B U F R B F' U2
U2 D' L R' F L' U
U2 D' L F L' R' U
U2 D' L F R' L' U
R' D' F' L2 B' U B2
U2 D' R' L F L' U
R' D' F' U2 F U' B
B U' R' B L R F
B U' R' B R L F
R D' B R2 U' F2 B
R D' B R2 U' B F2
R D' B U F' U2 F'
D' U2 L R' F L' U
B U' D2 B L F B'
B U' D2 B L B' F
D2 U2 L R' F U B'
D' U2 L F L' R' U
D' U2 L F R' L' U
D2 U2 L F R' U B'
U2 D2 L R' F U B'
U2 D2 L F R' U B'
R D2 L2 B R2 U' B
R D2 L2 B U F' U2
D' U2 R' L F L' U
B U' B D2 L F B'
B U' B D2 L B' F
D2 U2 R' L F U B'
D2 U2 R' U B L B'
U2 D2 R' L F U B'
U2 D2 R' U B L B'
R' D2 F' L2 B' U B2
R' D2 F' U2 F U' B
B U2 R' U B L F
R D2 B L2 R2 U' B
R D2 B L2 U F' U2
R D2 B R2 L2 U' B
U2 F L R' F U B
U2 F L F R' U B
U2 F R' L F U B
U2 F R' U L B L
U2 F R' U L' B L
U2 F R' U L2 B L
U F R U R2 U B
U2 F R' U D B L
U2 F R' U D' B L
U2 F R' U D2 B L
U2 F R' U B L D
U2 F R' U B L D'
U2 F R' U B L D2
U2 F R' U B D L
U2 F R' U B D' L
U2 F R' U B D2 L
U2 F R' D U B L
U F R D F' B2 U2
U F R D B2 F' U2
U2 F R' D' U B L
U F R D' F' U2 F'
U2 F R' D2 U B L
U2 F R' F U B L
U2 F R' F' U B L
U F R F' U R2 U
U F R F' U2 D' F2
U F R F' D B2 U2
U F R F' D' U2 F2
U2 F R' F2 U B L
U' F U' R' U B L
B2 D L R B R' U'
B2 D R L B R' U'
B D R B L R' U'
B D R B R' L U'
R' F' L U D' B R'
R' F' L D' U B R'
U2 F' L R' F U B
R' F' L' U B' R' B2
U2 F' L F R' U B
R' F' L' B2 U B' R'
R' F' L2 U B D' R2
R' F' L2 D B' U B2
R' F' L2 D' B' U B2
R' F' L2 D2 B' U B2
R' F' L2 B' L U B2
R' F' L2 B' L' U B2
R' F' L2 B' L2 U B2
R' F' L2 B' U B2 D
R' F' L2 B' U B2 D'
R' F' L2 B' U B2 D2
R' F' L2 B' D L2 U
U2 F' R' L F U B
U2 F' R' U L B L
U2 F' R' U L' B L
U2 F' R' U L2 B L
U2 F' R' U D B L
U2 F' R' U D' B L
U2 F' R' U D2 B L
U2 F' R' U B L D
U2 F' R' U B L D'
U2 F' R' U B L D2
U2 F' R' U B D L
U2 F' R' U B D' L
U2 F' R' U B D2 L
U2 F' R' D U B L
U2 F' R' D' U B L
U2 F' R' D2 U B L
U2 F' R' F U B L
U2 F' R' F' U B L
U2 F' R' F2 U B L
R' F' U B U F U'
U' F' U' R' U B L
U F' U R' U L' B
U F' U R' U B L'
R' F' U2 D F U' B
R' F' U2 D' F U' B
R' F' U2 D2 F U' B
R' F' U2 F U' D B
R' F' U2 F U' D' B
R' F' U2 F U' D2 B
R' F' U2 F U' B D
R' F' U2 F U' B D'
R' F' U2 F U' B D2
R' F' U2 F D U' B
R' F' U2 F D' U' B
R' F' U2 F D2 U' B
R' F' D L2 B' U B2
R' F' D U2 F U' B
R' F' D' L2 B' U B2
R' F' D' U2 F U' B
R' F' D2 L2 B' U B2
R' F' D2 U2 F U' B
R' F' B L2 B' U B
R' F' B' L2 B' U B'
R' F' B' U2 F U' B2
R' F' B' D L2 B' U
R' F' B2 U2 F U' B'
U2 F2 L R' F U B
U2 F2 L F R' U B
U2 F2 R' L F U B
U2 F2 R' U L B L
U2 F2 R' U L' B L
U2 F2 R' U L2 B L
U2 F2 R' U D B L
U2 F2 R' U D' B L
U2 F2 R' U D2 B L
U2 F2 R' U B L D
U2 F2 R' U B L D'
U2 F2 R' U B L D2
U2 F2 R' U B D L
U2 F2 R' U B D' L
U2 F2 R' U B D2 L
U2 F2 R' D U B L
U2 F2 R' D' U B L
U2 F2 R' D2 U B L
U2 F2 R' F U B L
U2 F2 R' F' U B L
U2 F2 R' F2 U B L
U' F2 U' R' U B L
B2 D2 L R B U' B2
B2 D2 L U' B L B2
B2 D2 L B2 U' B L
R' F2 D F U B R2
B2 D2 R L B U' B2
R' F2 D2 F B2 U B'
R' F2 D2 B2 F U B'
B D2 R B L U' B'
B D2 U' B L F B'
B D2 U' B L B' F
R B L U2 R2 U B
D2 B R B L U' B'
R B L' U2 R2 U B
R B L2 U2 R2 U B
D B R B L R2 U'
D B R B R2 L U'
R B R' U2 R' U B
D2 B U' B L F B'
D2 B U' B L B' F
R B U D F' B2 U2
R B U D B2 F' U2
R B U D' F' U2 F'
R B U F' U R2 U
R B U F' U2 D' F2
R B U F' D B2 U2
R B U F' D' U2 F2
R B U2 L R2 U B
R B U2 L' R2 U B
R B U2 L2 R2 U B
R B U2 R2 L U B
R B U2 R2 L' U B
R B U2 R2 L2 U B
R B U2 R2 U D B
R B U2 R2 U D' B
R B U2 R2 U D2 B
R B U2 R2 U B D
R B U2 R2 U B D'
R B U2 R2 U B D2
R B U2 R2 D U B
R B U2 R2 D' U B
R B U2 R2 D2 U B
R B D U F' B2 U2
R B D U B2 F' U2
R' B F' L2 B' U B
R B D' R2 U' F2 B
R B D' R2 U' B F2
R B D' U F' U2 F'
R B D2 L2 R2 U' B
R B D2 L2 U F' U2
R B D2 R2 L2 U' B
R' B' D F' L2 B' U
R' B' F' L2 B' U B'
R' B' F' U2 F U' B2
R' B' F' D L2 B' U
D2 B2 L R B U' B2
D2 B2 L U' B L B2
D2 B2 L B2 U' B L
D2 B2 R L B U' B2
R' B2 F' U2 F U' B'
