B U B U2 R'
B L U B U2 R'
U L B2 U' B' U'
B L' U B U2 R'
B L2 U B U2 R'
D L2 F2 B U' R
D2 L2 B U' F2 R
D L2 B U L' U2
D L2 B F2 U' R
L' D L2 F2 B U'
L' D L2 B F2 U'
L' D F2 L2 B U'
L' D F2 B L2 U'
B U L B U2 R'
L' D B L2 F2 U'
L' D B F2 L2 U'
B U L' B U2 R'
B U L2 B U2 R'
B U B L U2 R'
B U B L' U2 R'
B U B L2 U2 R'
B U B U2 R' D
B U B U2 R' D'
B U B U2 R' D2
B U B U2 D R'
B U B U2 D' R'
B U B U2 D2 R'
B U B D U2 R'
B U B D' U2 R'
B U B D2 U2 R'
B U B' L B2 U2
B U' R2 D2 F' R
B U' D2 R2 F' R
B2 U' B' U' B R'
L' D2 B U' R2 F2
L' D2 B U' F2 R2
L2 D2 B U' F2 R
L2 D2 B U' F2 R
B D2 U' R2 F' R
L' B U L2 B U2
L' B U B L2 U2
L' B U' D2 R2 F'
L2 B U L' B U2
L2 B U B L' U2
L' B D2 U' R2 F'
F' B U B U2 R'
F2 B U B U2 R'
B F U B U2 R'
F B U B U2 R'
B F' U B U2 R'
L B2 U' B' U' B
B F2 U B U2 R'
U' L B2 U' B' U' B'
U L B2 R' U' B' U'
U L B2 R2 U' B' U'
F L B2 U' B' U' B
U L B2 U' D B' U'
U L B2 U' D' B' U'
U L B2 U' D2 B' U'
U L B2 U' B' U' D
U L B2 U' B' U' D'
U L B2 U' B' U' D2
U L B2 U' B' D U'
U L B2 U' B' D' U'
U L B2 U' B' D2 U'
U L B2 D U' B' U'
U L B2 D' U' B' U'
U L B2 D2 U' B' U'
B L' U L B U2 R'
B L' U L' B U2 R'
B L' U L2 B U2 R'
B L' U B L U2 R'
B L' U B L' U2 R'
B L' U B L2 U2 R'
B L' U B U2 R' D
B L' U B U2 R' D'
B L' U B U2 R' D2
B L' U B U2 D R'
B L' U B U2 D' R'
B L' U B U2 D2 R'
B L' U B D U2 R'
B L' U B D' U2 R'
B L' U B D2 U2 R'
B L' U B' L B2 U2
B L' U' R2 D2 F' R
B L' U' D2 R2 F' R
F' L' D L2 F2 B U'
F' L' D L2 B F2 U'
F2 L' D L2 F2 B U'
F2 L' D L2 B F2 U'
D L' D L' F2 B U'
D L' D L' B F2 U'
F L' D L2 F2 B U'
F L' D L2 B F2 U'
F' L' D F2 L2 B U'
F' L' D F2 B L2 U'
F' L' D B L2 F2 U'
F2 L' D F2 L2 B U'
F' L' D B F2 L2 U'
F2 L' D F2 B L2 U'
F2 L' D B L2 F2 U'
F2 L' D B F2 L2 U'
D L' D B L' F2 U'
F L' D F2 L2 B U'
F L' D F2 B L2 U'
F L' D B L2 F2 U'
F L' D B F2 L2 U'
D' L' D2 L2 B U' R2
D L' D2 L' B U' R2
D' L' D2 B L2 U' R2
D2 L' D2 B U' R2 F'
B L' D2 U' R2 F' R
F' L' D2 B U' R2 F2
F' L' D2 B U' F2 R2
F2 L' D2 B U' R2 F2
F2 L' D2 B U' F2 R2
D L' D2 B L' U' R2
F L' D2 B U' R2 F2
F L' D2 B U' F2 R2
B L' F U B U2 R'
B L' F' U B U2 R'
B L' F2 U B U2 R'
D2 L' B L' U' F2 R
D L' B L' U L' U2
D2 L' B U L2 U2 F2
D L' B L' F2 U' R
F' L' B U L2 B U2
F' L' B U B L2 U2
D2 L' B U' F2 D2 R2
F' L' B U' D2 R2 F'
F2 L' B U L2 B U2
F2 L' B U B L2 U2
F2 L' B U' D2 R2 F'
D' L' B D2 L2 U' R2
F' L' B D2 U' R2 F'
F L' B U L2 B U2
F L' B U B L2 U2
F L' B U' D2 R2 F'
F2 L' B D2 U' R2 F'
D L' B D L' F2 U'
D L' B D2 L' U' R2
F L' B D2 U' R2 F'
U L' B2 L2 U F U
D L2 U L' U' B U'
B L2 U L B U2 R'
B L2 U L' B U2 R'
B L2 U L2 B U2 R'
B L2 U B L U2 R'
B L2 U B L' U2 R'
B L2 U B L2 U2 R'
B L2 U B U2 R' D
B L2 U B U2 R' D'
B L2 U B U2 R' D2
B L2 U B U2 D R'
B L2 U B U2 D' R'
B L2 U B U2 D2 R'
B L2 U B D U2 R'
B L2 U B D' U2 R'
B L2 U B D2 U2 R'
B L2 U B' L B2 U2
B L2 U' R2 D2 F' R
B L2 U' D2 R2 F' R
B2 L2 U2 F U F' R'
D L2 D F2 B U' R
D L2 D B U L' U2
D L2 D B F2 U' R
L R2 B2 U' R2 B U'
D' L2 D' B U' F2 R
D L2 D' F2 B U' R
D L2 D' B U L' U2
D L2 D' B F2 U' R
F' L2 D2 B U' F2 R
B L2 D2 U' R2 F' R
F2 L2 D2 B U' F2 R
D L2 D2 F2 B U' R
D L2 D2 B U L' U2
D L2 D2 B F2 U' R
F L2 D2 B U' F2 R
L2 U L' B2 U' B' U'
B L2 F U B U2 R'
L' U L2 B2 U' B' U'
D2 L2 F' B U' F' R
B L2 F' U B U2 R'
D L2 F' D2 B U' R'
B L2 F2 U B U2 R'
D L2 F2 D B U' R
D L2 F2 D' B U' R
D L2 F2 D2 B U' R
D L2 F2 B U' R D
D L2 F2 B U' R D'
D L2 F2 B U' R D2
D L2 F2 B U' D R
D L2 F2 B U' D' R
D L2 F2 B U' D2 R
D L2 F2 B D U' R
D L2 F2 B D' U' R
D L2 F2 B D2 U' R
D2 L2 B U L' U2 F2
D2 L2 B U' R F2 R
D2 L2 B U' R' F2 R
F' L2 B U L' B U2
D2 L2 B U' R2 F2 R
D2 L2 B U' F2 R D
D2 L2 B U' F2 R D'
D2 L2 B U' F2 R D2
D2 L2 B U' F2 D R
D2 L2 B U' F2 D' R
D2 L2 B U' F2 D2 R
F' L2 B U B L' U2
D' L2 B U' D' F2 R
F2 L2 B U L' B U2
F2 L2 B U B L' U2
D' L2 B D' U' F2 R
D L2 B U L' U2 D
D L2 B U L' U2 D'
D L2 B U L' U2 D2
D L2 B U L' D U2
D L2 B U L' D' U2
D L2 B U L' D2 U2
D L2 B U D L' U2
D L2 B U D' L' U2
D L2 B U D2 L' U2
D2 L2 B F' U' F' R
D L2 B U' F2 R F2
F L2 B U L' B U2
F L2 B U B L' U2
D L2 B D U L' U2
D L2 B D F2 U' R
D L2 B D' U L' U2
D L2 B D' F2 U' R
D L2 B D2 U L' U2
D L2 B D2 F2 U' R
D L2 B F2 U' R D
D L2 B F2 U' R D'
D L2 B F2 U' R D2
D L2 B F2 U' D R
D L2 B F2 U' D' R
D L2 B F2 U' D2 R
D L2 B F2 D U' R
D L2 B F2 D' U' R
D L2 B F2 D2 U' R
L' U B2 L2 U F U
L U' D L2 B U' B'
L U' D2 B U' F2 B'
L U' D2 B U' B' F2
L U' B R2 U' F' B'
L U' B R2 U' B' F'
L U' B U B U2 B2
L U' B U' B' D2 F2
L' U2 D' R2 F' B2 U
L' U2 D' R2 B2 F' U
L U2 D' R2 F' U R2
U R2 L B2 U F' U
B2 R2 U' B' R2 U' R'
D' R2 D F' U B2 R'
L' D L F2 L B U'
L' D L' B L' F2 U'
L' D L2 D B U' R2
L' D L2 F2 D B U'
L' D L2 F2 D' B U'
L' D L2 F2 D2 B U'
L' D L2 F2 B U' D
L' D L2 F2 B U' D'
L' D L2 F2 B U' D2
L' D L2 F2 B D U'
L' D L2 F2 B D' U'
L' D L2 F2 B D2 U'
D' R2 F' U D B2 R'
L' D L2 B U' D R2
L' D L2 B D U' R2
L' D L2 B F2 U' D
L' D L2 B F2 U' D'
L' D L2 B F2 U' D2
L' D L2 B F2 D U'
L' D L2 B F2 D' U'
L' D L2 B F2 D2 U'
D' R2 F' D U B2 R'
U2 R2 F' U' L B2 U2
U2 R2 F' U' B2 U2 R'
L D L2 D F2 B U'
L D L2 D B F2 U'
L D L2 D2 B U' R2
L D L2 B U L2 U2
L D L2 B U' D2 R2
L D L2 B D F2 U'
L D L2 B D2 U' R2
B2 R2 B' R2 U' F' R'
D' U L U R2 F' U
D2 U L U' B U' F2
U R2 B2 U F' U R'
L D U' L2 B U' B'
F' U L B2 U' B' U'
D U L U' L B U'
F2 U L B2 U' B' U'
U D L U' L B U'
B U L B L U2 R'
B U L B L' U2 R'
B U L B L2 U2 R'
B U L B U2 R' D
B U L B U2 R' D'
B U L B U2 R' D2
B U L B U2 D R'
B U L B U2 D' R'
B U L B U2 D2 R'
B U L B D U2 R'
B U L B D' U2 R'
B U L B D2 U2 R'
B U L B' L B2 U2
F U L B2 U' B' U'
L' D F' L2 F' B U'
L' D F' L2 B F' U'
B U L' B L U2 R'
B U L' B L' U2 R'
B U L' B L2 U2 R'
B U L' B U2 R' D
B U L' B U2 R' D'
B U L' B U2 R' D2
B U L' B U2 D R'
B U L' B U2 D' R'
B U L' B U2 D2 R'
B U L' B D U2 R'
B U L' B D' U2 R'
B U L' B D2 U2 R'
B U L' B' L B2 U2
L' D F' B L2 F' U'
L' D F2 L' B L' U'
L' D F2 L2 D B U'
L' D F2 L2 D' B U'
L' D F2 L2 D2 B U'
L' D F2 L2 B U' D
L' D F2 L2 B U' D'
L' D F2 L2 B U' D2
L' D F2 L2 B D U'
L' D F2 L2 B D' U'
L' D F2 L2 B D2 U'
B U L2 B L U2 R'
B U L2 B L' U2 R'
B U L2 B L2 U2 R'
B U L2 B U2 R' D
B U L2 B U2 R' D'
B U L2 B U2 R' D2
B U L2 B U2 D R'
B U L2 B U2 D' R'
B U L2 B U2 D2 R'
B U L2 B D U2 R'
B U L2 B D' U2 R'
B U L2 B D2 U2 R'
B U L2 B' L B2 U2
L' D F2 D B U' F2
L2 D F2 L2 B U' R
L' D F2 B L2 U' D
L' D F2 B L2 U' D'
L' D F2 B L2 U' D2
L' D F2 B L2 D U'
L' D F2 B L2 D' U'
L' D F2 B L2 D2 U'
L' D F2 B U' D F2
L' D F2 B D U' F2
L' D F2 B' L2 B2 U'
L' D B L F2 L U'
L' D B L2 U' D R2
L' D B L2 D U' R2
L' D B L2 F2 U' D
L' D B L2 F2 U' D'
L' D B L2 F2 U' D2
L' D B L2 F2 D U'
L' D B L2 F2 D' U'
L' D B L2 F2 D2 U'
L2 D F2 B L2 U' R
L' D B U' D R2 F2
L' D B U' D F2 R2
L' D B D U' R2 F2
L' D B D U' F2 R2
L2 D B L2 U L U2
L' D B F' L2 F' U'
L' D B F2 L2 U' D
L' D B F2 L2 U' D'
L' D B F2 L2 U' D2
L' D B F2 L2 D U'
L' D B F2 L2 D' U'
L' D B F2 L2 D2 U'
L' D B F2 U' D F2
L' D B F2 D U' F2
L2 D B U' D F2 R
L2 D B D U' F2 R
L' D B' L2 F2 B2 U'
L' D B' L2 B2 F2 U'
L D B L2 U L2 U2
L D B L2 U' D2 R2
L D B L2 D F2 U'
L D B L2 D2 U' R2
L2 D B F2 L2 U' R
L2 D B' L2 B2 U' R'
L' D B' F2 L2 B2 U'
B U B L U2 R' D
B U B L U2 R' D'
B U B L U2 R' D2
B U B L U2 D R'
B U B L U2 D' R'
B U B L U2 D2 R'
B U B L D U2 R'
B U B L D' U2 R'
B U B L D2 U2 R'
B U B L' U2 R' D
B U B L' U2 R' D'
B U B L' U2 R' D2
B U B L' U2 D R'
B U B L' U2 D' R'
B U B L' U2 D2 R'
B U B L' D U2 R'
B U B L' D' U2 R'
B U B L' D2 U2 R'
B U B L2 U2 R' D
B U B L2 U2 R' D'
B U B L2 U2 R' D2
B U B L2 U2 D R'
B U B L2 U2 D' R'
B U B L2 U2 D2 R'
B U B L2 D U2 R'
B U B L2 D' U2 R'
B U B L2 D2 U2 R'
B U B U' F U' R'
B U B U' F' U' R'
B U B U' F2 U' R'
B' U B' U' B' U' R'
B U B U2 R2 D R
B U B U2 R2 D' R
B U B U2 R2 D2 R
B U B U2 D R' D
B U B U2 D R' D'
B U B U2 D R' D2
B U B U2 D' R' D
B U B U2 D' R' D'
B U B U2 D' R' D2
B U B U2 D2 R' D
B U B U2 D2 R' D'
B U B U2 D2 R' D2
B U B U2 F' R' F
B U B U2 F2 R' F2
B U B D L U2 R'
B U B D L' U2 R'
B U B D L2 U2 R'
B U B D U2 R' D
B U B D U2 R' D'
B U B D U2 R' D2
B U B D' L U2 R'
B U B D' L' U2 R'
B U B D' L2 U2 R'
B U B D' U2 R' D
B U B D' U2 R' D'
B U B D' U2 R' D2
B U B D2 L U2 R'
B U B D2 L' U2 R'
B U B D2 L2 U2 R'
B U B D2 U2 R' D
B U B D2 U2 R' D'
B U B D2 U2 R' D2
B U B' L U2 D2 F2
B U B' L D2 U2 F2
U D' L U R2 F' U
B U B' L B2 U2 D
B U B' L B2 U2 D'
B U B' L B2 U2 D2
B U B' L B2 D U2
B U B' L B2 D' U2
B U B' L B2 D2 U2
B U B' L' B2 L2 U2
B U B' L2 B2 L' U2
B U B' D2 L U2 F2
B U B2 L2 U2 F R
L' D' U2 R2 F' B2 U
L' D' U2 R2 B2 F' U
B U B2 D B' U2 R'
B U B2 D' B' U2 R'
B U B2 D2 B' U2 R'
L D' U2 R2 F' U R2
U2 D' R2 F' U' L U2
U2 D' R2 F' B2 U R'
U2 D' R2 B2 F' U R'
B2 U' R B' U' B R2
L' D' B U2 B R2 U
L2 D' B U' D' F2 R
L2 D' B D' U' F2 R
B U' R' D2 R' F' R
B U' R' B R' F' B'
B U' R' B R' B' F'
L D' B U2 R2 U R2
B2 U' R2 B' U' B R
B U' R2 D2 F' R D
B U' R2 D2 F' R D'
B U' R2 D2 F' R D2
B U' R2 D2 F' D R
B U' R2 D2 F' D' R
B U' R2 D2 F' D2 R
B U' R2 F' B R' B'
B U' R2 B F' R' B'
B2 U' D B' U' B R'
B U' D R2 D F' R
B2 U' D' B' U' B R'
L' D2 L B U' R2 F2
L' D2 L B U' F2 R2
B2 U' D2 B' U' B R'
L' D2 L' B U' R2 F2
L' D2 L' B U' F2 R2
B U' D2 R F' R F'
B U' D2 R2 F' R D
B U' D2 R2 F' R D'
B U' D2 R2 F' R D2
B U' D2 R2 F' D R
B U' D2 R2 F' D' R
B U' D2 R2 F' D2 R
B U' D2 F' R2 F' R'
L D2 L B U' F2 R
B2 U' F B' U' B R'
L' D2 L2 B U' R2 F2
L' D2 L2 B U' F2 R2
B U' F R2 D2 F' R
B U' F U2 B U2 R'
B U' F D2 R2 F' R
R2 D2 L2 F' U F' R
B2 U' F' B' U' B R'
B U' F' R2 D2 F' R
U D2 L U' B U' F2
B U' F' U2 B U2 R'
B U' F' D2 R2 F' R
B2 U' F2 B' U' B R'
B U' F2 R2 D2 F' R
B U' F2 U2 B U2 R'
B U' F2 D2 R2 F' R
B U' B R B' R2 F'
B2 U' B' U' B R' D
B2 U' B' U' B R' D'
B2 U' B' U' B R' D2
B2 U' B' U' B D R'
B2 U' B' U' B D' R'
B2 U' B' U' B D2 R'
B2 U' B' F U' B R'
B2 U' B' F' U' B R'
B2 U' B' F2 U' B R'
D' U2 R2 F' U' L U2
D' U2 R2 F' B2 U R'
D' U2 R2 B2 F' U R'
L D2 U' B U' F2 B'
L D2 U' B U' B' F2
L' D2 F B U' R2 F
L' D2 F B U' F R2
L' D2 F' B U' F' R2
L2 D2 F' B U' F' R
L' D2 B L U' R2 F2
L' D2 B L U' F2 R2
L' D2 B L' U' R2 F2
L' D2 B L' U' F2 R2
L' D2 B L2 U' R2 F2
L' D2 B L2 U' F2 R2
B2 U2 R' U B' U' B
L' D2 B U' R' F2 R'
L' D2 B U' R2 F2 D
L' D2 B U' R2 F2 D'
L' D2 B U' R2 F2 D2
L' D2 B U' F R2 F
L' D2 B U' F2 R2 D
L' D2 B U' F2 R2 D'
L' D2 B U' F2 R2 D2
L' D2 B D' L2 F2 U'
L' D2 B D' F2 L2 U'
L' D2 B F U' R2 F
L' D2 B F U' F R2
L' D2 B F' U' F' R2
L2 D2 B U L' U2 F2
L2 D2 B U' R F2 R
L2 D2 B U' R' F2 R
L2 D2 B U' R2 F2 R
L2 D2 B U' F2 R D
L2 D2 B U' F2 R D'
L2 D2 B U' F2 R D2
L2 D2 B U' F2 D R
L2 D2 B U' F2 D' R
L2 D2 B U' F2 D2 R
L2 D2 B F' U' F' R
L D2 B L U' F2 R
L D2 B U' F2 D R2
B U2 R2 U D2 F' R
B U2 R2 D2 U F' R
B U2 R2 B U F' R'
B U2 D2 R2 U F' R
D F L2 F2 B U' R
D F L2 B U L' U2
D F L2 B F2 U' R
B U2 B' U' L B2 U2
B U2 B' U' B2 U2 R'
L' F D L2 F2 B U'
L' F D L2 B F2 U'
L' F D F2 L2 B U'
L' F D F2 B L2 U'
L' F D B L2 F2 U'
L' F D B F2 L2 U'
B D L' F U B U2
F' D L2 F2 B U' R
F' D L2 B U L' U2
F' D L2 B F2 U' R
F2 D L2 F2 B U' R
F2 D L2 B U L' U2
F2 D L2 B F2 U' R
B D L2 U B L U2
F D L2 F2 B U' R
F D L2 B U L' U2
L' F D2 B U' R2 F2
L' F D2 B U' F2 R2
F D L2 B F2 U' R
L' F B U L2 B U2
L' F B U B L2 U2
L' F B U' D2 R2 F'
L' F B D2 U' R2 F'
B2 D U' B' U' B R'
B D U' R2 D F' R
L F B2 U' B' U' B
D F' L2 F2 B U' R
D F' L2 B U L' U2
D F' L2 B F2 U' R
B2 D B' U B U2 R'
L' F' D L2 F2 B U'
L' F' D L2 B F2 U'
L' F' D F2 L2 B U'
L' F' D F2 B L2 U'
L' F' D B L2 F2 U'
L' F' D B F2 L2 U'
L' F' D2 B U' R2 F2
L' F' D2 B U' F2 R2
R2 F' D2 L2 U F2 R
D2 F' B U' D2 F' R
L' F' B U L2 B U2
L2 F' D2 B U' R' F2
L2 F' D2 B U' F2 R'
L' F' B U B L2 U2
L' F' B U' D2 R2 F'
D2 F' B D2 U' F' R
L' F' B D2 U' R2 F'
L2 F' B U' R2 F' R
B2 D' U' B' U' B R'
L F' B2 U' B' U' B
D F2 L2 F2 B U' R
D F2 L2 B U L' U2
D F2 L2 B F2 U' R
B2 D' B' U B U2 R'
B D2 L U' R2 F' R
L' F2 D L2 F2 B U'
L' F2 D L2 B F2 U'
L' F2 D F2 L2 B U'
L' F2 D F2 B L2 U'
L' F2 D B L2 F2 U'
L2 F2 D L2 B U' R
L' F2 D B F2 L2 U'
B D2 L' U' R2 F' R
F' D2 L2 B U' F2 R
L2 F2 D B L2 U' R
F2 D2 L2 B U' F2 R
B D2 L2 U' R2 F' R
L' F2 D2 B U' R2 F2
L' F2 D2 B U' F2 R2
F D2 L2 B U' F2 R
L' F2 B U L2 B U2
L2 F2 D2 B U' R F2
L' F2 B U B L2 U2
L' F2 B U' D2 R2 F'
L' F2 B D2 U' R2 F'
L2 F2 B U B U2 R
L2 F2 B U' R2 F' R'
L' B L U L B U2
L2 B L U L2 B U2
B2 D2 U' B' U' B R'
L2 B L U B L2 U2
L2 B L U' D2 R2 F'
L' B L' U L' B U2
L2 B L D2 U' R2 F'
L' B L' U B L' U2
B D2 U' R F' R F'
B D2 U' R2 F' R D
B D2 U' R2 F' R D'
B D2 U' R2 F' R D2
B D2 U' R2 F' D R
B D2 U' R2 F' D' R
B D2 U' R2 F' D2 R
B D2 U' F' R2 F' R'
L F2 B2 U' B' U' B
L B L U L' B U2
L B L U B L' U2
B D2 U2 R2 U F' R
D B L' D L' F U'
L2 B L2 U L B U2
L B L' U L B U2
B D2 F U L' B U2
B D2 F U B L' U2
D B L2 U' B R' B'
D B L2 U2 B U R'
D B L2 D2 F' U' R
L B L2 U L2 B U2
L B L2 U B L2 U2
L B L2 U' D2 R2 F'
B D2 F' U B U2 R
B D2 F' U' R2 F' R'
L B L2 D2 U' R2 F'
L' B U L' B L' U2
L' B U L2 D B U2
L' B U L2 D' B U2
L' B U L2 D2 B U2
L' B U L2 B U2 D
L' B U L2 B U2 D'
L' B U L2 B U2 D2
L' B U L2 B D U2
L' B U L2 B D' U2
L' B U L2 B D2 U2
B2 D2 B' U B U2 R'
U' B U B U2 R' B2
L' B U D2 B U2 R2
D2 B U B U2 R' F2
D2 B U B U2 F2 R'
D2 B U B' L U2 F2
L2 B U L B L2 U2
L2 B U L' D B U2
L2 B U L' D' B U2
L2 B U L' D2 B U2
L2 B U L' B U2 D
L2 B U L' B U2 D'
L2 B U L' B U2 D2
L2 B U L' B D U2
L2 B U L' B D' U2
L2 B U L' B D2 U2
L' B U B L2 U2 D
L' B U B L2 U2 D'
L' B U B L2 U2 D2
L' B U B L2 D U2
L' B U B L2 D' U2
L' B U B L2 D2 U2
L' B U B U2 D2 R2
L' B U B D2 U2 R2
L' B U B' L2 B2 U2
R2 B R2 B U' F' R'
L' B U B2 L2 U2 F
L2 B U D L' B U2
L2 B U D B L' U2
L2 B U D' L' B U2
L2 B U D' B L' U2
L2 B U D2 L' B U2
L2 B U D2 B L' U2
L' B U' R2 D2 F' R2
L' B U' R2 F' D2 R2
L2 B U B L' U2 D
L2 B U B L' U2 D'
L2 B U B L' U2 D2
L2 B U B L' D U2
L2 B U B L' D' U2
L2 B U B L' D2 U2
U2 B U B U2 R' B'
L2 B U B D L' U2
D2 B U' F' D2 F' R
L2 B U B D' L' U2
L2 B U B D2 L' U2
L2 B U B' L' B2 U2
L' B U' D2 R2 D F'
L' B U' D2 R2 D' F'
L' B U' D2 R2 D2 F'
L' B U' D2 R2 F' D
L' B U' D2 R2 F' D'
L' B U' D2 R2 F' D2
L' B U' D2 F R2 F'
L' B U' D2 F' R2 F'
L' B U' D2 F2 R2 F'
D2 B U' F2 B R' B'
D2 B U' B R' F2 B'
D2 B U' B R' B' F2
L' B U' F D2 R2 F'
D2 B U' B F2 R' B'
L' B U' F' D2 R2 F'
F' B L U B U2 R'
L' B U' F2 D2 R2 F'
L2 B U' R F2 R F'
L2 B U' R2 F2 R F
F2 B L U B U2 R'
D' B U2 R2 B U R'
L2 B U' F' R2 F' R
L2 B U' F2 R2 F' R'
D2 B U2 B U R' F2
D2 B U2 B U F2 R'
D' B U2 B R2 U R
L B U B U B' U
F' B L' U B U2 R'
B F L U B U2 R'
F2 B L' U B U2 R'
F B L U B U2 R'
L B U' F2 D R2 F'
L' B D F2 U B U2
F' B L2 U B U2 R'
B F L' U B U2 R'
L2 B D U L' B U2
F2 B L2 U B U2 R'
L2 B D U B L' U2
L B U2 R2 U F' R2
D B D L' F U' F
F B L' U B U2 R'
B F L2 U B U2 R'
L' B D2 L U' R2 F'
D' B D2 L2 F' U' R
L' B D2 L' U' R2 F'
L2 B D' U L' B U2
L2 B D' U B L' U2
L' B D2 L2 U' R2 F'
F B L2 U B U2 R'
L' B D2 U B U2 R2
L' B D2 U' R2 D F'
L' B D2 U' R2 D' F'
L' B D2 U' R2 D2 F'
L' B D2 U' R2 F' D
L' B D2 U' R2 F' D'
L' B D2 U' R2 F' D2
L' B D2 U' F R2 F'
L' B D2 U' F' R2 F'
L' B D2 U' F2 R2 F'
D' B D2 F' L2 U' R
L' B D2 F U' R2 F'
L' B D2 F' U' R2 F'
L' B D2 F2 U' R2 F'
L2 B D2 U L' B U2
L2 B D2 U B L' U2
L' B F U L2 B U2
L' B F U B L2 U2
L' B F U' D2 R2 F'
L' B F D2 U' R2 F'
D2 B F' U' D2 F' R
L' B F' U L2 B U2
L' B F' U B L2 U2
L' B F' U' D2 R2 F'
D2 B F' D2 U' F' R
L' B F' D2 U' R2 F'
F' B U L B U2 R'
F' B U L' B U2 R'
F' B U L2 B U2 R'
F2 B U L B U2 R'
L2 B F' U' R2 F' R
F2 B U L' B U2 R'
L' B F2 U L2 B U2
F2 B U L2 B U2 R'
L' B F2 U B L2 U2
L' B F2 U' D2 R2 F'
F' B U B L U2 R'
F' B U B L' U2 R'
F' B U B L2 U2 R'
F' B U B U2 R' D
F' B U B U2 R' D'
F' B U B U2 R' D2
F' B U B U2 D R'
F' B U B U2 D' R'
F' B U B U2 D2 R'
F' B U B D U2 R'
F' B U B D' U2 R'
F' B U B D2 U2 R'
F' B U B' L B2 U2
L' B F2 D2 U' R2 F'
F2 B U B L U2 R'
F2 B U B L' U2 R'
F2 B U B L2 U2 R'
F2 B U B U2 R' D
F2 B U B U2 R' D'
F2 B U B U2 R' D2
F2 B U B U2 D R'
F2 B U B U2 D' R'
F2 B U B U2 D2 R'
F2 B U B D U2 R'
F2 B U B D' U2 R'
F2 B U B D2 U2 R'
F2 B U B' L B2 U2
B F U L B U2 R'
L2 B F2 U B U2 R
L2 B F2 U' R2 F' R'
B F U L' B U2 R'
B F U L2 B U2 R'
F' B U' R2 D2 F' R
F' B U' D2 R2 F' R
F2 B U' R2 D2 F' R
F B U L B U2 R'
F B U L' B U2 R'
F B U L2 B U2 R'
F2 B U' D2 R2 F' R
B F U B L U2 R'
B F U B L' U2 R'
B F U B L2 U2 R'
B F U B U2 R' D
B F U B U2 R' D'
B F U B U2 R' D2
B F U B U2 D R'
B F U B U2 D' R'
B F U B U2 D2 R'
B F U B D U2 R'
B F U B D' U2 R'
B F U B D2 U2 R'
B F U B' L B2 U2
B2 F U' B' U' B R'
F B U B L U2 R'
F B U B L' U2 R'
F B U B L2 U2 R'
F B U B U2 R' D
F B U B U2 R' D'
F B U B U2 R' D2
F B U B U2 D R'
F B U B U2 D' R'
F B U B U2 D2 R'
F B U B D U2 R'
F B U B D' U2 R'
F B U B D2 U2 R'
F B U B' L B2 U2
B F U' R2 D2 F' R
B F U' D2 R2 F' R
F B U' R2 D2 F' R
F B U' D2 R2 F' R
L2 B' L2 B2 U' R' F
