L U F B U' F'
L U B F U' F'
B2 U2 B' U' B' R'
B' U2 B2 U' B' R'
L' B' U D L2 B
L' B' U D B L2
L' B' U2 B2 U' B'
L' B' D U L2 B
L' B' D U B L2
L' B' D2 F2 U B
L' B' U2 B2 D U' B'
L' B' U2 B2 D' U' B'
L' B' U2 B2 D2 U' B'
L' B' D L U L B
L' B' D L' U L' B
L' B' D L' U B L'
L' B' D U L' B L'
L' B' D U L2 D B
L' B' D U L2 D' B
L' B' D U L2 D2 B
L' B' D U L2 B D
L' B' D U L2 B D'
L' B' D U L2 B D2
L' B' D U B L2 D
L' B' D U B L2 D'
L' B' D U B L2 D2
L' B' D U B' L2 B2
L' B' D F U L2 B
L' B' D F U B L2
L' B' D F' U L2 B
L' B' D F' U B L2
L' B' D F2 U L2 B
L' B' D F2 U B L2
D B' U2 B2 U' B' R'
L' B' D' U B D2 L2
L' B' D' U' R2 F' U2
L B' U2 F B2 U' B'
L B' U2 B2 F U' B'
L' B' D2 L F2 U B
L' B' D2 L' F2 U B
L' B' D2 L2 F2 U B
L' B' D2 U B D' L2
L' B' D2 F2 L U B
L' B' D2 F2 L' U B
L' B' D2 F2 L2 U B
L' B' D2 F2 U D B
L' B' D2 F2 U D' B
L' B' D2 F2 U D2 B
L' B' D2 F2 U B D
L' B' D2 F2 U B D'
L' B' D2 F2 U B D2
L' B' D2 F2 D U B
L' B' D2 F2 D' U B
L' B' D2 F2 D2 U B
L' B' F U D L2 B
L' B' F U D B L2
L' B' F U2 B2 U' B'
L' B' F D U L2 B
L' B' F D U B L2
L' B' F D2 F2 U B
L' B' F' U D L2 B
L' B' F' U D B L2
L' B' F' U2 B2 U' B'
L' B' F' D U L2 B
L' B' F' D U B L2
B' F' U2 B2 U' B' R'
L' B' F' D2 F2 U B
F' B' U2 B2 U' B' R'
L' B' F2 U D L2 B
L' B' F2 U D B L2
B2 F' U2 B' U' B' R'
L' B' F2 U2 B2 U' B'
L' B' F2 D U L2 B
L' B' F2 D U B L2
F2 B' U2 B2 U' B' R'
L' B' F2 D2 F2 U B
L' B2 L B U B L
F B' U2 B2 U' B' R'
L' B2 L2 F B U B
L' B2 L2 B F U B
L B2 L2 F B' U B'
L B2 L2 B' F U B'
D2 B2 U2 B' U' B' R'
D' B2 U2 B' U' B' R'
L' B2 D L2 F B U
L' B2 D L2 B F U
D B2 U2 B' U' B' R'
L B2 U2 F B' U' B'
B' F2 U2 B2 U' B' R'
L B2 U2 B' F U' B'
L B2 D L2 F B' U
L B2 D L2 B' F U
F' B2 U2 B' U' B' R'
B2 F2 U2 B' U' B' R'
F2 B2 U2 B' U' B' R'
F B2 U2 B' U' B' R'
