F' R2 D F' B R'
F' R2 D B F' R'
F' R2 D' F' B R
F' R2 D' B F' R
D' R2 D' F' R B2
D' R2 D' F' B2 R
D' R2 D' B2 F' R
F' R2 F' D B R'
F' R2 B D' F' R
D2 R2 B2 D' F' R
R2 D' F' R D' B2
R2 D' F' D' R B2
R2 D' F' D' B2 R
R2 D2 B2 D F' R
R2 F' D R2 B R'
R F' R D' F' R B
D2 F' R2 B2 D' F' R
U F' U L' F' B U2
U F' U L' B F' U2
U F' U B L' F' U2
R2 F' U2 D' F' U2 R
B2 D' L2 U F L2 R
B2 D' L2 U F R L2
R2 F' D R' B R' B
R2 F' D R2 B R' D
R2 F' D R2 B R' D'
R2 F' D R2 B R' D2
R2 F' D R2 B D R'
R2 F' D R2 B D' R'
R2 F' D R2 B D2 R'
R2 F' D B R2 B R
R2 F' D' R2 D2 B R'
R2 F' D' U2 F' U2 R
R2 F' D2 R2 D' B R'
F' D' R2 D F' B R'
F' D' R2 D B F' R'
F' D' R2 D' F' B R
F' D' R2 D' B F' R
F' D' R2 F' D B R'
F' D' R2 B D' F' R
R2 F' B D R2 B R'
R2 F' B' D R2 B R'
R2 F' B2 D R2 B R'
U2 F2 L B U' F U'
U2 F2 L' B U B2 U
U2 F2 L' B U2 D' R2
U2 F2 L' B D L2 U2
U2 F2 L' B D' U2 R2
U2 F2 L2 D' B U2 R'
R2 F2 R F D R2 B
D' F2 R2 D' F' R B2
D' F2 R2 D' F' B2 R
D' F2 R2 D' B2 F' R
D2 F2 R2 B2 D' F' R
U2 F2 U2 R2 D' F' R
U' F2 D B L R2 U2
U' F2 D B R2 L U2
U' F2 D' B L U2 L
R2 F2 D F R2 B R'
U' F2 B L U F2 U
U' F2 B L U2 D' L2
U' F2 B L D R2 U2
U' F2 B L D' U2 L2
U' F2 B D L R2 U2
U' F2 B D R2 L U2
U' F2 B D' L U2 L
U2 F2 B L U' F U'
U2 F2 B L' U B' U
F' D2 R2 D F' B R'
F' D2 R2 D B F' R'
F' D2 R2 D' F' B R
F' D2 R2 D' B F' R
U2 F2 B U B' U R'
U2 F2 B U' F U' R
F' D2 R2 F' D B R'
F' D2 R2 B D' F' R
L F2 B R U B U
U' B L F2 U F2 U
U' B L F2 U2 D' L2
U' B L F2 D R2 U2
U' B L F2 D' U2 L2
U2 B L F2 U' F' U'
U2 B L' F2 U B' U
B2 D2 B2 R2 D' F' R
R2 B D' F' R D' B2
R2 B D' F' D' R B2
R2 B D' F' D' B2 R
R2 B D2 B2 D F' R
U' B F2 L U F2 U
U' B F2 L U2 D' L2
U' B F2 L D R2 U2
U' B F2 L D' U2 L2
U' B F2 D L R2 U2
U' B F2 D R2 L U2
U' B F2 D' L U2 L
U2 B F2 L U' F U'
U2 B F2 L' U B' U
R2 B F' D R2 B R'
U2 B F2 U B' U R'
U2 B F2 U' F U' R
L B F2 R U B U
U' B' U R' D2 F2 B2
U' B' U R' D2 B2 F2
U' B' U D2 R' F2 B2
U' B' U D2 R' B2 F2
U' B' U D2 F2 R' B2
R B' R F' D' R2 B
U' B' U' F2 B2 L U2
U' B' U' B2 L F2 U2
U' B' U' B2 F2 L U2
U' B' D' L2 R2 U R
U' B' D' R2 L2 U R
U' B' D2 U R' F2 B2
U' B' D2 U R' B2 F2
U' B' D2 U F2 R' B2
R2 B' D' F' R D' B2
R2 B' D' F' D' R B2
R2 B' D' F' D' B2 R
R2 B' D2 B2 D F' R
R2 B' F' D R2 B R'
D' B2 L2 U F L2 R
D' B2 L2 U F R L2
U' B2 U' F2 B' L U2
U' B2 U' B' L F2 U2
U' B2 U' B' F2 L U2
R2 B2 D' F' R D' B2
R2 B2 D' F' D' R B2
R2 B2 D' F' D' B2 R
R2 B2 D2 B2 D F' R
R2 B2 F' D R2 B R'
