B' L' F2 U' B2
B L D L2 R2 F2
B L D L2 F2 R2
B L D R2 L2 F2
B L D R2 F2 L2
B L D F2 L2 R2
B L D F2 R2 L2
B' L F2 L2 U' B2
B' L' R F2 U' B2
B' L' R' F2 U' B2
B' L' R2 F2 U' B2
B' L' U' B2 D R2
B' L' F2 R U' B2
B' L' F2 R' U' B2
B' L' F2 R2 U' B2
B' L' F2 U' B2 D
B' L' F2 U' B2 D'
B' L' F2 U' B2 D2
B' L' F2 D' R2 U'
B L' F2 B2 U' B2
B L' B2 F2 U' B2
B' L2 F2 L U' B2
B' R L' F2 U' B2
B' R' L' F2 U' B2
B' R2 L' F2 U' B2
B U L' F2 B2 U'
B U L' B2 F2 U'
B U B2 L' F2 U'
U' B' L' F2 U' B2
U2 B' L' F2 U' B2
D B' L' U' R2 B2
D B' L' U' B2 R2
U B' L' F2 U' B2
F2 B' U2 R U B2
B' F2 U2 R U B2
B' L' F R2 F U' B2
B' L' F D' R2 F U'
B' L' F D' F R2 U'
B' L' F' D' F' R2 U'
B' L' F2 R U' B2 D
B' L' F2 R U' B2 D'
B' L' F2 R U' B2 D2
B' L' F2 R D' R2 U'
B' L' F2 R' U' B2 D
B' L' F2 R' U' B2 D'
B' L' F2 R' U' B2 D2
B' L' F2 R' D' R2 U'
B' L' F2 R2 U' B2 D
B' L' F2 R2 U' B2 D'
B' L' F2 R2 U' B2 D2
B' L' F2 R2 D' R2 U'
B' L' F2 U D2 F2 U2
B' L' F2 U F U2 B2
B' L' F2 U F' U2 B2
B' L' F2 U F2 U2 B2
B' L' F2 U' L B2 L'
B' L' F2 U' L2 B2 L2
B' L' F2 U' R' B2 R
B' L' F2 U' R2 B2 R2
B L' F2 R B2 U' B2
B' L' F2 U' B D B
B' L' F2 U' B D' B
B' L' F2 U' B D2 B
B' L' F2 U' B' D B'
B' L' F2 U' B' D' B'
B' L' F2 U' B' D2 B'
B' L' F2 U2 L U B2
B' L' F2 U2 L' U B2
B' L' F2 U2 L2 U B2
B' L' F2 U2 D L2 U
B L' F2 R' B2 U' B2
B' L' F2 D U2 L2 U
B L' F2 R2 B2 U' B2
B' L' F2 D' R2 U' D
B' L' F2 D' R2 U' D'
B' L' F2 D' R2 U' D2
B' L' F2 D' R2 D U'
B' L' F2 D' R2 D' U'
B' L' F2 D' R2 D2 U'
B' L' F2 D2 U F2 U2
B2 L' F2 D' B R' U'
B L' F2 B2 R U' B2
B L' F2 B2 R' U' B2
B L' F2 B2 R2 U' B2
B L' F2 B2 U' B2 D
B L' F2 B2 U' B2 D'
B L' F2 B2 U' B2 D2
B L' F2 B2 D' R2 U'
B L' B2 R F2 U' B2
B L' B2 R' F2 U' B2
B L' B2 R2 F2 U' B2
B L' B2 U' B2 D R2
B L' B2 F2 R U' B2
B L' B2 F2 R' U' B2
B L' B2 F2 R2 U' B2
B L' B2 F2 U' B2 D
B L' B2 F2 U' B2 D'
B L' B2 F2 U' B2 D2
B L' B2 F2 D' R2 U'
B' L2 R F2 L U' B2
B' L2 R' F2 L U' B2
B' L2 R2 F2 L U' B2
B L2 U L F2 B2 U'
B L2 U L B2 F2 U'
B L2 U F2 L B2 U'
D2 L2 F B2 R' U B'
B' L2 F' L F' U' B2
F L2 F B' R U B2
B' L2 F2 L R U' B2
B' L2 F2 L R' U' B2
B' L2 F2 L R2 U' B2
B' L2 F2 L U' B2 D
B' L2 F2 L U' B2 D'
B' L2 F2 L U' B2 D2
B' L2 F2 L D' R2 U'
B' L2 F2 R L U' B2
B' L2 F2 R' L U' B2
B' L2 F2 R2 L U' B2
B L2 F2 L B2 U' B2
B' L2 F2 D' L R2 U'
B' L2 F2 D' R2 L U'
D2 L2 B2 R' F U B'
F L2 B' F R U B2
L U D F2 B L R2
L U D F2 B R2 L
L U D B L R2 F2
L U D B L F2 R2
L U D B R2 L F2
D2 L2 B2 F R' U B'
L U D B R2 F2 L
L U D B F2 L R2
L U D B F2 R2 L
B' R L F2 L2 U' B2
B R L D L2 R2 F2
B R L D L2 F2 R2
B R L D R2 L2 F2
B R L D R2 F2 L2
B R L D F2 L2 R2
B R L D F2 R2 L2
B' R L' U' B2 D R2
B' R L' F2 R U' B2
B' R L' F2 R' U' B2
B' R L' F2 R2 U' B2
B' R L' F2 U' B2 D
B' R L' F2 U' B2 D'
B' R L' F2 U' B2 D2
B' R L' F2 D' R2 U'
B R L' F2 B2 U' B2
B R L' B2 F2 U' B2
B' R L2 F2 L U' B2
B R U L' F2 B2 U'
B R U L' B2 F2 U'
B R U B2 L' F2 U'
L U B D L R2 F2
L U B D L F2 R2
L U B D R2 L F2
L U B D R2 F2 L
L U B D F2 L R2
L U B D F2 R2 L
L' U' L B D L2 R2
L' U' L B D R2 L2
B' R F2 U2 R U B2
B R B2 L' F2 U' B2
L' U' D' B' L B2 R'
B' R' L F2 L2 U' B2
B R' L D L2 R2 F2
B R' L D L2 F2 R2
B R' L D R2 L2 F2
B R' L D R2 F2 L2
B R' L D F2 L2 R2
B R' L D F2 R2 L2
B' R' L' U' B2 D R2
B' R' L' F2 R U' B2
B' R' L' F2 R' U' B2
B' R' L' F2 R2 U' B2
B' R' L' F2 U' B2 D
B' R' L' F2 U' B2 D'
B' R' L' F2 U' B2 D2
B' R' L' F2 D' R2 U'
B R' L' F2 B2 U' B2
B R' L' B2 F2 U' B2
B' R' L2 F2 L U' B2
B R' U L' F2 B2 U'
B R' U L' B2 F2 U'
B R' U B2 L' F2 U'
R' U' B' L' R' F2 U'
R' U' B' L' F2 R' U'
R' U' B' R' L' F2 U'
L U2 L2 F2 U' B L
B' R' F2 U2 R U B2
B R' B2 L' F2 U' B2
B' R2 L F2 L2 U' B2
B R2 L D L2 R2 F2
B R2 L D L2 F2 R2
B R2 L D R2 L2 F2
B R2 L D R2 F2 L2
B R2 L D F2 L2 R2
B R2 L D F2 R2 L2
B' R2 L' U' B2 D R2
B' R2 L' F2 R U' B2
B' R2 L' F2 R' U' B2
B' R2 L' F2 R2 U' B2
B' R2 L' F2 U' B2 D
B' R2 L' F2 U' B2 D'
B' R2 L' F2 U' B2 D2
B' R2 L' F2 D' R2 U'
B R2 L' F2 B2 U' B2
B' R2 L2 F2 L U' B2
B R2 L' B2 F2 U' B2
B R2 U L' F2 B2 U'
B R2 U L' B2 F2 U'
B R2 U B2 L' F2 U'
L U2 F2 L2 U' B L
R' U2 B' L' F2 U' B'
B' R2 F2 U2 R U B2
B R2 B2 L' F2 U' B2
L D U F2 B L R2
L D U F2 B R2 L
L D U B L R2 F2
L D U B L F2 R2
L D U B R2 L F2
L D U B R2 F2 L
L D U B F2 L R2
L D U B F2 R2 L
B U L F2 L2 B2 U'
L' D F U' L' B R2
L' D F U' B L' R2
L' D F U' B R2 L'
B U L F2 B2 L2 U'
B U L B2 L2 F2 U'
B U L B2 F2 L2 U'
B U L' U' D L2 R2
B U L' U' D R2 L2
B U L' D U' L2 R2
B U L' D U' R2 L2
B U L' F2 U' D L2
B U L' F2 D U' L2
B U L' F2 B2 U' D
B U L' F2 B2 U' D'
B U L' F2 B2 U' D2
B U L' F2 B2 D U'
B U L' F2 B2 D' U'
B U L' F2 B2 D2 U'
B U L' B2 U' D R2
B U L' B2 D U' R2
B U L' B2 F2 U' D
B U L' B2 F2 U' D'
B U L' B2 F2 U' D2
B U L' B2 F2 D U'
B U L' B2 F2 D' U'
B U L' B2 F2 D2 U'
B U L2 F2 L B2 U'
R2 D B' L' U' R2 B
B U D L' U' L' R2
B U D L' U' R2 L'
U' D B' L' U' R2 B2
U' D B' L' U' B2 R2
U2 D B' L' U' R2 B2
U2 D B' L' U' B2 R2
D U B' L' U' R2 B2
D U B' L' U' B2 R2
U D B' L' U' R2 B2
U D B' L' U' B2 R2
B2 U B L' F2 U' B2
B U F2 B2 U2 R U
B U B L' F2 B U'
B U B L' B F2 U'
L' D' U' B' L B2 R'
B U B2 L F2 L2 U'
B U B2 L' U' D R2
B U B2 L' D U' R2
B U B2 L' F2 U' D
B U B2 L' F2 U' D'
B U B2 L' F2 U' D2
B U B2 L' F2 D U'
B U B2 L' F2 D' U'
B U B2 L' F2 D2 U'
B U B2 L2 F2 L U'
B U B2 D L' U' R2
B U B2 F2 U2 R U
B' U' L' F2 U' L B2
B U' L' F2 B2 R' U'
B U' L' B2 R' F2 U'
B U' L' B2 F2 R' U'
L' D' B' U' L B2 R'
D U' B' L' U' R2 B2
D U' B' L' U' B2 R2
B U' D2 F2 R B2 U
B U' D2 F2 B2 R U
B U' D2 B2 F2 R U
B2 U' B L' F2 U' B2
B' U' B2 U L' F2 U'
L2 D2 F B2 R' U B'
D U2 B' L' U' R2 B2
D U2 B' L' U' B2 R2
L2 D2 B2 R' F U B'
L2 D2 B2 F R' U B'
B2 U2 B L' F2 U' B2
B' D L' U2 L' U R2
B D L R2 D L F2
B D L R2 D F2 L
B' D L' D' F2 R U'
B' D L' F2 R U' R
L2 F U2 F L U' B
L' F D F U' L' B
L' F D F U' B L'
B D L2 R2 U L U'
B D L2 U L U' R2
B D R2 L D L F2
B D R2 L D F2 L
B D R2 L2 U L U'
B D R2 U L' U' L'
B D U L' U' L' R2
B D U L' U' R2 L'
B2 D B L' U' R2 B2
B2 D B L' U' B2 R2
F2 D B' U2 R U B2
B' D' L' R2 U L' U2
B' D' L' R2 F2 U' R
B' D' L' F2 R2 U' R'
B' D' R2 L' U L' U2
B' D' R2 L' F2 U' R
B' D' R2 D L' F2 U'
B' D' R2 D2 L' U' R2
L' F2 L B' L' U' B2
L2 F2 L U2 F' U B
L F2 L' B' L' U' B2
F2 D' B' U2 R U B2
L' F2 U' L B D L2
L' F2 U' D' B' L B2
L' F2 U' B2 D' B' L
L' F2 U2 L' F U B
L' F2 U2 L2 U B L
B' D2 L' D2 F2 U' B2
L' F2 D' U' B' L B2
L' F2 D' B' U' L B2
U' F2 B' U2 R U B2
U2 F2 B' U2 R U B2
L' F2 B2 U' D' B' L
L' F2 B2 D' U' B' L
U' B L D L2 R2 F2
U' B L D L2 F2 R2
U' B L D R2 L2 F2
U' B L D R2 F2 L2
U' B L D F2 L2 R2
U' B L D F2 R2 L2
D' B L D L2 F2 R
U F2 B' U2 R U B2
U2 B L D L2 R2 F2
U2 B L D L2 F2 R2
U2 B L D R2 L2 F2
U2 B L D R2 F2 L2
U2 B L D F2 L2 R2
U2 B L D F2 R2 L2
U' B L' F2 B2 U' B2
D B L R2 D L2 F2
D B L R2 D F2 L2
U' B L' B2 F2 U' B2
B D2 U' F2 R B2 U
B D2 U' F2 B2 R U
B D2 U' B2 F2 R U
U B L D L2 R2 F2
U B L D L2 F2 R2
U B L D R2 L2 F2
U B L D R2 F2 L2
U B L D F2 L2 R2
U B L D F2 R2 L2
U2 B L' F2 B2 U' B2
U2 B L' B2 F2 U' B2
D B L' B2 U' R2 B2
D B L' B2 U' B2 R2
F' D2 F' B' L U' B2
U B L' F2 B2 U' B2
U B L' B2 F2 U' B2
B D2 F2 R B2 U B2
F' D2 B' L F' U' B2
U' B U L' F2 B2 U'
U' B U L' B2 F2 U'
B D2 F2 B2 R U B2
D B R2 L D L2 F2
D B R2 L D F2 L2
F' D2 B' F' L U' B2
U' B U B2 L' F2 U'
F2 D2 B' U2 R U B2
D B R2 U L' B2 U'
D B R2 U B2 L' U'
U2 B U L' F2 B2 U'
U2 B U L' B2 F2 U'
D B U L' B2 U' R2
U2 B U B2 L' F2 U'
U B U L' F2 B2 U'
U B U L' B2 F2 U'
D B U B2 L' U' R2
B D2 B2 F2 R U B2
U B U B2 L' F2 U'
F2 B R2 B2 L U' B2
U' B' L F2 L2 U' B2
U' B' L' R F2 U' B2
U' B' L' R' F2 U' B2
U' B' L' R2 F2 U' B2
U' B' L' U' B2 D R2
R' B' L' R F2 U' B
D' B' L' U L' U2 B2
U' B' L' F2 R U' B2
U' B' L' F2 R' U' B2
U' B' L' F2 R2 U' B2
U' B' L' F2 U' B2 D
U' B' L' F2 U' B2 D'
U' B' L' F2 U' B2 D2
U' B' L' F2 D' R2 U'
U2 B' L F2 L2 U' B2
R' B' L' F2 R U' B
D' B' L' F2 U' R B2
D' B' L' F2 U' B2 R
U2 B' L' R F2 U' B2
U2 B' L' R' F2 U' B2
U2 B' L' R2 F2 U' B2
R2 B' L F2 L2 U' B'
U2 B' L' U' B2 D R2
U' B' L2 F2 L U' B2
R2 B' L' R2 F2 U' B
D B' L' R U' R B2
D B' L' R U' B2 R
D2 B' L2 F L U' B2
D B' L' R' U' R' B2
U2 B' L' F2 R U' B2
U2 B' L' F2 R' U' B2
U2 B' L' F2 R2 U' B2
U2 B' L' F2 U' B2 D
U2 B' L' F2 U' B2 D'
U2 B' L' F2 U' B2 D2
U2 B' L' F2 D' R2 U'
R2 B' L' U' D R2 B
U' B' R L' F2 U' B2
R2 B' L' D U' R2 B
D B' L' U' R B2 R
D B' L' U' R2 B2 D
D B' L' U' R2 B2 D'
D B' L' U' R2 B2 D2
D B' L' U' B' R2 B'
D B' L' U' B2 R2 D
D B' L' U' B2 R2 D'
D B' L' U' B2 R2 D2
U B' L F2 L2 U' B2
D B' L' D' R2 F2 U'
D B' L' D' F2 R2 U'
R' B' R L' F2 U' B
R2 B' L' F2 U F U2
D B' L' F U' R2 B2
D B' L' F U' B2 R2
D B' L' F' U' R2 B2
D B' L' F' U' B2 R2
U B' L' R F2 U' B2
D B' L' F2 U' R2 B2
D B' L' F2 U' B2 R2
U B' L' R' F2 U' B2
U B' L' R2 F2 U' B2
U B' L' U' B2 D R2
U2 B' L2 F2 L U' B2
U' B' R' L' F2 U' B2
R B' L' R' F2 U' B
U B' L' F2 R U' B2
U B' L' F2 R' U' B2
U B' L' F2 R2 U' B2
U2 B' R L' F2 U' B2
U B' L' F2 U' B2 D
U B' L' F2 U' B2 D'
U B' L' F2 U' B2 D2
U B' L' F2 D' R2 U'
R B' L' F2 R' U' B
D B' R L' U' R B2
D B' R L' U' B2 R
U' B' R2 L' F2 U' B2
U B' L2 F2 L U' B2
U2 B' R' L' F2 U' B2
U B' R L' F2 U' B2
D B' R' L' U' R' B2
F2 B' L U2 R U B2
U2 B' R2 L' F2 U' B2
U B' R' L' F2 U' B2
R2 B' R2 L' F2 U' B
R B' R' L' F2 U' B
F2 B' L' U2 R U B2
U B' R2 L' F2 U' B2
F2 B' L2 U2 R U B2
F2 B' R U' B2 D2 F2
D' B' D L' F2 R U'
F2 B' R' U' B2 D' F2
F2 B' R' U2 R2 U B2
F2 B' R' D' R2 U' F2
R2 B' D L' U' R2 B
F2 B' R2 U2 R' U B2
D B' D' L' R2 F2 U'
D B' D' L' F2 R2 U'
D B' D' R2 L' F2 U'
F2 B' U' B2 U' R U
F2 B' U2 L R U B2
F2 B' U2 L' R U B2
F2 B' U2 L2 R U B2
U' B' F2 U2 R U B2
F2 B' U2 R L U B2
F2 B' U2 R L' U B2
F2 B' U2 R L2 U B2
F2 B' U2 R U B2 D
F2 B' U2 R U B2 D'
F2 B' U2 R U B2 D2
F2 B' U2 R D L2 U
F2 B' U2 D L2 R U
F2 B' U2 D R L2 U
U2 B' F2 U2 R U B2
F2 B' D U2 L2 R U
F2 B' D U2 R L2 U
F2 B' D' R2 U2 R' U
U B' F2 U2 R U B2
B' F2 L U2 R U B2
B' F2 L' U2 R U B2
B' F2 L2 U2 R U B2
B' F2 R U' B2 D2 F2
B' F2 R' U' B2 D' F2
B' F2 R' U2 R2 U B2
B' F2 R' D' R2 U' F2
B' F2 R2 U2 R' U B2
D2 B2 U2 B L' U' B2
B F2 R2 B2 L U' B2
B' F2 U' B2 U' R U
B' F2 U2 L R U B2
B' F2 U2 L' R U B2
B' F2 U2 L2 R U B2
B' F2 U2 L2 R U B2
B' F2 U2 R L U B2
B' F2 U2 R L' U B2
B' F2 U2 R L2 U B2
B' F2 U2 R U B2 D
B' F2 U2 R U B2 D'
B' F2 U2 R U B2 D2
B' F2 U2 R D L2 U
B' F2 U2 D L2 R U
B' F2 U2 D R L2 U
B' F2 D U2 L2 R U
B' F2 D U2 R L2 U
B' F2 D' R2 U2 R' U
L' B2 F2 U' D' B' L
L' B2 F2 D' U' B' L
