F2 L2 R2 B' U' B2
L2 R2 F2 B U' B2
R2 L2 F2 B U' B2
L2 R2 B F2 U' B2
R2 L2 B F2 U' B2
F2 L2 B' R2 U' B
F2 L2 B' U F' U2
F2 R2 L2 B' U' B2
F U' F L2 B' U'
D F' U F' R2 B
L2 F2 U2 F U B'
F' D2 R2 B U B
R2 B L2 F2 U' B'
F2 L2 U F' U' B' U'
L R2 F2 L B U' B2
R' L2 F2 D U' B' L
L2 R2 F2 U' B' D L2
R L2 F2 R B U' B2
R2 L2 F2 U' B' D L2
L2 R2 F2 D B U' B2
R2 L2 F2 D B U' B2
L2 R2 F2 D' B U' B2
L' R2 B L' F2 U' B'
R2 L2 F2 D' B U' B2
L2 R2 F2 D2 B U' B2
L2 R2 F2 B R U' B2
R L2 F2 U' B L B2
L2 R2 F2 B R' U' B2
L2 R2 F2 B R2 U' B2
L2 R2 F2 B U' B2 D
L2 R2 F2 B U' B2 D'
L2 R2 F2 B U' B2 D2
R2 L2 F2 D2 B U' B2
L2 R2 F2 B D' R2 U'
R2 L2 F2 B R U' B2
R2 L2 F2 B R' U' B2
R2 L2 F2 B R2 U' B2
R2 L2 F2 B U' B2 D
R2 L2 F2 B U' B2 D'
R2 L2 F2 B U' B2 D2
R2 L2 F2 B D' R2 U'
L2 R2 B R F2 U' B2
R L2 F2 B2 U' B L
R2 L2 B R F2 U' B2
L2 R2 B R' F2 U' B2
R2 L2 B R' F2 U' B2
L2 R2 B R2 F2 U' B2
R2 L2 B R2 F2 U' B2
L2 R2 B U' B2 D R2
R2 L2 B U' B2 D R2
L2 R2 B F2 R U' B2
L2 R2 B F2 R' U' B2
L2 R2 B F2 R2 U' B2
L2 R2 B F2 U' B2 D
L2 R2 B F2 U' B2 D'
L2 R2 B F2 U' B2 D2
L2 R2 B F2 D' R2 U'
R2 L2 B F2 R U' B2
R2 L2 B F2 R' U' B2
R2 L2 B F2 R2 U' B2
R2 L2 B F2 U' B2 D
R2 L2 B F2 U' B2 D'
R2 L2 B F2 U' B2 D2
R2 L2 B F2 D' R2 U'
F L2 U2 F2 B' U B
F L2 U2 B' F2 U B
F2 L2 D R2 B' U' B2
F2 L2 D B' R2 U' B
F2 L2 D B' U F' U2
F2 L2 D' R2 B' U' B2
R L2 B2 F2 U' B L
F2 L2 D' B' R2 U' B
F2 L2 D' B' U F' U2
F2 L2 D2 R2 B' U' B2
F2 L2 D2 B' R2 U' B
F2 L2 D2 B' U F' U2
D2 L2 F' R2 B2 U B
R2 U L2 F2 B U' B2
R2 U L2 B F2 U' B2
D L2 F' U F' R2 B'
D L2 F' U F' B' R2
D L2 F' U B' F' R2
B' L2 F2 U2 F U B'
U' L2 F2 U2 F U B'
B2 L2 F2 U2 F U B'
U2 L2 F2 U2 F U B'
B L2 F2 U2 F U B'
U L2 F2 U2 F U B'
F2 L2 B R2 B2 U' B'
F2 L2 B' R2 U' D B
F2 L2 B' R2 U' D' B
F2 L2 B' R2 U' D2 B
F2 L2 B' R2 U' B D
F2 L2 B' R2 U' B D'
F2 L2 B' R2 U' B D2
F2 L2 B' R2 D U' B
F2 L2 B' R2 D' U' B
F2 L2 B' R2 D2 U' B
F2 L2 B' U D F' U2
F2 L2 B' U D' F' U2
F2 L2 B' U D2 F' U2
F2 L2 B' U F' U2 D
F2 L2 B' U F' U2 D'
F2 L2 B' U F' U2 D2
F2 L2 B' U F' D U2
F2 L2 B' U F' D' U2
F2 L2 B' U F' D2 U2
F2 L2 B' U' R2 B R2
F2 L2 B' D R2 U' B
F2 L2 B' D U F' U2
F2 L2 B' D' R2 U' B
F2 L2 B' D' U F' U2
F2 L2 B' D2 R2 U' B
F2 L2 B' D2 U F' U2
D' L2 B2 U F' U B
F2 R L2 B' R U' B
R2 U B L2 F2 U' B'
F R U' F L2 B' U'
R2 U' L2 F2 B U' B2
R2 U' L2 B F2 U' B2
L2 U' R' D R2 B' L
L2 U' R' D B' L R2
L2 U' R' D B' R2 L
L2 U' R2 B' D L2 R2
L2 U' R2 B' D R2 L2
L2 U' D R2 B' D L2
R U' D F2 R2 B L
F2 R' L2 B' R' U' B
R2 U' B L2 F2 U' B'
F R' U' F L2 B' U'
R2 U2 L2 F2 B U' B2
R2 U2 L2 B F2 U' B2
L2 U2 D F' U R2 B'
L2 U2 D F' U B' R2
L2 U2 D2 F' B2 U B
L2 U2 D2 B2 F' U B
F2 R2 L2 U' B D L2
F2 R2 L2 D B' U' B2
B' R2 L2 F2 B U' B2
U' R2 L2 F2 B U' B2
F2 R2 L2 D' B' U' B2
B' R2 L2 B F2 U' B2
F2 R2 L2 D2 B' U' B2
U' R2 L2 B F2 U' B2
B2 R2 L2 F2 B U' B2
B2 R2 L2 B F2 U' B2
U2 R2 L2 F2 B U' B2
F2 R2 L2 B' R U' B2
F2 R2 L2 B' R' U' B2
F2 R2 L2 B' R2 U' B2
F2 R2 L2 B' U' B2 D
F2 R2 L2 B' U' B2 D'
F2 R2 L2 B' U' B2 D2
F2 R2 L2 B' D' R2 U'
U2 R2 L2 B F2 U' B2
D R2 L2 F2 B' D L2
B R2 L2 F2 B U' B2
B R2 L2 B F2 U' B2
L2 U2 F' U2 F' U' B'
D R2 L2 B' F2 D L2
U R2 L2 F2 B U' B2
U R2 L2 B F2 U' B2
R2 U2 B L2 F2 U' B'
F R2 U' F L2 B' U'
R' D L2 R2 F2 B' L
R' D L2 R2 B' L F2
R' D L2 R2 B' F2 L
R' D L2 F2 R2 B' L
R' D L2 F2 B' L R2
R' D L2 F2 B' R2 L
R' D L2 B' L R2 F2
R' D L2 B' L F2 R2
R' D L2 B' R2 L F2
R' D L2 B' R2 F2 L
R' D L2 B' F2 L R2
R' D L2 B' F2 R2 L
U' R2 B L2 F2 U' B'
B' R2 B L2 F2 U' B'
R' D R2 L2 F2 B' L
R' D R2 L2 B' L F2
R' D R2 L2 B' F2 L
B2 R2 B L2 F2 U' B'
F2 R2 B L2 B' U' B
U2 R2 B L2 F2 U' B'
F' R2 B D2 R2 U B2
B R2 B L2 F2 U' B'
U R2 B L2 F2 U' B'
F2 R2 B' L2 B' U' B'
D2 R2 B2 L2 F U B'
L2 D U' R2 B' D L2
L2 D U2 F' U R2 B'
L2 D U2 F' U B' R2
R D U' F2 R2 B L
L2 D F' U B' R2 F'
R' D F2 R2 B' L B2
R' D F2 B' L R2 B
R' D F2 B' R2 L B
R' D F2 B2 R2 B L
R2 D B U' F2 R2 B
R' D B' F2 L R2 B
R' D B' F2 R2 L B
R' D B2 F2 R2 B L
U' D F' U F' R2 B
U2 D F' U F' R2 B
D U F' U F' R2 B
U D F' U F' R2 B
F' U F D F2 R2 B
F2 U F' D R2 U2 F2
F2 U F' D' B2 U2 L2
F U F2 U2 L2 F' U'
F U F2 U2 F' L2 U'
F U F2 D2 R2 B U
R' D' F L2 B2 R' U2
R' D' F B2 L2 U2 L
F U' L2 U2 F2 B' U
F U' L2 U2 B' F2 U
D U' F' U F' R2 B
R' D' B2 F L2 U2 L
F U' F L2 D B' U'
F U' F L2 D' B' U'
F U' F L2 D2 B' U'
F U' F L2 B' U' D
F U' F L2 B' U' D'
F U' F L2 B' U' D2
F U' F L2 B' D U'
F U' F L2 B' D' U'
F U' F L2 B' D2 U'
F U' F B L2 B' U'
F U' F B' L2 B' U'
F U' F B2 L2 B' U'
F' U' F2 U' F L2 U'
F U' B F L2 B' U'
F U' B' F L2 B' U'
L2 D2 U2 F' B2 U B
F U' B2 F L2 B' U'
L2 D2 U2 B2 F' U B
F' U2 L2 D F' R2 U'
F' U2 L2 D2 F' U' B2
F' U2 L2 F' R2 U' B
F' U2 L2 F' U F' U2
D U2 F' U F' R2 B
L D2 F' B2 R' U B
F2 U2 D2 R2 F U B
L D2 B2 F' R' U B
F' U2 F L2 F2 U' B'
F2 U2 F D2 R2 U B2
F' U2 F' L2 R2 U' B
F' U2 F' L2 U F' U2
D' F L2 B2 U F2 U
D' F L2 B2 U2 D' L2
D' F L2 B2 D R2 U2
D' F L2 B2 D' U2 L2
F' U2 F' R2 L2 U' B
F U2 F L2 B' U' B
D2 F U R2 F2 B2 U
D2 F U R2 B2 F2 U
D2 F U F2 R2 B2 U
D2 F U F2 B2 R2 U
D2 F U B2 R2 F2 U
D2 F U B2 F2 R2 U
U' F U' F L2 B' U'
D F U F2 U F' R2
U2 F U' F L2 B' U'
D2 F U2 D' L2 R2 F2
D2 F U2 D' L2 R2 F2
D2 F U2 D' L2 F2 R2
D2 F U2 D' R2 L2 F2
D2 F U2 D' R2 F2 L2
D2 F U2 D' F2 L2 R2
D2 F U2 D' F2 R2 L2
R2 F U' F L2 B U'
R2 F U' F B L2 U'
R2 F U' B F L2 U'
D2 F D L2 R2 B2 U2
D2 F D L2 B2 R2 U2
D2 F D R2 L2 B2 U2
U F U' F L2 B' U'
D2 F D R2 B2 L2 U2
D F U2 R2 D' F L2
D2 F D B2 L2 R2 U2
D2 F D B2 R2 L2 U2
D2 F D' U2 L2 R2 F2
D2 F D' U2 L2 F2 R2
D2 F D' U2 R2 L2 F2
D2 F D' U2 R2 F2 L2
D2 F D' U2 F2 L2 R2
D2 F D' U2 F2 R2 L2
L2 F D' F U' B' L2
L2 F D2 F B2 U' B
L2 F D2 B2 F U' B
D' F B2 L2 U F2 U
D' F B2 L2 U2 D' L2
D' F B2 L2 D R2 U2
D' F B2 L2 D' U2 L2
F D R2 U' F U' F
D F' L U F' R2 B
D F' L' U F' R2 B
B' D F' U F' R2 B
B2 D F' U F' R2 B
D F' L2 U F' R2 B
B D F' U F' R2 B
D2 F' R2 D' L2 U R2
D2 F' R2 B2 U D2 B2
D2 F' R2 B2 U' F2 U2
D2 F' R2 B2 D' L2 U
D2 F' R2 B2 D2 U B2
D' F' U D2 R2 F2 B2
D' F' U D2 R2 B2 F2
D' F' U D2 F2 R2 B2
D' F' U D2 F2 B2 R2
D' F' U D2 B2 R2 F2
D' F' U D2 B2 F2 R2
D' F' U' L2 F2 B2 U2
D' F' U' L2 B2 F2 U2
D' F' U' F2 L2 B2 U2
D' F' U' F2 B2 L2 U2
D' F' U' B2 L2 F2 U2
D' F' U' B2 F2 L2 U2
D F' U F' R2 D B
D F' U F' R2 D' B
D F' U F' R2 D2 B
D F' U F' R2 B D
D F' U F' R2 B D'
D F' U F' R2 B D2
D F' U F' B R2 B
D F' U F' B' R2 B
D F' U F' B2 R2 B
D F' U B F' R2 B
D F' U B' F' R2 B
D F' U B2 F' R2 B
D F' U' F2 U2 R2 F
D F' U' F2 U2 F R2
L F' U2 L F' U' B'
D2 F' D' L2 U R2 F2
D2 F' D' L2 U F2 R2
D' F' D' L2 R2 B2 U
D' F' D' L2 B2 R2 U
F' D' L2 D' R2 B U
D' F' D' R2 L2 B2 U
D' F' D' R2 B2 L2 U
L F' U2 F' L U' B'
D' F' D' B2 L2 R2 U
D' F' D' B2 R2 L2 U
U' F' D2 R2 B U B
D' F' D2 U R2 F2 B2
D' F' D2 U R2 B2 F2
D' F' D2 U F2 R2 B2
D' F' D2 U F2 B2 R2
D' F' D2 U B2 R2 F2
D' F' D2 U B2 F2 R2
U2 F' D2 R2 B U B
U F' D2 R2 B U B
D F' B U F' R2 B
D2 F' B2 R2 U D2 B2
D2 F' B2 R2 U' F2 U2
D2 F' B2 R2 D' L2 U
D2 F' B2 R2 D2 U B2
D2 F' B2 D' L2 U F2
D F' B' U F' R2 B
D F' B2 U F' R2 B
U' F2 L2 R2 B' U' B2
R' F2 L2 R2 U' B L
L F2 L U' D' B' L
L F2 L D' U' B' L
U' F2 L2 B' R2 U' B
U' F2 L2 B' U F' U2
U2 F2 L2 R2 B' U' B2
D F2 L2 R2 B D L2
L2 F2 L2 B' L2 U' B'
U2 F2 L2 B' R2 U' B
U2 F2 L2 B' U F' U2
R2 F2 L2 B R2 U' B
R2 F2 L2 B U F' U2
U F2 L2 R2 B' U' B2
L2 F2 R U2 F U B'
R F2 L2 U F' U2 L'
U F2 L2 B' R2 U' B
U F2 L2 B' U F' U2
L F2 L2 B' L' U' B'
U' F2 R2 L2 B' U' B2
R' F2 R2 L2 U' B L
L2 F2 R' U2 F U B'
D2 F2 R2 F B2 U B'
U2 F2 R2 L2 B' U' B2
D2 F2 R2 B2 F U B'
L2 F2 R2 U2 F U B'
D F2 R2 L2 B D L2
D F2 R2 U' F U B
U F2 R2 L2 B' U' B2
D F2 R2 B U' F U
F' D2 L R2 B U B
L' F2 U2 R F U B
L2 F2 U' B' U' F U
F D' B2 U' F U' L2
F' D2 L' R2 B U B
L2 F2 U2 D F U B'
L2 F2 U2 D' F U B'
L2 F2 U2 D2 F U B'
L2 F2 U2 F U D B'
L2 F2 U2 F U D' B'
L2 F2 U2 F U D2 B'
L2 F2 U2 F U B' D
L2 F2 U2 F U B' D'
L2 F2 U2 F U B' D2
L2 F2 U2 F D U B'
L2 F2 U2 F D' U B'
L2 F2 U2 F D2 U B'
F' D2 L2 R2 B U B
L2 F2 D U2 F U B'
L2 F2 D' U2 F U B'
L2 F2 D2 U2 F U B'
F' D2 R2 L B U B
F' D2 R2 L' B U B
F' D2 R2 L2 B U B
F' D2 R2 D L2 B U
F' D2 R2 D B L2 U
R2 F2 B L2 R2 U' B
R2 F2 B L2 U F' U2
L2 F2 B U2 F U B2
F' D2 R2 B L U B
F' D2 R2 B L' U B
F' D2 R2 B L2 U B
F' D2 R2 B U D B
F' D2 R2 B U D' B
F' D2 R2 B U D2 B
F' D2 R2 B U B D
F' D2 R2 B U B D'
F' D2 R2 B U B D2
F' D2 R2 B D U B
F' D2 R2 B D' U B
F' D2 R2 B D2 U B
R2 F2 B R2 L2 U' B
D2 F2 B2 R2 F U B
L2 F2 B2 U2 F U B
F2 D2 U2 R2 F U B
R2 B L F2 L U' B'
R2 B L2 R F2 U' B'
R2 B L2 R' F2 U' B'
R2 B L2 R2 F2 U' B'
R2 B L2 U' D R2 B'
R2 B L2 U' D B' R2
R2 B L2 U' B' D R2
R2 B L2 D U' R2 B'
R2 B L2 D U' B' R2
R2 B L2 F2 R U' B'
R2 B L2 F2 R' U' B'
R2 B L2 F2 R2 U' B'
R2 B L2 F2 U' D B'
R2 B L2 F2 U' D' B'
R2 B L2 F2 U' D2 B'
R2 B L2 F2 U' B' D
R2 B L2 F2 U' B' D'
R2 B L2 F2 U' B' D2
R2 B L2 F2 D U' B'
R2 B L2 F2 D' U' B'
R2 B L2 F2 D2 U' B'
R2 B R L2 F2 U' B'
R2 B R' L2 F2 U' B'
F' D2 B' R2 B U B2
R2 B R2 L2 F2 U' B'
L2 B R2 F2 B U' B
L2 B R2 B F2 U' B
F' D2 B2 R2 B U B'
R2 B U' D F2 R2 B
F2 B L2 R2 B' U' B2
R2 B D U' F2 R2 B
F2 B L2 B' R2 U' B
F2 B L2 B' U F' U2
F2 B R2 L2 B' U' B2
D B F' U F' R2 B
B' F U' F L2 B' U'
L2 B F2 U2 F U B2
R2 B F2 L2 R2 U' B
R2 B F2 L2 U F' U2
R2 B F2 R2 L2 U' B
B2 F U' F L2 B' U'
B F U' F L2 B' U'
F B U' F L2 B' U'
R2 B' L2 F2 B2 U' B
R2 B' L2 B2 F2 U' B
F' B D2 R2 B U B
L2 B' R2 F2 B U' B'
L2 B' R2 B F2 U' B'
F2 B' L2 R2 B' U' B2
F2 B' L2 B' R2 U' B
F2 B' L2 B' U F' U2
R2 B' D L2 R2 F2 B'
R2 B' D L2 R2 B' F2
R2 B' D L2 F2 R2 B'
R2 B' D L2 F2 B' R2
R2 B' D L2 B' R2 F2
R2 B' D L2 B' F2 R2
R2 B' D R2 L2 F2 B'
R2 B' D R2 L2 B' F2
F2 B' R2 L2 B' U' B2
R2 B' D F2 L2 R2 B
R2 B' D F2 R2 L2 B
R2 B' D F2 R2 B L2
F B' U' F L2 B' U'
D B' F' U F' R2 B
B' F' D2 R2 B U B
F' B' D2 R2 B U B
D' B2 L2 U F' U B'
B2 F' D2 R2 B U B
D2 B2 L2 F' R2 U B'
B F' D2 R2 B U B
B' F2 L2 R2 B' U' B2
B2 F2 L2 R2 B' U' B2
B' F2 L2 B' R2 U' B
B' F2 L2 B' U F' U2
F2 B2 L2 R2 B' U' B2
B2 F2 L2 B' R2 U' B
B2 F2 L2 B' U F' U2
F2 B2 L2 B' R2 U' B
F2 B2 L2 B' U F' U2
B F2 L2 R2 B' U' B2
B F2 L2 B' R2 U' B
B F2 L2 B' U F' U2
B' F2 R2 L2 B' U' B2
B2 F2 R2 L2 B' U' B2
F2 B2 R2 L2 B' U' B2
B F2 R2 L2 B' U' B2
D' B2 F L2 U F2 U
F B2 U' F L2 B' U'
D' B2 F L2 U2 D' L2
D' B2 F L2 D R2 U2
D' B2 F L2 D' U2 L2
D2 B2 F' R2 U D2 B2
D2 B2 F' R2 U' F2 U2
D2 B2 F' R2 D' L2 U
D2 B2 F' R2 D2 U B2
D2 B2 F' D' L2 U F2
D2 B2 F2 R2 F U B
F' B2 D2 R2 B U B
D B2 F' U F' R2 B
L2 B2 F2 U2 F U B
