U L U2 F' U' L
D2 R2 U L B U
L U2 F' U' F L
U' D' F' B2 R' U'
D' U' F' B2 R' U'
U' D' B2 F' R' U'
D' U' B2 F' R' U'
U' F' U2 L U L
U' F' D' B2 R' U'
U' F' B2 R' U' L2
U' B2 F' R' U' L2
U2 D' B2 F' R' U' F
R' D2 R2 U L B' U
F U' F2 U2 L U L
F U' F2 D' B2 R' U'
F U' F2 B2 R' U' L2
F' U' B2 R' U' L2 R
F' U' B2 R' U' R L2
F2 U' B2 R' F U' L2
F2 U' B2 F R' U' L2
F' U2 L F U L F'
F' U2 L F U F' L
F' U2 L F' U F L
F U' B2 R' F2 U' L2
F' U2 L F2 U L F2
F' U2 L F2 U F2 L
F U' B2 F2 R' U' L2
L D2 U2 F' U' F L
U' D2 F' D B2 R' U'
F2 U2 L2 U' B' L' U
D' U2 F' B2 R' U' F
F U2 L2 U F2 R U'
F' U2 D L F2 U F2
F' U2 D F2 L U F2
D' U2 B2 F' R' U' F
F' U2 F L U L F'
F' U2 F L U F' L
U F L U L D R2
U F L U D L R2
U F L U D R2 L
U F L U2 F2 U' L
U F L D U L R2
U F L D U R2 L
F' U2 F2 L U L F2
F' U2 F2 L U F2 L
D' F U' F2 B2 R' U'
D' F U' B2 R' F2 U'
D' F U' B2 F2 R' U'
L F U2 F2 U' L F2
L F U2 F2 U' F2 L
U F D L F2 U R2
U F D F2 L U R2
F' D U L F2 U R
U' F B2 R' F2 U' L2
F D U L F2 U R2
F' D U2 L F2 U F2
F D U F2 L U R2
F' D U2 F2 L U F2
U' F' R U2 L U L
U' F' R D' B2 R' U'
U' F' R B2 R' U' L2
U' F' R' U2 L U L
U' F' R' D' B2 R' U'
U' F' R' B2 R' U' L2
U' F' R2 U2 L U L
U' F' R2 D' B2 R' U'
U' F' R2 B2 R' U' L2
U' F' U' L' D' L' B2
U' F' U' L' D' B2 L'
U' F' U' L2 U' L' U
U' F' U2 L U L D
U' F' U2 L U L D'
U' F' U2 L U L D2
U' F' U2 L U D L
U' F' U2 L U D' L
U' F' U2 L U D2 L
U' F' U2 L D U L
U' F' U2 L D' U L
U' F' U2 L D2 U L
U' F' U2 L F U L
U' F' U2 L F' U L
U' F' U2 L F2 U L
D' F' U' B2 R' U' R
U' F' U2 D L F2 U
U' F' U2 D F2 L U
U' F' U2 F L U L
U' F' U2 F' L U L
U' F' U2 F2 L U L
U' F' D U2 L F2 U
U' F' D U2 F2 L U
D F' U2 L F' U F
U' F' D' R B2 R' U'
U' F' D' R' B2 R' U'
U' F' D' R2 B2 R' U'
U' F' D' B2 R' U' D
U' F' D' B2 R' U' D'
U' F' D' B2 R' U' D2
U' F' D' B2 R' D U'
U' F' D' B2 R' D' U'
U' F' D' B2 R' D2 U'
U' F' D' B2 D R' U'
U' F' D' B2 D' R' U'
U' F' D' B2 D2 R' U'
U2 F' D' B2 R' U' F
U' F' B' U' L' B' L'
U' F' B2 R' U' L2 D
U' F' B2 R' U' L2 D'
U' F' B2 R' U' L2 D2
U' F' B2 R' D' B2 U'
U' F' B2 R' B U' L2
U' F' B2 R' B' U' L2
U' F' B2 R' B2 U' L2
D' F' B2 R' U B2 U2
D' F' B2 R' U' D2 F2
D' F' B2 R' D L2 U'
D' F' B2 R' D2 U' F2
U' F' B2 D' R' B2 U'
D' F' B2 D L2 R' U'
D' F' B2 D R' L2 U'
D' F' B2 D2 R' U' F2
U2 F' B2 R' U' F L2
F' D' U' B2 R' U' R
F2 D' U' F B2 R' U'
F2 D' U' B2 R' F U'
F2 D' U' B2 F R' U'
B2 D' F' R' B2 L U'
L' F2 R U L2 B' U
U F2 L2 B' L' U L
F' D' B2 R' U B2 U2
F' D' B2 R' U' D2 F2
F' D' B2 R' D L2 U'
F' D' B2 R' D2 U' F2
F' D' B2 D L2 R' U'
F' D' B2 D R' L2 U'
F' D' B2 D2 R' U' F2
D' F2 U' F B2 R' U'
D' F2 U' B2 R' F U'
D' F2 U' B2 F R' U'
U' F2 D' F B2 R' U'
U' F2 D' B2 R' F U'
L F2 U2 F U' L F'
L F2 U2 F U' F' L
U' F2 D' B2 F R' U'
U' F2 B2 R' F U' L2
F D2 R2 U L B2 U
L B' R2 B U L F'
L B' R2 B U F' L
B2 F' R' U B2 U2 L2
B2 F' R' U' L2 D2 F2
B2 F' R' B' U' L2 F
U' B' F' U' L' B' L'
B2 F' D' R' B2 L U'
U2 B2 L2 U F' R' U'
F' B2 R' U B2 U2 L2
F' B2 R' U' L2 D2 F2
U2 B2 U F' R' U' L2
F' B2 R' B' U' L2 F
D' B2 D L2 F' R' U'
D' B2 D F' L2 R' U'
D' B2 D F' R' L2 U'
U' B2 D' F' R' B2 U'
U B2 U2 F' R' U' L2
U' B2 F R' F2 U' L2
U' B2 F' R' U' L2 D
U' B2 F' R' U' L2 D'
U' B2 F' R' U' L2 D2
U' B2 F' R' D' B2 U'
U' B2 F' R' B U' L2
U' B2 F' R' B' U' L2
U' B2 F' R' B2 U' L2
F' B2 D' R' B2 L U'
U' B2 F' D' R' B2 U'
D' B2 F' R' U B2 U2
D' B2 F' R' U' D2 F2
D' B2 F' R' D L2 U'
D' B2 F' R' D2 U' F2
D' B2 F' D L2 R' U'
D' B2 F' D R' L2 U'
U' B2 F2 R' F U' L2
D' B2 F' D2 R' U' F2
U2 B2 F' R' U' F L2
