U2 L R' U' L' F'
U2 L' R' U' L F'
U2 L' R' U' F' L
U2 L2 R' U' L2 F'
U2 L2 R' U' F' L2
U2 R' L U' L' F'
U2 R' L' U' L F'
U2 R' L' U' F' L
U2 R' L2 U' L2 F'
U2 R' L2 U' F' L2
U2 R' L2 B2 U' F' L2
U2 R' U' F' U' F U
U2 R' U' F2 D' F L2
U' R' U2 R U R' F'
U' R' U2 B' R' U R
L' U' B' U' B R' U'
U2 R' D L U' L' F'
U2 R' D L' U' L F'
U2 R' D L' U' F' L
U2 R' D L2 U' L2 F'
U2 R' D L2 U' F' L2
U2 R' D' L U' L' F'
U2 R' D' L' U' L F'
U2 R' D' L' U' F' L
U2 R' D' L2 U' L2 F'
U2 R' D' L2 U' F' L2
U2 R' D2 L U' L' F'
L U2 L R' U' L' F
U2 R' D2 L' U' L F'
U2 R' D2 L' U' F' L
U2 R' D2 L2 U' L2 F'
U2 R' D2 L2 U' F' L2
L2 U2 L' R' U' F L
L' U2 L2 R' U' F L2
U' R' F U2 R U R'
U' R' F' L' U L U2
L U2 L2 R' U' L2 F
R2 U2 R U B R U2
L' U2 R' L2 U' F L2
L2 U2 R' L' U' F L
U2 R' B L U' L' F'
L U2 R' L U' L' F
U2 R' B L' U' L F'
U2 R' B L' U' F' L
L U2 R' L2 U' L2 F
U2 R' B L2 U' L2 F'
U2 R' B L2 U' F' L2
U2 R' B' L U' L' F'
U2 R' B' L' U' L F'
U2 R' B' L' U' F' L
U2 R' B' L2 U' L2 F'
U2 R' B' L2 U' F' L2
R U2 R2 U R U2 F'
U2 R' B2 L U' L' F'
U2 R' B2 L' U' L F'
U2 R' B2 L' U' F' L
U2 R' B2 L2 U' L2 F'
U2 R' B2 L2 U' F' L2
L U2 F U F' R' U'
R D L U F B2 L
R D L U B2 F L
U2 D L R' U' L' F'
B2 U L B' R' B' U
U2 D L' R' U' L F'
U2 D L' R' U' F' L
U2 D L2 R' U' L2 F'
U2 D L2 R' U' F' L2
U2 D R' L U' L' F'
U2 D R' L' U' L F'
U2 D R' L' U' F' L
U2 D R' L2 U' L2 F'
U2 D R' L2 U' F' L2
B U R B' R' U B2
B U R2 B' R' U B
R D B2 L D' R2 F
R D B2 L D' F R2
R D B2 L F D' R2
R D B2 D' L R2 F
R D B2 D' L F R2
R D B2 D' R2 L F
R2 D' L F2 L' U F'
R2 D' L2 F2 L' U F
B' U B U2 L R' U'
B' U B U2 R' L U'
B' U B' L R' B2 U
U2 D' L R' U' L' F'
B' U B' R' L B2 U
U2 D' L' R' U' L F'
U2 D' L' R' U' F' L
B U B' R' U' F' U2
U2 D' L2 R' U' L2 F'
U2 D' L2 R' U' F' L2
U2 D' R' L U' L' F'
U2 D' R' L' U' L F'
U2 D' R' L' U' F' L
U2 D' R' L2 U' L2 F'
U2 D' R' L2 U' F' L2
R2 D' F2 L' U' B' U2
D' U2 L R' U' L' F'
D2 U2 L R' U' L' F'
U2 D2 L R' U' L' F'
D' U2 L' R' U' L F'
D' U2 L' R' U' F' L
D2 U2 L' R' U' L F'
D2 U2 L' R' U' F' L
D U2 L R' U' L' F'
U2 D2 L' R' U' L F'
U2 D2 L' R' U' F' L
D' U2 L2 R' U' L2 F'
D' U2 L2 R' U' F' L2
D2 U2 L2 R' U' L2 F'
D2 U2 L2 R' U' F' L2
D U2 L' R' U' L F'
D U2 L' R' U' F' L
U2 D2 L2 R' U' L2 F'
U2 D2 L2 R' U' F' L2
D U2 L2 R' U' L2 F'
D U2 L2 R' U' F' L2
D' U2 R' L U' L' F'
D' U2 R' L' U' L F'
D' U2 R' L' U' F' L
D' U2 R' L2 U' L2 F'
D' U2 R' L2 U' F' L2
D2 U2 R' L U' L' F'
D2 U2 R' L' U' L F'
D2 U2 R' L' U' F' L
D2 U2 R' L2 U' L2 F'
D2 U2 R' L2 U' F' L2
U2 D2 R' L U' L' F'
U2 D2 R' L' U' L F'
U2 D2 R' L' U' F' L
U2 D2 R' L2 U' L2 F'
U2 D2 R' L2 U' F' L2
D U2 R' L U' L' F'
D U2 R' L' U' L F'
D U2 R' L' U' F' L
F' U2 L R' U' L' F'
D U2 R' L2 U' L2 F'
D U2 R' L2 U' F' L2
F2 U2 L R' U' L' F'
F' U2 L' R' U' L F'
F' U2 L' R' U' F' L
F2 U2 L' R' U' L F'
F2 U2 L' R' U' F' L
F U2 L R' U' L' F'
F' U2 L2 R' U' L2 F'
F' U2 L2 R' U' F' L2
F2 U2 L2 R' U' L2 F'
F2 U2 L2 R' U' F' L2
F U2 L' R' U' L F'
F U2 L' R' U' F' L
F U2 L2 R' U' L2 F'
F U2 L2 R' U' F' L2
F' U2 R' L U' L' F'
F' U2 R' L' U' L F'
F' U2 R' L' U' F' L
F' U2 R' L2 U' L2 F'
F' U2 R' L2 U' F' L2
F2 U2 R' L U' L' F'
F2 U2 R' L' U' L F'
F2 U2 R' L' U' F' L
F2 U2 R' L2 U' L2 F'
F2 U2 R' L2 U' F' L2
F U2 R' L U' L' F'
F U2 R' L' U' L F'
F U2 R' L' U' F' L
F U2 R' L2 U' L2 F'
F U2 R' L2 U' F' L2
U' F R' U2 R2 U R2
U2 F U F' L' R' U'
U2 F U F' R' L' U'
B2 D L2 U L' U F
U' F' L' R' U L U2
U' F' R' L' U L U2
U' F' U' L' R' U' L
U' F' U' R' L' U' L
R2 F2 L' U D2 L2 F
R2 F2 L' U' R2 B' U2
R2 F2 L' U' B' R2 U2
R2 F2 L' D2 U L2 F
U2 F2 R D R2 F' B2
U2 F2 R D R2 B2 F'
L' B' U B U2 R' U'
L' B' U B' L B2 U
U B' R' B' L U R
U B' R' B2 U R B
U' B' U' B R' U' F'
U B' D' R' U B R
U B2 L B R' U R
U' B2 U' B2 R' U' F'
R B2 D L F B2 R'
R B2 D L B2 R' F
R B2 D L B2 F R'
