B' L U L2 F' U'
B' L U F' L2 U'
B' L F D R2 F2
B' L F D F2 R2
B L' F' U' B2 L
B' U L' F' U' L2
L' F' U' L B' L
L' F' U' B' L B'
L' F' B' U' L B'
L' B' F' U' L B'
B L' F' U' B2 L D
B L' F' U' B2 L D'
B L' F' U' B2 L D2
B L' F' U' B2 D L
B L' F' U' B2 D' L
B L' F' U' B2 D2 L
B' L' F' B U' B' L2
B' L' F' B' U' L2 B
B' L' F' B' U' B L2
U L' F' U' L B' L
U' L' F' B' U' L B'
B' L' F' B2 U' L2 B2
B' L' F' B2 U' B2 L2
U L' F' U' B' L B'
U2 L' F' B' U' L B'
B2 L' F' B' U' B2 L
B2 L' F' B2 U' B' L
B L' F' B' U' B' L
U L' F' B' U' L B'
B' L' B F' U' B' L2
B' L' B' F' U' L2 B
B' L' B' F' U' B L2
U' L' B' F' U' L B'
B2 L' B' F' U' B2 L
U2 L' B' F' U' L B'
B L' B' F' U' B' L
U L' B' F' U' L B'
B' L' B2 F' U' L2 B2
B' L' B2 F' U' B2 L2
B2 L' B2 F' U' B' L
B' L2 U L F' U' L2
B L2 F' L U' B2 L
F2 R U2 F U' B' L
R U' B' L R' D F2
R U' B' L D R' F2
R U' B' L D F2 R'
R U' B' R' L D F2
B' U L F' L2 U' L2
B' U L' D' F' B2 U'
B' U L' D' B2 F' U'
B' U L' F' U' L2 D
B' U L' F' U' L2 D'
B' U L' F' U' L2 D2
B' U L' F' D' B2 U'
B' U L' F' B U' L2
B' U L' F' B' U' L2
B' U L' F' B2 U' L2
B' U L' B F' U' L2
B' U L' B' F' U' L2
B2 U L' F' U' B L
B' U L' B2 F' U' L2
B U L' F' U' B2 L
B' U D L' F' U' L2
B' U D' L' F' U' L2
B' U D2 L' F' U' L2
F U B' L D R2 F
F U B' L D F R2
F U B' D L R2 F
F U B' D L F R2
F U B' D R2 L F
B2 U' L' F' B' U' B2
B2 U' L' B' F' U' B2
L' D' F' R' B R' U'
B U' L' F' U' B2 L
L' D' F' B R' B U'
L' D' B F' R' B U'
F' U' F B' L D F2
F' U' B' L2 D' L' F
F' U' B' D' L' F L2
F' U' B' F L D F2
B' U2 L' F' U' L2 B'
B2 U2 L' F' U' L' B
B2 U2 L' F' U' B L'
L' D2 F' U R F' U2
B U2 L' F' U' B2 L
F' U2 F' R U B' L
F' U2 F2 U B' L F
F U2 F2 U' B' L F
B' D L U L2 F' U'
B' D L U F' L2 U'
B' D L F D R2 F2
B' D L F D F2 R2
R F U B' L F R
R F U' B' L R' F'
R F U' B' R' L F'
R F U' B' R' F' L
R2 F B U B2 L F
B' D U L' F' U' L2
L' F' R U' L B' L
L' F' R U' B' L B'
L' F' R B' U' L B'
L F' L2 U' L B' L
L F' L2 U' B' L B'
L' F' R' U' L B' L
L' F' R' U' B' L B'
L F' L2 B' U' L B'
L' F' R' B' U' L B'
L' F' R2 U' L B' L
L' F' R2 U' B' L B'
L' F' R2 B' U' L B'
L' F' U' L B' L D
L' F' U' L B' L D'
L' F' U' L B' L D2
L' F' U' L B' D L
L' F' U' L B' D' L
L' F' U' L B' D2 L
B' D' L U L2 F' U'
B' D' L U F' L2 U'
L' F' U' B' L D B'
L' F' U' B' L D' B'
L' F' U' B' L D2 B'
L' F' U' B' L B' D
L' F' U' B' L B' D'
L' F' U' B' L B' D2
B' D' L F D R2 F2
B' D' L F D F2 R2
L' F' U2 L U B' L
L2 F' D L R2 B' U'
L2 F' D L B' R2 U'
L2 F' D R2 L B' U'
L' F' D' R' B R' U'
L' F' D' B R' B U'
L' F' B U' B2 L B'
L' F' B' R U' L B'
L' F' B' R' U' L B'
L' F' B' R2 U' L B'
L' F' B' U' L D B'
L' F' B' U' L D' B'
L' F' B' U' L D2 B'
L' F' B' U' L B' D
L' F' B' U' L B' D'
L' F' B' U' L B' D2
B' D' U L' F' U' L2
R F2 R B U B2 L
B' D2 L U L2 F' U'
B' D2 L U F' L2 U'
B' D2 L F D R2 F2
B' D2 L F D F2 R2
B' D2 U L' F' U' L2
U' B L' F' U' B2 L
U2 B L' F' U' B2 L
U B L' F' U' B2 L
R2 B U B2 L D F2
R2 B U2 L' U' B2 L
L' B F' U' B2 L B'
R2 B F U B2 L F
U' B' L U L2 F' U'
U' B' L U F' L2 U'
U' B' L F D R2 F2
U' B' L F D F2 R2
U2 B' L U L2 F' U'
U2 B' L U F' L2 U'
U2 B' L F D R2 F2
U2 B' L F D F2 R2
R2 B' L D F2 D2 R2
R2 B' L D' R2 D2 F2
U B' L U L2 F' U'
U B' L U F' L2 U'
U B' L F D R2 F2
U B' L F D F2 R2
L' B' R U' L B' R'
U' B' U L' F' U' L2
U2 B' U L' F' U' L2
U B' U L' F' U' L2
L' B' D F' R U' L
R2 B' D' L R2 D F2
R2 B' D' R2 L D F2
R2 B' D2 L D R2 F2
R2 B' D2 L D F2 R2
L' B' F' R U' L B'
L' B' F' R' U' L B'
L' B' F' R2 U' L B'
L' B' F' U' L D B'
L' B' F' U' L D' B'
L' B' F' U' L D2 B'
L' B' F' U' L B' D
L' B' F' U' L B' D'
L' B' F' U' L B' D2
