F L' U2 L F
F' R' F' R2 B
U2 F L' B' U2
R' F' R D2 B2
R' F' D2 R B2
R' F' D2 B2 R
F L' R' U2 F' L D
F L' R' U2 F' L D'
F L' R' U2 F' L D2
F L' R' U2 F' D L
F L' R' U2 F' D' L
F L' R' U2 F' D2 L
F L' R' D U2 L F'
F L' R' D U2 F' L
F' L' R' F' L R2 B
F' L' R' F' R2 L B
F L' R' D' U2 L F'
F L' R' D' U2 F' L
F L' R' D2 U2 L F'
F L' R' D2 U2 F' L
F L' R' B' U2 F' L'
F L' R2 B2 R' B U2
F L' U R U L F
F L' U R' U L F
F L' U R2 U L F
F L' U F R U L
R' L' F' L' R B' L2
R' L' F' L' B' L2 R
R' L' F' L' B' R L2
L' R' F' L' R B' L2
L' R' F' L' B' L2 R
L' R' F' L' B' R L2
R' L' F' R L' B' L2
L' R' F' R L' B' L2
F L' U2 L R F R'
F L' U2 L R2 F R2
F L' U2 L D F D
F L' U2 L D F D'
F L' U2 L D F D2
F L' U2 L D' F D
F L' U2 L D' F D'
F L' U2 L D' F D2
F L' U2 L D2 F D
F L' U2 L D2 F D'
F L' U2 L D2 F D2
F L' U2 L F2 D F'
F L' U2 L F2 D' F'
F L' U2 L F2 D2 F'
L2 R' F' R B L2 B2
L2 R' F' R B' L2 D
L2 R' F' R B' L2 D'
L2 R' F' R B' L2 D2
L2 R' F' R B2 L2 B
F L' U2 L' F L2 F
F L' U2 L' F' L2 F
F L' U2 L' F2 L2 F
L2 R' F' R' B' L2 R2
L2 R' F' R' B' R2 L2
F L' U2 R L F R'
F L' U2 R2 L F R2
F L' U2 D L D F
F L' U2 D L D' F
F L' U2 D L D2 F
F L' U2 D L F D
F L' U2 D L F D'
F L' U2 D L F D2
F L' U2 D F L F
F L' U2 D F' L F
F L' U2 D F2 L F
F L' U2 D' L D F
F L' U2 D' L D' F
F L' U2 D' L D2 F
F L' U2 D' L F D
F L' U2 D' L F D'
F L' U2 D' L F D2
F L' U2 D' F L F
F L' U2 D' F' L F
F L' U2 D' F2 L F
F L' U2 D2 L D F
F L' U2 D2 L D' F
F L' U2 D2 L D2 F
F L' U2 D2 L F D
F L' U2 D2 L F D'
F L' U2 D2 L F D2
F L' U2 D2 F L F
F L' U2 D2 F' L F
F L' U2 D2 F2 L F
F L' U2 F L D F
F L' U2 F L D' F
F L' U2 F L D2 F
F L' U2 F L F D
F L' U2 F L F D'
F L' U2 F L F D2
F L' U2 F D L F
F L' U2 F D' L F
F L' U2 F D2 L F
F L' U2 F' L D F
F L' U2 F' L D' F
F L' U2 F' L D2 F
F L' U2 F' L F D
F L' U2 F' L F D'
F L' U2 F' L F D2
L2 R' F' B L2 R B2
L2 R' F' B L2 B2 R
L2 R' F' B R L2 B2
L2 R' F' B R B2 L2
F L' U2 F' D L F
F L' U2 F' D' L F
F L' U2 F' D2 L F
L2 R' F' B' L2 R D
L2 R' F' B' L2 R D'
L2 R' F' B' L2 R D2
L2 R' F' B' L2 D R
L2 R' F' B' L2 D' R
F L' U2 F2 L D F
F L' U2 F2 L D' F
L2 R' F' B' L2 D2 R
F L' U2 F2 L D2 F
F L' U2 F2 L F D
F L' U2 F2 L F D'
F L' U2 F2 L F D2
L2 R' F' B' R L2 D
L2 R' F' B' R L2 D'
L2 R' F' B' R L2 D2
F L' U2 F2 D L F
F L' U2 F2 D' L F
F L' U2 F2 D2 L F
L2 R' F' B2 L2 B R
F L' D R' U2 L F'
F L' D R' U2 F' L
F L' D U2 L D F
F L' D U2 L D' F
F L' D U2 L D2 F
F L' D U2 L F D
F L' D U2 L F D'
F L' D U2 L F D2
F L' D U2 F L F
F L' D U2 F' L F
F L' D U2 F2 L F
F L' D B2 R' U2 F'
L2 R' B L2 F' R B2
L2 R' B L2 F' B2 R
L2 R' B L2 B2 F' R
F L' D' R' U2 L F'
F L' D' R' U2 F' L
F L' D' U2 L D F
F L' D' U2 L D' F
F L' D' U2 L D2 F
F L' D' U2 L F D
F L' D' U2 L F D'
F L' D' U2 L F D2
F L' D' U2 F L F
F L' D' U2 F' L F
F L' D' U2 F2 L F
L2 R' B F' L2 R B2
L2 R' B F' L2 B2 R
L2 R' B F' R L2 B2
L2 R' B F' R B2 L2
L2 R' B' L F' L R
L2 R' B' L F' R L
F L' D' B2 R' U2 F'
L2 R' B' L2 F' R D
L2 R' B' L2 F' R D'
L2 R' B' L2 F' R D2
L2 R' B' L2 F' D R
L2 R' B' L2 F' D' R
L2 R' B' L2 F' D2 R
F L' D2 R' U2 L F'
F L' D2 R' U2 F' L
F L' D2 U2 L D F
F L' D2 U2 L D' F
F L' D2 U2 L D2 F
F L' D2 U2 L F D
F L' D2 U2 L F D'
F L' D2 U2 L F D2
F L' D2 U2 F L F
F L' D2 U2 F' L F
F L' D2 U2 F2 L F
U2 L' D2 B' L F U2
L2 R' B' F' L2 R D
L2 R' B' F' L2 R D'
L2 R' B' F' L2 R D2
L2 R' B' F' L2 D R
L2 R' B' F' L2 D' R
L2 R' B' F' L2 D2 R
L2 R' B' F' R L2 D
L2 R' B' F' R L2 D'
L2 R' B' F' R L2 D2
F L' D2 B2 R' U2 F'
L2 R' B2 L2 F' B R
L2 R' B2 L2 B F' R
U2 L' F B' L' U2 B'
L2 R' B2 F' L2 B R
R' L2 U F' R B' L2
R' L2 U F' B' L2 R
R' L2 U F' B' R L2
U L' F' L' U' R B'
U L' F' L' U' B' R
R' L2 U B' L2 F' R
R' L2 U B' F' L2 R
R' L2 U B' F' R L2
U2 L' F' B' U2 R B
R' L2 U' F' R B' L2
R' L2 U' F' B' L2 R
R' L2 U' F' B' R L2
R' L2 U' B' L2 F' R
R' L2 U' B' F' L2 R
R' L2 U' B' F' R L2
R' L2 U2 F' R B' L2
R' L2 U2 F' B' L2 R
R' L2 U2 F' B' R L2
F L' B R B R' U2
R' L2 U2 B' L2 F' R
R' L2 U2 B' F' L2 R
R' L2 U2 B' F' R L2
U2 L' B' L F L' U2
F L' B' R B U2 L
F L' B' R' U2 F' L'
U2 L' B' F L' U2 B'
U2 L' B' F' U2 R B
F L' B2 R B R2 U2
F L' B2 R' U2 D F'
F L' B2 R' U2 D' F'
F L' B2 R' U2 D2 F'
F L' B2 R' U2 F' D
F L' B2 R' U2 F' D'
F L' B2 R' U2 F' D2
F L' B2 R' D U2 F'
F L' B2 R' D' U2 F'
F L' B2 R' D2 U2 F'
F L' B2 R' B U2 F'
F L' B2 R' B' U2 F'
F L' B2 R' B2 U2 F'
F L' B2 D R' U2 F'
F L' B2 D' R' U2 F'
F L' B2 D2 R' U2 F'
B' L2 R' F' R B' L2
F' L2 R' F' L2 R2 B
F' L2 R' F' R2 L2 B
F' L2 R' F' R2 B L2
B' L2 R' F' B' L2 R
B' L2 R' F' B' R L2
B' L2 R' B' L2 F' R
B2 L2 R' F' R B' L2
B2 L2 R' F' B' L2 R
B2 L2 R' F' B' R L2
B' L2 R' B' F' L2 R
B' L2 R' B' F' R L2
B L2 R' F' R B' L2
B L2 R' F' B' L2 R
B L2 R' F' B' R L2
B2 L2 R' B' L2 F' R
B2 L2 R' B' F' L2 R
B2 L2 R' B' F' R L2
B L2 R' B' L2 F' R
B L2 R' B' F' L2 R
B L2 R' B' F' R L2
R' L2 F' R B L2 B2
R' L2 F' R B' L2 D
R' L2 F' R B' L2 D'
R' L2 F' R B' L2 D2
R' L2 F' R B2 L2 B
R' L2 F' R' B' L2 R2
R' L2 F' R' B' R2 L2
L2 R2 F' R F' B' L2
L2 R2 F' R B' L2 F'
L2 R2 F' R B' F' L2
R2 L2 F' R F' B' L2
R2 L2 F' R B' L2 F'
R2 L2 F' R B' F' L2
R' L2 F' B L2 R B2
R' L2 F' B L2 B2 R
R' L2 F' B R L2 B2
R' L2 F' B R B2 L2
R' L2 F' B' L2 R D
R' L2 F' B' L2 R D'
R' L2 F' B' L2 R D2
R' L2 F' B' L2 D R
R' L2 F' B' L2 D' R
R' L2 F' B' L2 D2 R
R' L2 F' B' R L2 D
R' L2 F' B' R L2 D'
R' L2 F' B' R L2 D2
R' L2 F' B2 L2 B R
U' L2 U R' F' R B'
U' L2 U R' F' B' R
U' L2 U R' B' F' R
L2 R2 F' B' L2 R F'
L2 R2 F' B' R L2 F'
L2 R2 F' B' R F' L2
R2 L2 F' B' L2 R F'
R2 L2 F' B' R L2 F'
R2 L2 F' B' R F' L2
U' L2 U B' R' F' R
R' L2 B L2 F' R B2
R' L2 B L2 F' B2 R
R' L2 B L2 B2 F' R
U L2 U' R' F' R B'
U L2 U' R' F' B' R
U L2 U' R' B' F' R
R' L2 B F' L2 R B2
R' L2 B F' L2 B2 R
R' L2 B F' R L2 B2
R' L2 B F' R B2 L2
R' L2 B' L F' L R
R' L2 B' L F' R L
U L2 U' B' R' F' R
R' L2 B' L2 F' R D
R' L2 B' L2 F' R D'
R' L2 B' L2 F' R D2
R' L2 B' L2 F' D R
R' L2 B' L2 F' D' R
R' L2 B' L2 F' D2 R
L2 R2 B' L2 R F' R
L2 R2 B' L2 F' R F'
L2 R2 B' R L2 F' R
R2 L2 B' L2 R F' R
L2 R2 B' R F' L2 R
L2 R2 B' R F' R L2
R2 L2 B' L2 F' R F'
R2 L2 B' R L2 F' R
R2 L2 B' R F' L2 R
R2 L2 B' R F' R L2
R' L2 B' F' L2 R D
R' L2 B' F' L2 R D'
R' L2 B' F' L2 R D2
R' L2 B' F' L2 D R
R' L2 B' F' L2 D' R
R' L2 B' F' L2 D2 R
R' L2 B' F' R L2 D
R' L2 B' F' R L2 D'
R' L2 B' F' R L2 D2
R' L2 B2 L2 F' B R
R' L2 B2 L2 B F' R
L2 R2 B' F' L2 R F'
L2 R2 B' F' R L2 F'
L2 R2 B' F' R F' L2
R2 L2 B' F' L2 R F'
R2 L2 B' F' R L2 F'
R2 L2 B' F' R F' L2
R' L2 B2 F' L2 B R
R' U L2 U' F' R B'
R' U L2 U' F' B' R
R' U L2 U' B' F' R
D2 L2 B L2 R' F' B2
D2 L2 B L2 R' B2 F'
D2 L2 B R' L2 F' B2
D2 L2 B R' L2 B2 F'
D2 L2 B R' F' L2 B2
D2 L2 B R' F' B2 L2
D2 L2 B R' B2 L2 F'
D2 L2 B R' B2 F' L2
B' L2 B' L2 R' F' R
B' L2 B' R' L2 F' R
B' L2 B' R' F' L2 R
B' L2 B' R' F' R L2
B2 L2 B' L2 R' F' R
B2 L2 B' R' L2 F' R
B2 L2 B' R' F' L2 R
B2 L2 B' R' F' R L2
B L2 B' L2 R' F' R
B L2 B' R' L2 F' R
B L2 B' R' F' L2 R
B L2 B' R' F' R L2
F L2 B2 R' F' L2 B'
F R L B L2 U2 L
F R L' B2 R' B' U2
F' R U D R2 U' F'
U R U F L' B' U2
U' R U' F L' B' U2
D2 R U2 F B U2 R'
F' R U2 D2 B U2 B
B' R U2 F L' B U2
B' R U2 F B L' U2
D2 R U2 B F U2 R'
F R U2 L' B U2 B'
B2 R U2 F L' B U2
F' R U2 F2 D B U2
F' R U2 F2 D' B U2
F' R U2 F2 D2 B U2
F' R U2 F2 B U2 D
F' R U2 F2 B U2 D'
F' R U2 F2 B U2 D2
F' R U2 F2 B D U2
F' R U2 F2 B D' U2
F' R U2 F2 B D2 U2
B2 R U2 F B L' U2
F' R U2 B U2 D2 B2
F' R U2 B D2 U2 B2
F' R U2 B F2 U2 D
F' R U2 B F2 U2 D'
F' R U2 B F2 U2 D2
F' R U2 B F2 D U2
F' R U2 B F2 D' U2
F' R U2 B F2 D2 U2
B' R U2 B F L' U2
B2 R U2 B F L' U2
B R U2 F L' B U2
F2 R U2 B L F U2
B R U2 F B L' U2
B R U2 B F L' U2
F' R D U R2 U' F'
F R D B L' U2 L
F' R D2 L2 B2 L2 F
F' R D2 R2 F' R2 B2
F' R D2 R2 F' B2 R2
F' R D2 R2 B2 F' R2
F R D' B L' U2 L
F' R D2 U2 B U2 B
F' R D2 B' D2 F2 B'
F' R D2 B' D2 B' F2
F' R D2 B2 L2 F L2
F' R D2 B2 U2 B' U2
U2 R F L' R' B' U2
F R D2 B L' U2 L
U2 R F R' L' B' U2
R' U' L2 U F' R B'
R' U' L2 U F' B' R
R' U' L2 U B' F' R
F' R F U2 F B U2
F' R F U2 B F U2
F2 R F R2 F' R' B
B' R F B L' U2 L
B2 R F B L' U2 L
B R F B L' U2 L
F' R F' R2 F' B R2
F' R F' R2 B F' R2
F' R F' U2 F' B U2
F' R F' U2 B F' U2
D2 R F2 R2 F' B R'
D2 R F2 R2 B F' R'
F' R F2 U2 B U2 B'
F' R B U2 F2 U2 F2
F R B L' R U2 L
F R B L' R' U2 L
F R B L' R2 U2 L
B' R B F L' U2 L
F R B L' U2 L D
F R B L' U2 L D'
F R B L' U2 L D2
F R B L' U2 D L
F R B L' U2 D' L
F R B L' U2 D2 L
F R B L' D U2 L
F R B L' D' U2 L
F R B L' D2 U2 L
F' R B D2 B2 D2 F2
F R B R L' U2 L
F R B R' L' U2 L
B2 R B F L' U2 L
F R B R2 L' U2 L
B R B F L' U2 L
F R B D L' U2 L
F R B D' L' U2 L
F R B D2 L' U2 L
F' R B' U2 F2 B2 U2
F' R B' U2 B2 F2 U2
F' R B' D2 F2 B2 D
F' R B' D2 F2 B2 D'
F' R B' D2 F2 B2 D2
F' R B' D2 B2 F2 D
F' R B' D2 B2 F2 D'
F' R B' D2 B2 F2 D2
F R B' L' B2 R' U2
F' R B2 L2 F L2 B'
F' R B2 U2 F2 B' U2
F' R B2 U2 B' F2 U2
F' R' L' F' L R2 B
F' R' L' F' R2 L B
F R' L' U2 L D F'
F R' L' U2 L D' F'
F R' L' U2 L D2 F'
F R' L' U2 L F' D
F R' L' U2 L F' D'
F R' L' U2 L F' D2
F R' L' U2 L' F' L2
F R' L' U2 D L F'
F R' L' U2 D F' L
F R' L' U2 D' L F'
F R' L' U2 D' F' L
F R' L' U2 D2 L F'
F R' L' U2 D2 F' L
F R' L' U2 F L F2
F R' L' U2 F' L D
F R' L' U2 F' L D'
F R' L' U2 F' L D2
F R' L' U2 F' D L
F R' L' U2 F' D' L
F R' L' U2 F' D2 L
F R' L' D U2 L F'
F R' L' D U2 F' L
F R' L' D' U2 L F'
F R' L' D' U2 F' L
F R' L' D2 U2 L F'
F R' L' D2 U2 F' L
B' R' L2 F' R B' L2
F' R' L2 F' L2 R2 B
B' R' L2 F' B' L2 R
B' R' L2 F' B' R L2
F' R' L2 F' R2 L2 B
F' R' L2 F' R2 B L2
B2 R' L2 F' R B' L2
B' R' L2 B' L2 F' R
F R' L' B' U2 F' L'
B2 R' L2 F' B' L2 R
B2 R' L2 F' B' R L2
B' R' L2 B' F' L2 R
B' R' L2 B' F' R L2
B2 R' L2 B' L2 F' R
B2 R' L2 B' F' L2 R
B2 R' L2 B' F' R L2
B R' L2 F' R B' L2
B R' L2 F' B' L2 R
B R' L2 F' B' R L2
B R' L2 B' L2 F' R
B R' L2 B' F' L2 R
B R' L2 B' F' R L2
U R' U F L' B' U2
U' R' U' F L' B' U2
B' R' U2 F L' U2 F2
B' R' U2 F U2 F2 R
F' R' U2 F2 U2 R2 F
F' R' U2 F2 U2 F R2
B2 R' U2 F L' U2 F2
B2 R' U2 F U2 F2 R
B R' U2 F L' U2 F2
B R' U2 F U2 F2 R
D' R' D F' R D2 B2
D' R' D F' D2 R B2
D' R' D F' D2 B2 R
F R' D L' U2 L F'
F R' D L' U2 F' L
F R' D' L' U2 L F'
F R' D' L' U2 F' L
L' U2 L F' R F2 B
L' U2 L F' R B F2
D2 R' D2 F' R D2 B2
D2 R' D2 F' D2 R B2
D2 R' D2 F' D2 B2 R
R' U2 L' U2 F' R B
F' R' D2 F' B2 D2 R2
F R' D2 L' U2 L F'
F R' D2 L' U2 F' L
F' R' D2 B2 D2 F' R2
F' R' D2 B2 F' D2 R2
B' R' F L' U2 L F2
B' R' F L' U2 F2 L
B2 R' F L' U2 L F2
B2 R' F L' U2 F2 L
R' U2 L2 U2 F' R B'
R' U2 L2 U2 F' B' R
R' U2 L2 U2 B' F' R
F2 R' F R' F2 B R2
F2 R' F R' B R2 F2
F2 R' F R' B F2 R2
B R' F L' U2 L F2
B R' F L' U2 F2 L
F' R' F' L R2 B L'
F' R' F' L2 R2 B L2
B' R' F' R U2 F2 U2
B' R' F' R D2 B2 D
B' R' F' R D2 B2 D'
B' R' F' R D2 B2 D2
F' R' F' R D R B
F' R' F' R D' R B
F' R' F' R D2 R B
B' R' F' R B D2 B2
B' R' F' R B' D2 B2
B' R' F' R B2 D2 B2
F' R' F' R B R B
F' R' F' R B' R B
F' R' F' R B2 R B
F' R' F' R2 L B L'
F' R' F' R2 L2 B L2
B' R' F' R2 D2 R' B2
F' R' F' R2 D B D
F' R' F' R2 D B D'
F' R' F' R2 D B D2
F' R' F' R2 D' B D
F' R' F' R2 D' B D'
F' R' F' R2 D' B D2
F' R' F' R2 D2 B D
F' R' F' R2 D2 B D'
F' R' F' R2 D2 B D2
F' R' F' R2 B2 D B'
F' R' F' R2 B2 D' B'
F' R' F' R2 B2 D2 B'
B2 R' F' R U2 F2 U2
B2 R' F' R D2 B2 D
B2 R' F' R D2 B2 D'
B2 R' F' R D2 B2 D2
B2 R' F' R B D2 B2
B2 R' F' R B' D2 B2
B2 R' F' R B2 D2 B2
B' R' F' U2 F2 L' U2
F' R' F' U2 F' U2 R2
B2 R' F' R2 D2 R' B2
B' R' F' D' R D' B2
D2 R' F' B R' D2 B2
D2 R' F' B D2 R' B2
B' R' F' D2 R B2 D
B' R' F' D2 R B2 D'
B' R' F' D2 R B2 D2
B' R' F' D2 R' B2 R2
B' R' F' D2 B' R B'
B' R' F' D2 B2 R D
B' R' F' D2 B2 R D'
B' R' F' D2 B2 R D2
B' R' F' D2 B2 D R
B' R' F' D2 B2 D' R
B' R' F' D2 B2 D2 R
D2 R' F' B' D2 B2 R'
B R' F' R U2 F2 U2
B' R' F' B R D2 B2
B2 R' F' U2 F2 L' U2
B R' F' R D2 B2 D
B R' F' R D2 B2 D'
B R' F' R D2 B2 D2
F' R' F' B R2 D B
F' R' F' B R2 D' B
F' R' F' B R2 D2 B
F' R' F' B R2 B D
F' R' F' B R2 B D'
F' R' F' B R2 B D2
B R' F' R B D2 B2
B R' F' R B' D2 B2
B' R' F' B D2 R B2
B R' F' R B2 D2 B2
B' R' F' B D2 B2 R
B' R' F' B' R D2 B2
F' R' F' B' R2 D B
F' R' F' B' R2 D' B
F' R' F' B' R2 D2 B
F' R' F' B' R2 B D
F' R' F' B' R2 B D'
F' R' F' B' R2 B D2
B' R' F' B' D2 R B2
B' R' F' B' D2 B2 R
B' R' F' B2 R D2 B2
B2 R' F' D' R D' B2
F' R' F' B2 R2 D B
F' R' F' B2 R2 D' B
F' R' F' B2 R2 D2 B
F' R' F' B2 R2 B D
F' R' F' B2 R2 B D'
F' R' F' B2 R2 B D2
B' R' F' B2 D2 R B2
B R' F' R2 D2 R' B2
B' R' F' B2 D2 B2 R
B2 R' F' D2 R B2 D
B2 R' F' D2 R B2 D'
B2 R' F' D2 R B2 D2
B2 R' F' D2 R' B2 R2
B2 R' F' D2 B' R B'
B2 R' F' D2 B2 R D
B2 R' F' D2 B2 R D'
B2 R' F' D2 B2 R D2
B2 R' F' D2 B2 D R
B2 R' F' D2 B2 D' R
B2 R' F' D2 B2 D2 R
B2 R' F' B R D2 B2
B2 R' F' B D2 R B2
B2 R' F' B D2 B2 R
B2 R' F' B' R D2 B2
B2 R' F' B' D2 R B2
B2 R' F' B' D2 B2 R
B2 R' F' B2 R D2 B2
B R' F' U2 F2 L' U2
B2 R' F' B2 D2 R B2
B2 R' F' B2 D2 B2 R
B' R' F2 R F R B
D2 R' F2 R2 F B R'
D2 R' F2 R2 B R' F
D2 R' F2 R2 B F R'
B R' F' D' R D' B2
B R' F' D2 R B2 D
B R' F' D2 R B2 D'
B R' F' D2 R B2 D2
B' R' F2 R2 F B R
B R' F' D2 R' B2 R2
B' R' F2 R2 B F R
B R' F' D2 B' R B'
B R' F' D2 B2 R D
B R' F' D2 B2 R D'
B R' F' D2 B2 R D2
B R' F' D2 B2 D R
B R' F' D2 B2 D' R
B R' F' D2 B2 D2 R
B R' F' B R D2 B2
F R' F' U2 F L' U2
B R' F' B D2 R B2
B R' F' B D2 B2 R
B2 R' F2 R F R B
B R' F' B' R D2 B2
B R' F' B' D2 R B2
B R' F' B' D2 B2 R
B R' F' B2 R D2 B2
B R' F' B2 D2 R B2
B R' F' B2 D2 B2 R
B2 R' F2 R2 F B R
B2 R' F2 R2 B F R
B R' F2 R F R B
B R' F2 R2 F B R
B R' F2 R2 B F R
F R' F2 R D2 F B2
F R' F2 R D2 B2 F
F R' F2 D2 R F B2
F R' F2 D2 R B2 F
F R' F2 D2 B2 R F
D2 R' B F' R' D2 B2
D2 R' B F' D2 R' B2
B' R' B F' R D2 B2
F' R' B F' R2 D B
F' R' B F' R2 D' B
F' R' B F' R2 D2 B
F' R' B F' R2 B D
F' R' B F' R2 B D'
F' R' B F' R2 B D2
B' R' B F' D2 R B2
B' R' B F' D2 B2 R
F R' B L' U2 L F'
F R' B L' U2 F' L
B2 R' B F' R D2 B2
B2 R' B F' D2 R B2
B2 R' B F' D2 B2 R
B R' B F' R D2 B2
B R' B F' D2 R B2
B R' B F' D2 B2 R
D2 R' B' F' D2 B2 R'
F' R' B' F' R2 D B
F' R' B' F' R2 D' B
F' R' B' F' R2 D2 B
F' R' B' F' R2 B D
F' R' B' F' R2 B D'
F' R' B' F' R2 B D2
B' R' B' F' R D2 B2
B' R' B' F' D2 R B2
B' R' B' F' D2 B2 R
F R' B' L' U2 L F'
F R' B' L' U2 F' L
B2 R' B' F' R D2 B2
B2 R' B' F' D2 R B2
B2 R' B' F' D2 B2 R
B R' B' F' R D2 B2
B R' B' F' D2 R B2
B R' B' F' D2 B2 R
F' R' B2 F' R2 D B
F' R' B2 F' R2 D' B
F' R' B2 F' R2 D2 B
B' R' B2 F' R D2 B2
F' R' B2 F' R2 B D
F' R' B2 F' R2 B D'
F' R' B2 F' R2 B D2
B' R' B2 F' D2 R B2
B' R' B2 F' D2 B2 R
F R' B2 L' U2 L F'
F R' B2 L' U2 F' L
B2 R' B2 F' R D2 B2
