U' L B U2 L
U' L R2 U2 F' L'
U' L D B U2 L
U' L D B U2 L
U' L D' B U2 L
U' L D2 B U2 L
U' L B R U2 L
U' L B R' U2 L
U' L B R2 U2 L
U' L B U2 L D
U' L B U2 L D'
U' L B U2 L D2
U' L B U2 D L
U' L B U2 D' L
U' L B U2 D2 L
U' L B D U2 L
U' L B D' U2 L
U' L B D2 U2 L
U' L B' R' B2 U2
U L' D2 R2 F' L'
U' L' B L2 U2 L'
U' L2 B L' U2 L2
U' R2 L U2 F' L'
U R2 F' L' D2 R2
U' D L B U2 L
U' D' L B U2 L
D2 U' L B U2 L
D' U' L B U2 L
D U' L B U2 L
F' U' L B U2 L
F2 U' L B U2 L
F U' L B U2 L
U' D2 L B U2 L
U F' L' D2 R2 F'
U' L2 D L' B U2 L
U L2 U2 B L' U2 L2
U' L2 D B L' U2 L2
U' L2 D' L' B U2 L
U' L2 D' B L' U2 L2
U' L2 D2 L' B U2 L
U' L2 D2 B L' U2 L2
U L2 F' L' R2 F' R
U L2 F' R2 L' F' R
U' L2 B L' R U2 L2
U' L2 B L' R' U2 L2
U' L2 B L' R2 U2 L2
U' L2 B L' U2 L2 D
U' L2 B L' U2 L2 D'
U' L2 B L' U2 L2 D2
U' L2 B L' D2 R2 U2
U' L2 B R L' U2 L2
U' L2 B R' L' U2 L2
U' L2 B R2 L' U2 L2
U' L2 B U2 L D2 R2
U' L2 B D L' U2 L2
U' L2 B D' L' U2 L2
U' L2 B D2 L' U2 L2
U' L2 B' L' R' B2 U2
U' L2 B' L' B2 U2 L
U' L2 B' R' L' B2 U2
U' L2 B' R' B2 L' U2
U' R L B' R' B U2
U' R D2 L B' R' U2
U' R B' R' B L U2
U' R' L B U2 L F
U' R' L B' R' U2 F'
B2 R' L2 F D' L2 B2
B2 R' L2 F D' B2 L2
U' R2 L U2 L F' L'
U' R2 L U2 L' F' L'
U' R2 L U2 L2 F' L'
U' R2 L U2 D F' L'
U' R2 L U2 D' F' L'
U' R2 L U2 D2 F' L'
U' R2 L U2 F' L' D
U' R2 L U2 F' L' D'
U' R2 L U2 F' L' D2
U' R2 L U2 F' D L'
U' R2 L U2 F' D' L'
U' R2 L U2 F' D2 L'
U' R2 L D U2 F' L'
U' R2 L D' U2 F' L'
U R' B2 R' F' L' B2
U R' B2 R' F' B2 L'
U R' B2 R' B2 F' L'
U' R2 L D2 U2 F' L'
U' R2 L B U2 L F'
U' R2 L B U2 F' L
U R2 L' D2 F' L' R2
U R2 L' D2 F' R2 L'
U R2 L' F' D2 L' R2
U R2 L' F' D2 R2 L'
U R2 L2 F2 R F L'
U' R2 U2 F' L' D2 R2
U' R2 D L U2 F' L'
U R2 U2 L U2 F' L'
U' R2 D' L U2 F' L'
U R2 D F' L' D2 R2
U' R2 D2 L U2 F' L'
U R2 D' F' L' D2 R2
U R2 D2 F' L' D2 R2
U R2 F L2 F2 L' R
U R2 F L2 F2 R L'
U R2 F' L' R D2 R2
U R2 F' L' R' D2 R2
U R2 F' L' R2 D2 R2
U R2 F' L' U2 L2 U2
U R2 F' L' D2 R2 D
U R2 F' L' D2 R2 D'
U R2 F' L' D2 R2 D2
U R2 F' R L' D2 R2
U R2 F' R' L' D2 R2
U R2 F' R2 L' D2 R2
U R2 F' U2 L U2 L2
U R2 F' D L' D2 R2
U R2 F' D' L' D2 R2
U R2 F' D2 L' D2 R2
U R2 F' B2 L' R' B2
U R2 F' B2 R' L' B2
U R2 F' B2 R' B2 L'
U' D L R2 U2 F' L'
U' D L D B U2 L
U' D L D' B U2 L
U' D L D2 B U2 L
U' D L B R U2 L
U' D L B R' U2 L
U' D L B R2 U2 L
U' D L B U2 L D
U' D L B U2 L D'
U' D L B U2 L D2
U' D L B U2 D L
U' D L B U2 D' L
U' D L B U2 D2 L
U' D L B D U2 L
U' D L B D' U2 L
U' D L B D2 U2 L
U' D L B' R' B2 U2
U R2 B2 F' L' R' B2
U R2 B2 F' R' L' B2
U R2 B2 F' R' B2 L'
B2 U L' R' F' L' F
D' U L' D2 R2 F' L'
D2 U L' D2 R2 F' L'
F' U L' D2 R2 F' L'
U' D L' B L2 U2 L'
F2 U L' D2 R2 F' L'
B2 U L' F' L' R' F
B2 U L' F' L' F R'
B2 U L' F' R' L' F
B2 U L2 R' F' L' F2
D U L' D2 R2 F' L'
F U L' D2 R2 F' L'
U' D L2 B L' U2 L2
U D L' D2 R2 F' L'
B2 U L2 F R' D2 L2
B2 U L2 F' L' R' F2
B2 U L2 F' L' F2 R'
B2 U L2 F' R' L' F2
B2 U R' L' F' L' F
B2 U R' L2 F' L' F2
B2 U R' U2 B' R' U2
B2 U R' F' L2 F L
U' D R2 L U2 F' L'
B2 U R' F2 L2 F L'
D' U R2 F' L' D2 R2
D2 U R2 F' L' D2 R2
F' U R2 F' L' D2 R2
F2 U R2 F' L' D2 R2
D U R2 F' L' D2 R2
F U R2 F' L' D2 R2
U D R2 F' L' D2 R2
D' U F' L' D2 R2 F'
D2 U F' L' D2 R2 F'
D U F' L' D2 R2 F'
U D F' L' D2 R2 F'
B2 U F R' D2 L2 F
F' U F' L' D2 R2 F'
B2 U F' L2 R' F L
B2 U F' L2 F L R'
B2 U F' L2 F R' L
F2 U F' L' D2 R2 F'
B2 U F' R' L2 F L
B2 U F2 L2 R' F L'
F U F' L' D2 R2 F'
B2 U F2 L2 F L' R'
B2 U F2 L2 F R' L'
B2 U F2 R' L2 F L'
D' U' L R2 U2 F' L'
U' D' L R2 U2 F' L'
D2 U' L R2 U2 F' L'
D' U' L D B U2 L
U' D' L D B U2 L
D' U' L D' B U2 L
D2 U' L D B U2 L
U' D' L D' B U2 L
D' U' L D2 B U2 L
D2 U' L D' B U2 L
U' D' L D2 B U2 L
D2 U' L D2 B U2 L
D' U' L B R U2 L
D' U' L B R' U2 L
U' D' L B R U2 L
D' U' L B R2 U2 L
U' D' L B R' U2 L
U' D' L B R2 U2 L
D' U' L B U2 L D
D' U' L B U2 L D'
D' U' L B U2 L D2
D' U' L B U2 D L
D' U' L B U2 D' L
D' U' L B U2 D2 L
U' D' L B U2 L D
U' D' L B U2 L D'
U' D' L B U2 L D2
U' D' L B U2 D L
U' D' L B U2 D' L
U' D' L B U2 D2 L
D' U' L B D U2 L
D' U' L B D' U2 L
U' D' L B D U2 L
D' U' L B D2 U2 L
U' D' L B D' U2 L
U' D' L B D2 U2 L
D2 U' L B R U2 L
D' U' L B' R' B2 U2
U' D' L B' R' B2 U2
D2 U' L B R' U2 L
D2 U' L B R2 U2 L
D2 U' L B U2 L D
D2 U' L B U2 L D'
D2 U' L B U2 L D2
D2 U' L B U2 D L
D2 U' L B U2 D' L
D2 U' L B U2 D2 L
D2 U' L B D U2 L
D2 U' L B D' U2 L
D2 U' L B D2 U2 L
D2 U' L B' R' B2 U2
D U' L R2 U2 F' L'
B2 U B' U2 B L R'
B2 U B' U2 B R' L
D U' L D B U2 L
D U' L D' B U2 L
D U' L D2 B U2 L
U' D' L' B L2 U2 L'
D' U' L' B L2 U2 L'
D2 U' L' B L2 U2 L'
D U' L B R U2 L
D U' L B R' U2 L
D U' L B R2 U2 L
D U' L B U2 L D
D U' L B U2 L D'
D U' L B U2 L D2
D U' L B U2 D L
D U' L B U2 D' L
D U' L B U2 D2 L
D U' L B D U2 L
D U' L B D' U2 L
D U' L B D2 U2 L
D U' L B' R' B2 U2
U' D' L2 B L' U2 L2
D' U' L2 B L' U2 L2
F' U' L R2 U2 F' L'
D2 U' L2 B L' U2 L2
D U' L' B L2 U2 L'
U D' L' D2 R2 F' L'
F2 U' L R2 U2 F' L'
F' U' L D B U2 L
F' U' L D' B U2 L
B2 U' L U2 R' F' L'
F' U' L D2 B U2 L
F2 U' L D B U2 L
F2 U' L D' B U2 L
F' U' L B R U2 L
F' U' L B R' U2 L
F' U' L B R2 U2 L
F' U' L B U2 L D
F' U' L B U2 L D'
F' U' L B U2 L D2
F' U' L B U2 D L
F' U' L B U2 D' L
F' U' L B U2 D2 L
F' U' L B D U2 L
F' U' L B D' U2 L
F' U' L B D2 U2 L
F2 U' L D2 B U2 L
F' U' L B' R' B2 U2
F2 U' L B R U2 L
F2 U' L B R' U2 L
F2 U' L B R2 U2 L
F2 U' L B U2 L D
F2 U' L B U2 L D'
F2 U' L B U2 L D2
F2 U' L B U2 D L
F2 U' L B U2 D' L
F2 U' L B U2 D2 L
F2 U' L B D U2 L
F2 U' L B D' U2 L
F2 U' L B D2 U2 L
F2 U' L B' R' B2 U2
D U' L2 B L' U2 L2
F U' L R2 U2 F' L'
F U' L D B U2 L
F' U' L' B L2 U2 L'
F U' L D' B U2 L
F U' L D2 B U2 L
F2 U' L' B L2 U2 L'
F U' L B R U2 L
F U' L B R' U2 L
F U' L B R2 U2 L
F U' L B U2 L D
F U' L B U2 L D'
F U' L B U2 L D2
F U' L B U2 D L
F U' L B U2 D' L
F U' L B U2 D2 L
F U' L B D U2 L
F U' L B D' U2 L
F U' L B D2 U2 L
U' D' R2 L U2 F' L'
D' U' R2 L U2 F' L'
F U' L B' R' B2 U2
D2 U' R2 L U2 F' L'
F' U' L2 B L' U2 L2
F2 U' L2 B L' U2 L2
F U' L' B L2 U2 L'
D U' R2 L U2 F' L'
B2 U' R B' R' U2 R'
F U' L2 B L' U2 L2
U D' R2 F' L' D2 R2
F' U' R2 L U2 F' L'
B2 U' R' B' R' U2 R
F2 U' R2 L U2 F' L'
U D' F' L' D2 R2 F'
B2 U' R2 B' R' U2 R2
F' U' D L B U2 L
F2 U' D L B U2 L
F U' R2 L U2 F' L'
F' U' D' L B U2 L
L' D2 L U R2 F' L'
F2 U' D' L B U2 L
F U' D L B U2 L
F' U' D2 L B U2 L
F2 U' D2 L B U2 L
F U' D' L B U2 L
F U' D2 L B U2 L
U' D2 L R2 U2 F' L'
U' D2 L D B U2 L
U' D2 L D' B U2 L
U' D2 L D2 B U2 L
U' D2 L B R U2 L
U' D2 L B R' U2 L
U' D2 L B R2 U2 L
U' D2 L B U2 L D
U' D2 L B U2 L D'
U' D2 L B U2 L D2
U' D2 L B U2 D L
U' D2 L B U2 D' L
U' D2 L B U2 D2 L
U' D2 L B D U2 L
U' D2 L B D' U2 L
U' D2 L B D2 U2 L
U' D2 L B' R' B2 U2
U' D2 L' B L2 U2 L'
U' D2 L2 B L' U2 L2
U D2 L' D2 R2 F' L'
B2 U' B2 L B R' U2
U' D2 R2 L U2 F' L'
U D2 R2 F' L' D2 R2
U D2 F' L' D2 R2 F'
U' F L F' B U2 L
U' F L B F' U2 L
U F L B R U2 B'
U2 F U L B U2 L
D' F U' L B U2 L
D2 F U' L B U2 L
D F U' L B U2 L
U F U2 L B R U2
F' D U' L B U2 L
F2 D U' L B U2 L
U' F' L B U2 L B'
F D U' L B U2 L
U F' L B U2 B' L2
U F' L' R2 D2 F' R2
U F' L' R2 F' D2 R2
R' F' R U' L B U2
U F' L' U2 L2 B U2
U F' L' U2 B L2 U2
U F' L' D2 R2 D F'
U F' L' D2 R2 D' F'
U F' L' D2 R2 D2 F'
U F' L' D2 R2 F' D
U F' L' D2 R2 F' D'
U F' L' D2 R2 F' D2
U F' L' D2 F R2 F'
U F' L' D2 F' R2 F'
U F' L' D2 F2 R2 F'
U F' L' F D2 R2 F'
U F' L' F' D2 R2 F'
U F' L' F2 D2 R2 F'
R' F' R' U' L U2 F'
R' F' R' B2 U F' R'
U2 F' U L B U2 L
U F' R2 L' D2 F' R2
U F' R2 L' F' D2 R2
D2 F' U' L B U2 L
D' F' U' L B U2 L
D F' U' L B U2 L
U F' U2 L B U2 L2
U F' D L' D2 R2 F'
U F' D' L' D2 R2 F'
U F' D2 L' D2 R2 F'
R' F' B2 R U R2 F'
R' F' B2 R2 U R F'
F' D' U' L B U2 L
F2 D' U' L B U2 L
U' F2 L F2 B U2 L
U' F2 L B F2 U2 L
F D' U' L B U2 L
U2 F2 U L B U2 L
D2 F2 U' L B U2 L
D' F2 U' L B U2 L
D F2 U' L B U2 L
F' D2 U' L B U2 L
F2 D2 U' L B U2 L
F D2 U' L B U2 L
L B R' U L' F' U
U' B U2 L B R' B'
L B U L' F' U L'
U' B U2 B R' B' L
U B U2 B L R' B2
U B U2 B R' L B2
U' B' R' B L B U2
R' B2 R U R2 F' L'
U' B2 R B' U2 L R2
U' B2 R B' U2 R2 L
U' B2 R2 B' U2 L R
U' B2 R2 B' U2 R L
U B2 R B2 R2 F' L'
R' B2 F' R U R2 F'
R' B2 F' R2 U R F'
