B L' U R' F L
B L' U F L R'
B L' U F R' L
U' L' B U R' F
U' L' B U F R'
B R' U' L' U F
B2 U' L' B' U F
B U' L' U R' F
B U' L' U F R'
U' B L' U R' F
U' B L' U F R'
B U' R L' U R2 F
B U' R L' U F R2
B2 U' R' L' B' U F
B2 U' R2 L' B' U F
B U' R2 L' U R F
D' U' B L' R' B U
U' D' B L' R' B U
D' U' B R' L' B U
U' D' B R' L' B U
U' D' B R' B L' U
D' U' B R' B L' U
U' D2 L' R U F' R
U' D2 L' U R F' R
U' D2 L' U F' R F'
B2 U' B L' B' U F
U' D2 R L' U F' R
B2 U' B' L' B' U F
L' D2 U F L D2 R2
L' D2 U F' L R F2
L' D2 U F' R L F2
B' U' B2 L' U R' F
B' U' B2 L' U F R'
L' D2 U F' R F2 L
B2 U' B2 L' B' U F
B' U2 L U L2 U F
B' U2 L D F2 B' U2
B' U2 L D B' F2 U2
B' U2 L D' B' U2 B'
B' U2 L B' U L2 U
B' U2 L B' U2 D' B2
B' U2 L B' D F2 U2
B' U2 L B' D' U2 B2
L' D2 F' U L R F2
L' D2 F' U R L F2
L' D2 F' U R F2 L
D F L' F R U' L
D F U L' F U' B'
D2 F' R F' U R U'
D2 F' R2 D R' F' B
D2 F' R2 D R' B F'
L' F2 U L D2 F' R
L' F2 U D2 L F' R
L' F2 U D2 F' L R
L' F2 U D2 F' R L
L' F2 D2 U L F' R
L' F2 D2 U F' L R
L' F2 D2 U F' R L
U F2 D2 R U' F' R
F2 D2 U R U' F' R
U' B L' R U R2 F
U' B L' R U F R2
U' B L' R2 U R F
U' B L' U R F R2
U' B L' U R' D F
U' B L' U R' D' F
U' B L' U R' D2 F
U' B L' U R' F D
U' B L' U R' F D'
U' B L' U R' F D2
U' B L' U D R' F
U' B L' U D F R'
U' B L' U D' R' F
U' B L' U D' F R'
U' B L' U D2 R' F
U' B L' U D2 F R'
U' B L' U F R' D
U' B L' U F R' D'
U' B L' U F R' D2
U' B L' U F D R'
U' B L' U F D' R'
U' B L' U F D2 R'
U' B L' U F' R' F2
R' B L' U R' F L
U' B L' D U R' F
U' B L' D U F R'
R' B L' U F L R'
R' B L' U F R' L
U' B L' D' U R' F
U' B L' D' U F R'
U' B L' D2 U R' F
U' B L' D2 U F R'
R2 B L' U R' F L
R2 B L' U F L R'
R2 B L' U F R' L
U' B R L' U R2 F
U' B R L' U F R2
R B L' U R' F L
R B L' U F L R'
R B L' U F R' L
R' B R' U' L' U F
U' B R2 L' U R F
D' B R' B L' U L
R2 B R' U' L' U F
L' B U R' D2 F L'
L' B U D2 R' F L'
L' B U D2 F L' R'
L' B U D2 F R' L'
R B R' U' L' U F
U2 B U L' U R' F
U2 B U L' U F R'
R' B U' L' U R' F
R' B U' L' U F R'
D' B U' L' R' B U
D' B U' R' L' B U
D' B U' R' B L' U
R2 B U' L' U R' F
R2 B U' L' U F R'
R B U' L' U R' F
R B U' L' U F R'
L' B D2 U R' F L'
L' B D2 U F L' R'
L' B D2 U F R' L'
U' B' L' U D2 R2 F
U' B' L' U D2 F R2
U' B' L' U F D2 R2
U' B' L' U' L2 B' U2
U2 B' L U L2 U F
U' B' L' D' B2 U F
U' B' L' D2 U R2 F
U' B' L' D2 U F R2
U2 B' L D F2 B' U2
U2 B' L D B' F2 U2
U2 B' L D' B' U2 B'
U2 B' L B' U L2 U
U2 B' L B' U2 D' B2
U2 B' L B' D F2 U2
U2 B' L B' D' U2 B2
L B' L U L U L
L B' U2 D' B2 L' R'
L B' U2 D' B2 R' L'
L B' D L F2 U2 L2
L B' D F2 L R U2
L B' D F2 R L U2
L B' D' L U2 L2 B2
L B' D' L U2 B2 L2
L B' D' U2 B2 L' R'
L B' D' U2 B2 R' L'
U' B2 L' B' U R' F
U' B2 L' B' U F R'
U2 B2 U L' U F R
R' B2 U' L' B' U F
R2 B2 U' L' B' U F
R B2 U' L' B' U F
