F2 U' F' B2 U'
F2 U' B2 F' U'
F2 L U' F' B2 U'
F2 L U' B2 F' U'
F2 L' U' F' B2 U'
F2 L' U' B2 F' U'
F2 L2 U' F' B2 U'
F2 L2 U' B2 F' U'
D' R2 U L2 B' U
U' D R2 F U' L2
U' D F R2 U' L2
D U' R2 F U' L2
D U' F R2 U' L2
F2 U' D F' U' L2
F2 U' F' U' D L2
F2 U' F' D U' L2
F2 U' F' B2 U' D
F2 U' F' B2 U' D'
F2 U' F' B2 U' D2
F2 U' F' B2 D U'
F2 U' F' B2 D' U'
F2 U' F' B2 D2 U'
F2 U' B2 D F' U'
F2 U' B2 D' F' U'
F2 U' B2 D2 F' U'
F2 U' B2 F' U' D
F2 U' B2 F' U' D'
F2 U' B2 F' U' D2
F2 U' B2 F' D U'
F2 U' B2 F' D' U'
F2 U' B2 F' D2 U'
F' U2 D L2 R2 B
F' U2 D R2 L2 B
F' U2 D R2 B L2
U' F U' D L2 B'
U' F D U' L2 B'
F' D R2 B L2 F
B2 D R2 F L2 U'
U' F B2 U F U2
F' D U2 L2 R2 B
F' D U2 R2 L2 B
F' D U2 R2 B L2
F2 D U' F' U' L2
B2 D F L2 R2 U'
B2 D F R2 L2 U'
F' D F' U2 L2 R2
F' D F' U2 R2 L2
F' D' L2 R2 U2 B
F' D' L2 F' R2 U2
F' D' R2 L2 U2 B
F2 D' R2 U B U
F' D' F' L2 R2 U2
F' D' F' R2 L2 U2
R' F2 U' F' B2 U'
R' F2 U' F' B2 U'
R' F2 U' B2 F' U'
R2 F2 U' F' B2 U'
R2 F2 U' B2 F' U'
R F2 U' F' B2 U'
R F2 U' B2 F' U'
B2 D2 F U' F B2
B2 D2 F U' B2 F
B2 F U F B2 U2
B2 F U B2 F U2
B2 F D L2 U' B'
U' B2 D R2 F U'
U' B2 D F R2 U'
F B2 U F B2 U2
U' B2 D2 F U' B2
F B2 U B2 F U2
U' B2 F U F U2
F B2 D L2 U' B'
F2 L2 U' B2 D2 F' U'
F2 L2 U' B2 F' U' D
F2 L2 U' B2 F' U' D'
F2 L2 U' B2 F' U' D2
F2 L2 U' B2 F' D U'
F2 L2 U' B2 F' D' U'
F2 L2 U' B2 F' D2 U'
F' L2 U2 D L2 R2 B
F' L2 U2 D R2 L2 B
F' L2 U2 D R2 B L2
B2 L2 D L2 R2 F U'
B2 L2 D L2 F R2 U'
F' L2 D R2 B L2 F
B2 L2 D R2 L2 F U'
F' L2 D U2 L2 R2 B
F' L2 D U2 R2 L2 B
F' L2 D U2 R2 B L2
F2 L2 D U' F' U' L2
F' L2 D F' U2 L2 R2
F' L2 D F' U2 R2 L2
F' L2 D' L2 R2 U2 B
F' L2 D' L2 F' R2 U2
F' L2 D' R2 L2 U2 B
F2 L2 D' R2 U B U
F' L2 D' F' L2 R2 U2
F' L2 D' F' R2 L2 U2
U L2 D2 F2 B' U B'
U L2 D2 B' F2 U B'
F' L2 F' U' F' B2 U'
F' L2 F' U' B2 F' U'
D' L2 B' U' R2 U2 F'
D' L2 B' U' B R2 U2
U L2 B' D' L2 F U
F L2 B2 U B2 U2 B'
F L2 B2 U' D2 F2 B
F L2 B2 U' D2 B F2
F L2 B2 D L2 U' B
F L2 B2 D2 U' F2 B
F L2 B2 D2 U' B F2
L2 U D2 F2 B' U B'
L2 U D2 B' F2 U B'
D R U' R F U' L2
U' R D R2 F U' L2
L2 U B' D' L2 F U
B2 R D R2 F L2 U'
U' R D F R2 U' L2
B2 R D F L2 R2 U'
B2 R D F R2 L2 U'
B2 R D2 F U' F B2
B2 R D2 F U' B2 F
U' R F U' D L2 B'
B2 R F U F B2 U2
B2 R F U B2 F U2
U' R F D U' L2 B'
B2 R F D L2 U' B'
U' R F B2 U F U2
F R F U' F' B2 U'
F R F U' B2 F' U'
R' U' D R2 F U' L2
R' U' D F R2 U' L2
R2 U' D R2 F U' L2
R2 U' D F R2 U' L2
U' R B2 D R2 F U'
U' R B2 D F R2 U'
R U' D R2 F U' L2
R U' D F R2 U' L2
U' R B2 D2 F U' B2
U' R B2 F U F U2
F R B2 U F B2 U2
F R B2 U B2 F U2
F R B2 D L2 U' B'
R' U' F U' D L2 B'
R' U' F D U' L2 B'
R' U' F B2 U F U2
R2 U' F U' D L2 B'
R2 U' F D U' L2 B'
R U' F U' D L2 B'
R2 U' F B2 U F U2
R U' F D U' L2 B'
R U' F B2 U F U2
D R' U' R' F U' L2
D R' U' F R' U' L2
U' R' D R2 F U' L2
B2 R' D R2 F L2 U'
U' R' D F R2 U' L2
B2 R' D F L2 R2 U'
B2 R' D F R2 L2 U'
R' U' B2 D R2 F U'
R' U' B2 D F R2 U'
R' U' B2 D2 F U' B2
R' U' B2 F U F U2
L2 U' B2 D R2 F' U'
R2 U' B2 D R2 F U'
R2 U' B2 D F R2 U'
R2 U' B2 D2 F U' B2
R2 U' B2 F U F U2
R U' B2 D R2 F U'
R U' B2 D F R2 U'
R U' B2 D2 F U' B2
R U' B2 F U F U2
B2 R' D2 F U' F B2
B2 R' D2 F U' B2 F
U' R' F U' D L2 B'
U' R' F D U' L2 B'
B2 R' F U F B2 U2
B2 R' F U B2 F U2
B2 R' F D L2 U' B'
U' R' F B2 U F U2
F R' F U' F' B2 U'
F R' F U' B2 F' U'
U' R' B2 D R2 F U'
U' R' B2 D F R2 U'
U' R' B2 D2 F U' B2
U' R' B2 F U F U2
D' R2 L U L B' U
F R' B2 U F B2 U2
F R' B2 U B2 F U2
F R' B2 D L2 U' B'
D' R2 L2 U B' U B
D' R2 U L2 D B' U
D' R2 U L2 D' B' U
D' R2 U L2 D2 B' U
D' R2 U L2 B' U D
D' R2 U L2 B' U D'
D' R2 U L2 B' U D2
D' R2 U L2 B' D U
D' R2 U L2 B' D' U
D' R2 U L2 B' D2 U
F2 R2 U D B U L2
D' R2 U B L2 B' U
D' R2 U B' L2 B' U
F2 R2 U D2 F2 B U
F2 R2 U D2 B F2 U
D' R2 U B2 L2 B' U
F2 R2 U B U2 B U'
D' R2 U' D' F U' B2
D' R2 U' D2 R2 F U'
D' R2 U' D2 F R2 U'
D' R2 U' F U' D' B2
D' R2 U' F U2 L2 U
D' R2 U' F D' U' B2
D' R2 U' F D2 R2 U'
F' R2 U' F2 B2 U' B'
F' R2 U' B2 F2 U' B'
F2 R2 U' B2 U2 B' U
F' R2 U2 D L2 B R2
F' R2 U2 D B L2 R2
F' R2 U2 D B R2 L2
U' R2 D R2 F U' L2
F' R2 D U2 L2 B R2
F' R2 D U2 B L2 R2
F' R2 D U2 B R2 L2
B2 R2 D R2 F L2 U'
U' R2 D F R2 U' L2
D' R2 D F2 U' F' U'
F2 R2 D U B U L2
B2 R2 D F L2 R2 U'
F' R2 D B L2 R2 F
F' R2 D B L2 F R2
B2 R2 D F R2 L2 U'
F' R2 D B R2 L2 F
F' R2 D' L2 R2 F' U2
F' R2 D' R2 L2 F' U2
F' R2 D' R2 F' L2 U2
D' R2 D' U' F U' B2
F2 R2 D' R2 U' F' U'
D' R2 D2 U' R2 F U'
D' R2 D2 U' F R2 U'
F2 R2 D2 U F2 B U
F2 R2 D2 U B F2 U
B2 R2 D2 F U' F B2
B2 R2 D2 F U' B2 F
U' R2 F U' D L2 B'
U' R2 F D U' L2 B'
B2 R2 F U F B2 U2
B2 R2 F U B2 F U2
B2 R2 F D L2 U' B'
U' R2 F B2 U F U2
D R2 F U' L2 D F2
D' R2 F' D F2 U2 R2
F R2 F U' F' B2 U'
D' R2 F' D' L2 U2 B2
F R2 F U' B2 F' U'
D R2 F B U' L2 F
D R2 B F U' L2 F
R' D U' R2 F U' L2
R' D U' F R2 U' L2
U' R2 B2 D R2 F U'
U' R2 B2 D F R2 U'
U' R2 B2 D2 F U' B2
U' R2 B2 F U F U2
R2 D U' R2 F U' L2
R2 D U' F R2 U' L2
F R2 B2 U F B2 U2
F R2 B2 U B2 F U2
F R2 B2 D L2 U' B'
R D U' R2 F U' L2
R D U' F R2 U' L2
D' U L2 D' F2 B' U
D' U L2 D' B' F2 U
D' U L2 D2 B' U L2
D2 U L2 F2 B' U B'
D' U L2 B' U D2 L2
D' U L2 B' U' R2 U2
D' U L2 B' D' F2 U
D' U L2 B' D2 U L2
D2 U L2 B' F2 U B'
U' D R' F R' U' L2
U' D R2 D' F B2 U'
U' D R2 D' B2 F U'
U' D R2 F U' L2 D
U' D R2 F U' L2 D'
U' D R2 F U' L2 D2
U' D R2 F D' B2 U'
U' D R2 F B U' L2
U' D R2 F B' U' L2
U' D R2 F B2 U' L2
U' D R2 B F U' L2
U' D R2 B' F U' L2
U' D R2 B2 F U' L2
U2 D R2 F U' L2 F'
U2 D R2 F U' F' L2
F2 U R2 B R2 F' U
U' D F R2 U' L2 D
U' D F R2 U' L2 D'
U' D F R2 U' L2 D2
U' D F R2 D' B2 U'
U' D F R2 B U' L2
U' D F R2 B' U' L2
U' D F R2 B2 U' L2
U' D F U' L2 D B2
U' D F B R2 U' L2
U' D F B' R2 U' L2
U' D F B2 R2 U' L2
U' D F' R2 F2 U' L2
D2 U F2 U2 F' U' B2
F2 U D2 F2 U2 F U'
F2 U F U D L2 R2
F2 U F U D R2 L2
U' D B R2 F U' L2
F2 U F U2 F2 B2 U'
F2 U F U2 B2 F2 U'
F2 U F D U L2 R2
F2 U F D U R2 L2
F2 U F D2 F2 B2 U
F2 U F D2 B2 F2 U
U' D B F R2 U' L2
U' D B' R2 F U' L2
U' D B' F R2 U' L2
U' D B2 R2 F U' L2
F2 U F2 U2 F B2 U'
F2 U F2 U2 B2 F U'
B2 U F2 B2 U' F' U'
U' D B2 F R2 U' L2
R' D' R2 U L2 B' U
F2 U B U2 F' B U'
F2 U B U2 B F' U'
L2 D' R2 U B' L2 U
R2 D' R2 U L2 B' U
F2 U B' U2 F' B' U'
F2 U B' U2 B' F' U'
R D' R2 U L2 B' U
B2 U B2 F2 U' F' U'
F2 U' L B2 L' F' U'
U D' L2 D' F2 B' U
U D' L2 D' B' F2 U
U D' L2 D2 B' U L2
U D' L2 B' U D2 L2
U D' L2 B' U' R2 U2
U D' L2 B' D' F2 U
U D' L2 B' D2 U L2
F2 U' L' F' L B2 U'
F2 U' L2 F' L2 B2 U'
F2 U' L2 F' B2 L2 U'
D U' R' F R' U' L2
F2 U' L2 B2 L2 F' U'
F2 U' L2 B2 F' L2 U'
F U' L2 D F2 B' L2
F U' L2 D B' L2 F2
F U' L2 D B' F2 L2
D U' R2 D' F B2 U'
D2 U' F U2 F U B2
D U' R2 D' B2 F U'
D' U' F D2 R2 U' L2
U' D' F D2 R2 U' L2
D U' R2 F U' L2 D
D U' R2 F U' L2 D'
D U' R2 F U' L2 D2
D U' R2 F D' B2 U'
D U' R2 F B U' L2
D U' R2 F B' U' L2
D U' R2 F B2 U' L2
D U' R2 B F U' L2
D U' R2 B' F U' L2
D U' R2 B2 F U' L2
D U' F R2 U' L2 D
D U' F R2 U' L2 D'
D U' F R2 U' L2 D2
D U' F R2 D' B2 U'
D U' F R2 B U' L2
D U' F R2 B' U' L2
D U' F R2 B2 U' L2
D U' F U' L2 D B2
F2 U' R' B2 R F' U'
D U' F B R2 U' L2
D U' F B' R2 U' L2
D U' F B2 R2 U' L2
F' U' R2 F2 B2 U' B'
D U' F' R2 F2 U' L2
F' U' R2 B2 F2 U' B'
F2 U' D F' U' L2 D
F2 U' D F' U' L2 D'
F2 U' D F' U' L2 D2
F2 U' D F' D' B2 U'
F2 U' D F' B U' L2
F2 U' D F' B' U' L2
F2 U' D F' B2 U' L2
F2 U' D B F' U' L2
F2 U' D B' F' U' L2
F2 U' D B2 F' U' L2
F U' D L2 D F2 B'
F U' D L2 D B' F2
F U' D L2 B' D F2
F2 U' D' F' U R2 U2
F2 U' D' F' U' D2 L2
F2 U' D' F' D B2 U'
F2 U' D' F' D2 U' L2
D U' B R2 F U' L2
D U' B F R2 U' L2
F2 U' D2 F' U2 F' U
D U' B' R2 F U' L2
F2 U' F U' D L2 R2
F2 U' F U' D R2 L2
D U' B' F R2 U' L2
F2 U' F D U' L2 R2
F2 U' F D U' R2 L2
F2 U' F B2 U' D R2
F2 U' F B2 D U' R2
F2 U' F' L B2 L' U'
D U' B2 R2 F U' L2
F2 U' F' L2 B2 L2 U'
F2 U' F' R' B2 R U'
F2 U' F' R2 B2 R2 U'
F2 U' F' U D' R2 U2
F2 U' F' U' L D L2
F2 U' F' U' L' D L2
F2 U' F' U' L2 D L2
F2 U' F' U' D L2 D
F2 U' F' U' D L2 D'
F2 U' F' U' D L2 D2
D U' B2 F R2 U' L2
F2 U' F' U2 D2 F2 U
F2 U' F' D U' L2 D
F2 U' F' D U' L2 D'
F2 U' F' D U' L2 D2
F2 U' F' D B U' L2
F2 U' F' D B' U' L2
F2 U' F' D B2 U' L2
F2 U' F' D' U R2 U2
F2 U' F' D2 U2 F2 U
F2 U' F' B D B U'
F2 U' F' B D' B U'
F2 U' F' B D2 B U'
F2 U' F' B' D B' U'
F2 U' F' B' D' B' U'
F2 U' F' B' D2 B' U'
F' U' F2 U' D L2 B'
F' U' F2 D U' L2 B'
F2 U' F2 D F U' L2
F' U' F2 B2 U F U2
F2 U' F2 B2 D F U'
F2 U' F2 B2 D' F U'
F2 U' F2 B2 D2 F U'
F2 U' B D F' B U'
F2 U' B D B F' U'
F2 U' B D' F' B U'
F2 U' B D' B F' U'
F2 U' B D2 F' B U'
F2 U' B D2 B F' U'
F2 U' B F' D B U'
F2 U' B F' D' B U'
F2 U' B F' D2 B U'
F2 U' B' D F' B' U'
F2 U' B' D B' F' U'
F2 U' B' D' F' B' U'
F2 U' B' D' B' F' U'
F2 U' B' D2 F' B' U'
F2 U' B' D2 B' F' U'
U D2 L2 F2 B' U B'
F2 U' B' F' D B' U'
F2 U' B' F' D' B' U'
F2 U' B' F' D2 B' U'
U D2 L2 B' F2 U B'
F2 U' B2 L' F' L U'
F' U' B2 R2 F2 U' B
F2 U' B2 L2 F' L2 U'
F' U' B2 U' D R2 B
L2 D2 U F2 B' U B'
F' U' B2 D U' R2 B
L2 D2 U B' F2 U B'
F2 U' B2 D F' U' D
F2 U' B2 D F' U' D'
F2 U' B2 D F' U' D2
F2 U' B2 D F' D U'
F2 U' B2 D F' D' U'
F2 U' B2 D F' D2 U'
F' U' B2 F2 U F U2
F2 U' B2 D' F' U' D
F2 U' B2 D' F' U' D'
F2 U' B2 D' F' U' D2
F2 U' B2 D' F' D U'
F2 U' B2 D' F' D' U'
F2 U' B2 D' F' D2 U'
F2 U' B2 D2 F' U' D
F2 U' B2 D2 F' U' D'
F2 U' B2 D2 F' U' D2
F2 U' B2 D2 F' D U'
F2 U' B2 D2 F' D' U'
F2 U' B2 D2 F' D2 U'
F2 U' B2 F U' D R2
F2 U' B2 F D U' R2
F2 U' B2 F2 D F U'
F2 U' B2 F2 D' F U'
F2 U' B2 F2 D2 F U'
F' U2 L D L2 R2 B
F' U2 L D R2 L2 B
F' U2 L D R2 B L2
F2 U2 L U F' B2 U'
F2 U2 L U B2 F' U'
U' D2 F U2 F U B2
F' U2 L' D L2 R2 B
F' U2 L' D R2 L2 B
F' U2 L' D R2 B L2
F2 U2 L' U F' B2 U'
F2 U2 L' U B2 F' U'
D U2 R2 F U' L2 F'
D U2 R2 F U' F' L2
F' U2 L2 D L2 R2 B
F' U2 L2 D R2 L2 B
F' U2 L2 D R2 B L2
F2 U2 L2 U F' B2 U'
F2 U2 L2 U B2 F' U'
U D2 F2 U2 F' U' B2
F' U2 R2 D L2 B R2
F' U2 R2 D B L2 R2
F' U2 R2 D B R2 L2
F' U2 D L' R2 B L'
F' U2 D L2 R2 D B
F' U2 D L2 R2 D' B
F' U2 D L2 R2 D2 B
F' U2 D L2 R2 B D
F' U2 D L2 R2 B D'
F' U2 D L2 R2 B D2
F' U2 D L2 B R2 B
F' U2 D L2 B' R2 B
F' U2 D L2 B2 R2 B
F' U2 D R2 L' B L'
F' U2 D R2 L2 D B
F' U2 D R2 L2 D' B
F' U2 D R2 L2 D2 B
F' U2 D R2 L2 B D
F' U2 D R2 L2 B D'
F' U2 D R2 L2 B D2
F' U2 D R2 B L2 D
F' U2 D R2 B L2 D'
F' U2 D R2 B L2 D2
F' U2 D R2 B' L2 B2
F2 U2 D L2 U F' U'
F' U2 D B L2 R2 B
F' U2 D B R2 L2 B
F' U2 D B R2 B L2
F' U2 D B' L2 R2 B
F' U2 D B' R2 L2 B
F' U2 D B' R2 B L2
F' U2 D B2 L2 R2 B
F' U2 D B2 R2 L2 B
F' U2 D B2 R2 B L2
B2 U2 D' L2 R2 B' U
B2 U2 D' L2 B' R2 U
B2 U2 D' R2 L2 B' U
F2 U2 F D L2 F' R2
F2 U2 F D F' L2 R2
F2 U2 F D F' R2 L2
U' F L2 B2 L2 U' B
U' F R U' D L2 B'
U' F R D U' L2 B'
U2 F L2 B2 U' F' B
U2 F L2 B2 U' B F'
U' F R B2 U F U2
F2 U2 F' B2 U' F B2
F2 U2 F' B2 U' B2 F
U' F R' U' D L2 B'
U' F R' D U' L2 B'
U' F R' B2 U F U2
U' F R2 U' D L2 B'
U' F R2 D U' L2 B'
U' F R2 B2 U F U2
U' F U D F U2 L2
U' F U D' R2 F U2
U' F U D' F R2 U2
U' F U F U' B2 U'
U' F U F U2 D L2
U' F U F D U2 L2
U' F U F D' R2 U2
D F R2 U' L2 D F2
U' F U' L2 D B' L2
D F R2 B U' L2 F
U' F U' D L2 D B'
U' F U' D L2 D' B'
U' F U' D L2 D2 B'
U' F U' D L2 B' D
U' F U' D L2 B' D'
U' F U' D L2 B' D2
U' F U' D B L2 B'
U' F U' D B' L2 B'
U' F U' D B2 L2 B'
F2 U2 B2 F' U' F B2
F2 U2 B2 F' U' B2 F
F' D L U2 L R2 B
F' D L U2 R2 L B
U2 F U' D L2 F' B'
U2 F U' D L2 B' F'
F2 D L U' F' U' L
F' D L F' U2 L R2
F' D L F' U2 R2 L
D F U' L2 D F2 B2
D F U' L2 D B2 F2
D2 F U2 F U F' B2
D2 F U2 F U B2 F'
D F U' R2 U' L2 R2
D F U' R2 U' R2 L2
U' F D R U' L2 B'
F' D L' U2 L' R2 B
F' D L' U2 R2 L' B
F' D L' U2 R2 B L'
U' F D R' U' L2 B'
U' F D R2 U' L2 B'
U' F D U F U2 L2
U' F D U' L2 D B'
U' F D U' L2 D' B'
U' F D U' L2 D2 B'
U' F D U' L2 B' D
U' F D U' L2 B' D'
U' F D U' L2 B' D2
U' F D U' B L2 B'
U' F D U' B' L2 B'
U' F D U' B2 L2 B'
U' F D B U' L2 B'
U' F D B' U' L2 B'
U' F D B2 U' L2 B'
B2 D L2 R2 U2 B' U
U2 F D U' L2 F' B'
U2 F D U' L2 B' F'
U' F D' U R2 F U2
U' F D' U F R2 U2
F' D L2 B' R2 F' B
F' D L2 B' R2 B F'
L F D F L' U2 L'
F' D R' U2 L2 R' B
F' D R' U2 R' L2 B
F' D R' U2 R' B L2
B2 D R' F L2 R' U'
B2 D R' F R' L2 U'
B2 D R2 L2 U2 B' U
B' D R2 F B' U' F2
F2 D R2 U B U L2
B2 D R2 D F U' F
F' D R2 F B L2 F
B' D R2 B' F U' F2
F' D R2 F' B L2 F
B2 D R2 F L2 U' D
B2 D R2 F L2 U' D'
B2 D R2 F L2 U' D2
B2 D R2 F L2 D U'
B2 D R2 F L2 D' U'
B2 D R2 F L2 D2 U'
F' D R2 F2 B L2 F
B2 D R2 F U' D F2
B2 D R2 F D U' F2
F' D R2 B L2 D F
F' D R2 B L2 D' F
F' D R2 B L2 D2 F
F' D R2 B L2 F D
F' D R2 B L2 F D'
F' D R2 B L2 F D2
B2 D R2 F' L2 F2 U'
F' D R2 B F L2 F
F' D R2 B F' L2 F
F' D R2 B F2 L2 F
B2 D R2 F2 L2 F' U'
U' F B2 R U F U2
D F B R2 U' L2 F
U' F B2 R' U F U2
U' F B2 R2 U F U2
U' F B2 U D F U2
U' F B2 U D' F U2
U' F B2 U D2 F U2
U' F B2 U F U2 D
U' F B2 U F U2 D'
U' F B2 U F U2 D2
U' F B2 U F D U2
U' F B2 U F D' U2
U' F B2 U F D2 U2
U' F B2 U' L2 B' L2
U' F B2 U2 L2 U B'
R' F B2 U F B2 U2
R' F B2 U B2 F U2
U' F B2 D U F U2
U' F B2 D' U F U2
R' F B2 D L2 U' B'
U' F B2 D2 U F U2
D F B' R2 U' L2 F'
D F B' R2 U' F' L2
U2 F B2 L2 U' F' B'
U2 F B2 L2 U' B' F'
U2 F B2 U F U2 F2
U2 F B2 U' F' D2 B2
R2 F B2 U F B2 U2
R2 F B2 U B2 F U2
F2 D U' F' U' L2 D
F2 D U' F' U' L2 D'
F2 D U' F' U' L2 D2
F2 D U' F' D' B2 U'
F2 D U' F' B U' L2
F2 D U' F' B' U' L2
F2 D U' F' B2 U' L2
R2 F B2 D L2 U' B'
F' D U2 L' R2 B L'
F2 D U' B F' U' L2
F' D U2 L2 R2 D B
F' D U2 L2 R2 D' B
F' D U2 L2 R2 D2 B
F' D U2 L2 R2 B D
F' D U2 L2 R2 B D'
F' D U2 L2 R2 B D2
F' D U2 L2 B R2 B
F' D U2 L2 B' R2 B
F' D U2 L2 B2 R2 B
F2 D U' B' F' U' L2
F2 D U' B2 F' U' L2
F' D U2 R2 L' B L'
F' D U2 R2 L2 D B
F' D U2 R2 L2 D' B
F' D U2 R2 L2 D2 B
F' D U2 R2 L2 B D
F' D U2 R2 L2 B D'
F' D U2 R2 L2 B D2
F' D U2 R2 B L2 D
F' D U2 R2 B L2 D'
F' D U2 R2 B L2 D2
F' D U2 R2 B' L2 B2
F2 D U2 L2 U F' U'
U F B2 U F U2 F'
F' D U2 B L2 R2 B
F' D U2 B R2 L2 B
F' D U2 B R2 B L2
F' D U2 B' L2 R2 B
F' D U2 B' R2 L2 B
F' D U2 B' R2 B L2
F' D U2 B2 L2 R2 B
F' D U2 B2 R2 L2 B
F' D U2 B2 R2 B L2
F D U' L2 D F2 B'
F D U' L2 D B' F2
R F B2 U F B2 U2
R F B2 U B2 F U2
F D U' L2 B' D F2
B' D F R2 B' U' F'
R F B2 D L2 U' B'
B2 D F L2 R2 U' D
B2 D F L2 R2 U' D'
B2 D F L2 R2 U' D2
B2 D F L2 R2 D U'
B2 D F L2 R2 D' U'
B2 D F L2 R2 D2 U'
B2 D F L2 U' D B2
B2 D F L2 D U' B2
B2 D F R2 L2 U' D
B2 D F R2 L2 U' D'
B2 D F R2 L2 U' D2
B2 D F R2 L2 D U'
B2 D F R2 L2 D' U'
B2 D F R2 L2 D2 U'
B2 D F R2 U' D F2
B2 D F R2 D U' F2
B2 D F U' D F2 B2
B2 D F U' D B2 F2
B2 D F D U' F2 B2
B2 D F D U' B2 F2
F' D F' L U2 L R2
F' D F' L U2 R2 L
F' D F' L' U2 L' R2
F' D F' L' U2 R2 L'
F' D F' R U2 L2 R
F' D F' R U2 R L2
F' D F' R' U2 L2 R'
F' D F' R' U2 R' L2
B2 D F' L2 R2 F2 U'
B2 D F' L2 F2 R2 U'
B2 D F' R2 L2 F2 U'
