R F2 U B R'
L' R F2 U B R'
L R F2 U B R'
L2 R F2 U B R'
R L F2 U B R'
R L' F2 U B R'
R L2 F2 U B R'
R U B R' D' L2
R U B D' L2 R'
R U B D' R' L2
B R F2 U B R2
B R' D' F2 L2 B'
R F2 L U B R'
R F2 L' U B R'
R2 F2 R' U B R'
R F2 L2 U B R'
R F2 U B R' D
R F2 U B R' D'
R F2 U B R' D2
R F2 U B D R'
R F2 U B D' R'
R F2 U B D2 R'
R F2 B' U B2 R'
R B' F2 U B2 R'
U' R F2 U R B R'
B' R F2 U' L U2 B
B R F2 L U B R2
B R F2 L' U B R2
B R F2 L2 U B R2
U' R F2 B L U R'
B' R F2 B2 U R' B'
B R F2 U B R2 D
B R F2 U B R2 D'
B R F2 U B R2 D2
B R F2 U B' R2 B2
B R F2 U B2 R2 B'
U' R B L F2 U R'
B2 R F2 B' U R' B2
B R F2 D B2 U B'
B R F2 B' U R2 B2
B R F2 B' U B2 R2
B R F2 B2 U R2 B'
B R F2 B2 U B' R2
R2 U' R' F2 U B R'
B R B R2 D' L2 F2
B R B R2 D' F2 L2
U' R B F2 L U R'
R' U' R2 F2 U B R'
B2 R B' F2 U R' B2
B R B' F2 U R2 B2
B R B' F2 U B2 R2
B' R B2 F2 U R' B'
B R B2 F2 U R2 B'
B R B2 F2 U B' R2
B R' L D' F2 L2 B'
B R' L' D' F2 L2 B'
B R' L2 D' F2 L2 B'
R2 U' F2 R' U B R'
B R' U' R2 F2 U B
R U' B R' D' L2 F
R U' B D' L2 R' F
R U' B D' L2 F R'
R U' B D' R' L2 F
B2 R' D' F2 L2 B' R'
B R' D' F2 L2 D B'
B R' D' F2 L2 D' B'
B R' D' F2 L2 D2 B'
B R' D' F2 L2 B' D
B R' D' F2 L2 B' D'
B R' D' F2 L2 B' D2
B R' D' F2 B L2 B'
B R' D' F2 B' L2 B'
B R' D' F2 B2 L2 B'
B R' D' B F2 L2 B'
B R' D' B' F2 L2 B'
B R' D' B2 F2 L2 B'
D' R' B R2 U L2 B
D' R' B R2 U B L2
R2 U2 R' F2 U B R'
R' U2 R2 F2 U B R'
B R' B D' F2 L2 B'
B R' B' D' F2 L2 B'
B R' B2 D' F2 L2 B'
R2 U2 F2 R' U B R'
F' R2 B U' R' F' B
F' R2 B U' R' B F'
R D' U L2 D B R'
F2 U2 L' U' B R' B2
F2 U2 D L' F U' B'
R F L' U B L R'
R F L' U B R' L
R2 F R' F U B R'
F2 D U2 L' F U' B'
R F' L F' U B R'
R F' L' F' U B R'
R F' L2 F' U B R'
B D' R U L2 B R2
B D' R U B L2 R2
B D' R U B R2 L2
R F' D2 F' U B R
R2 F2 L R' U B R'
R2 F2 L' R' U B R'
R F2 L U B R' D
R F2 L U B R' D'
R F2 L U B R' D2
R F2 L U B D R'
R F2 L U B D' R'
R F2 L U B D2 R'
R F2 L B' U B2 R'
R2 F2 L2 R' U B R'
R F2 L' U B R' D
R F2 L' U B R' D'
R F2 L' U B R' D2
R F2 L' U B D R'
R F2 L' U B D' R'
R F2 L' U B D2 R'
R F2 L' B' U B2 R'
R F2 L2 U B R' D
R F2 L2 U B R' D'
R F2 L2 U B R' D2
R F2 L2 U B D R'
R F2 L2 U B D' R'
R F2 L2 U B D2 R'
R2 F2 R' L U B R'
R F2 L2 B' U B2 R'
R2 F2 R' L' U B R'
R2 F2 R' L2 U B R'
R2 F2 R' U B R' D
R2 F2 R' U B R' D'
R2 F2 R' U B R' D2
R2 F2 R' U B D R'
R2 F2 R' U B D' R'
R2 F2 R' U B D2 R'
R2 F2 R' B' U B2 R'
R F2 U L B L' R'
R F2 U L B R' L'
R F2 U L2 B L2 R'
R F2 U L2 B R' L2
R F2 U R B R' B
R F2 U F' B R' F
R F2 U F2 B R' F2
R F2 U B R2 D R
R F2 U B R2 D' R
R F2 U B R2 D2 R
R F2 U B D R' D
R F2 U B D R' D'
R F2 U B D R' D2
R F2 U B D' R' D
R F2 U B D' R' D'
R F2 U B D' R' D2
R F2 U B D2 R' D
R F2 U B D2 R' D'
R F2 U B D2 R' D2
R F2 U B F' R' F
R F2 U B F2 R' F2
R F2 U B' R B2 R'
R F2 U B' R' B2 R'
R F2 U B' R2 B2 R'
R F2 U B2 R B' R'
R F2 U B2 R' B' R'
R F2 U B2 R2 B' R'
R F2 U B2 D B' R'
R F2 U B2 D' B' R'
R F2 U B2 D2 B' R'
R F2 U' L U2 B R'
R F2 U' L' U2 B R'
R F2 U' L2 U2 B R'
R F2 U' F U2 B R'
R F2 U' F' U2 B R'
R F2 U' F2 U2 B R'
R F2 U2 F U' B R'
R F2 U2 F' U' B R'
R F2 U2 F2 U' B R'
R F2 D L B' U B2
R2 F2 B U R' F' B
R2 F2 B U R' B F'
U' B L R F2 U R2
R F2 B' U R B2 R'
R F2 B' U R' B2 R'
R F2 B' U R2 B2 R'
R F2 B' U B2 R' D
R F2 B' U B2 R' D'
R F2 B' U B2 R' D2
R F2 B' U B2 D R'
R F2 B' U B2 D' R'
R F2 B' U B2 D2 R'
R F2 B' U' L U2 B2
U' B R L F2 U R2
U' B R F2 L U R2
L' B R F2 U B R2
L2 B R F2 U B R2
L' B R' D' F2 L2 B'
L2 B R' D' F2 L2 B'
L B R F2 U B R2
L B R' D' F2 L2 B'
R B R' U' R F2 U
R B R2 D' L2 R F2
R B R2 D' R L2 F2
R B R2 D' R F2 L2
R' B D' F2 L2 R' B'
R' B D' F2 R' L2 B'
R2 B F2 U R' F' B
R2 B F2 U R' B F'
F2 B U2 L' U' R' B'
R B' L2 F2 U R B2
R B' L2 F2 U B2 R
R B' U B2 R' D' L2
R B' U B2 D' L2 R'
R B' U B2 D' R' L2
R B' F2 U R B2 R'
R B' F2 U R' B2 R'
R B' F2 U R2 B2 R'
R B' F2 U B2 R' D
R B' F2 U B2 R' D'
R B' F2 U B2 R' D2
R B' F2 U B2 D R'
R B' F2 U B2 D' R'
R B' F2 U B2 D2 R'
R B' F2 U' L U2 B2
R' B2 D' F2 L2 B' R'
B F2 U2 L' U' R' B'
