D' R B L R F2
D' R B R L F2
D' R B R F2 L
D' F2 R B L R
D' F2 R B R L
R B2 R U B' L
D2 R B D L F2 R2
D2 R B D R2 L F2
D2 R B D R2 F2 L
D2 R B D F2 L R2
D2 R B D F2 R2 L
D' R B F2 L D2 R2
D R B D2 L R2 F'
D R B D2 R2 L F'
D R B D2 R2 F' L
D' R B2 R F2 B' L
D' R B2 R B' L F2
D' R B2 R B' F2 L
F' R B2 R U B' L
F2 R B2 R U B' L
F R B2 R U B' L
D2 R' D R2 F2 B L
D2 R' D R2 B L F2
D2 R' D R2 B F2 L
D R' D2 R2 F2 B L
D R' D2 R2 B L F2
D R' D2 R2 B F2 L
B' R' F' U R' B' U
D' R' F' U2 F' L' R'
D' R' F' U2 F' R' L'
U R' F' L' R' B2 U
U R' F' R' L' B2 U
U R' F' R' B2 L' U
B2 R2 U B' D2 L B'
D' R2 F2 R' B L R
D' R2 F2 R' B R L
D' R2 F2 D2 B L B'
D' R2 F2 B D2 L B'
U' R2 B L F B U
U' R2 B L B F U
D' R2 B F2 D2 L B'
B' R2 B' U' R F' U2
L' D' R B L R F2
L' D' R B R L F2
L' D' R B R F2 L
L2 D' R B L R F2
L2 D' R B R L F2
L2 D' R B R F2 L
L D' R B L R F2
L D' R B R L F2
L D' R B R F2 L
L' D' F2 R B L R
L' D' F2 R B R L
U2 D' R2 F' L' F' B'
U2 D' R2 F' L' B' F'
L2 D' F2 R B L R
L2 D' F2 R B R L
L D' F2 R B L R
L D' F2 R B R L
U2 D' F' L' F' R2 B'
U2 D' F' L' F' B' R2
U2 D' F' L' B' F' R2
D' U2 R2 F' L' F' B'
D' U2 R2 F' L' B' F'
D' U2 F' L' F' R2 B'
D' U2 F' L' F' B' R2
D' U2 F' L' B' F' R2
D' F R B R F L
U2 F D' F2 L' R2 B'
U2 F D' F2 L' B' R2
U2 F D' F2 R2 L' B'
U2 F' L' D' R2 F2 B'
U2 F' L' D' R2 B' F2
U2 F' L' D' F2 R2 B'
U2 F' L' D' F2 B' R2
U2 F' L' D' B' R2 F2
U2 F' L' D' B' F2 R2
R' F' U R' F' B2 U
R' F' U R' B2 F' U
D' F' U2 F' L' R2 B'
D' F' U2 F' L' B' R2
D' F' U2 F' R2 L' B'
U2 F' D' L' R2 F2 B'
U2 F' D' L' R2 B' F2
U2 F' D' L' F2 R2 B'
U2 F' D' L' F2 B' R2
U2 F' D' L' B' R2 F2
U2 F' D' L' B' F2 R2
U2 F' D' R2 L' F2 B'
U2 F' D' R2 L' B' F2
F' D' R B L R F2
F' D' R B R L F2
F' D' R B R F2 L
B2 D' R F' U F' B
B2 D' R F' U B F'
F2 D' R B L R F2
F2 D' R B R L F2
F2 D' R B R F2 L
F D' R B L R F2
F D' R B R L F2
F D' R B R F2 L
D' F2 L R B L R
D' F2 L R B R L
D' F2 L' R B L R
D' F2 L' R B R L
R F' B2 U B' L F
D' F2 L2 R B L R
D' F2 L2 R B R L
D' F2 R L B L R
D' F2 R L B R L
D' F2 R L' B L R
D' F2 R L' B R L
D' F2 R L2 B L R
D' F2 R L2 B R L
D' F2 R D B L R
D' F2 R D B R L
D' F2 R D' B L R
D' F2 R D' B R L
D' F2 R D2 B L R
D' F2 R D2 B R L
D' F2 R B L R D
D' F2 R B L R D'
D' F2 R B L R D2
D' F2 R B L D R
D' F2 R B L D' R
D' F2 R B L D2 R
D' F2 R B R L D
D' F2 R B R L D'
D' F2 R B R L D2
D' F2 R B R D L
D' F2 R B R D' L
D' F2 R B R D2 L
D' F2 R B D L R
D' F2 R B D R L
D' F2 R B D' L R
D' F2 R B D' R L
D' F2 R B D2 L R
D' F2 R B D2 R L
D' F2 R B2 R B' L
F' D' F2 R B L R
F' D' F2 R B R L
F2 D' F2 R B L R
F2 D' F2 R B R L
D' F2 R2 D2 B L B'
F D' F2 R B L R
F D' F2 R B R L
D' F2 R2 B D2 L B'
D' F2 B L R B R
D' F2 B R L B R
D' F2 B R2 D2 L B'
D' B L R B R F2
U' B L F B R2 U
U' B L B R2 F U
U' B L B F R2 U
D' B L F2 R B R
R B L U' B R U
D' B R L B R F2
D B L2 B U2 L' B'
D' B R2 F2 D2 L B'
D' B U2 L F2 R2 B
D' B F2 L R B R
D' B F2 R L B R
D' B F2 R2 D2 L B'
D B' L2 R' F' U2 F2
D' B' R B R F2 L'
D' B' R' F' U2 F' R'
D B' R' L2 F' U2 F2
D B' R' F' L2 U2 F
D B' R' F' B' L2 U2
D B' R' B' L2 F' U2
D B' R' B' F' L2 U2
D' B' U2 R2 F2 L' B'
D B2 L2 U2 L' B' L
R B2 R U B' L D
R B2 R U B' L D'
R B2 R U B' L D2
R B2 R U B' D L
R B2 R U B' D' L
R B2 R U B' D2 L
R B2 R F U B' L
R B2 R F' U B' L
R B2 R F2 U B' L
U B2 R' F' L' R' U
U B2 R' F' R' L' U
R2 B2 U B' D2 L B'
R B2 D' R F' U B'
R B2 F' U B' L F
