B2 L' U2 F' U R'
L' U L2 U F' U
L' U2 D' F' B2 U
L' U2 D' B2 F' U
L' U2 D2 F' U R2
L' U2 F' U D2 R2
L' U2 F' U' L2 U2
L' U2 F' D' B2 U
L' U2 F' D2 U R2
L' D F2 U2 F U
L' D' U2 F' B2 U
L' D' U2 B2 F' U
L' D2 U2 F' U R2
L' F D2 B2 U' R2
L' F' U L2 U2 L2
F D2 B2 U' R' F'
F2 L' D F2 L' B' U'
D L' D F2 U2 F U
R2 L' B R2 U L2 U2
R2 L' B R2 U' D2 R2
R2 L' B R2 D F2 U'
D2 L' D' U2 F' B2 U
R2 L' B R2 D2 U' R2
D' L' D' U2 F' B2 U
D2 L' D' U2 B2 F' U
D' L' D' U2 B2 F' U
B2 L' D' U2 F' U R'
D L' D' U2 F' B2 U
R2 L' B D F2 U' B2
D L' D' U2 B2 F' U
D2 L' D2 U2 F' U R2
D' L' D2 U2 F' U R2
B2 L' D2 U2 F' U R'
D L' D2 U2 F' U R2
B L' D2 U2 F' U R
B2 L' F U' R' D' L2
B2 L' F U' D' L2 R'
B2 L' F U' D' R' L2
D2 L' F D2 B2 U' R2
D' L' F D2 B2 U' R2
B2 L' F U2 F2 U R'
B2 L' F D' U' L2 R'
B2 L' F D' U' R' L2
D L' F D2 B2 U' R2
D2 L' F' U L2 U2 L2
D' L' F' U L2 U2 L2
D L' F' U L2 U2 L2
L R2 U' L2 B R2 U'
B' L' F2 U2 F U R
B2 L' F2 U2 F U R'
L R2 U' B L2 R2 U'
L R2 U' B R2 L2 U'
B L' B U2 F' U R'
B' L' B' U2 F' U R'
L' R2 D F2 B U' B
L' R2 D B F2 U' B
L' R2 B R2 U L2 U2
L' R2 B R2 U' D2 R2
L' R2 B R2 D F2 U'
L' R2 B R2 D2 U' R2
L' R2 B D F2 U' B2
L' U L2 R2 U' B U'
L' U L2 U D F' U
L' U L2 U D' F' U
L' U L2 U D2 F' U
L' U L2 U F' U D
L' U L2 U F' U D'
L' U L2 U F' U D2
L' U L2 U F' D U
L' U L2 U F' D' U
L' U L2 U F' D2 U
L' U L2 D U F' U
L' U L2 D' U F' U
L' U L2 D2 U F' U
F2 L2 F2 B' L' U' R
L' U R2 L2 U' B U'
F2 L2 B' F2 L' U' R
L U F' U2 L2 U' B'
F2 R F B2 L U R'
L U' L2 R2 B U' B'
L U' R2 L2 B U' B'
F2 R B2 F L U R'
L' U' D2 R2 U B U'
L' U2 D F' U2 F' U'
L' U2 D' F' U D' R2
L' U2 D' F' D' U R2
L' U2 D' F' B2 U D
L' U2 D' F' B2 U D'
L' U2 D' F' B2 U D2
L' U2 D' F' B2 D U
L' U2 D' F' B2 D' U
L' U2 D' F' B2 D2 U
L' U2 D' B2 D F' U
L' U2 D' B2 D' F' U
L' U2 D' B2 D2 F' U
L' U2 D' B2 F' U D
L' U2 D' B2 F' U D'
L' U2 D' B2 F' U D2
L' U2 D' B2 F' D U
L' U2 D' B2 F' D' U
L' U2 D' B2 F' D2 U
L' U2 D2 F' U R2 D
L' U2 D2 F' U R2 D'
L' U2 D2 F' U R2 D2
L' U2 D2 F' D B2 U
L' U2 D2 F' B U R2
L' U2 D2 F' B' U R2
L' U2 D2 F' B2 U R2
L' U2 D2 B F' U R2
L' U2 D2 B' F' U R2
L' U2 D2 B2 F' U R2
U R2 L U' L2 B U'
U R2 L U' B L2 U'
L U2 D2 F' R2 U R2
B2 R2 L' B R2 U' R'
L' U2 F D' B2 U L2
B R2 L' B R2 U' R
L' U2 F' U R D2 R2
L' U2 F' U R' D2 R2
L' U2 F' U R2 D2 R2
L' U2 F' U D2 R2 D
L' U2 F' U D2 R2 D'
L' U2 F' U D2 R2 D2
L' U2 F' U' L2 U2 D
L' U2 F' U' L2 U2 D'
L' U2 F' U' L2 U2 D2
L' U2 F' U' L2 D U2
L' U2 F' U' L2 D' U2
L' U2 F' U' L2 D2 U2
L' U2 F' U2 D F2 U'
L' U2 F' D U2 F2 U'
L' U2 F' D' B2 U D
L' U2 F' D' B2 U D'
L' U2 F' D' B2 U D2
L' U2 F' D' B2 D U
L' U2 F' D' B2 D' U
L' U2 F' D' B2 D2 U
L' U2 F' D2 U R2 D
L' U2 F' D2 U R2 D'
L' U2 F' D2 U R2 D2
L' U2 F' D2 B U R2
L' U2 F' D2 B' U R2
L' U2 F' D2 B2 U R2
L' U2 F' B U D2 R2
L' U2 F' B U' L2 U2
L' U2 F' B D' B2 U
L' U2 F' B D2 U R2
L' U2 F' B' U D2 R2
L' U2 F' B' U' L2 U2
L' U2 F' B' D' B2 U
L' U2 F' B' D2 U R2
L' U2 F' B2 U D2 R2
L' U2 F' B2 U' L2 U2
L' U2 F' B2 D' B2 U
L' U2 F' B2 D2 U R2
L' U2 F2 D' F B2 U
L' U2 F2 D' B2 F U
L' U2 F2 D2 F U R2
L U2 F' D2 R2 U R2
L' U2 B D' F' B2 U
L' U2 B D' B2 F' U
L' U2 B D2 F' U R2
L' U2 B F' U D2 R2
L' U2 B F' U' L2 U2
L' U2 B F' D' B2 U
L' U2 B F' D2 U R2
L' U2 B' D' F' B2 U
L' U2 B' D' B2 F' U
L' U2 B' D2 F' U R2
L' U2 B' F' U D2 R2
L' U2 B' F' U' L2 U2
L' U2 B' F' D' B2 U
L' U2 B' F' D2 U R2
L' U2 B2 D' F' B2 U
L' U2 B2 D' B2 F' U
L' U2 B2 D2 F' U R2
L' U2 B2 F' U D2 R2
L' U2 B2 F' U' L2 U2
L' U2 B2 F' D' B2 U
L' U2 B2 F' D2 U R2
L' D L2 F2 L2 B' U'
B2 R2 B L' R2 U' R'
B2 R2 B R2 L' U' R'
B R2 B L' R2 U' R
B R2 B R2 L' U' R
L' D R2 F2 B R2 U'
L' D R2 B R2 F2 U'
L' D R2 B F2 R2 U'
F' U L U2 D' L' F
F' U L D' U2 L' F
L' D U2 F' U2 F' U'
F U L U F2 U F'
F U L U2 D' F L2
F U L D R2 U2 F
F U L D' U2 F L2
L' D F D' F U' L2
L' D F D2 F B2 U'
L' D F D2 B2 F U'
L' D F2 L2 B' L2 U'
L' D F2 U2 D F U
L' D F2 U2 D' F U
L' D F2 U2 D2 F U
L' D F2 U2 F U D
L' D F2 U2 F U D'
L' D F2 U2 F U D2
L' D F2 U2 F D U
L' D F2 U2 F D' U
L' D F2 U2 F D2 U
L' D F2 D U2 F U
L' D F2 D' U2 F U
L' D F2 D2 U2 F U
L' D F2 B U2 F U
L' D F2 B' U2 F U
L' D F2 B2 U2 F U
R2 D B L' U' B R'
L' D B F2 U2 F U
L' D B' F2 U2 F U
F' U D' L B' U2 L'
L' D B2 F2 U2 F U
F U D L R2 U2 F
F U D R2 L U2 F
F U D' L U2 F L
L' D' R2 B R2 F' U'
L' D' U2 F' U D' R2
L' D' U2 F' D' U R2
L' D' U2 F' B2 U D
L' D' U2 F' B2 U D'
L' D' U2 F' B2 U D2
L' D' U2 F' B2 D U
L' D' U2 F' B2 D' U
L' D' U2 F' B2 D2 U
L' D' U2 B2 D F' U
L' D' U2 B2 D' F' U
L' D' U2 B2 D2 F' U
L' D' U2 B2 F' U D
L' D' U2 B2 F' U D'
L' D' U2 B2 F' U D2
L' D' U2 B2 F' D U
L' D' U2 B2 F' D' U
L' D' U2 B2 F' D2 U
L' D' F U' D' L2 R2
L' D' F U' D' R2 L2
L' D' F U2 F2 B2 U
L' D' F U2 B2 F2 U
L' D' F D' U' L2 R2
L' D' F D' U' R2 L2
L' D' F D2 F2 B2 U'
L' D' F D2 B2 F2 U'
L' D' F2 U2 F B2 U
L' D' F2 U2 B2 F U
L' D' B U2 F' B U
L' D' B U2 B F' U
L' D' B' U2 F' B' U
L' D' B' U2 B' F' U
F' U' D' L B' U2 B
L' D2 R2 B R2 U' R2
L' D2 U' R2 U B U'
L' D2 U2 F' U R2 D
L' D2 U2 F' U R2 D'
L' D2 U2 F' U R2 D2
L' D2 U2 F' D B2 U
L' D2 U2 F' B U R2
L' D2 U2 F' B' U R2
L' D2 U2 F' B2 U R2
L' D2 U2 B F' U R2
L' D2 U2 B' F' U R2
L' D2 U2 B2 F' U R2
L' D2 F U' R2 D' L2
L' D2 F U2 F2 U R2
L' D2 F D' F2 U' L2
L D2 U2 F' R2 U R2
L' D2 F' U' R2 D2 L2
L' D2 F2 U2 F U R2
F2 U2 R F U' L U2
F2 U2 R F B2 U R'
F2 U2 R B2 F U R'
L' D2 B U2 F' U R2
L' D2 B' U2 F' U R2
L' D2 B2 U2 F' U R2
B2 U2 F2 R F U R2
L F L2 D2 B2 U' R2
F U2 F2 U' L U2 F
L' F U L2 U F2 U
L' F U L2 U2 D' L2
L' F U L2 D R2 U2
L' F U L2 D' U2 L2
F2 U2 B2 R F U R2
L' F U' D' L2 D' R2
L' F U' D2 R2 D L2
L' F U2 D' B2 U L2
L' F U2 F2 U D2 R2
L' F U2 F2 U' L2 U2
L' F U2 F2 D' B2 U
L' F U2 F2 D2 U R2
B2 D L' U2 F' U R'
L' F D F2 U R2 U2
L' F D F2 U' D2 L2
L' F D F2 D B2 U'
L' F D F2 D2 U' L2
B D L' F U' D' L2
B D L' F U2 F2 U
B D L' F D' U' L2
B D L' F D2 B2 U'
L' F D' U' L2 D' R2
L' F D' U2 B2 U L2
L' F D2 U' R2 D L2
L' F D2 F B2 U' R2
L' F D2 F' B2 U' R2
D' F D2 B2 U' R' F'
D2 F D2 B2 U' R' F'
L' F D2 F2 B2 U' R2
L' F D2 B2 U' R2 D
L' F D2 B2 U' R2 D'
L' F D2 B2 U' R2 D2
L' F D2 B2 D' F2 U'
L' F D2 B2 F U' R2
L' F D2 B2 F' U' R2
L' F D2 B2 F2 U' R2
L' F B D2 B2 U' R2
D F D2 B2 U' R' F'
L' F B' D2 B2 U' R2
L' F B2 D2 B2 U' R2
F D U L R2 U2 F
F D U R2 L U2 F
L F' L2 U L2 U2 L2
L' F' U L2 R U2 L2
L' F' U L2 R' U2 L2
L' F' U L2 R2 U2 L2
L' F' U L2 U2 L2 D
L' F' U L2 U2 L2 D'
L' F' U L2 U2 L2 D2
L' F' U L2 D2 R2 U2
L' F' U R L2 U2 L2
L' F' U R' L2 U2 L2
L' F' U R2 L2 U2 L2
L' F' U' R2 D2 L2 R2
L' F' U' R2 D2 R2 L2
L' F' U' D2 R2 D2 L2
U2 F' U' D' L B' U2
B2 D' L' U2 F' U R'
L' F' D F2 U' D' L2
L' F' D F2 U2 F2 U
L' F' D F2 D' U' L2
L' F' D F2 D2 B2 U'
U2 F' D' U' L B' U2
L' F' D2 U' R2 D2 L2
L' F' B U L2 U2 L2
U2 F' D2 B2 U R' F'
L' F' B' U L2 U2 L2
F' D' U L B' U2 L'
L' F' B2 U L2 U2 L2
F' D' U' L B' U2 B
F D' U L U2 F L
L2 F2 L2 B' L' U' R
U2 F2 R F U' L U2
U2 F2 R F B2 U R'
L F2 L2 D F2 B' U'
L F2 L2 D B' F2 U'
L F2 L2 D2 B' U' R2
U2 F2 R B2 F U R'
L F2 L2 B' U L2 U2
L F2 L2 B' U' D2 R2
L F2 L2 B' D F2 U'
L F2 L2 B' D2 U' R2
L' F2 U L2 U' B' U'
L' F2 U2 D' F B2 U
L' F2 U2 D' B2 F U
L' F2 U2 D2 F U R2
L' F2 U2 F U D2 R2
L' F2 U2 F U' L2 U2
L' F2 U2 F D' B2 U
L' F2 U2 F D2 U R2
F D' B2 U' L2 R' F'
F D' B2 U' R' L2 F'
F D' B2 U' R' F' L2
L F2 U' L2 B' U' B
B2 D2 L' U2 F' U R'
L' F2 D F2 U2 F' U
B D2 L' U2 F' U R
L' F2 D' U2 F B2 U
L' F2 D' U2 B2 F U
L' F2 D2 U2 F U R2
U2 F2 B2 R F U R2
F D2 F' B2 L' U' R'
L' B U L2 U F' U
R2 B R2 D L' F U'
F D2 B2 L U' R' F'
F D2 B2 L' U' R' F'
F D2 B2 L2 U' R' F'
L' B U2 D' F' B2 U
L' B U2 D' B2 F' U
L' B U2 D2 F' U R2
L' B U2 F' U D2 R2
L' B U2 F' U' L2 U2
L' B U2 F' D' B2 U
L' B U2 F' D2 U R2
F D2 B2 U' R' D F'
F D2 B2 U' R' D' F'
F D2 B2 U' R' D2 F'
F D2 B2 U' R' F' D
F D2 B2 U' R' F' D'
F D2 B2 U' R' F' D2
F D2 B2 U' D R' F'
F D2 B2 U' D' R' F'
F D2 B2 U' D2 R' F'
F D2 B2 U' F R' F'
F D2 B2 U' F' R' F'
F D2 B2 U' F2 R' F'
F D2 B2 D U' R' F'
F D2 B2 D' U' R' F'
F D2 B2 D2 U' R' F'
F D2 B2 F' L' U' R'
L' B D F2 U2 F U
R2 B D L' F U' B2
L' B D' U2 F' B2 U
L' B D' U2 B2 F' U
L' B D2 U2 F' U R2
L' B F D2 B2 U' R2
L' B F' U L2 U2 L2
B2 F U' R' D' L2 F'
B2 F U' R' D' F' L2
B2 F U' D' L2 R' F'
B2 F U' D' R' L2 F'
B2 F U' D' R' F' L2
B2 F U2 F2 U R' F'
B2 F D' U' L2 R' F'
B2 F D' U' R' L2 F'
B2 F D' U' R' F' L2
L' B' U L2 U F' U
L' B' U2 D' F' B2 U
L' B' U2 D' B2 F' U
L' B' U2 D2 F' U R2
L' B' U2 F' U D2 R2
L' B' U2 F' U' L2 U2
L' B' U2 F' D' B2 U
L' B' U2 F' D2 U R2
L' B' D F2 U2 F U
L' B' D' U2 F' B2 U
L' B' D' U2 B2 F' U
L' B' D2 U2 F' U R2
L' B' F D2 B2 U' R2
L' B' F' U L2 U2 L2
F2 B' U2 R F U R
D2 B2 L' U2 F' U R'
D' B2 L' U2 F' U R'
D B2 L' U2 F' U R'
L' B2 U L2 U F' U
R2 B2 R2 B' L' U' R
L' B2 U2 D' F' B2 U
L' B2 U2 D' B2 F' U
L' B2 U2 D2 F' U R2
L' B2 U2 F' U D2 R2
L' B2 U2 F' U' L2 U2
L' B2 U2 F' D' B2 U
L' B2 U2 F' D2 U R2
L' B2 D F2 U2 F U
B' F2 U2 R F U R
L' B2 D' U2 F' B2 U
L' B2 D' U2 B2 F' U
B2 F2 U2 R F U R2
F2 B2 U2 R F U R2
L' B2 D2 U2 F' U R2
F B2 U' R' D' L2 F'
F B2 U' R' D' F' L2
F B2 U' D' L2 R' F'
F B2 U' D' R' L2 F'
F B2 U' D' R' F' L2
L' B2 F D2 B2 U' R2
F B2 U2 F2 U R' F'
L' B2 F' U L2 U2 L2
U2 B2 F2 R F U R2
F B2 D' U' L2 R' F'
F B2 D' U' R' L2 F'
F B2 D' U' R' F' L2
