U' D' B2 U B' L
D' U' B2 U B' L
D F2 U' F2 B L
D F2 U' B L F2
D F2 U' B F2 L
B2 D2 R2 D B' L
D' B U' B U L
D2 B2 R2 D B' L
D F2 U' B F2 D L
D F2 U' B F2 D' L
D F2 U' B F2 D2 L
U' F2 D' B2 U B' L
D F2 D' L2 U' B L
B2 D2 R B' R D L2
B2 D2 R B' D L2 R
B2 D2 R B' D R L2
B D2 R U B U' R
B D2 R' U' F' U R'
B2 D2 R2 D B' L D
B2 D2 R2 D B' L D'
B2 D2 R2 D B' L D2
B2 D2 R2 D B' D L
B2 D2 R2 D B' D' L
B2 D2 R2 D B' D2 L
B D2 R2 D B' L B
B D2 R2 D' F L' F'
B D2 R2 F' D' F L'
F2 D2 U B R2 F' L'
B D2 R2 B D B' L
D' B L U' B U L
F' D2 U' F B L R2
F' D2 U' F B R2 L
F' D2 U' B R2 F L
F' D2 U' B F L R2
F' D2 U' B F R2 L
B D2 U F' U' L' R2
B D2 U F' U' R2 L'
F2 D2 U' B L R2 F'
F2 D2 U' B R2 L F'
F2 D2 U' B R2 F' L
D' B L' U' B U L
F D2 U F' L' B R2
F D2 U F' B L' R2
F D2 U F' B R2 L'
F D2 U B F' L' R2
F D2 U B F' R2 L'
B D2 U' B U L R2
B D2 U' B U R2 L
F D2 U' F' B L R2
F D2 U' F' B R2 L
D' B L2 U' B U L
F D2 U' B L F' R2
F D2 U' B F' L R2
F D2 U' B F' R2 L
D2 B R U B U' R
D2 B R' U' F' U R'
B D2 F' R2 D' F L'
D B R U F2 B U'
D B R U B F2 U'
F' D2 B R2 D' F L'
L B R U B U' R'
D2 B R2 D B' L B
D2 B R2 D' F L' F'
D2 B R2 F' D' F L'
D2 B R2 B D B' L
B D2 B R2 D B' L
D2 B U F' U' L' R2
D2 B U F' U' R2 L'
D' B U' D B U L
D' B U' D' B U L
D' B U' D2 B U L
D' B U' F B U L
D' B U' F' B U L
D2 B U' B U L R2
D2 B U' B U R2 L
D' B U' F2 B U L
D' B U' B U L D
D' B U' B U L D'
D' B U' B U L D2
D' B U' B U D L
D' B U' B U D' L
D' B U' B U D2 L
D' B U' B D U L
D' B U' B D' U L
D' B U' B D2 U L
D' B U' B F U L
D' B U' B F' U L
D' B U' B F2 U L
L' B U2 L' U' B' U'
D' B D U' B U L
L B U' B U L R'
L B U' B U R' L
D' B D' U' B U L
U' B D' B2 U B2 L
U' B D2 L R2 D' F2
U' B D2 R2 L D' F2
U' B D2 R2 D' L F2
U' B D2 R2 D' F2 L
D' B D2 U' B U L
D2 B F' R2 D' F L'
U' B' L U B2 L R'
U' B' L U B2 R' L
F' B D2 R2 D' F L'
U' B' U L B2 L R'
U' B' U L B2 R' L
D2 B' R2 B' D B' L
U' B' U B2 D2 L R2
U' B' U B2 D2 R2 L
U' B' U' L2 R' U2 B2
U' B' U' L2 U2 B2 L
U' B' U' R' L2 U2 B2
B F' D2 R2 D' F L'
D2 B2 R B' R D L2
D2 B2 R B' D L2 R
D2 B2 R B' D R L2
D' B2 R' F' U F B'
D' B2 R' F' U B' F
D2 B2 R2 D B' L D
D2 B2 R2 D B' L D'
D2 B2 R2 D B' L D2
D2 B2 R2 D B' D L
D2 B2 R2 D B' D' L
D2 B2 R2 D B' D2 L
D B2 R B' D L2 R2
D B2 R B' D R2 L2
L B2 R B' R2 D L2
U' B2 U B' D2 L R2
U' B2 U B' D2 R2 L
L B2 R' U' F' U B'
D B2 R2 D R2 B' L
D B2 R2 D B' L R2
D B2 R2 D B' R2 L
L B2 R' B' U' F' U
L B2 R2 D R B' L
L B2 R2 D B' L R
L B2 R2 D B' R L
D B2 D R2 D B' L
D' B2 F U F' B' L'
D' B2 F U B' F' L'
