B' U L B' U2
B' L' U L2 B' U2
B' L' U' D2 R2 F
B' L' U' D2 F R2
B' L' U' F D2 R2
B' L' D F2 U' F'
B' L' D2 U' R2 F
B' L' D2 U' F R2
L U B' L R' U2
L U B' R' L U2
B' U L D B' U2
B' U L D' B' U2
B' U L D2 B' U2
B' U L B' U2 D
B' U L B' U2 D'
B' U L B' U2 D2
B' U L B' D U2
B' U L B' D' U2
B' U L B' D2 U2
D F B' L' F U'
D2 F' B' U' R F'
B' F U L B' U2
D B' L' F L' U'
D2 B' U' R F' R
D2 B' U' F' R F'
F' B' U L B' U2
B' F' U L B' U2
F2 B' U L B' U2
F B' U L B' U2
D2 B' F' U' R F'
D B' F L' F U'
B' F2 U L B' U2
B' L' D' U' F D' R2
B' L' D' U2 B2 U F
B' L' D2 U' R' F R'
B' L' D2 U' R2 D F
B' L' D2 U' R2 D' F
B' L' D2 U' R2 D2 F
B' L' D2 U' R2 F D
B' L' D2 U' R2 F D'
B' L' D2 U' R2 F D2
B' L' D2 U' F R2 D
B' L' D2 U' F R2 D'
B' L' D2 U' F R2 D2
B' L' D2 U' F' R2 F2
B' L' D2 F' U' R2 F2
B' L' D2 F' U' F2 R2
B' L' D2 F2 U' F' R2
D L' F L B' L2 U'
D L' F L' U2 F U
B' L' F D F2 U' F2
B' L' F' L' U' F2 R
B' L' F' U L2 U2 F2
B' L' F' U' F2 D2 R2
B' L' F2 U L2 U2 F'
B' L' F2 U' D2 F' R2
B' L' F2 U' F' D2 R2
B' L' F2 D F2 U' F
B' L' F2 D2 U' F' R2
B' L2 U' F2 D R F'
B' L2 F2 L U' R F
L U R B' L R' U2
L U R B' R' L U2
L U R' B' L R' U2
L U R' B' R' L U2
L U R2 B' L R' U2
L U R2 B' R' L U2
L U B' L R' U2 D
L U B' L R' U2 D'
L U B' L R' U2 D2
L U B' L R' D U2
L U B' L R' D' U2
L U B' L R' D2 U2
L U B' L D R' U2
L U B' L D' R' U2
L U B' L D2 R' U2
L U B' R' L U2 D
L U B' R' L U2 D'
L U B' R' L U2 D2
L U B' R' L D U2
L U B' R' L D' U2
L U B' R' L D2 U2
L U B' R' D L U2
L U B' R' D' L U2
L U B' R' D2 L U2
L U B' D L R' U2
L U B' D R' L U2
L U B' D' L R' U2
L U B' D' R' L U2
L U B' D2 L R' U2
L U B' D2 R' L U2
D' R F' R' B' L U'
L U' B' L U2 B L
B' U L R' B' R U2
B' U L R2 B' R2 U2
B' U L U' L2 U' F
B' U L U2 L2 F L2
B' U L D B' U2 D
B' U L D B' U2 D'
B' U L D B' U2 D2
B' U L D B' D U2
B' U L D B' D' U2
B' U L D B' D2 U2
B' U L D' B' U2 D
B' U L D' B' U2 D'
B' U L D' B' U2 D2
B' U L D' B' D U2
B' U L D' B' D' U2
B' U L D' B' D2 U2
B' U L D2 B' U2 D
B' U L D2 B' U2 D'
B' U L D2 B' U2 D2
B' U L D2 B' D U2
B' U L D2 B' D' U2
B' U L D2 B' D2 U2
B' U L B U2 D2 F2
B' U L B D2 U2 F2
B' U L B2 D B U2
B' U L B2 D' B U2
B' U L B2 D2 B U2
B' U L' U2 D2 R2 F
B' U L' U2 D2 F R2
B' U L' U2 F D2 R2
B' U L' D2 U2 R2 F
B' U L' D2 U2 F R2
B' U L' B L2 B' U2
B' U L' B' L2 B' U2
B' U L' B2 L2 B' U2
B' U L2 D L' B' U2
B' U L2 D' L' B' U2
B' U L2 D2 L' B' U2
B' U L2 B L' B' U2
B' U L2 B' L' B' U2
B' U L2 B2 L' B' U2
B' U R' L B' R U2
B' U R2 L B' R2 U2
B' U F L F' B' U2
B' U F L B' F' U2
R' D' R F' B' L U'
B' U F2 L F2 B' U2
B' U F2 L B' F2 U2
R' D' R B' L F' U'
R' D' R B' F' L U'
B' U B L B' L U2
B' U B' L B' U2 R'
B' U B' L' U2 F R
B' U B2 L' U2 R' F
B' U B2 L' U2 F R'
B' U B2 L2 U2 R' F'
B' U' L B' U2 L' B
B' U' L B' U2 B L'
B U' L R' D L2 F
B U' L D L2 R' F
B U' L D L2 F R'
B U' L D R' L2 F
B' U' L' D2 R2 F L
B' U' L' D2 F L R2
B' U' L' D2 F R2 L
B' U' L' F D2 L R2
B' U' L' F D2 R2 L
B U' L' R' D F L2
B U' L' R' F D L2
B U' L' D R' F L2
B U' L' D F L2 R'
B U' L' D F R' L2
B U' L' F R' D L2
B U' L' F D L2 R'
B U' L' F D R' L2
B' U' R U2 L B' U2
B' U' R' U2 L B' U2
R' D' B' L R F' U'
R' D' B' R L F' U'
R' D' B' R F' L U'
B U' R' L D L2 F
B U' R' L' D F L2
B U' R' L' F D L2
B' U' R2 U2 L B' U2
B' U' F U2 L B' U2
B' U' F' U2 L B' U2
R' D2 R B' U' F' R
B' U' F2 U2 L B' U2
B' U2 R U' L B' U2
B' U2 R' U' L B' U2
R' D2 B' R U' F' R
B' U2 R2 U' L B' U2
B' U2 D' B2 U R' F'
D F L' D F U' L'
L F U B' L R' U2
L F U B' R' L U2
D2 F B' U' F2 R F'
D F B L' F B2 U'
D F B L' B2 F U'
D F B' L' D F U'
D F B' L' D' F U'
D F B' L' D2 F U'
D F B' L' F U' D
D F B' L' F U' D'
D F B' L' F U' D2
D F B' L' F D U'
D F B' L' F D' U'
D F B' L' F D2 U'
D2 F' L U' R F' L'
D F B2 L' F B U'
D F B2 L' B F U'
B' D F L' U L2 U2
B' D F L' U' D2 R2
B' D F L' D F2 U'
B' D F L' D2 U' R2
F' D F B' L' F U'
F2 D F B' L' F U'
B D F L' U' L' R'
B D F L' U' R' L'
B' D F2 U L U2 F
F D F B' L' F U'
B D F2 U' L2 R' F'
B D F2 U' R' L2 F'
B D F2 U' R' F' L2
F' D B' L' F L' U'
F2 D B' L' F L' U'
F' D B' F L' F U'
F2 D B' F L' F U'
F D B' L' F L' U'
F D B' F L' F U'
L F' U B' L R' U2
L F' U B' R' L U2
D2 F' D B' L U' R
D2 F' B' L U' R F'
D2 F' B' L' U' R F'
D2 F' B' L2 U' R F'
D2 F' B' U' R D F'
D2 F' B' U' R D' F'
D2 F' B' U' R D2 F'
D2 F' B' U' R F' D
D2 F' B' U' R F' D'
D2 F' B' U' R F' D2
B' D' U2 B2 U R' F'
L F2 U B' L R' U2
L F2 U B' R' L U2
B' D2 L2 U' F2 R F'
B' D2 L2 F2 U' R F'
D B L' F L' B2 U'
D B L' F B2 L' U'
D B L' B2 F L' U'
F' D2 F' B' U' R F'
F2 D2 F' B' U' R F'
F D2 F' B' U' R F'
F' D2 B' U' R F' R
F' D2 B' U' F' R F'
F2 D2 B' U' R F' R
F2 D2 B' U' F' R F'
F' D2 B' F' U' R F'
F2 D2 B' F' U' R F'
L' B U' R' D F L'
L' B U' D R' F L'
L' B U' D F L' R'
L' B U' D F R' L'
F D2 B' U' R F' R
F D2 B' U' F' R F'
F D2 B' F' U' R F'
B' F L' U L2 B' U2
B' F L' U' D2 R2 F
B' F L' U' D2 F R2
B' F L' U' F D2 R2
B' F L' D F2 U' F'
B' F L' D2 U' R2 F
B' F L' D2 U' F R2
L' B D U' R' F L'
L' B D U' F L' R'
L' B D U' F R' L'
B' F U L D B' U2
B' F U L D' B' U2
B' F U L D2 B' U2
B' F U L B' U2 D
B' F U L B' U2 D'
B' F U L B' U2 D2
B' F U L B' D U2
B' F U L B' D' U2
B' F U L B' D2 U2
D B F L' F B2 U'
D B F L' B2 F U'
D' B' L R F' R' U'
D2 B' L U' R F' R
D2 B' L U' F' R F'
D' B' L D' F' U' R
D2 B' L F' U' R F'
D2 B' L' U' R F' R
D2 B' L' U' F' R F'
D2 B' L' F' U' R F'
D2 B' L2 U' R F' R
D2 B' L2 U' F' R F'
D' B' L2 D2 L' F U'
D2 B' L2 F' U' R F'
U B' L B' U' B U'
D' B' R L F' R' U'
D B' L' F L' U' D
D B' L' F L' U' D'
D B' L' F L' U' D2
D B' L' F L' D U'
D B' L' F L' D' U'
D B' L' F L' D2 U'
R' B' R U L B' U2
D B' L' F D L' U'
D B' L' F D' L' U'
D B' L' F D2 L' U'
D' B' R F' L R' U'
D' B' R F' R' L U'
U' B' U L B' U2 B2
B' F' L' U L2 B' U2
B' F' L' U' D2 R2 F
B' F' L' U' D2 F R2
B' F' L' U' F D2 R2
B' F' L' D F2 U' F'
B' F' L' D2 U' R2 F
B' F' L' D2 U' F R2
F' B' L' U L2 B' U2
R2 B' R2 U L B' U2
F' B' L' U' D2 R2 F
F' B' L' U' D2 F R2
F' B' L' U' F D2 R2
F' B' L' D F2 U' F'
F2 B' L' U L2 B' U2
F' B' L' D2 U' R2 F
F' B' L' D2 U' F R2
F2 B' L' U' D2 R2 F
F2 B' L' U' D2 F R2
F2 B' L' U' F D2 R2
U2 B' U L B' U2 B
F2 B' L' D F2 U' F'
F2 B' L' D2 U' R2 F
F2 B' L' D2 U' F R2
D2 B' U' R F' R D
D2 B' U' R F' R D'
D2 B' U' R F' R D2
D2 B' U' R F' D R
D2 B' U' R F' D' R
D2 B' U' R F' D2 R
D2 B' U' F' R D F'
D2 B' U' F' R D' F'
D2 B' U' F' R D2 F'
D2 B' U' F' R F' D
D2 B' U' F' R F' D'
D2 B' U' F' R F' D2
U2 B' U' L B' U2 L'
D2 B' U2 R U F' R
F B' L' U L2 B' U2
F B' L' U' D2 R2 F
F B' L' U' D2 F R2
F B' L' U' F D2 R2
F B' L' D F2 U' F'
F B' L' D2 U' R2 F
F B' L' D2 U' F R2
D B' U' D R F' R
D B' U' D F' R F'
D' B' U2 B2 R' B U
D2 B' D' L' F L' U'
D' B' D' L F' U' R
D2 B' D' F L' F U'
D' B' D' F' L U' R
B' F' U L D B' U2
B' F' U L D' B' U2
B' F' U L D2 B' U2
B' F' U L B' U2 D
B' F' U L B' U2 D'
B' F' U L B' U2 D2
B' F' U L B' D U2
B' F' U L B' D' U2
B' F' U L B' D2 U2
D B' D U' R F' R
D B' D U' F' R F'
D' B' D2 L U2 B' U
D' B' D2 L' F L2 U'
D B' D F' U' R F'
F' B' U L D B' U2
F' B' U L D' B' U2
F' B' U L D2 B' U2
F' B' U L B' U2 D
F' B' U L B' U2 D'
F' B' U L B' U2 D2
F' B' U L B' D U2
F' B' U L B' D' U2
F' B' U L B' D2 U2
F2 B' U L D B' U2
F2 B' U L D' B' U2
F2 B' U L D2 B' U2
F2 B' U L B' U2 D
F2 B' U L B' U2 D'
F2 B' U L B' U2 D2
F2 B' U L B' D U2
F2 B' U L B' D' U2
F2 B' U L B' D2 U2
D2 B' F U' F2 R F'
D2 B' F' L U' R F'
D2 B' F' L' U' R F'
D2 B' F' L2 U' R F'
F B' U L D B' U2
F B' U L D' B' U2
F B' U L D2 B' U2
F B' U L B' U2 D
F B' U L B' U2 D'
F B' U L B' U2 D2
F B' U L B' D U2
F B' U L B' D' U2
F B' U L B' D2 U2
D2 B' F' U' R D F'
D2 B' F' U' R D' F'
D2 B' F' U' R D2 F'
D2 B' F' U' R F' D
D2 B' F' U' R F' D'
D2 B' F' U' R F' D2
D B' F L' D F U'
D B' F L' D' F U'
D B' F L' D2 F U'
D B' F L' F U' D
D B' F L' F U' D'
D B' F L' F U' D2
D B' F L' F D U'
D B' F L' F D' U'
D B' F L' F D2 U'
D B2 L' F L' B U'
D B2 L' F B L' U'
D B2 L' B F L' U'
B' F2 L' U L2 B' U2
B' F2 L' U' D2 R2 F
B' F2 L' U' D2 F R2
B' F2 L' U' F D2 R2
B' F2 L' D F2 U' F'
B' F2 L' D2 U' R2 F
B' F2 L' D2 U' F R2
B' F2 U L D B' U2
B' F2 U L D' B' U2
B' F2 U L D2 B' U2
B' F2 U L B' U2 D
B' F2 U L B' U2 D'
B' F2 U L B' U2 D2
B' F2 U L B' D U2
B' F2 U L B' D' U2
B' F2 U L B' D2 U2
D' B2 D B L U' R'
D B2 F L' F B U'
D B2 F L' B F U'
