B' U' D' B R2
B' U2 B2 U B'
R2 F' B' U' B
B' D' U' B R2
B' D' U' B R2
B' D2 F2 U' B
R2 B' F' U' B
B' F D' U' B R2
B' F D2 F2 U' B
R' B' U' B' R' B2
D2 B' U' D' B R2
D' B' U' D' B R2
D2 B' U2 B2 U B'
D B' U' D' B R2
D' B' U2 B2 U B'
R2 B' D F' U' B
U B' U' D' R2 F'
D2 B' D' U' B R2
D B' U2 B2 U B'
D' B' D' U' B R2
R2 B' D' F' U' B
R B' U' D B R'
D2 B' D2 F2 U' B
F' B' U' D' B R2
D' B' D2 F2 U' B
R2 B' D2 F' U' B
D B' D' U' B R2
B' F' U' D' B R2
F2 B' U' D' B R2
R B' D U' B R'
U B' D' U' R2 F'
F' B' U2 B2 U B'
D B' D2 F2 U' B
B' F' U2 B2 U B'
R2 B' F' U' D B
R2 B' F' U' D' B
R2 B' F' U' D2 B
R2 B' F' U' B D
R2 B' F' U' B D'
R2 B' F' U' B D2
R2 B' F' D U' B
R2 B' F' D' U' B
R2 B' F' D2 U' B
F2 B' U2 B2 U B'
F B' U' D' B R2
F' B' D' U' B R2
B' F' D' U' B R2
F B' U2 B2 U B'
F2 B' D' U' B R2
F' B' D2 F2 U' B
B' F' D2 F2 U' B
F2 B' D2 F2 U' B
F B' D' U' B R2
F B' D2 F2 U' B
B' F2 U' D' B R2
B' F2 U2 B2 U B'
B' F2 D' U' B R2
B' F2 D2 F2 U' B
B' L D' L' U' B R2
B' L D2 L' F2 U' B
R2 L' U L F' B' U'
R2 L' U L B' F' U'
R2 L' U F' L B' U'
R2 L' F' L B' U' B
B L' U2 L B2 U' B
B' L' U2 B2 R' U B'
B' L' D' L U' B R2
B' L' D2 L F2 U' B
B' L' D2 F2 L U' B
L' R2 U L F' B' U'
L' R2 U L B' F' U'
R2 L2 U L2 F' B' U'
L2 R2 U L2 F' B' U'
R2 L2 U L2 B' F' U'
L2 R2 U L2 B' F' U'
L' R2 U F' L B' U'
L' R2 F' L B' U' B
B L2 U D L2 F2 B'
B L2 U D L2 B' F2
U2 L2 U F B U F'
U2 L2 U B F U F'
B' L2 U' D' B R2 F'
U' L2 U' F L2 B U
U' L2 U' F B L2 U
U' L2 U' B F L2 U
B L2 U2 L2 B2 U' B
U L2 U2 F B U F'
B L2 U2 B2 L2 U' B'
U L2 U2 B F U F'
B L2 D U L2 F2 B'
B L2 D U L2 B' F2
B' L2 D' U' B R2 F'
L' U L B' U' D' R2
L' U L B' U2 B2 U
L' U L B' D' U' R2
L' U L B' D2 F2 U'
B L2 D2 F2 R2 U B
U' L2 F L2 B U F'
B2 L2 F L2 B U' B
U' L2 F B L2 U F'
B2 L2 F B L2 U' B
U2 L2 F B U' F' U2
L2 U L2 B' U' D' R2
L2 U L2 B' U2 B2 U
L2 U L2 B' D' U' R2
L2 U L2 B' D2 F2 U'
U' L2 B F L2 U F'
B2 L2 B F L2 U' B
U2 L2 B F U' F' U2
R2 U F' B' U B U2
B' R U' R D' R2 B
B' R U' R' D' B R2
R2 U B' F' U B U2
L2 U B2 L2 F B' U'
L2 U B2 L2 B' F U'
B' R D' F' R U' R
D' R B' U' D B R'
D2 R B' U' D B R'
F' R B' U' D B R'
D2 R B' D U' B R'
D' R B' D U' B R'
F' R B' D U' B R'
F2 R B' U' D B R'
F2 R B' D U' B R'
D R B' U' D B R'
D R B' D U' B R'
L2 U' D F B U F
F R B' U' D B R'
F R B' D U' B R'
L2 U' D B F U F
B R B2 U' D' B R2
B R B2 U2 B2 U B'
B R B2 D' U' B R2
B R B2 D2 F2 U' B
L2 U' D2 F B R2 U
L2 U' D2 B R2 F U
L2 U' D2 B F R2 U
L2 U' F D B U F2
L2 U' F D2 B R2 U
L2 U' F B U D F2
L2 U' F B U2 L2 U'
L2 U' F B D U F2
L2 U' F B D2 R2 U
B' R' U2 L' B2 U B
U R' U' R B' U' R'
L2 U' B U2 L2 B' U'
L2 U' B D F U F
L2 U' B D2 R2 F U
L2 U' B D2 F R2 U
L2 U' B F U D F2
L2 U' B F U2 L2 U'
L2 U' B F D U F2
L2 U' B F D2 R2 U
U R' U' B' R U' R2
B' R' U2 B2 L' U B'
B' R' D' R U' B R
B' R' D2 R F2 U' B
B' R' D2 F2 R U' B
D2 R' B' U' B' R' B2
D' R' B' U' B' R' B2
F' R' B' U' B' R' B2
F2 R' B' U' B' R' B2
D R' B' U' B' R' B2
F R' B' U' B' R' B2
B R' B2 U' D' B R2
B R' B2 U2 B2 U B'
B R' B2 D' U' B R2
B R' B2 D2 F2 U' B
B' R2 U D L2 F' U2
B' R2 U D F' L2 U2
B' R2 U D' F' U2 R2
B' R2 U F' U B2 U
B' R2 U F' U2 D' R2
B' R2 U F' D L2 U2
B' R2 U F' D' U2 R2
U' R2 U F' B' U' B
U' R2 U B' F' U' B
B' R2 U' R2 D' B R2
B' R2 U' D' R2 D B
B' R2 U' D' R2 D' B
B' R2 U' D' R2 D2 B
B' R2 U' D' R2 B D
B' R2 U' D' R2 B D'
B' R2 U' D' R2 B D2
B' R2 U' D' B R2 B
B' R2 U' D' B' R2 B
B' R2 U' D' B2 R2 B
U R2 U' F' R2 B' U'
U R2 U' F' B' R2 U'
B2 R2 U2 F' B' U B'
B' R2 U2 B2 U' F' U2
U R2 U' B' F' R2 U'
B2 R2 U2 B' F' U B'
B' R2 D U L2 F' U2
B' R2 D U F' L2 U2
D2 R2 D F' B' U' B
D' R2 D F' B' U' B
F' R2 D F' B' U' B
D2 R2 D B' F' U' B
D' R2 D B' F' U' B
F' R2 D B' F' U' B
F2 R2 D F' B' U' B
F2 R2 D B' F' U' B
B' R2 D' R' U' R' B
D R2 D F' B' U' B
B' R2 D' U F' U2 R2
B' R2 D' U' R2 D B
B' R2 D' U' R2 D' B
B' R2 D' U' R2 D2 B
B' R2 D' U' R2 B D
B' R2 D' U' R2 B D'
B' R2 D' U' R2 B D2
B' R2 D' U' B R2 B
B' R2 D' U' B' R2 B
B' R2 D' U' B2 R2 B
D2 R2 D' F' B' U' B
D R2 D B' F' U' B
D' R2 D' F' B' U' B
F R2 D F' B' U' B
F' R2 D' F' B' U' B
D2 R2 D' B' F' U' B
D' R2 D' B' F' U' B
F R2 D B' F' U' B
F' R2 D' B' F' U' B
F2 R2 D' F' B' U' B
F2 R2 D' B' F' U' B
B' R2 D2 R2 F2 U' B
D R2 D' F' B' U' B
D2 R2 D2 F' B' U' B
D R2 D' B' F' U' B
D' R2 D2 F' B' U' B
F R2 D' F' B' U' B
F' R2 D2 F' B' U' B
B' R2 D2 F2 U F U2
D2 R2 D2 B' F' U' B
D' R2 D2 B' F' U' B
F R2 D' B' F' U' B
F' R2 D2 B' F' U' B
F2 R2 D2 F' B' U' B
F2 R2 D2 B' F' U' B
D R2 D2 F' B' U' B
D R2 D2 B' F' U' B
F R2 D2 F' B' U' B
B' R2 F D2 F2 U' B2
F R2 D2 B' F' U' B
D' R2 F' R B' U' B
D2 R2 F' R B' U' B
D' R2 F' R' B' U' B
D2 R2 F' R' B' U' B
D' R2 F' R2 B' U' B
F' R2 F' R B' U' B
D2 R2 F' R2 B' U' B
F' R2 F' R' B' U' B
F' R2 F' R2 B' U' B
D' R2 F' D B' U' B
F2 R2 F' R B' U' B
D2 R2 F' D B' U' B
D' R2 F' D' B' U' B
B' R2 F' U2 B2 U B2
F2 R2 F' R' B' U' B
D2 R2 F' D' B' U' B
D' R2 F' D2 B' U' B
F' R2 F' D B' U' B
F2 R2 F' R2 B' U' B
D2 R2 F' D2 B' U' B
F' R2 F' D' B' U' B
D' R2 F' B' U' D B
D' R2 F' B' U' D' B
D' R2 F' B' U' D2 B
D' R2 F' B' U' B D
D' R2 F' B' U' B D'
D' R2 F' B' U' B D2
D' R2 F' B' D U' B
D' R2 F' B' D' U' B
D' R2 F' B' D2 U' B
D2 R2 F' B' U' D B
D2 R2 F' B' U' D' B
D2 R2 F' B' U' D2 B
D2 R2 F' B' U' B D
D2 R2 F' B' U' B D'
D2 R2 F' B' U' B D2
F' R2 F' D2 B' U' B
D2 R2 F' B' D U' B
D2 R2 F' B' D' U' B
D2 R2 F' B' D2 U' B
F' R2 F' B' U' D B
F' R2 F' B' U' D' B
F' R2 F' B' U' D2 B
F' R2 F' B' U' B D
F' R2 F' B' U' B D'
F' R2 F' B' U' B D2
F' R2 F' B' D U' B
F' R2 F' B' D' U' B
F' R2 F' B' D2 U' B
F2 R2 F' D B' U' B
D R2 F' R B' U' B
F2 R2 F' D' B' U' B
D R2 F' R' B' U' B
F2 R2 F' D2 B' U' B
D R2 F' R2 B' U' B
F2 R2 F' B' U' D B
F2 R2 F' B' U' D' B
F2 R2 F' B' U' D2 B
F2 R2 F' B' U' B D
F2 R2 F' B' U' B D'
F2 R2 F' B' U' B D2
F2 R2 F' B' D U' B
F2 R2 F' B' D' U' B
F2 R2 F' B' D2 U' B
F R2 F' R B' U' B
F R2 F' R' B' U' B
D R2 F' D B' U' B
F R2 F' R2 B' U' B
D R2 F' D' B' U' B
D R2 F' D2 B' U' B
D R2 F' B' U' D B
D R2 F' B' U' D' B
D R2 F' B' U' D2 B
D R2 F' B' U' B D
D R2 F' B' U' B D'
D R2 F' B' U' B D2
D R2 F' B' D U' B
D R2 F' B' D' U' B
D R2 F' B' D2 U' B
F R2 F' D B' U' B
F R2 F' D' B' U' B
F R2 F' D2 B' U' B
F R2 F' B' U' D B
F R2 F' B' U' D' B
F R2 F' B' U' D2 B
F R2 F' B' U' B D
F R2 F' B' U' B D'
F R2 F' B' U' B D2
F R2 F' B' D U' B
R' D R' F' B' U' B
F R2 F' B' D' U' B
F R2 F' B' D2 U' B
U R2 F' B' R2 U' F'
R' D R' B' F' U' B
D' R2 B' D F' U' B
D2 R2 B' D F' U' B
D' R2 B' D' F' U' B
D2 R2 B' D' F' U' B
F' R2 B' D F' U' B
D' R2 B' D2 F' U' B
D2 R2 B' D2 F' U' B
F' R2 B' D' F' U' B
F' R2 B' D2 F' U' B
D' R2 B' F' U' D B
D' R2 B' F' U' D' B
D' R2 B' F' U' D2 B
D' R2 B' F' U' B D
D' R2 B' F' U' B D'
D' R2 B' F' U' B D2
D' R2 B' F' D U' B
D' R2 B' F' D' U' B
D' R2 B' F' D2 U' B
D2 R2 B' F' U' D B
D2 R2 B' F' U' D' B
D2 R2 B' F' U' D2 B
D2 R2 B' F' U' B D
D2 R2 B' F' U' B D'
D2 R2 B' F' U' B D2
D2 R2 B' F' D U' B
D2 R2 B' F' D' U' B
D2 R2 B' F' D2 U' B
F' R2 B' F' U' D B
F' R2 B' F' U' D' B
F' R2 B' F' U' D2 B
F' R2 B' F' U' B D
F' R2 B' F' U' B D'
F' R2 B' F' U' B D2
F' R2 B' F' D U' B
F' R2 B' F' D' U' B
F' R2 B' F' D2 U' B
F2 R2 B' D F' U' B
F2 R2 B' D' F' U' B
F2 R2 B' D2 F' U' B
F2 R2 B' F' U' D B
F2 R2 B' F' U' D' B
F2 R2 B' F' U' D2 B
F2 R2 B' F' U' B D
F2 R2 B' F' U' B D'
F2 R2 B' F' U' B D2
F2 R2 B' F' D U' B
F2 R2 B' F' D' U' B
F2 R2 B' F' D2 U' B
D R2 B' D F' U' B
D R2 B' D' F' U' B
D R2 B' D2 F' U' B
D R2 B' F' U' D B
D R2 B' F' U' D' B
D R2 B' F' U' D2 B
D R2 B' F' U' B D
D R2 B' F' U' B D'
D R2 B' F' U' B D2
D R2 B' F' D U' B
D R2 B' F' D' U' B
D R2 B' F' D2 U' B
F R2 B' D F' U' B
F R2 B' D' F' U' B
F R2 B' D2 F' U' B
F R2 B' F' U' D B
F R2 B' F' U' D' B
F R2 B' F' U' D2 B
F R2 B' F' U' B D
F R2 B' F' U' B D'
F R2 B' F' U' B D2
F R2 B' F' D U' B
F R2 B' F' D' U' B
F R2 B' F' D2 U' B
U R2 B' F' R2 U' F'
B' U L U B2 U B'
B R2 B2 U' D' B R2
B' U L U2 D' B R2
L2 D U' F B U F
B' U L D L2 U2 B
B R2 B2 U2 B2 U B'
B' U L D' U2 B R2
B R2 B2 D' U' B R2
L2 D U' B F U F
B R2 B2 D2 F2 U' B
B' U L' U B2 U B'
B' U L' U2 D' B R2
B' U L' D L2 U2 B
B' U L' D' U2 B R2
B' U L2 U B2 U B'
B' U L2 U2 D' B R2
B' U L2 D L2 U2 B
L2 D F B U F B'
L2 D F B U B' F
B' U L2 D' U2 B R2
R2 D F' R B' U' B
R2 D F' R' B' U' B
R2 D F' R2 B' U' B
R2 D F' D B' U' B
R2 D F' D' B' U' B
R2 D F' D2 B' U' B
R2 D F' B' U' D B
R2 D F' B' U' D' B
R2 D F' B' U' D2 B
R2 D F' B' U' B D
R2 D F' B' U' B D'
R2 D F' B' U' B D2
R2 D F' B' D U' B
R2 D F' B' D' U' B
R2 D F' B' D2 U' B
L2 D F2 U' F' B U
L2 D F2 U' B F' U
R' D B' U' B' R' B2
L2 D B F U F B'
L2 D B F U B' F
B' U D L2 U2 D B
B' U D L2 U2 D' B
B' U D L2 U2 D2 B
B' U D L2 U2 B D
B' U D L2 U2 B D'
B' U D L2 U2 B D2
B' U D L2 D U2 B
B' U D L2 D' U2 B
B' U D L2 D2 U2 B
B' U D L2 F U2 B
B' U D L2 F' U2 B
B' U D L2 F2 U2 B
B' U D F L2 U2 B
R2 D B' D F' U' B
B' U D F' L2 U2 B
R2 D B' D' F' U' B
B' U D F2 L2 U2 B
R2 D B' D2 F' U' B
R2 D B' F' U' D B
R2 D B' F' U' D' B
R2 D B' F' U' D2 B
R2 D B' F' U' B D
R2 D B' F' U' B D'
R2 D B' F' U' B D2
R2 D B' F' D U' B
R2 D B' F' D' U' B
R2 D B' F' D2 U' B
B' U D' L U2 B R2
R D B' U L U2 B
B' U D' L' U2 B R2
B' U D' L2 U2 B R2
R D B' U' B2 R' B'
B' U D' F U2 B R2
B' U D' F' U2 B R2
B' U D' F2 U2 B R2
B U D B L2 F B2
B U D B L2 B2 F
B U D' R2 U2 R2 B'
B U D' R2 U2 B' R2
B' U F U B2 U B'
B' U F U2 D' B R2
B' U F D L2 U2 B
B' U F D' U2 B R2
U' D B D2 F2 U F2
B' U F' U B2 U B'
B' U F' U2 D' B R2
B' U F' D L2 U2 B
U2 D B U2 B2 U' B2
B' U F' D' U2 B R2
D' U B' U' D' R2 F'
D2 U B' U' D' R2 F'
D' U B' D' U' R2 F'
D2 U B' D' U' R2 F'
B' U F2 U B2 U B'
B' U F2 U2 D' B R2
B' U F2 D L2 U2 B
B' U F2 D' U2 B R2
R' D' R' F' B' U' B
D U B' U' D' R2 F'
R' D' R' B' F' U' B
D U B' D' U' R2 F'
U D B' U' D' R2 F'
U D B' D' U' R2 F'
F' U B' U' D' R2 F'
F' U B' D' U' R2 F'
F2 U B' U' D' R2 F'
F2 U B' D' U' R2 F'
F U B' U' D' R2 F'
F U B' D' U' R2 F'
B' U' L D' L' B R2
B' U' L D' B L' R2
B' U' L D' B R2 L'
B' U' L' D' L B R2
R2 D' F' R B' U' B
R2 D' F' R' B' U' B
R2 D' F' R2 B' U' B
R2 D' F' D B' U' B
R2 D' F' D' B' U' B
R2 D' F' D2 B' U' B
R2 D' F' B' U' D B
R2 D' F' B' U' D' B
R2 D' F' B' U' D2 B
R2 D' F' B' U' B D
R2 D' F' B' U' B D'
R2 D' F' B' U' B D2
R2 D' F' B' D U' B
R2 D' F' B' D' U' B
R2 D' F' B' D2 U' B
B' U' R' D' R B R
R D' F' B' U' B R
R' D' B' U' B' R' B2
B' U' R2 D' R2 D B
B' U' R2 D' R2 D' B
B' U' R2 D' R2 D2 B
B' U' R2 D' R2 B D
B' U' R2 D' R2 B D'
B' U' R2 D' R2 B D2
B' U' R2 D' B R2 B
B' U' R2 D' B' R2 B
B' U' R2 D' B2 R2 B
B' U' D R2 D2 R2 B
R2 D' B' D F' U' B
R2 D' B' D' F' U' B
R2 D' B' D2 F' U' B
B' U' D B R D2 R2
B' U' D B R' D2 R2
B' U' D B R2 D2 R2
B' U' D B U2 L2 U2
B' U' D B D2 R2 D
B' U' D B D2 R2 D'
B' U' D B D2 R2 D2
R2 D' B' F' U' D B
R2 D' B' F' U' D' B
R2 D' B' F' U' D2 B
R2 D' B' F' U' B D
R2 D' B' F' U' B D'
R2 D' B' F' U' B D2
R2 D' B' F' D U' B
R2 D' B' F' D' U' B
R2 D' B' F' D2 U' B
B' U' D B2 D2 R2 B'
B' U' D B2 D2 B' R2
B' U' D' L B L' R2
B' U' D' L B R2 L'
B' U' D' L2 B L2 R2
B' U' D' L2 B R2 L2
U' D' B D2 F2 U F2
D' U' B D2 F2 U F2
R D' B' U' D2 B R'
B' U' D' R2 U2 F' U2
D2 U' B D2 F2 U F2
B' U' D' F' B R2 F
B' U' D' F2 B R2 F2
R D' B' D2 U' B R'
B' U' D' B R D R
B' U' D' B R D' R
B' U' D' B R D2 R
B' U' D' B R' D R'
B' U' D' B R' D' R'
B' U' D' B R' D2 R'
B' U' D' B F' R2 F
B' U' D' B F2 R2 F2
B' U' D' B' R B2 R
B' U' D' B' R2 B2 D
B' U' D' B' R2 B2 D'
B' U' D' B' R2 B2 D2
R D' B' F' U' B R
B' U' D' B2 R B' R
B' U' D' B2 R2 D B'
B' U' D' B2 R2 D' B'
B' U' D' B2 R2 D2 B'
B' U' D' B2 R2 B' D
B' U' D' B2 R2 B' D'
B' U' D' B2 R2 B' D2
U2 D' B U2 B2 U' B2
B U' D B' L2 D2 R2
B' U' D2 R2 D R2 B
B' U' D2 B R D R2
B' U' D2 B R' D R2
B' U' D2 B R2 D R2
B' U' D2 B U F2 U'
B' U' D2 B D R2 D
B' U' D2 B D R2 D'
B' U' D2 B D R2 D2
D U' B D2 F2 U F2
B' U' D2 B2 D R2 B'
B' U' D2 B2 D B' R2
B' U' F D' F' B R2
B' U' F D' B F' R2
U D' B' U' D' R2 F'
U D' B' D' U' R2 F'
B' U' F' D' F B R2
B' U' F' D' B R2 F
B' U' F' D' B F R2
R' D2 R' F' B' U' B
R' D2 R' B' F' U' B
B' U' B R2 U F' U'
B' U' B U' D B U
B' U' B U' D' B U
B' U' B U' D2 B U
B' U' B U' B U D
B' U' B U' B U D'
B' U' B U' B U D2
B' U' B U' B D U
B' U' B U' B D' U
B' U' B U' B D2 U
B' U' B D U' B U
B' U' B D' U' B U
B' U' B D2 U' B U
F' U' B D2 F2 U F2
F2 U' B D2 F2 U F2
B' U' B' U' B' U B'
F U' B D2 F2 U F2
B' U2 L U D' B R2
L2 D2 U' F B R2 U
B' U2 L D' U B R2
L2 D2 U' B R2 F U
L2 D2 U' B F R2 U
B' U2 L B2 U D B'
B' U2 L B2 U D' B'
B' U2 L B2 U D2 B'
B' U2 L B2 U B' D
B' U2 L B2 U B' D'
B' U2 L B2 U B' D2
B' U2 L B2 D U B'
B' U2 L B2 D' U B'
B' U2 L B2 D2 U B'
B' U2 L' U D' B R2
B' U2 L' D' U B R2
B' U2 L' B2 U D B'
B' U2 L' B2 U D' B'
B' U2 L' B2 U D2 B'
B' U2 L' B2 U B' D
B' U2 L' B2 U B' D'
B' U2 L' B2 U B' D2
B' U2 L' B2 D U B'
B' U2 L' B2 D' U B'
B' U2 L' B2 D2 U B'
B' U2 L2 U D' B R2
B' U2 L2 D' U B R2
L2 D2 F B R2 U B'
B' U2 L2 B2 U D B'
B' U2 L2 B2 U D' B'
B' U2 L2 B2 U D2 B'
B' U2 L2 B2 U B' D
B' U2 L2 B2 U B' D'
B' U2 L2 B2 U B' D2
B' U2 L2 B2 D U B'
B' U2 L2 B2 D' U B'
B' U2 L2 B2 D2 U B'
R2 D2 F' R B' U' B
R2 D2 F' R' B' U' B
R2 D2 F' R2 B' U' B
R2 D2 F' D B' U' B
R2 D2 F' D' B' U' B
R2 D2 F' D2 B' U' B
R2 D2 F' B' U' D B
R2 D2 F' B' U' D' B
R2 D2 F' B' U' D2 B
R2 D2 F' B' U' B D
R2 D2 F' B' U' B D'
R2 D2 F' B' U' B D2
R2 D2 F' B' D U' B
R2 D2 F' B' D' U' B
R2 D2 F' B' D2 U' B
D' U2 B U2 B2 U' B2
U' D2 B D2 F2 U F2
D2 U2 B U2 B2 U' B2
B' U2 R' B2 R U B
L2 D2 B R2 F U B'
B U2 R B2 L U' B
U2 D2 B U2 B2 U' B2
R' D2 B' U' B' R' B2
L2 D2 B F R2 U B'
D U2 B U2 B2 U' B2
B' U2 R2 B2 R2 U B
R2 D2 B' D F' U' B
R2 D2 B' D' F' U' B
R2 D2 B' D2 F' U' B
B' U2 D' L U B R2
R2 D2 B' F' U' D B
R2 D2 B' F' U' D' B
R2 D2 B' F' U' D2 B
R2 D2 B' F' U' B D
R2 D2 B' F' U' B D'
R2 D2 B' F' U' B D2
R2 D2 B' F' D U' B
R2 D2 B' F' D' U' B
R2 D2 B' F' D2 U' B
B' U2 D' L' U B R2
B' U2 D' L2 U B R2
U D2 B' U' D' R2 F'
U D2 B' D' U' R2 F'
R D2 B' U' D' B R'
B' U2 D' B' U R2 B2
B' U2 D' B' U B2 R2
R D2 B' D' U' B R'
B' U2 D' B2 U R2 B'
B' U2 D' B2 U B' R2
B' U2 B L B U B'
R' F R' F' B' U' B
B' U2 B L' B U B'
B' U2 B L2 B U B'
R' F R' B' F' U' B
R2 F R F2 B' U' B
R2 F R B' F2 U' B
B' U2 B D B U B'
B' U2 B D' B U B'
B' U2 B D2 B U B'
F' U2 B U2 B2 U' B2
F2 U2 B U2 B2 U' B2
D' F R2 F' B' U' B
R F R F' B' U' B
D2 F R2 F' B' U' B
R2 F R' F2 B' U' B
D' F R2 B' F' U' B
R F R B' F' U' B
D2 F R2 B' F' U' B
R2 F R' B' F2 U' B
B' U2 B' D B' L2 U
B2 U2 B' U D B' L2
B2 U2 B' U2 B2 U' B
B2 U2 B' D U B' L2
B2 U2 B' D2 F2 U B'
B' U2 B2 L2 U' F U2
F U2 B U2 B2 U' B2
R2 F R2 F2 B' U' B
B' U2 B2 U R' B' R
B' U2 B2 U R2 B' R2
B' U2 B2 U D B' D
B' U2 B2 U D B' D'
B' U2 B2 U D B' D2
B' U2 B2 U D' B' D
B' U2 B2 U D' B' D'
B' U2 B2 U D' B' D2
B' U2 B2 U D2 B' D
B' U2 B2 U D2 B' D'
B' U2 B2 U D2 B' D2
B' U2 B2 U B2 D B
B' U2 B2 U B2 D' B
B' U2 B2 U B2 D2 B
R2 F R2 B' F2 U' B
D F R2 F' B' U' B
B' U2 B2 U' F U2 B'
B' U2 B2 U' F' U2 B'
B' U2 B2 U' F2 U2 B'
B' U2 B2 U2 R U' B'
B' U2 B2 U2 R' U' B'
B' U2 B2 U2 R2 U' B'
B' U2 B2 D U B' D
B' U2 B2 D U B' D'
B' U2 B2 D U B' D2
B' U2 B2 D' U B' D
B' U2 B2 D' U B' D'
B' U2 B2 D' U B' D2
D F R2 B' F' U' B
B' U2 B2 D2 U B' D
B' U2 B2 D2 U B' D'
B' U2 B2 D2 U B' D2
L2 F D B U F2 B'
L2 F D B U B' F2
R2 F D B' U' B R2
U' F B U D L2 F'
U' F B U D F' L2
U' F B U F' D L2
U' F B U2 B2 U' F'
U' F B D U L2 F'
U' F B D U F' L2
L2 F D2 B R2 U B'
U' F B D2 F2 U F
B' D R2 U L2 F' U2
B' D R2 U F' L2 U2
B' D R2 U' D2 R2 B
B' D R2 D2 U' R2 B
L2 F B U D F2 B'
L2 F B U D B' F2
L2 F B U B' D F2
R' F B' U' B' R' B2
D' F B' U' D' B R2
D2 F B' U' D' B R2
L2 F B D U F2 B'
L2 F B D U B' F2
F' D R2 F' B' U' B
D' F B' U2 B2 U B'
D2 F B' U2 B2 U B'
D' F B' D' U' B R2
L2 F B D2 R2 U B'
D2 F B' D' U' B R2
B' D U L2 U2 D B
B' D U L2 U2 D' B
B' D U L2 U2 D2 B
B' D U L2 U2 B D
B' D U L2 U2 B D'
B' D U L2 U2 B D2
B' D U L2 D U2 B
B' D U L2 D' U2 B
F' D R2 B' F' U' B
D' F B' D2 F2 U' B
B' D U L2 D2 U2 B
B' D U L2 F U2 B
D2 F B' D2 F2 U' B
B' D U L2 F' U2 B
B' D U L2 F2 U2 B
F2 D R2 F' B' U' B
B' D U F L2 U2 B
F2 D R2 B' F' U' B
B' D U F' L2 U2 B
B' D U F2 L2 U2 B
R2 F B' U' D B R2
R2 F B' U' B D R2
R2 F B' D U' B R2
B' D U' R2 D2 R2 B
D F B' U' D' B R2
D F B' U2 B2 U B'
D F B' D' U' B R2
B' D U' B R D2 R2
B' D U' B R' D2 R2
B' D U' B R2 D2 R2
F D R2 F' B' U' B
B' D U' B U2 L2 U2
B' D U' B D2 R2 D
B' D U' B D2 R2 D'
B' D U' B D2 R2 D2
D F B' D2 F2 U' B
B' D U' B2 D2 R2 B'
B' D U' B2 D2 B' R2
F D R2 B' F' U' B
U F B' U' D' R2 F'
U F B' D' U' R2 F'
B D U B L2 F B2
B D U B L2 B2 F
R F B' U' D B R'
R F B' D U' B R'
B D U' B' L2 D2 R2
B' D F U L2 U2 B
B' D F U' D2 B R2
B' D F U' B D2 R2
B' D F D F2 U' B
B' D F D2 U' B R2
B' D F' U L2 U2 B
B' D F' U' D2 B R2
B' D F' U' B D2 R2
B' D F' D F2 U' B
B' D F' D2 U' B R2
U2 F' L2 F B U B2
U2 F' L2 B F U B2
B' D F2 U L2 U2 B
B' D F2 U' D2 B R2
B' D F2 U' B D2 R2
B' D F2 D F2 U' B
B' D F2 D2 U' B R2
R2 F' R D B' U' B
R' F' R' F' B' U' B
