F' U R' F2 U
F' U F2 R' U
F' R U R2 F2 U
F' R U F2 R2 U
F' R U2 D' L2 F2
F' R U2 D' F2 L2
F' R D R2 B2 U2
F' R D B2 R2 U2
F' R D' U2 L2 F2
F' R D' U2 F2 L2
F' R' U F2 U F2
U R' D' F L' U
F' R2 U R F2 U
F' U R F2 R2 U
F' U R' U D' L2
F' U R' D' U L2
F' U R' F2 U D
F' U R' F2 U D'
F' U R' F2 U D2
F' U R' F2 D U
F' U R' F2 D' U
F' U R' F2 D2 U
F' U D' R' U L2
F' U F R' F U
F' U F2 R' U D
F' U F2 R' U D'
F' U F2 R' U D2
F' U F2 R' D U
F' U F2 R' D' U
F' U F2 R' D2 U
F' U F2 D R' U
F' U F2 D' R' U
F' U F2 D2 R' U
F' U' D2 B2 L U'
F' U' D2 B2 L U'
U F R' U D2 B2
U F R' U' F2 U2
U F R' D' L2 U
U F R' D2 U B2
U F D' L2 R' U
U F D' L2 R' U
U F D' R' L2 U
F' D R2 U R U
U F D2 R' U B2
D2 F' U R' F2 U
D' F' U R' F2 U
D2 F' U F2 R' U
D' F' U F2 R' U
D F' U R' F2 U
D F' U F2 R' U
F' D' U R' U L2
F' D2 U' B2 L U'
F' U R' D2 U2 B2 U'
F' U R' F D F U
F' U R' F D' F U
F' U R' F D2 F U
F' U R' F' D F' U
F' U R' F' D' F' U
F' U R' F' D2 F' U
D U R' D' F L' U
F' U R2 D' R U L2
F U R' D' L2 U L2
U D R' D' F L' U
F' U R2 F2 U2 L' U'
D' U F R' U D2 B2
D' U F R' U' F2 U2
D' U F R' D' L2 U
D' U F R' D2 U B2
D2 U F R' U D2 B2
D2 U F R' U' F2 U2
D2 U F R' D' L2 U
D2 U F R' D2 U B2
F' U D R' U' R' U2
D' U F D' L2 R' U
D' U F D' R' L2 U
D2 U F D' L2 R' U
D' U F D2 R' U B2
D2 U F D' R' L2 U
D2 U F D2 R' U B2
F' U D' R' U L2 D
F' U D' R' U L2 D'
F' U D' R' U L2 D2
D U F R' U D2 B2
D U F R' U' F2 U2
F' U D' R' D F2 U
D U F R' D' L2 U
F' U D' R' F U L2
D U F R' D2 U B2
F' U D' R' F' U L2
F' U D' R' F2 U L2
F' U D' F R' U L2
F' U D' F' R' U L2
F' U D' F2 R' U L2
D U F D' L2 R' U
U D F R' U D2 B2
U D F R' U' F2 U2
D U F D' R' L2 U
U D F R' D' L2 U
U D F R' D2 U B2
D U F D2 R' U B2
F' U D2 R' U D L2
F' U D2 R' U2 B2 U'
F' U D2 R' D U L2
F' U D2 R' D2 F2 U
U D F D' L2 R' U
U D F D' R' L2 U
U D F D2 R' U B2
F U D' L2 R' U L2
F U D' R' L2 U L2
F' U F R F R2 U
F' U F R' D F U
F' U F R' D' F U
F' U F R' D2 F U
F' U F R' F U D
F' U F R' F U D'
F' U F R' F U D2
F' U F R' F D U
F' U F R' F D' U
F' U F R' F D2 U
F' U F D R' F U
F' U F D F R' U
F' U F D' R' F U
F' U F D' F R' U
F' U F D2 R' F U
F' U F D2 F R' U
F2 U F' R' U D2 B2
F2 U F' R' U' F2 U2
F2 U F' R' D' L2 U
F2 U F' R' D2 U B2
F' U F' D F' R' U
F' U F' D' F' R' U
F' U F' D2 F' R' U
F2 U F' D' L2 R' U
F2 U F' D' R' L2 U
F2 U F' D2 R' U B2
F' U F2 R U D' F2
F' U F2 R D' U F2
F' U F2 R2 D R U
F' U F2 R2 D' R U
F' U F2 R2 D2 R U
F' U F2 D R' U D
F' U F2 D R' U D'
F' U F2 D R' U D2
F' U F2 D R' D U
F' U F2 D R' D' U
F' U F2 D R' D2 U
F' U F2 D' R' U D
F' U F2 D' R' U D'
F' U F2 D' R' U D2
F' U F2 D' R' D U
F' U F2 D' R' D' U
F' U F2 D' R' D2 U
F' U F2 D2 R' U D
F' U F2 D2 R' U D'
F' U F2 D2 R' U D2
F' U F2 D2 R' D U
F' U F2 D2 R' D' U
F' U F2 D2 R' D2 U
R' D' U F L' U F'
F' U' L U2 R' F2 U
F' U' L U2 F2 R' U
F' U' L D2 B2 L U'
R' D' F L' U' L U2
R' D' F L' B2 U R'
F' U' L' U2 R' F2 U
F' U' L' U2 F2 R' U
F' U' L' D2 B2 L U'
F' U' L2 U2 R' F2 U
F' U' L2 U2 F2 R' U
F' U' L2 D2 B2 L U'
U D' R' D' F L' U
U D' F R' U D2 B2
U D' F R' U' F2 U2
U D' F R' D' L2 U
U D' F R' D2 U B2
U D' F D' L2 R' U
U D' F D' R' L2 U
U D' F D2 R' U B2
F' U' D' B2 L U' L
F' U' D2 L B2 L U'
F' U' D2 L' B2 L U'
F' U' D2 L2 B2 L U'
F' U' D2 B2 L U' D
F' U' D2 B2 L U' D'
F' U' D2 B2 L U' D2
F' U' D2 B2 L D U'
F' U' D2 B2 L D' U'
F' U' D2 B2 L D2 U'
F' U' D2 B2 D L U'
F' U' D2 B2 D' L U'
F' U' D2 B2 D2 L U'
F' U' B2 L U' D' L2
F' U' B2 L U2 F2 U
F' U' B2 L D' U' L2
F' U' B2 L D2 B2 U'
F' U' B2 D' L U' L
F' U' B2 D2 L B2 U'
F' U2 L U' R' F2 U
F' U2 L U' F2 R' U
U D2 R' D' F L' U
R D2 U' L2 B' R' U'
F' U2 L' U' R' F2 U
F' U2 L' U' F2 R' U
F' U2 L2 U' R' F2 U
F' U2 L2 U' F2 R' U
U D2 F R' U D2 B2
U D2 F R' U' F2 U2
U D2 F R' D' L2 U
U D2 F R' D2 U B2
U D2 F D' L2 R' U
U D2 F D' R' L2 U
U D2 F D2 R' U B2
F' U2 R D' L2 R' F2
F' U2 R D' L2 F2 R'
F' U2 R D' R' L2 F2
F' U2 R D' R' F2 L2
F' U2 R D' F2 L2 R'
F' U2 R D' F2 R' L2
F' U2 D' L2 U' R' U
R' F L' U B2 R' B
U F L R' U D2 B2
U F L R' U' F2 U2
U F L R' D' L2 U
U F L R' D2 U B2
R' F L' B2 U R' B
U F L D' L2 R' U
U F L D' R' L2 U
U F L D2 R' U B2
F' U2 F U' R' F U
F' U2 F U' F R' U
U F L' R' U D2 B2
U F L' R' U' F2 U2
U F L' R' D' L2 U
U F L' R' D2 U B2
U F L' D' L2 R' U
U F L' D' R' L2 U
U F L' D2 R' U B2
F' U2 F' U' F' R' U
U F L2 R' U D2 B2
U F L2 R' U' F2 U2
U F L2 R' D' L2 U
U F L2 R' D2 U B2
U F L2 D' L2 R' U
U F L2 D' R' L2 U
U F L2 D2 R' U B2
U2 F R' U R D2 B2
U2 F R' U D2 R B2
U2 F R' U D2 B2 R
U2 F R' U' F2 L' U2
U2 F R' D' L2 U R
U F R D' L2 U F2
U2 F R' D2 U R B2
U2 F R' D2 U B2 R
U F R' L U D2 B2
U F R' L U' F2 U2
U F R' L D' L2 U
U F R' L D2 U B2
U F R' L' U D2 B2
U F R' L' U' F2 U2
U F R' L' D' L2 U
U F R' L' D2 U B2
U F R' L2 U D2 B2
U F R' L2 U' F2 U2
U F R' L2 D' L2 U
U F R' L2 D2 U B2
U F R' U D2 B2 D
U F R' U D2 B2 D'
U F R' U D2 B2 D2
U F R' U B D2 B2
U F R' U B' D2 B2
U F R' U B2 D2 B2
U F R' U' F2 U2 D
U F R' U' F2 U2 D'
U F R' U' F2 U2 D2
U F R' U' F2 D U2
U F R' U' F2 D' U2
U F R' U' F2 D2 U2
U F R' U2 D R2 U'
U F R' D U2 R2 U'
U F R' D' L2 U D
U F R' D' L2 U D'
U F R' D' L2 U D2
U F R' D' L2 D U
U F R' D' L2 D' U
U F R' D' L2 D2 U
U F R' D2 L U B2
U F R' D2 L' U B2
U F R' D2 L2 U B2
U F R' D2 U B2 D
U F R' D2 U B2 D'
U F R' D2 U B2 D2
U F R2 D' L2 R U
U F R2 D' R L2 U
U F R2 D2 R U B2
R' F U2 R' U' B R
U F U' F2 U R' U
U2 F D' L2 R' U R
U2 F D' R' L2 U R
F' D R U2 D' F2 L'
U F D R' U2 R' U'
F' D R D R B2 U2
F' D R D B2 R U2
F' D R D' R U2 F2
F' D R D' U2 F2 L'
U F D' L2 R' U D
U F D' L2 R' U D'
U F D' L2 R' U D2
U F D' L2 R' D U
U F D' L2 R' D' U
U F D' L2 R' D2 U
U F D' L2 D R' U
U F D' L2 D' R' U
U F D' L2 D2 R' U
U2 F D2 R' U R B2
U2 F D2 R' U B2 R
U F D' R' L2 U D
U F D' R' L2 U D'
U F D' R' L2 U D2
U F D' R' L2 D U
U F D' R' L2 D' U
U F D' R' L2 D2 U
U F D' R' U D' B2
U F D' R' D' U B2
U F D2 L R' U B2
U F D2 L' R' U B2
F' D R2 U R U D
F' D R2 U R U D'
F' D R2 U R U D2
F' D R2 U R D U
F' D R2 U R D' U
F' D R2 U R D2 U
F' D R2 U D R U
F' D R2 U D' R U
F' D R2 U D2 R U
U F D2 L2 R' U B2
U F D2 R' L U B2
U F D2 R' L' U B2
U F D2 R' L2 U B2
U F D2 R' U B2 D
U F D2 R' U B2 D'
U F D2 R' U B2 D2
U F D2 R' D L2 U
F' D R2 D U R U
F' D R2 D' U R U
F' D R2 D2 U R U
F' D R2 B U R U
F D R' U2 R' U' R
F' D R2 B' U R U
F' D R2 B2 U R U
F' D U R' U' R' U2
L' F' L U R' F U
L' F' L U F R' U
F2 D F U R' F2 U
F2 D F U F2 R' U
L2 F' L2 U R' F U
L2 F' L2 U F R' U
D2 F' R U R2 F2 U
D' F' R U R2 F2 U
D2 F' R U F2 R2 U
D' F' R U F2 R2 U
D2 F' R U2 D' L2 F2
D2 F' R U2 D' F2 L2
D' F' R U2 D' L2 F2
D' F' R U2 D' F2 L2
D2 F' R D R2 B2 U2
D' F' R D R2 B2 U2
D2 F' R D B2 R2 U2
D' F' R D B2 R2 U2
D2 F' R D' U2 L2 F2
D' F' R D' U2 L2 F2
D2 F' R D' U2 F2 L2
D' F' R D' U2 F2 L2
D2 F' R' U F2 U F2
D' F' R' U F2 U F2
D F' R U R2 F2 U
D F' R U F2 R2 U
D F' R U2 D' L2 F2
D F' R U2 D' F2 L2
D F' R D R2 B2 U2
D F' R D B2 R2 U2
D F' R D' U2 L2 F2
D F' R D' U2 F2 L2
D' F' R2 U R F2 U
D2 F' R2 U R F2 U
D F' R' U F2 U F2
D2 F' U R F2 R2 U
D' F' U R F2 R2 U
D2 F' U R' U D' L2
D' F' U R' U D' L2
D2 F' U R' D' U L2
D' F' U R' D' U L2
D2 F' U R' F2 U D
D2 F' U R' F2 U D'
D2 F' U R' F2 U D2
D2 F' U R' F2 D U
D2 F' U R' F2 D' U
D2 F' U R' F2 D2 U
D' F' U R' F2 U D
D' F' U R' F2 U D'
D' F' U R' F2 U D2
D' F' U R' F2 D U
D' F' U R' F2 D' U
D' F' U R' F2 D2 U
D2 F' U D' R' U L2
D' F' U D' R' U L2
D F' R2 U R F2 U
D2 F' U F R' F U
U F' R' F2 U D2 B2
D' F' U F R' F U
U F' R' F2 U' F2 U2
U F' R' F2 D' L2 U
U F' R' F2 D2 U B2
D2 F' U F2 R' U D
D2 F' U F2 R' U D'
D2 F' U F2 R' U D2
D2 F' U F2 R' D U
D2 F' U F2 R' D' U
D2 F' U F2 R' D2 U
D' F' U F2 R' U D
D' F' U F2 R' U D'
D' F' U F2 R' U D2
D' F' U F2 R' D U
D' F' U F2 R' D' U
D' F' U F2 R' D2 U
D2 F' U F2 D R' U
D2 F' U F2 D' R' U
D' F' U F2 D R' U
D2 F' U F2 D2 R' U
D' F' U F2 D' R' U
D' F' U F2 D2 R' U
F' D B2 R2 U' L U'
D2 F' U' D2 B2 L U'
D' F' U' D2 B2 L U'
D F' U R F2 R2 U
D F' U R' U D' L2
D F' U R' D' U L2
D F' U R' F2 U D
D F' U R' F2 U D'
D F' U R' F2 U D2
D F' U R' F2 D U
D F' U R' F2 D' U
D F' U R' F2 D2 U
D F' U D' R' U L2
D F' U F R' F U
U2 F' U' R' F2 L' U
D F' U F2 R' U D
D F' U F2 R' U D'
D F' U F2 R' U D2
D F' U F2 R' D U
D F' U F2 R' D' U
D F' U F2 R' D2 U
D F' U F2 D R' U
D F' U F2 D' R' U
D F' U F2 D2 R' U
U F' U F2 R' U R
D F' U' D2 B2 L U'
D2 F' D R2 U R U
D' F' D R2 U R U
D2 F' D' U R' U L2
D' F' D' U R' U L2
D F' D R2 U R U
F' D' R U R2 U L2
F' D' R U2 L2 D' F2
F D' L2 R' U D2 R2
F D' L2 R' U' L2 U2
F D' L2 R' D' B2 U
F D' L2 R' D2 U R2
D2 F' D2 U' B2 L U'
D' F' D2 U' B2 L U'
F D' L2 D' R' B2 U
D F' D' U R' U L2
F D' L2 D2 R' U R'
F' D' R' U2 L2 D F2
F' D' R2 U R U L2
D F' D2 U' B2 L U'
F D' R' L2 U D2 R2
F D' R' L2 U' L2 U2
F D' R' L2 D' B2 U
F D' R' L2 D2 U R2
F' D' U R' U L2 D
F' D' U R' U L2 D'
F' D' U R' U L2 D2
F' D' U R' D F2 U
F' D' U R' F U L2
F' D' U R' F' U L2
F' D' U R' F2 U L2
F' D' U F R' U L2
F' D' U F' R' U L2
F' D' U F2 R' U L2
F' D' U' B2 L U' L
F D' U L2 R' U L2
F' D' U2 L2 U' R' U
F D' U R' L2 U L2
F2 D' F U R' F2 U
F2 D' F U F2 R' U
U F2 L2 F' R' U B'
F' D' B2 U' L U' L
R F2 U F' L' R2 U
R F2 U F' R2 L' U
F D2 L' R' U B2 R'
F' D2 R D B2 U2 L2
F' D2 R D' R2 U2 F2
F D2 R' L' U B2 R'
F D2 R' U B2 D' R2
F' D2 U R' U D L2
F' D2 U R' U2 B2 U'
F' D2 U R' D U L2
F' D2 U R' D2 F2 U
F' D2 U' L B2 L U'
F' D2 U' L' B2 L U'
F' D2 U' L2 B2 L U'
F' D2 U' B2 L U' D
F' D2 U' B2 L U' D'
F' D2 U' B2 L U' D2
F' D2 U' B2 L D U'
F' D2 U' B2 L D' U'
F' D2 U' B2 L D2 U'
F' D2 U' B2 D L U'
F' D2 U' B2 D' L U'
F' D2 U' B2 D2 L U'
F2 D2 F U R' F2 U
F2 D2 F U F2 R' U
B' D2 F' U R F2 U
F' D2 B' U' B' L U'
F' D2 B2 U' L U' L'
F' B U R' F2 U F
F' B U F2 R' U F'
R2 B' U R F U B2
B2 F' U F2 U2 L U'
B2 F' U' L U' D' L2
B2 F' U' L U2 F2 U
B2 F' U' L D' U' L2
B2 F' U' L D2 B2 U'
B F' U R' F2 U F
B2 F' U' D' L U' L
B2 F' U' D2 L B2 U'
B F' U F2 R' U F'
B2 F' D R2 U' L U'
B' F' D' R U2 L2 F'
B' F' D' R U2 F' L2
B' F' D' R' B U2 L2
F' B' D' R U2 L2 F'
F' B' D' R U2 F' L2
F' B' D' R' B U2 L2
B2 F' D' U' L U' L
B2 F' D2 U' L B2 U'
R2 B2 U R F U B'
F' B2 U F2 U2 L U'
F' B2 U' L U' D' L2
F' B2 U' L U2 F2 U
F' B2 U' L D' U' L2
F' B2 U' L D2 B2 U'
F' B2 U' D' L U' L
F' B2 U' D2 L B2 U'
F' B2 D R2 U' L U'
F' B2 D' U' L U' L
F' B2 D2 U' L B2 U'
