F L' B R F' R2
B R F L' R2 F2
B R F L' F2 R2
B R F R2 L' F2
R2 F' R B U2 R'
R2 F' R B U2 R'
B F L' R F' R2
F B L' R F' R2
F2 B R F' L' R2
F2 B R F' R2 L'
B F R L' F' R2
F B R L' F' R2
B F D2 L' R' F
B F D2 L' F R'
B F D2 R' L' F
F B D2 L' R' F
F B D2 L' F R'
F B D2 R' L' F
B F2 R F' L' R2
B F2 R F' R2 L'
L' B F R L' F' R2
F2 B R' U2 B U2 L
F B R L F' L2 R2
F B R L F' R2 L2
U' B F D2 L' R' F
U' B F D2 L' F R'
U' B F D2 R' L' F
F B R L' F R2 F2
F B R L' F' R2 D
F B R L' F' R2 D'
F B R L' F' R2 D2
R' B F U2 L' R' B'
F B R L' F2 R2 F
R' B F U2 R' L' B'
F B R L2 F' L R2
F B R L2 F' R2 L
U2 B F L' R F' R2
L2 B F L' R F' R2
L' B F D2 L' R' F
L' B F D2 L' F R'
L' B F D2 R' L' F
B F R' L' U2 B U2
R' B F' R U2 B R2
U2 B F R L' F' R2
L2 B F R L' F' R2
B F R' U2 B U2 L'
B' F R2 B2 L' R' F'
B' F R2 B2 R' L' F'
F B R' L' U2 B U2
U' B F2 R F' L' R2
U' B F2 R F' R2 L'
U2 B F D2 L' R' F
U2 B F D2 L' F R'
L2 B F D2 L' R' F
L2 B F D2 L' F R'
U2 B F D2 R' L' F
L2 B F D2 R' L' F
F B R' U2 B U2 L'
B2 F R2 B' L' R' F'
B2 F R2 B' R' L' F'
L' B F2 R F' L' R2
L' B F2 R F' R2 L'
U B F L' R F' R2
L B F L' R F' R2
U B F R L' F' R2
L B F R L' F' R2
R2 B F' R U2 R2 F'
R2 B F' R B U2 R2
R B F L' R' F2 B
R B F L' R' B F2
L2 B F2 R F' L' R2
L2 B F2 R F' R2 L'
U2 B F2 R F' L' R2
U2 B F2 R F' R2 L'
R B F L' F2 R' B
U B F D2 L' R' F
U B F D2 L' F R'
L B F D2 L' R' F
L B F D2 L' F R'
U B F D2 R' L' F
R B F R' L' F2 B
R B F R' L' B F2
L B F D2 R' L' F
R B F R' B L' F2
D2 B' L B2 R2 F' R
R B F' R' D2 L2 B
R B F' R' D2 B L2
R B F' R' B D2 L2
F' B U2 R U2 F' R2
D2 B' L' F L2 B2 R'
U B F2 R F' L' R2
U B F2 R F' R2 L'
L B F2 R F' L' R2
L B F2 R F' R2 L'
R2 B' L F' R B U2
B F D R' D L' F
F B D R' D L' F
B F D' R' D' L' F
B' F' L R U2 F' B2
B' F' L R U2 B2 F'
F2 B D2 R' F' L' F
F' B D2 F2 L' R' F
F' B D2 F2 L' F R'
F' B D2 F2 R' L' F
F2 B D2 F' L' R' F
F2 B D2 F' L' F R'
F B D' R' D' L' F
F2 B D2 F' R' L' F
F' B' L R U2 F' B2
F' B' L R U2 B2 F'
B2 F D2 B' L' R' F
B2 F D2 B' L' F R'
B2 F D2 B' R' L' F
B F D2 L' R F R2
B F D2 L' R' D F
B F D2 L' R' D' F
B F D2 L' R' D2 F
B F D2 L' R' F D
B F D2 L' R' F D'
B F D2 L' R' F D2
B F D2 L' D R' F
B F D2 L' D F R'
B F D2 L' D' R' F
B F D2 L' D' F R'
B F D2 L' D2 R' F
B F D2 L' D2 F R'
B F D2 L' F R' D
B F D2 L' F R' D'
B F D2 L' F R' D2
B F D2 L' F D R'
B F D2 L' F D' R'
B F D2 L' F D2 R'
B F D2 L' F' R' F2
B F D2 R L' F R2
B F D2 R' L' D F
B F D2 R' L' D' F
B F D2 R' L' D2 F
B F D2 R' L' F D
B F D2 R' L' F D'
B F D2 R' L' F D2
F B D2 L' R F R2
F B D2 L' R' D F
F B D2 L' R' D' F
F B D2 L' R' D2 F
F B D2 L' R' F D
F B D2 L' R' F D'
F B D2 L' R' F D2
F B D2 L' D R' F
F B D2 L' D F R'
F B D2 L' D' R' F
F B D2 L' D' F R'
F B D2 L' D2 R' F
F B D2 L' D2 F R'
F B D2 L' F R' D
F B D2 L' F R' D'
F B D2 L' F R' D2
F B D2 L' F D R'
F B D2 L' F D' R'
F B D2 L' F D2 R'
F B D2 L' F' R' F2
F B D2 R L' F R2
F B D2 R' L' D F
F B D2 R' L' D' F
F B D2 R' L' D2 F
F B D2 R' L' F D
F B D2 R' L' F D'
F B D2 R' L' F D2
B' F' R L U2 F' B2
B' F' R L U2 B2 F'
B' F' R U2 F' B2 R'
B' F' R U2 B2 F' R'
F' B' R L U2 F' B2
F' B' R L U2 B2 F'
F' B' R U2 F' B2 R'
F' B' R U2 B2 F' R'
F2 B' R F' B2 L' R'
F2 B' R F' B2 R' L'
F2 B' R B2 F' L' R'
F2 B' R B2 F' R' L'
B F' R F' R2 D2 L2
B' F' R2 B2 L R' F'
B F' R' U2 R2 U2 F'
B' F' R2 B2 R' L F'
B' F' R2 B2 R' F' L
B F' R' U2 B R2 U2
F B' R B2 L' F' R'
F' B' R2 B2 L R' F'
F' B' R2 B2 R' L F'
F' B' R2 B2 R' F' L
F2 B' R2 B2 R' F' L'
F B' R2 B2 L' R' F'
F B' R2 B2 R' L' F'
R2 B' F' L R B U2
R2 B' F' R L B U2
B F' U2 R U2 F' R2
B F' D2 F2 L' R' F
B F' D2 F2 L' F R'
B F' D2 F2 R' L' F
B F2 L R F' L' R2
B F2 L R F' R2 L'
B F2 L' R F' L' R2
B F2 L' R F' R2 L'
B' F2 R F' B2 L' R'
B' F2 R F' B2 R' L'
B F2 L2 R F' L' R2
B F2 L2 R F' R2 L'
B' F2 R B2 F' L' R'
B' F2 R B2 F' R' L'
B2 F2 R F' B' L' R'
B2 F2 R F' B' R' L'
F2 B2 R F' B' L' R'
F2 B2 R F' B' R' L'
B2 F2 R B' F' L' R'
B2 F2 R B' F' R' L'
B F2 R L F' L' R2
B F2 R L F' R2 L'
F2 B2 R B' F' L' R'
F2 B2 R B' F' R' L'
B F2 R L' F' L' R2
B F2 R L' F' R2 L'
B F2 R L2 F' L' R2
B F2 R L2 F' R2 L'
B F2 R F' L' R2 D
B F2 R F' L' R2 D'
B F2 R F' L' R2 D2
B F2 R F' R2 L' D
B F2 R F' R2 L' D'
B F2 R F' R2 L' D2
B F2 R F' R2 D L'
B F2 R F' R2 D' L'
B F2 R F' R2 D2 L'
B F2 R F2 R2 F L'
B' F2 R2 B2 R' F' L'
B F2 R' U2 B U2 L
F B2 R B' L' F' R'
B2 F2 R2 B' R' F' L'
F2 B2 R2 B' R' F' L'
F B2 R2 B' L' R' F'
F B2 R2 B' R' L' F'
R2 B2 F' R B L U2
B F2 D2 R' F' L' F
B F2 D2 F' L' R' F
B F2 D2 F' L' F R'
B F2 D2 F' R' L' F
F B2 D2 B' L' R' F
F B2 D2 B' L' F R'
F B2 D2 B' R' L' F
