L' F2 R U F R
L' F2 R2 B U F
L' F2 U F D R2
L' F2 U2 F' U' F2
L B' L2 F2 U F
L' F' D F' U R2 F
L' F' D F' U F R2
L F' U' B' F' L2 U
L' F' D2 F' B2 U F
L' F' D2 B2 F' U F
D' F' B L2 D R' B
L F' B' L2 F' U F
L' F2 R U R F R
L' F2 R U R' F R
L' F2 R U R2 F R
L' F2 R U D F R
L' F2 R U D' F R
L' F2 R U D2 F R
L' F2 R U F R D
L' F2 R U F R D'
L' F2 R U F R D2
L' F2 R U F D R
L' F2 R U F D' R
L' F2 R U F D2 R
L' F2 R D U F R
L' F2 R D' U F R
D2 F2 R F' B2 U' F2
L' F2 R D2 U F R
D2 F2 R B2 F' U' F2
L' F2 R B U F R
L' F2 R B' U F R
L' F2 R B2 U F R
L' F2 R2 D B U F
L' F2 R2 D' B U F
L' F2 R2 D2 B U F
L' F2 R2 B R U F
L' F2 R2 B R' U F
L' F2 R2 B R2 U F
L' F2 R2 B U D F
L' F2 R2 B U D' F
L' F2 R2 B U D2 F
L' F2 R2 B U F D
L' F2 R2 B U F D'
L' F2 R2 B U F D2
L' F2 R2 B D U F
L' F2 R2 B D' U F
L' F2 R2 B D2 U F
L' F2 U D F D R2
L' F2 U D' F D R2
L' F2 U D2 F D R2
L' F2 U F R D R2
L' F2 U F R' D R2
L' F2 U F R2 D R2
L' F2 U F U F2 U'
L' F2 U F D R2 D
L' F2 U F D R2 D'
L' F2 U F D R2 D2
L' F2 U2 D F' U' F2
L' F2 U2 D' F' U' F2
L' F2 U2 D2 F' U' F2
L' F2 U2 F' L U' F2
L' F2 U2 F' L' U' F2
L' F2 U2 F' L2 U' F2
L' F2 U2 F' U' F2 D
L' F2 U2 F' U' F2 D'
L' F2 U2 F' U' F2 D2
L' F2 U2 F' D' L2 U'
L' F2 D R U F R
L' F2 D R2 B U F
L' F2 D U F D R2
L' F2 D U2 F' U' F2
L' F2 D' R U F R
L' F2 D' R2 B U F
L' F2 D' U F D R2
L' F2 D' U2 F' U' F2
L' F2 D2 R U F R
L' F2 D2 R2 B U F
L' F2 D2 U F D R2
L' F2 D2 U2 F' U' F2
L' F2 B R U F R
L' F2 B R2 B U F
L' F2 B U F D R2
L' F2 B U2 F' U' F2
L F2 D' B' U F B'
L F2 D' B' U B' F
L' F2 B' R U F R
L' F2 B' R2 B U F
L' F2 B' U F D R2
L' F2 B' U2 F' U' F2
D2 F2 B2 R F' U' F2
L' F2 B2 R U F R
L' F2 B2 R2 B U F
L' F2 B2 U F D R2
L' F2 B2 U2 F' U' F2
L F2 B' L2 U' B' U2
L F2 B' U D' F B2
L F2 B' U D' B2 F
L F2 B' U F D' B2
L F2 B' D' U F B2
L F2 B' D' U B2 F
D' B L' U L' F' R'
F2 D2 U2 R F' U' F2
L B L2 F2 B2 U F
L B L2 B2 F2 U F
L B D' L2 F' R2 B2
L B D' L2 F' B2 R2
L B D' L2 B2 F' R2
L B D' R2 B2 L2 F
L B D' F' L2 R2 B2
L B D' F' L2 B2 R2
L B D' F' R2 L2 B2
L B D' F' R2 B2 L2
L B D' F' B2 L2 R2
L B D' F' B2 R2 L2
D' B F' L2 D R' B
L B D' B2 L2 F' R2
L B D' B2 F' L2 R2
L B D' B2 F' R2 L2
L' B F2 R U F R
L' B F2 R2 B U F
L' B F2 U F D R2
L' B F2 U2 F' U' F2
L B' L2 U D' L2 F'
L B' L2 U D' F' L2
L B' L2 D' U L2 F'
L B' L2 D' U F' L2
L B' L2 F2 R U F
L B' L2 F2 R' U F
L B' L2 F2 R2 U F
L B' L2 F2 U D F
L B' L2 F2 U D' F
L B' L2 F2 U D2 F
L B' L2 F2 U F D
L B' L2 F2 U F D'
L B' L2 F2 U F D2
L B' L2 F2 D U F
L B' L2 F2 D' U F
L B' L2 F2 D2 U F
L B' U D' L2 F' B2
L B' U D' L2 B2 F'
L B' U D' F' L2 B2
L B' U D' F' B2 L2
L B' U D' B2 L2 F'
L B' U D' B2 F' L2
L B' D' U L2 F' B2
L B' D' U L2 B2 F'
L B' D' U F' L2 B2
L B' D' U F' B2 L2
L B' D' U B2 L2 F'
L B' D' U B2 F' L2
L' B' F2 R U F R
L' B' F2 R2 B U F
L' B' F2 U F D R2
L' B' F2 U2 F' U' F2
L B' F' L2 F' U F
L B' F2 L2 U' B' U2
L B' F2 U D' F B2
L B' F2 U D' B2 F
L B' F2 U F D' B2
L B' F2 D' U F B2
L B' F2 D' U B2 F
L B2 L2 F2 B U F
L B2 L2 B F2 U F
D2 B2 F2 R F' U' F2
L' B2 F2 R U F R
L' B2 F2 R2 B U F
L' B2 F2 U F D R2
L' B2 F2 U2 F' U' F2
