L' R U L2 F B
L' R U L2 B F
L2 R U L' F B
L2 R U L' B F
L2 R U B L' F
R L' U L2 F B
R L' U L2 B F
R L2 U L' F B
R L2 U L' B F
R L2 U B L' F
R L2 U L' D2 B F
R L2 U L' F D B
R L2 U L' F D' B
R L2 U L' F D2 B
R L2 U L' F B D
R L2 U L' F B D'
R L2 U L' F B D2
R L2 U L' B D F
R L2 U L' B D' F
R L2 U L' B D2 F
R L2 U L' B F D
R L2 U L' B F D'
R L2 U L' B F D2
R L2 U B L' D F
R L2 U B L' D' F
R L2 U B L' D2 F
R L2 U B L' F D
R L2 U B L' F D'
R L2 U B L' F D2
R L2 U B' L' F B2
R L2 U B' L' B2 F
D2 L2 R U L' F B
D2 L2 R U L' B F
D' L2 R U L' F B
D' L2 R U L' B F
D2 L2 R U B L' F
D' L2 R U B L' F
F' L2 R U L' F B
F' L2 R U L' B F
F' L2 R U B L' F
F2 L2 R U L' F B
F2 L2 R U L' B F
F2 L2 R U B L' F
D L2 R U L' F B
D L2 R U L' B F
D L2 R U B L' F
F L2 R U L' F B
F L2 R U L' B F
F L2 R U B L' F
R U L B U L U'
L2 U L' F U R U'
L' U L2 F U R U'
R U L2 B L' D F2
L U R' U' R F B
L U R' U' R B F
D2 R L' U L2 F B
D2 R L' U L2 B F
D' R L' U L2 F B
D' R L' U L2 B F
F' R L' U L2 F B
F' R L' U L2 B F
F2 R L' U L2 F B
F2 R L' U L2 B F
D R L' U L2 F B
D R L' U L2 B F
F R L' U L2 F B
F R L' U L2 B F
D2 R L2 U L' F B
D2 R L2 U L' B F
D2 R L2 U B L' F
D' R L2 U L' F B
D' R L2 U L' B F
F' R L2 U L' F B
F' R L2 U L' B F
D' R L2 U B L' F
F' R L2 U B L' F
F2 R L2 U L' F B
F2 R L2 U L' B F
F2 R L2 U B L' F
D R L2 U L' F B
D R L2 U L' B F
D R L2 U B L' F
F R L2 U L' F B
F R L2 U L' B F
F R L2 U B L' F
B' R D B L R' F
B' R D B L F R'
B' R D B R' L F
U2 R' L' U' F' B' L2
U2 R' L' U' B' L2 F'
U2 R' L' U' B' F' L2
R' U' F' U' L' U' L2
R' U' F' U2 L D F2
U R' U' L R F B
U R' U' L R B F
U2 R' U' F' L D' B2
U R' U' R L F B
U R' U' R L B F
L' U' B' U' R' U' L2
L2 U2 L U' L2 F B'
L2 U2 L U' L2 B' F
L' U2 L' U' B' L' F
R2 U2 R' U' L F' B
R2 U2 R' U' L B F'
R2 U2 R' U' F' L B
R D L' U L2 F B
R D L' U L2 B F
R D L2 U L' F B
R D L2 U L' B F
R D L2 U B L' F
R D' L' U L2 F B
R D' L' U L2 B F
R D' L2 U L' F B
R D' L2 U L' B F
R D' L2 U B L' F
R2 D' F L' U L2 F
R2 D2 L' U L2 F B'
R2 D2 L' U L2 B' F
R D2 L' U L2 F B
R D2 L' U L2 B F
L2 D2 R U L' F' B
L2 D2 R U L' B F'
L2 D2 R U B L' F'
R D2 L2 U L' F B
R D2 L2 U L' B F
R D2 L2 U B L' F
B' U' B L F R U
R F L' U L2 F B
R F L' U L2 B F
L' F R U L2 F B
L' F R U L2 B F
R F L2 U L' F B
R F L2 U L' B F
R F L2 U B L' F
U F R U' L R' F
U F R U' L F R'
U F R U' R' L F
L F R B U' B' U
L F R B2 D' R2 B'
L F R B2 D' B' R2
U' F U R U L B
L F R' B2 D' R2 B
L F U R' U' R B
L F U F R U' R'
R' F D' L2 U L' F
L F B R B D' R2
L F B' R D B R'
L F B' U' B L U
L F B2 R D' B R2
L F B2 R' D' R2 B
L F B2 D' R B R
R F' L' U L2 F B
R F' L' U L2 B F
L' F' R U L2 F B
L' F' R U L2 B F
R F' L2 U L' F B
R F' L2 U L' B F
R F' L2 U B L' F
U' F' U' L' U' B' L2
U F' U' L' U L2 F
B2 D' R' F' U2 R' F'
R' F2 L2 U B' L' F
L' F2 R U L2 F B
L' F2 R U L2 B F
R F2 L' U L2 F B
R F2 L' U L2 B F
R F2 L2 U L' F B
R F2 L2 U L' B F
R F2 L2 U B L' F
L B R F B D' R2
L B R B D' R2 F
L B R B D' F R2
L B R B F D' R2
R B U' B' U L F
L B F R B D' R2
L B' R D F B R'
L B' R D B R' F
L B' R D B F R'
L B' R F D B R'
U' B' U' R' U' F' L'
L B' F R D B R'
L B' F U' B L U
L B2 R D' F B R2
L B2 R D' B R2 F
L B2 R D' B F R2
L B2 R F D' B R2
L B2 R' D' R2 F B
L B2 R' D' R2 B F
L B2 D' R B R F
L B2 D' F R B R
L B2 F R D' B R2
L B2 F R' D' R2 B
L B2 F D' R B R
