L' R U R U B
R L' U R U B
R2 U' L' R' U2 B'
R2 U' R' L' U2 B'
D' U F2 L' R B
D' U F2 R L' B
D' U F2 R B L'
U' D' F2 L' R B'
U' D' F2 L' B' R
U' D' F2 R L' B'
D' U' F2 L' R B'
D' U' F2 L' B' R
D' U' F2 R L' B'
U D' F2 L' R B
U D' F2 R L' B
U D' F2 R B L'
U' D' F2 L' D B' R
U' D' F2 L' D' R B'
D' U' F2 L' D R B'
U' D' F2 L' D' B' R
D' U' F2 L' D B' R
U' D' F2 L' D2 R B'
D' U' F2 L' D' R B'
U' D' F2 L' D2 B' R
D' U' F2 L' D' B' R
D' U' F2 L' D2 R B'
D' U' F2 L' D2 B' R
U' D' F2 L' B R B2
D' U' F2 L' B R B2
U' D' F2 L' B' R D
U' D' F2 L' B' R D'
U' D' F2 L' B' R D2
D' U' F2 L' B' R D
D' U' F2 L' B' R D'
D' U' F2 L' B' R D2
U' D' F2 L' B' D R
U' D' F2 L' B' D' R
U' D' F2 L' B' D2 R
D' U' F2 L' B' D R
D' U' F2 L' B' D' R
D' U' F2 L' B' D2 R
D' U' F2 R L' D B'
D' U' F2 R L' D' B'
D' U' F2 R L' D2 B'
U' D' F2 R L' D B'
U' D' F2 R L' D' B'
U' D' F2 R L' D2 B'
D' U' F2 R L' B' D
D' U' F2 R L' B' D'
D' U' F2 R L' B' D2
U' D' F2 R L' B' D
U' D' F2 R L' B' D'
U' D' F2 R L' B' D2
D' U' F2 R D L' B'
U' D' F2 R D L' B'
D' U' F2 R D' L' B'
U' D' F2 R D' L' B'
D' U' F2 R D2 L' B'
U' D' F2 R D2 L' B'
D' U' F2 R B L' B'
U' D' F2 R B L' B'
D' U' F2 R B' L' B'
U' D' F2 R B' L' B'
D' U' F2 R B2 L' B'
U' D' F2 R B2 L' B'
U' D' F2 R' L' B' R2
D' U' F2 R' L' B' R2
D' U' F2 D L' R B'
U' D' F2 D L' R B'
D' U' F2 D L' B' R
U' D' F2 D L' B' R
D' U' F2 D R L' B'
U' D' F2 D R L' B'
D' U' F2 D' L' R B'
U' D' F2 D' L' R B'
D' U' F2 D' L' B' R
U' D' F2 D' L' B' R
D' U' F2 D' R L' B'
U' D' F2 D' R L' B'
D' U' F2 D2 L' R B'
D' U' F2 D2 L' B' R
U' D' F2 D2 L' R B'
U' D' F2 D2 L' B' R
D' U' F2 D2 R L' B'
U' D' F2 D2 R L' B'
D' U' F2 B L' R B'
D' U' F2 B L' B' R
U' D' F2 B L' R B'
U' D' F2 B L' B' R
D' U' F2 B R L' B'
U' D' F2 B R L' B'
D' U' F2 B' L' R B'
D' U' F2 B' L' B' R
U' D' F2 B' L' R B'
U' D' F2 B' L' B' R
D' U' F2 B' R L' B'
U' D' F2 B' R L' B'
D' U' F2 B2 L' R B'
D' U' F2 B2 L' B' R
U' D' F2 B2 L' R B'
U' D' F2 B2 L' B' R
D' U' F2 B2 R L' B'
U' D' F2 B2 R L' B'
U D' F2 L R B L2
U D' F2 L' R D B
U D' F2 L' R D' B
U D' F2 L' R D2 B
U D' F2 L' R B D
U D' F2 L' R B D'
U D' F2 L' R B D2
U D' F2 L' D R B
U D' F2 L' D' R B
U D' F2 L' D2 R B
U D' F2 L' B R B
U D' F2 L' B' R B
U D' F2 L' B2 R B
U D' F2 R L B L2
U D' F2 R L' D B
U D' F2 R L' D' B
U D' F2 R L' D2 B
U D' F2 R L' B D
U D' F2 R L' B D'
U D' F2 R L' B D2
U D' F2 R D L' B
U D' F2 R D B L'
U D' F2 R D' L' B
U D' F2 R D' B L'
U D' F2 R D2 L' B
U D' F2 R D2 B L'
U D' F2 R B L' D
U D' F2 R B L' D'
U D' F2 R B L' D2
U' D' B F2 L' R B'
U D' F2 R B D L'
U D' F2 R B D' L'
U D' F2 R B D2 L'
U D' F2 R B' L' B2
U' D' B F2 L' B' R
U' D' B F2 R L' B'
D' U' B F2 L' R B'
D' U' B F2 L' B' R
D' U' B F2 R L' B'
F2 U' D' L' R F2 B'
F2 U' D' L' R B' F2
F2 U' D' L' B' R F2
F2 U' D' R L' F2 B'
F2 U' D' R L' B' F2
U D' F2 D L' R B
U D' F2 D R L' B
U D' F2 D R B L'
U D' F2 D' L' R B
U D' F2 D' R L' B
U D' F2 D' R B L'
U D' F2 D2 L' R B
U D' F2 D2 R L' B
U D' F2 D2 R B L'
U D' F2 B L' R B
U D' F2 B R L' B
U D' F2 B R B L'
U D' F2 B' L' R B
U D' F2 B' R L' B
U D' F2 B' R B L'
U D' F2 B2 L' R B
U D' F2 B2 R L' B
U D' F2 B2 R B L'
U' D' B' F2 L' R B'
D' U' B' F2 L' R B'
U' D' B' F2 L' B' R
D' U' B' F2 L' B' R
U' D' B' F2 R L' B'
D' U' B' F2 R L' B'
U D' B F2 L' R B
U D' B F2 R L' B
U D' B F2 R B L'
D' U' B2 F2 L' R B'
U' D' B2 F2 L' R B'
D' U' B2 F2 L' B' R
U' D' B2 F2 L' B' R
D' U' B2 F2 R L' B'
U' D' B2 F2 R L' B'
D U' B2 L' R U2 B'
D U' B2 R L' U2 B'
U D' B' F2 L' R B
U D' B' F2 R L' B
U D' B' F2 R B L'
R D2 L' U R U B
U D' B2 F2 L' R B
U D' B2 F2 R L' B
U D' B2 F2 R B L'
R2 D2 U' L' R' U2 B'
R2 D2 U' R' L' U2 B'
F2 U2 R2 U L' R' B'
F2 U2 R2 U R' L' B'
B2 D L' R F B2 U2
B2 D L' R B2 F U2
B2 D L' B2 R F U2
B2 D R L' F B2 U2
B2 D R L' B2 F U2
B2 D R B2 L' F U2
B2 D B2 L' R F U2
B2 D B2 R L' F U2
B2 D' L' R F' U2 F'
B2 D' R L' F' U2 F'
B2 D' R F' U2 F' R
F2 D' U L' R F2 B
F2 D' U L' R B F2
F2 D' U R L' F2 B
F2 D' U R L' B F2
F2 D' U R B L' F2
F2 D' U' L' R F2 B'
F2 D' U' L' R B' F2
F2 D' U' L' B' R F2
F2 D' U' R L' F2 B'
F2 D' U' R L' B' F2
U' F2 L' D' R F2 B'
U' F2 L' D' R B' F2
U' F2 L' D' B' R F2
U' F2 L' B' D' R F2
D' F2 L' B' R D B2
U F2 L' D' R F2 B
U F2 L' D' R B F2
B' D' F2 L' R D B2
B' D' F2 R L' D B2
B' D' F2 R D L' B2
B' D' F2 R D B2 L'
D' F2 R B L' D' B2
B2 D' F2 L' R' B R2
B2 D' F2 R' L' B R2
B2 D' F2 R' B L' R2
B2 D' F2 R' B R2 L'
B D' F2 L' R D' B2
B D' F2 L' D' R B2
B D' F2 L' D' B2 R
B D' F2 R L' D' B2
U F2 R2 U L' R' B
U F2 R2 U R' L' B
U F2 R2 U R' B L'
R2 F2 U R D2 L2 B
R2 F2 U R D2 B L2
R2 F2 U R B D2 L2
R2 F2 U B R B L
R2 F2 U B2 L R B
R2 F2 U B2 R L B
R F2 U' L' U' R B'
R F2 U' L' U' B' R
U' F2 D' L' R F2 B'
U' F2 D' L' R F2 B'
U' F2 D' L' R B' F2
U' F2 D' L' B' R F2
U' F2 D' R L' F2 B'
U' F2 D' R L' B' F2
D' F2 B L' R D' B2
U F2 D' L' R F2 B
U F2 D' L' R F2 B
U F2 D' L' R B F2
D' F2 B L' D' R B2
D' F2 B L' D' B2 R
D' F2 B R L' D' B2
U F2 D' R L' F2 B
U F2 D' R L' B F2
U F2 D' R B L' F2
D' F2 B' L' R D B2
D' F2 B' R L' D B2
D' F2 B' R D L' B2
D' F2 B' R D B2 L'
L' B R U L R U
L' B R U R L U
R B L' U L2 R U
R B L' U R L2 U
F2 B L R2 U L2 R'
F2 B L R2 U R' L2
F2 B L' D' R F2 B2
F2 B L' D' R B2 F2
F2 B L' D' B2 R F2
U' B D' F2 L' R B'
U' B D' F2 L' B' R
U' B D' F2 R L' B'
U B D' F2 L' R B
U B D' F2 R L' B
U B D' F2 R B L'
F2 B R2 L U L2 R'
F2 B R2 L U R' L2
D' B F2 L' R D' B2
D' B F2 L' D' R B2
D' B F2 L' D' B2 R
D' B F2 R L' D' B2
U' B' D' F2 L' R B'
U' B' D' F2 L' B' R
U' B' D' F2 R L' B'
U B' D' F2 L' R B
U B' D' F2 R L' B
U B' D' F2 R B L'
D' B' F2 L' R D B2
D' B' F2 R L' D B2
D' B' F2 R D L' B2
D' B' F2 R D B2 L'
D B2 L' D' R F' U2
B F2 L R2 U L2 R'
B F2 L R2 U R' L2
D B2 R D L' F U2
B F2 L' D' R F2 B2
B F2 L' D' R B2 F2
B F2 L' D' B2 R F2
B F2 R2 L U L2 R'
B F2 R2 L U R' L2
U' B2 D' F2 L' R B'
U' B2 D' F2 L' B' R
U' B2 D' F2 R L' B'
L' B2 D' R F' U2 F'
D B2 D L' R F U2
D B2 D R L' F U2
L2 B2 D' F2 L' R' B
L2 B2 D' F2 R' L' B
L2 B2 D' F2 R' B L'
D B2 D' L' R F' U2
D B2 D' R L' F' U2
U B2 D' F2 L' R B
U B2 D' F2 R L' B
U B2 D' F2 R B L'
