D2 L F2 B' U R'
D2 L B' F2 U R'
L U2 F B2 U' R
L U2 B2 F U' R
L D B' U L2 R'
L D B' U R' L2
L D2 F2 B' U R'
L D2 B' F2 U R'
U2 F B2 R' U' R2
D2 F2 L B' U R'
L' B' L2 F U R'
U2 B2 R' F U' R
U B2 R' F' U' F
U2 B2 F R' U' R2
D2 L' B' F2 L2 U R'
B' L2 F U R B R2
L U R' U F' B2 U'
L U R' U B2 F' U'
D2 L2 B' L' F2 U R'
D L2 B' L' U L R'
D L2 B' L' U R' L
R U B2 L R' F' U'
R U B2 R' L F' U'
R U B2 R' F' L U'
L U' L U' F B2 U'
L U' L U' B2 F U'
U2 R F B2 R' U' R2
U2 R B2 R' F U' R
U2 R B2 F R' U' R2
U R' U F' B2 R' U'
U R' U B2 F' R' U'
B2 R' U2 R B U R'
B2 R' U2 B R U R2
B2 R' D F2 L' F U'
R U' B2 L R' F U'
R U' B2 L F R' U'
R U' B2 R' L F U'
U2 R' F B2 R' U' R2
B2 R' F2 D L' F U'
U R' F' B2 R' U' F
U2 R' B2 R' F U' R
L U2 D F U' L2 R
L U2 D F U' R L2
U2 R' B2 F R' U' R2
U R' B2 F' R' U' F
L2 U2 F B2 U' R B
L U2 F U' R D L2
L U2 F U' D L2 R
L U2 F U' D R L2
L U2 F D U' L2 R
L U2 F D U' R L2
L U2 F B2 U' R D
L U2 F B2 U' R D'
L U2 F B2 U' R D2
L U2 F B2 U' D R
L U2 F B2 U' D' R
L U2 F B2 U' D2 R
L U2 F B2 D U' R
L U2 F B2 D' U' R
L U2 F B2 D2 U' R
L U2 F' B2 U L' U2
B2 R2 D' R F' U' F'
L2 U2 B2 F U' R B
L U2 B2 U2 B' U R'
L U2 B2 D F U' R
L U2 B2 D' F U' R
L U2 B2 D2 F U' R
L U2 B2 F U' R D
L U2 B2 F U' R D'
L U2 B2 F U' R D2
L U2 B2 F U' D R
L U2 B2 F U' D' R
L U2 B2 F U' D2 R
L U2 B2 F D U' R
L U2 B2 F D' U' R
L U2 B2 F D2 U' R
L U2 B2 F' U L' U2
L2 D L' B' U L' R'
L2 D L' B' U R' L'
U2 R2 F B2 R' U' R2
U2 R2 B2 R' F U' R
U2 R2 B2 F R' U' R2
L D U2 F U' L2 R
L D U2 F U' R L2
L D F B' U L2 R'
L D F B' U R' L2
B' U R B R2 D L2
L D F' B' U L2 R'
L D F' B' U R' L2
L D F2 B' U L2 R'
L D F2 B' U R' L2
L2 D B' L' U L' R'
L2 D B' L' U R' L'
L D B U' L U2 L
L D B' U L2 R' D
L D B' U L2 R' D'
L D B' U L2 R' D2
L D B' U L2 D R'
L D B' U L2 D' R'
L D B' U L2 D2 R'
L D B' U R' L2 D
L D B' U R' L2 D'
L D B' U R' L2 D2
L D B' D F2 U R'
L D B' F U L2 R'
L D B' F U R' L2
L D B' F' U L2 R'
L D B' F' U R' L2
L D B' F2 U L2 R'
L D B' F2 U R' L2
F' U B2 R' F' U' F
F2 U B2 R' F' U' F
F U B2 R' F' U' F
B U' L U' B R' U'
L D' B U' L R2 U2
L D' B U' R2 L U2
L D' B' U D2 L2 R'
L D' B' U D2 R' L2
L D' B' U' R2 U2 R
L D' B' D' F2 U R'
L D' B' D2 U L2 R'
L D' B' D2 U R' L2
L2 D2 L' F2 B' U R'
L2 D2 L' B' F2 U R'
L D2 F2 U2 F U' R
L D2 F2 D B' U R'
L D2 F2 D' B' U R'
L D2 F2 D2 B' U R'
L D2 F2 B U' L U2
L D2 F2 B' U R' D
L D2 F2 B' U R' D'
L D2 F2 B' U R' D2
L D2 F2 B' U D R'
L D2 F2 B' U D' R'
L D2 F2 B' U D2 R'
L D2 F2 B' D U R'
L D2 F2 B' D' U R'
L D2 F2 B' D2 U R'
L2 D2 B' L' F2 U R'
B' U2 R2 B' U' R B
L D2 B F2 U' L U2
L D2 B' U R' D' L2
L D2 B' U D' L2 R'
L D2 B' U D' R' L2
L D2 B' D' U L2 R'
L D2 B' D' U R' L2
L D2 B' F2 U R' D
L D2 B' F2 U R' D'
L D2 B' F2 U R' D2
L D2 B' F2 U D R'
L D2 B' F2 U D' R'
L D2 B' F2 U D2 R'
L D2 B' F2 D U R'
L D2 B' F2 D' U R'
L D2 B' F2 D2 U R'
B' U2 F R B' U' R2
F' U2 F B2 R' U' R2
F2 U2 F B2 R' U' R2
F U2 F B2 R' U' R2
U2 F R B2 R' U' R
U2 F R' B2 R' U' R'
B' U2 B' U' R B R'
F' U2 B2 R' F U' R
F2 U2 B2 R' F U' R
F' U2 B2 F R' U' R2
F2 U2 B2 F R' U' R2
F U2 B2 R' F U' R
F U2 B2 F R' U' R2
L F U2 F B2 U' R
L F U2 B2 F U' R
L F D B' U L2 R'
L F D B' U R' L2
B2 D R' F2 L' F U'
L' F B' L2 F U R'
L F D2 F2 B' U R'
L F D2 B' F2 U R'
U2 F B2 R' U' R2 D
U2 F B2 R' U' R2 D'
U2 F B2 R' U' R2 D2
U2 F B2 R' D' F2 U'
U2 F B2 R' F U' R2
U2 F B2 R' F' U' R2
U2 F B2 R' F2 U' R2
U2 F B2 U' R D B2
U2 F B2 D R' U' R2
U2 F B2 D' R' U' R2
U2 F B2 D2 R' U' R2
D2 F' L F' B' U R'
D2 F' L B' F' U R'
L F' U2 F B2 U' R
L F' U2 B2 F U' R
L F' D B' U L2 R'
L F' D B' U R' L2
B2 D' R' U2 B R U
L' F' B' L2 F U R'
L F' D2 F2 B' U R'
L F' D2 B' F2 U R'
U2 F' B2 R' U L' U2
U2 F' B2 R' F2 U' R
D2 F2 L U2 F U' R
D2 F2 L D B' U R'
D2 F2 L D' B' U R'
D2 F2 L D2 B' U R'
D2 F2 L B U' L U2
D2 F2 L B' U R' D
D2 F2 L B' U R' D'
D2 F2 L B' U R' D2
D2 F2 L B' U D R'
D2 F2 L B' U D' R'
D2 F2 L B' U D2 R'
D2 F2 L B' D U R'
D2 F2 L B' D' U R'
D2 F2 L B' D2 U R'
U F' B2 R' F' U' F2
D2 F2 L' B' L2 U R'
D2 F2 L2 B' L' U R'
F' D2 L F2 B' U R'
F' D2 L B' F2 U R'
F2 D2 L F2 B' U R'
F2 D2 L B' F2 U R'
D2 F2 D L B' U R'
D2 F2 D' L B' U R'
F D2 L F2 B' U R'
F D2 L B' F2 U R'
L F2 U2 F B2 U' R
L F2 U2 B2 F U' R
D2 F2 D2 L B' U R'
L F2 D B' U L2 R'
L F2 D B' U R' L2
L' F2 B' L2 F U R'
D2 F2 B' U R B R2
L F2 D2 F2 B' U R'
L F2 D2 B' F2 U R'
U2 F2 B2 R' F' U' R
U F2 B2 R' F' U' F'
F' D2 F2 L B' U R'
F2 D2 F2 L B' U R'
F D2 F2 L B' U R'
L B U' L U' B U'
L' B' L2 D F U R'
L' B' L2 D' F U R'
L' B' L2 D2 F U R'
L' B' L2 F U R' D
L' B' L2 F U R' D'
L' B' L2 F U R' D2
L' B' L2 F U D R'
L' B' L2 F U D' R'
L' B' L2 F U D2 R'
L' B' L2 F D U R'
L' B' L2 F D' U R'
L' B' L2 F D2 U R'
L2 B' L2 F L U R'
L B' L2 F L2 U R'
D' B' U' R2 U2 R B
D B' U L2 R B R2
D B' U R L2 B R2
D B' U R B L2 R2
D B' U R B R2 L2
L B' U R' U B' U'
L' B' F L2 F U R'
L' B' F' L2 F U R'
D2 B' F2 U R B R2
L' B' F2 L2 F U R'
U B2 L R' F' U' F
U B2 L' R' F' U' F
U B2 L2 R' F' U' F
U2 B2 R F R2 U' R'
U2 B2 R' U2 B' U R'
U2 B2 R' D F U' R
U2 B2 R' D' F U' R
U2 B2 R' D2 F U' R
U2 B2 R' F U' R D
U2 B2 R' F U' R D'
U2 B2 R' F U' R D2
U2 B2 R' F U' D R
U2 B2 R' F U' D' R
U2 B2 R' F U' D2 R
U2 B2 R' F D U' R
U2 B2 R' F D' U' R
U2 B2 R' F D2 U' R
U2 B2 R' F' U L' U2
U B2 R' L F' U' F
U B2 R' L' F' U' F
U B2 R' L2 F' U' F
U B2 R' D F' U' F
U B2 R' D' F' U' F
U B2 R' D2 F' U' F
U B2 R' F' U' D F
U B2 R' F' U' D' F
U B2 R' F' U' D2 F
U B2 R' F' U' F D
U B2 R' F' U' F D'
U B2 R' F' U' F D2
U B2 R' F' D U' F
U B2 R' F' D' U' F
U B2 R' F' D2 U' F
U2 B2 D R' F U' R
U2 B2 D F R' U' R2
U2 B2 D' R' F U' R
U2 B2 D' F R' U' R2
U B2 D R' F' U' F
U2 B2 D2 R' F U' R
U2 B2 D2 F R' U' R2
U B2 D' R' F' U' F
U2 B2 F R' U' R2 D
U2 B2 F R' U' R2 D'
U2 B2 F R' U' R2 D2
U2 B2 F R' D' F2 U'
U2 B2 F R' F U' R2
U2 B2 F R' F' U' R2
U2 B2 F R' F2 U' R2
U2 B2 F U' R D B2
U2 B2 F D R' U' R2
U2 B2 F D' R' U' R2
U2 B2 F D2 R' U' R2
U B2 D2 R' F' U' F
U2 B2 F' R' U L' U2
U2 B2 F' R' F2 U' R
U2 B2 F2 R' F' U' R
U B2 F' R' F' U' F2
U B2 F2 R' F' U' F'
