U2 F L U' L2
F L U2 L' U L'
F' L F2 R U' L'
B2 R' U2 F U' L'
R' U2 F L U' L2
R2 U2 F L U' L2
R U2 F L U' L2
U2 D' F L B' U'
F' U2 L F2 U' L'
D' U2 F L B' U'
U2 F L U' L2 D
U2 F L U' L2 D'
U2 F L U' L2 D2
U2 F L D' B2 U'
U2 F L B U' L2
U2 F L B' U' L2
U2 F L B2 U' L2
F' U2 F2 L U' L2
U2 F U' L' D F2
U2 F D L U' L2
U2 F D' L U' L2
U2 F D2 L U' L2
U2 F' L F2 U' L'
U2 F2 L F' U' L'
R U2 F D' L U' L2
R' U2 F2 L F' U' L'
R U2 F D2 L U' L2
R U2 F' L F2 U' L'
R2 U2 F2 L F' U' L'
U' R2 U' F L U' L2
R U2 F2 L F' U' L'
U R2 U F L U' L2
D' R2 U2 F L B' U'
F' R2 D2 B2 R' U L
U2 R2 F L R2 U' L2
U2 R2 F R2 L U' L2
F' U L' D F2 L' R2
F' U L' D F2 R2 L'
D' U F L B' U' B
U2 D F D2 L B' U'
R' D' U2 F L B' U'
R2 D' U2 F L B' U'
R D' U2 F L B' U'
F U' L' D F2 D2 B2
F' U' R U' L F2 U'
F' U' R U' F2 L U'
U2 D' F L D B' U'
U2 D' F L D' B' U'
U2 D' F L D2 B' U'
U2 D' F L B' U' D
U2 D' F L B' U' D'
U2 D' F L B' U' D2
U2 D' F L B' D U'
U2 D' F L B' D' U'
U2 D' F L B' D2 U'
U D' F L B' U' B
U2 D' F' L F2 B' U'
U2 D' F' L B' F2 U'
U2 D' F2 L F' B' U'
U2 D' F2 L B' F' U'
D' U2 F L D B' U'
D' U2 F L D' B' U'
D' U2 F L D2 B' U'
D' U2 F L B' U' D
D' U2 F L B' U' D'
D' U2 F L B' U' D2
D' U2 F L B' D U'
D' U2 F L B' D' U'
D' U2 F L B' D2 U'
F' U2 L F2 U' L' D
F' U2 L F2 U' L' D'
F' U2 L F2 U' L' D2
F' U2 L F2 U' D L'
F' U2 L F2 U' D' L'
F' U2 L F2 U' D2 L'
F' U2 L F2 D U' L'
F' U2 L F2 D' U' L'
F' U2 L F2 D2 U' L'
F' U2 L F2 B U' L'
F' U2 L F2 B' U' L'
F' U2 L F2 B2 U' L'
D2 U2 F L B' U' L
F' U2 L B F2 U' L'
F' U2 L B' F2 U' L'
F2 U2 L F' B U' L
F' U2 L B2 F2 U' L'
F2 U2 L B F' U' L
D2 U2 F D L B' U'
U2 D2 F L B' U' L
F U2 L U' L2 D2 R2
D' U2 F' L F2 B' U'
D' U2 F' L B' F2 U'
D2 U2 F B' U' L F
F' U2 L' F2 L2 U' L
U2 D2 F D L B' U'
U2 D2 F B' U' L F
D' U2 F2 L F' B' U'
D' U2 F2 L B' F' U'
D U2 F D2 L B' U'
D2 U2 B' F U' L F
U2 D2 B' F U' L F
U' F L R2 U' L2 B
U' F L R2 U' B L2
U' F L U F' U2 L2
R' F L U2 L' U L'
D' F L B' U2 L' U
U2 F L U R U2 L2
U2 F L U R' U2 L2
U2 F L U R2 U2 L2
U2 F L U D2 R2 U2
U2 F L U' L D L
U2 F L U' L D' L
U2 F L U' L D2 L
U2 F L U' L' D L'
U2 F L U' L' D' L'
U2 F L U' L' D2 L'
U2 F L U' F L2 F'
U2 F L U' F2 L2 F2
U2 F L U' B' L2 B
U2 F L U' B2 L2 B2
U2 F L U2 D F2 U
U2 F L U2 F U L2
U2 F L U2 F' U L2
U2 F L U2 F2 U L2
U2 F L D U2 F2 U
U2 F L D' B2 U' D
U2 F L D' B2 U' D'
U2 F L D' B2 U' D2
U2 F L D' B2 D U'
U2 F L D' B2 D' U'
U2 F L D' B2 D2 U'
U2 F L D2 U R2 U2
R2 F L U2 L' U L'
U2 F L B U' L2 D
U2 F L B U' L2 D'
U2 F L B U' L2 D2
U2 F L B D' B2 U'
U2 F L B' U' L2 D
U2 F L B' U' L2 D'
U2 F L B' U' L2 D2
U2 F L B' D' B2 U'
U2 F L B2 U' L2 D
U2 F L B2 U' L2 D'
U2 F L B2 U' L2 D2
U2 F L B2 D' B2 U'
U F L U' L2 D' B2
B' U2 F U2 R U L'
U F L D' B2 U' B2
R F L U2 L' U L'
B2 U2 F U2 R' U L'
U2 F L' B L2 U' L2
U F L B U' B' L2
U2 F L' B' L2 U' L2
U F L B' U' L2 B
U F L B' U' B L2
U2 F L' B2 L2 U' L2
U F L B2 U' L2 B2
U F L B2 U' B2 L2
B' U2 F' L' F2 U' L'
F' U2 F' L F' U' L'
B2 U2 F B2 L U' L2
U2 F L2 U' L D F2
F2 U2 F' L B U' L
U2 F L2 D L' U' L2
U F L' D F2 D R2
U2 F L2 D' L' U' L2
U2 F L2 D2 L' U' L2
B U2 F U' D L' F
B U2 F D U' L' F
U F L' F2 D R2 F2
U F L' F2 D F2 R2
B U2 F B' L U' L2
F' U2 F2 L U' L2 D
F' U2 F2 L U' L2 D'
F' U2 F2 L U' L2 D2
F' U2 F2 L D' B2 U'
F' U2 F2 L B U' L2
F' U2 F2 L B' U' L2
F' U2 F2 L B2 U' L2
F' U2 F2 U' L' D F2
F' U2 F2 D L U' L2
F' U2 F2 D' L U' L2
F' U2 F2 D2 L U' L2
U' F R2 L U' L2 B
U' F R2 L U' B L2
B U2 B' F L U' L2
B2 U2 B2 F L U' L2
U2 F U' L' U L2 U'
U2 F U' L' D F2 D
U2 F U' L' D F2 D'
U2 F U' L' D F2 D2
U2 F U' L' F D F2
U2 F U' L' F' D F2
U2 F U' L' F2 D F2
U2 F U' D L' D F2
U2 F U' D' L' D F2
U2 F U' D2 L' D F2
F D L U2 L' U L'
U2 F D L U' L2 D
U2 F D L U' L2 D'
U2 F D L U' L2 D2
U2 F D L D' B2 U'
U2 F D L B U' L2
U2 F D L B' U' L2
U2 F D L B2 U' L2
U2 F D U' L' D F2
U2 F D' L U' L2 D
U2 F D' L U' L2 D'
U2 F D' L U' L2 D2
U2 F D' L D' B2 U'
U2 F D' L B U' L2
U2 F D' L B' U' L2
U2 F D' L B2 U' L2
U2 F D' U' L' D F2
U2 F D2 L U' L2 D
U2 F D2 L U' L2 D'
U2 F D2 L U' L2 D2
U2 F D2 L D' B2 U'
U2 F D2 L B U' L2
U2 F D2 L B' U' L2
U2 F D2 L B2 U' L2
U2 F D2 U' L' D F2
B2 D R' U2 F B U'
B2 D R' U2 B F U'
U2 F B U' D L' F
U2 F B D U' L' F
U2 F B' L2 U' L F
L2 F B' L2 U L F
U2 F B' U' L F L2
U2 F B2 U2 R' U L'
R' F' L F2 R U' L'
D' F' L F2 R B' U'
D' F' L F2 B' R U'
D' F' L B' F2 R U'
U2 F' L F2 U' L' D
U2 F' L F2 U' L' D'
U2 F' L F2 U' L' D2
U2 F' L F2 U' D L'
U2 F' L F2 U' D' L'
U2 F' L F2 U' D2 L'
U2 F' L F2 D U' L'
U2 F' L F2 D' U' L'
U2 F' L F2 D2 U' L'
U2 F' L F2 B U' L'
U2 F' L F2 B' U' L'
U2 F' L F2 B2 U' L'
U2 F' L B F2 U' L'
U2 F' L B' F2 U' L'
U2 F' L B2 F2 U' L'
R2 F' L F2 R U' L'
U2 F' L' F2 L2 U' L
R F' L F2 R U' L'
U F' L' D F2 L' R2
U F' L' D F2 R2 L'
U F' U L F2 U' L'
R' F' U2 L F2 U' L'
D' F' U2 L F2 B' U'
D' F' U2 L B' F2 U'
U F' U F2 L U' L2
R' F' U2 F2 L U' L2
D' F' U2 F2 L B' U'
R2 F' U2 L F2 U' L'
F D' L U2 L' U L'
R2 F' U2 F2 L U' L2
R F' U2 L F2 U' L'
R F' U2 F2 L U' L2
U2 F2 L D F' U' L'
U2 F2 L D' F' U' L'
U2 F2 L D2 F' U' L'
U2 F2 L F' U' L' D
U2 F2 L F' U' L' D'
U2 F2 L F' U' L' D2
U2 F2 L F' U' D L'
U2 F2 L F' U' D' L'
U2 F2 L F' U' D2 L'
U2 F2 L F' D U' L'
U2 F2 L F' D' U' L'
U2 F2 L F' D2 U' L'
U2 F2 L F' B U' L'
U2 F2 L F' B' U' L'
U2 F2 L F' B2 U' L'
U2 F2 L B F' U' L'
U2 F2 L B' F' U' L'
U2 F2 L B2 F' U' L'
U2 F2 L' F' L2 U' L
D' F2 U2 L F' B' U'
D' F2 U2 L B' F' U'
D' F2 U2 F' L B' U'
F D2 L U2 L' U L'
U2 F2 D L F' U' L'
U2 F2 D F' L U' L2
U2 F2 D' L F' U' L'
U2 F2 D' F' L U' L2
U2 F2 D2 L F' U' L'
U2 F2 D2 F' L U' L2
L F2 D2 R F' U' L'
F' D2 R2 B2 R' U L
F' D2 F2 B2 R' U L'
F' D2 B2 R' U D2 L2
F' D2 B2 R' U' R2 U2
F' D2 B2 R' D' F2 U
F' D2 B2 R' D2 U L2
F' D2 B2 F2 R' U L'
U2 B F U' D L' F
U2 B F D U' L' F
B2 F' R' D2 B2 U L2
L2 B' F L2 U L F
U2 B' F L2 U' L F
U2 B' F U' L F L2
R' B2 R' U2 F U' L'
R2 B2 R' U2 F U' L'
D B2 R' U2 F B U'
D B2 R' U2 B F U'
R B2 R' U2 F U' L'
F' B2 R' D2 B2 U L2
U2 B2 F U2 R' U L'
