R2 L' B' U' L2 R'
R2 L' B' U' R' L2
L' R2 B' U' L2 R'
L' R2 B' U' R' L2
L D F2 B' R' B'
L D B' R' F2 B'
L D B' R' B' F2
L D B' F2 R' B'
L B D F2 B2 R'
L B D B2 R' F2
L B D B2 F2 R'
L' B' R2 U' L2 R
L' B' R2 U' R L2
L B' D R' F2 B2
L B' D R' B2 F2
L B' D F2 R' B2
L D2 B D' B2 R' F2
L D2 B D' B2 F2 R'
L D2 B' D' R' F2 B2
L D2 B' D' R' B2 F2
L D2 B' D' F2 R' B2
U2 F R2 U' L R' F'
U2 F R2 U' R' L F'
U2 F R2 U' R' F' L
L' F R2 B' U' L2 R'
L' F R2 B' U' R' L2
B2 D L' F U' B2 L
L F D F2 B' R' B'
L F D B' R' F2 B'
L F D B' R' B' F2
L F D B' F2 R' B'
L' F B' R2 U' L2 R
L' F B' R2 U' R L2
L F B D F2 B2 R'
L F B D B2 R' F2
L F B D B2 F2 R'
L F B' D R' F2 B2
L F B' D R' B2 F2
L F B' D F2 R' B2
L' F' R2 B' U' L2 R'
L' F' R2 B' U' R' L2
F' D' L' F L2 B' R'
L F' D F2 B' R' B'
L F' D B' R' F2 B'
L F' D B' R' B' F2
L F' D B' F2 R' B'
L' F' B' R2 U' L2 R
L' F' B' R2 U' R L2
L F' B D F2 B2 R'
L F' B D B2 R' F2
L F' B D B2 F2 R'
L F' B' D R' F2 B2
L F' B' D R' B2 F2
L F' B' D F2 R' B2
L' F2 R2 B' U' L2 R'
L' F2 R2 B' U' R' L2
L F2 D F2 B' R' B'
L F2 D B' R' F2 B'
L F2 D B' R' B' F2
L F2 D B' F2 R' B'
L' F2 B' R2 U' L2 R
L' F2 B' R2 U' R L2
L F2 B D F2 B2 R'
L F2 B D B2 R' F2
L F2 B D B2 F2 R'
L F2 B' D R' F2 B2
L F2 B' D R' B2 F2
L F2 B' D F2 R' B2
L' B L2 D F2 R B2
L' B L2 D F2 B2 R
L' B L2 D B2 F2 R
L' B R2 U L U2 L
L' B R2 D' B2 U' R'
L' B R2 B2 U' L2 R'
L' B R2 B2 U' R' L2
L2 B D B2 L' R' F
L2 B D B2 L' F R'
L2 B D B2 R' L' F
L B D R F2 B2 R'
L B D R B2 R' F2
L B D R B2 F2 R'
L B D R' F2 B2 R'
L B D R' B2 R' F2
L B D R' B2 F2 R'
L B D R2 F2 B2 R'
L B D R2 B2 R' F2
L B D R2 B2 F2 R'
L B D F B2 R' F
L B D F2 R B2 R'
L B D F2 R' B2 R'
L B D F2 R2 B2 R'
L B D F2 B2 R' D
L B D F2 B2 R' D'
L B D F2 B2 R' D2
L B D F2 B2 D R'
L B D F2 B2 D' R'
L B D F2 B2 D2 R'
L B D B2 R F2 R2
L B D B2 R' F2 D
L B D B2 R' F2 D'
L B D B2 R' F2 D2
L B D B2 F R' F
L B D B2 F2 R' D
L B D B2 F2 R' D'
L B D B2 F2 R' D2
L B D B2 F2 D R'
L B D B2 F2 D' R'
L B D B2 F2 D2 R'
L B F D F2 B2 R'
L B F D B2 R' F2
L B F D B2 F2 R'
L B F' D F2 B2 R'
L B F' D B2 R' F2
L B F' D B2 F2 R'
L B F2 D F2 B2 R'
L B F2 D B2 R' F2
L B F2 D B2 F2 R'
L' B' L2 D R' F2 B2
L' B' L2 D R' B2 F2
L' B' L2 D F2 R' B2
L B' L2 R2 U' L2 R
L B' L2 R2 U' R L2
L' B' R2 U' L2 R D
L' B' R2 U' L2 R D'
L' B' R2 U' L2 R D2
L' B' R2 U' L2 D R
L' B' R2 U' L2 D' R
L' B' R2 U' L2 D2 R
L' B' R2 U' R L2 D
L' B' R2 U' R L2 D'
L' B' R2 U' R L2 D2
L' B' R2 D' B2 U' R
L' B' R2 B U' L2 R
L' B' R2 B U' R L2
L' B' R2 B' U' L2 R
L' B' R2 B' U' R L2
L' B' R2 B2 U' L2 R
L' B' R2 B2 U' R L2
L B' R' U L2 R' U'
L B' R' U R' L2 U'
L B' R2 L2 U' L2 R
L B' R2 L2 U' R L2
L' B' U' L2 D R' B2
L B' U L2 R2 U' R
L B' U R2 L2 U' R
L B' D R F2 R2 B2
L B' D R F2 B2 R2
L B' D R B2 R2 F2
L B' D R B2 F2 R2
L B' D R' F2 B2 D
L B' D R' F2 B2 D'
L B' D R' F2 B2 D2
L B' D R' B2 F2 D
L B' D R' B2 F2 D'
L B' D R' B2 F2 D2
L B' D R2 B2 R F2
L B' D F R' F B2
L B' D F R' B2 F
L B' D F2 R B2 R2
L B' D F2 R' B2 D
L B' D F2 R' B2 D'
L B' D F2 R' B2 D2
L B' D F2 R2 B2 R
L B' D' R' D2 F2 B2
L B' D' R' D2 B2 F2
L' B' F R2 U' L2 R
L' B' F R2 U' R L2
L' B' F' R2 U' L2 R
L' B' F' R2 U' R L2
L' B' F2 R2 U' L2 R
L' B' F2 R2 U' R L2
L B' F D R' F2 B2
L B' F D R' B2 F2
L B' F D F2 R' B2
L B' F' D R' F2 B2
L B' F' D R' B2 F2
L B' F' D F2 R' B2
L B' F2 D R' F2 B2
L B' F2 D R' B2 F2
L B' F2 D F2 R' B2
L' B2 R2 B U' L2 R'
L' B2 R2 B U' R' L2
