R' U F' L' B2 R'
R' U' F' B L B
R' U' B L F' B
R' U' B L B F'
R' U' B F' L B
B2 R' B' U' F' B
B2 R' B' U' B F'
B' R' B2 U' F' B
B' R' B2 U' B F'
B U' B U L U'
B U2 L U F B
B U2 L U B F
R' B U' F' B L
R' B U' B L F'
R' B U' B F' L
U' B2 U B' L U'
B' R B2 U' B D2 F2
R' U' F B L F2 B
R' U' F B L B F2
R' U' F' L B L B
R' U' F' L' B L B
R' U' F' L2 B L B
R' U' F' B L D B
R' U' F' B L D' B
R' U' F' B L D2 B
R' U' F' B L B D
R' U' F' B L B D'
R' U' F' B L B D2
R' U' F' B L' B L2
R' U' F' B L2 B L'
R' U' F' B D L B
R' U' F' B D' L B
R' U' F' B D2 L B
D2 R' U F2 U2 F L'
R' U' F2 B2 D2 F L'
R' U' B L D F' B
R' U' B L D B F'
R' U' B L D' F' B
R' U' B L D' B F'
R' U' B L D2 F' B
R' U' B L D2 B F'
R' U' B L F' D B
R' U' B L F' D' B
R' U' B L F' D2 B
R' U' B L F' B D
R' U' B L F' B D'
R' U' B L F' B D2
R' U' B L B D F'
R' U' B L B D' F'
R' U' B L B D2 F'
R' U' B L B F' D
R' U' B L B F' D'
R' U' B L B F' D2
R' U' B L' F' L2 B
R' U' B L' F' B L2
R' U' B L' B L2 F'
R' U' B L' B F' L2
B' R' U' D F' B' L2
R' U' B L2 B L' F'
B' R' U' D B' L2 F'
B' R' U' D B' F' L2
B' R' U' F' D B' L2
R' U' B D L F' B
R' U' B D L B F'
R' U' B D F' L B
R' U' B D' L F' B
R' U' B D' L B F'
R' U' B D' F' L B
R' U' B D2 L F' B
R' U' B D2 L B F'
R' U' B D2 F' L B
R' U' B F L F2 B
R' U' B F L B F2
R' U' B F' L D B
R' U' B F' L D' B
R' U' B F' L D2 B
R' U' B F' L B D
R' U' B F' L B D'
R' U' B F' L B D2
R' U' B F' L' B L2
R' U' B F' L2 B L'
R' U' B F' D L B
R' U' B F' D' L B
R' U' B F' D2 L B
B R' U2 L' U F' B'
B R' U2 L' U B' F'
B' R' D U' F' B' L2
B' R' D U' B' L2 F'
B' R' D U' B' F' L2
L' U' B2 U B' L U'
R' U' B2 D2 F L' F2
B2 R' D B' U' F' B
B2 R' D B' U' B F'
R' U' B2 F2 D2 F L'
L2 U' B2 U B' L U'
R U' B2 L2 D' F L'
L U' B2 U B' L U'
R' U2 L F U F2 B2
R' U2 L F U B2 F2
R U' B2 D' L2 F L'
B2 R' D' B' U' F' B
B2 R' D' B' U' B F'
B2 R' D2 B' U' F' B
B2 R' D2 B' U' B F'
B2 R' F' U F B' U'
B2 R' F' U B' F U'
R2 U2 R U F' L' B2
R2 U2 R U F' B2 L'
R2 U2 R U B2 F' L'
B2 R' B' L U' F' B
B2 R' B' L U' B F'
B2 R' B' L' U' F' B
B2 R' B' L' U' B F'
B2 R' B' L2 U' F' B
B2 R' B' L2 U' B F'
R U2 R2 U F' L' B2
R U2 R2 U F' B2 L'
R U2 R2 U B2 F' L'
B2 R' B' U' D F' B
B2 R' B' U' D B F'
B2 R' B' U' D' F' B
B2 R' B' U' D' B F'
B2 R' B' U' D2 F' B
B2 R' B' U' D2 B F'
B2 R' B' U' F' D B
B2 R' B' U' F' D' B
B2 R' B' U' F' D2 B
B2 R' B' U' F' B D
B2 R' B' U' F' B D'
B2 R' B' U' F' B D2
B2 R' B' U' B D F'
B2 R' B' U' B D' F'
B2 R' B' U' B D2 F'
B2 R' B' U' B F' D
B2 R' B' U' B F' D'
B2 R' B' U' B F' D2
B2 R' B' D U' F' B
B2 R' B' D U' B F'
B2 R' B' D' U' F' B
B2 R' B' D' U' B F'
B' R' B2 L U' F' B
B' R' B2 L U' B F'
B2 R' B' D2 U' F' B
B2 R' B' D2 U' B F'
B' R' B2 L' U' F' B
B' R' B2 L' U' B F'
B' R' B2 L2 U' F' B
B' R' B2 L2 U' B F'
B' R' B2 U' D F' B
B' R' B2 U' D B F'
B' R' B2 U' D' F' B
B' R' B2 U' D' B F'
B' R' B2 U' D2 F' B
B' R' B2 U' D2 B F'
B' R' B2 U' F' D B
B' R' B2 U' F' D' B
B' R' B2 U' F' D2 B
B' R' B2 U' F' B D
B' R' B2 U' F' B D'
B' R' B2 U' F' B D2
B' R' B2 U' B D F'
B' R' B2 U' B D' F'
B' R' B2 U' B D2 F'
B' R' B2 U' B F' D
B' R' B2 U' B F' D'
B' R' B2 U' B F' D2
B' R' B2 D U' F' B
B' R' B2 D U' B F'
B' R' B2 D' U' F' B
B' R' B2 D' U' B F'
B' R' B2 D2 U' F' B
B' R' B2 D2 U' B F'
U2 R2 L F' U F2 B2
U2 R2 L F' U B2 F2
R2 U2 F' R U F' B2
R2 U2 F' R U B2 F'
D' R2 U2 R U F' L'
D' R2 U2 D' F' R U
D' R2 U2 F' R U F'
B2 R2 D B' L U' B
D' R2 D' U2 F' R U
U2 R2 F' L U F B2
U2 R2 F' L U B2 F
F U F' L' B U' B
B U F' U' L' U' B
F U F' B L' U' B
F U B F' L' U' B
R D' R2 U' F L' F2
B U' L B L' D F2
D' U' B L R2 U' R2
U' D' B L R2 U' R2
D' U' B R2 L U' R2
U' D' B R2 L U' R2
B U' D B U L U'
B U' D' B U L U'
B U' D2 B U L U'
F' U' F B L U' B
B U' F B U L U'
B U' F' B U L U'
F2 U' F2 B L U' B
F U' F' B L U' B
F2 U' B L F2 U' B
F' U' B F L U' B
B U' F2 B U L U'
B U' B L' D L F2
B U' B L' D F2 L
F2 U' B F2 L U' B
F U' B L F' U' B
B U' B U L U' D
B U' B U L U' D'
B U' B U L U' D2
B U' B U L D U'
B U' B U L D' U'
B U' B U L D2 U'
B U' B U D L U'
B U' B U D' L U'
B U' B U D2 L U'
B U' B D U L U'
B U' B D' U L U'
R' D2 U F2 U2 F L'
B U' B D2 U L U'
B U' B F U L U'
B U' B F' U L U'
B U' B F2 U L U'
F U' B F' L U' B
B U' B' U' R' U B2
B U2 L U D F B
B U2 L U D B F
B U2 L U D' F B
B U2 L U D' B F
B U2 L U D2 F B
B U2 L U D2 B F
B U2 L U F D B
B U2 L U F D' B
B U2 L U F D2 B
B U2 L U F B D
B U2 L U F B D'
B U2 L U F B D2
B U2 L U B D F
B U2 L U B D' F
B U2 L U B D2 F
B U2 L U B F D
B U2 L U B F D'
B U2 L U B F D2
B U2 L D U F B
B U2 L D U B F
B U2 L D' U F B
B U2 L D' U B F
B U2 L D2 U F B
B U2 L D2 U B F
B U2 L' U B D2 F2
B U2 L' U' B' U2 B2
B U2 D L U F B
B U2 D L U B F
B U2 D' L U F B
B U2 D' L U B F
B U2 D2 L U F B
B U2 D2 L U B F
B' D R' U' F' B' L2
B' D R' U' B' L2 F'
B' D R' U' B' F' L2
B2 D R' B' U' F' B
B2 D R' B' U' B F'
U' F B2 U B' L U'
B D U' B U L U'
B D U2 L U F B
B D U2 L U B F
U F' L' B U' B R'
U F' U' L' B U' B
U F' U' B L' U' B
B2 D' R' B' U' F' B
B2 D' R' B' U' B F'
U' F' B2 U B' L U'
B D' U' B U L U'
B D' U2 L U F B
B D' U2 L U B F
D2 F2 U' F2 B L U'
D2 F2 U' B L F2 U'
D2 F2 U' B F2 L U'
B2 D2 R' B' U' F' B
B2 D2 R' B' U' B F'
U' F2 B2 U B' L U'
U' B L R U' R' B
U' B L R2 U' R2 B
R' B L U' F' B L
R' B L U' B L F'
R' B L U' B F' L
U2 B L U' F B R
U2 B L U' B F R
R' B L' U' F' B L
R' B L' U' B L F'
R' B L' U' B F' L
D B L U2 L U F
B D2 U' B U L U'
B D2 U2 L U F B
B D2 U2 L U B F
R' B L2 U' F' B L
R' B L2 U' B L F'
R' B L2 U' B F' L
U' B R L U' R' B
D2 B R U F2 B U2
D2 B R U B F2 U2
D2 B R D R2 U' F'
D2 B R' U F2 U2 F
D2 B R' U' D2 F' B2
D2 B R' U' D2 B2 F'
D2 B R' D2 U' F' B2
D2 B R' D2 U' B2 F'
U' B R2 L U' R2 B
D B R D2 R2 U' F'
D' B R2 U' R F' R'
D' B R2 U2 R U F'
D' B R2 D2 L' U' F
D B R' U' D' F' B2
D B R' U' D' B2 F'
D B R' U' F' D' B2
D B R' U2 L2 U F'
D B R' D' U' F' B2
D B R' D' U' B2 F'
R' B U' L F' B L
R' B U' L B L F'
R' B U' L B F' L
R' B U' L' F' B L
R' B U' L' B L F'
R' B U' L' B F' L
R' B U' L2 F' B L
R' B U' L2 B L F'
R' B U' L2 B F' L
R' B U' D F' B L
R' B U' D B L F'
R' B U' D B F' L
R' B U' D' F' B L
R' B U' D' B L F'
R' B U' D' B F' L
R' B U' D2 F' B L
R' B U' D2 B L F'
R' B U' D2 B F' L
R' B U' F B L F2
R' B U' F' L B L
R' B U' F' L' B L
R' B U' F' L2 B L
R' B U' F' D B L
R' B U' F' D' B L
R' B U' F' D2 B L
R' B U' F' B L D
R' B U' F' B L D'
R' B U' F' B L D2
R' B U' F' B D L
R' B U' F' B D' L
R' B U' F' B D2 L
R' B U' B L D F'
R' B U' B L D' F'
R' B U' B L D2 F'
R' B U' B L F' D
R' B U' B L F' D'
R' B U' B L F' D2
R' B U' B L' F' L2
R' B U' B D L F'
R' B U' B D F' L
R' B U' B D' L F'
R' B U' B D' F' L
R' B U' B D2 L F'
R' B U' B D2 F' L
R' B U' B F L F2
R' B U' B F' L D
R' B U' B F' L D'
R' B U' B F' L D2
R' B U' B F' D L
R' B U' B F' D' L
R' B U' B F' D2 L
L' B U' B U L U'
L' B U2 L U F B
L' B U2 L U B F
L2 B U' B U L U'
L2 B U2 L U F B
L2 B U2 L U B F
D' B D R' U' F' B2
D' B D R' U' B2 F'
R' B D U' F' B L
R' B D U' B L F'
R' B D U' B F' L
L B U' B U L U'
L B U2 L U F B
L B U2 L U B F
R' B D' U' F' B L
R' B D' U' B L F'
R' B D' U' B F' L
D2 B D2 R' U' F' B2
D2 B D2 R' U' B2 F'
R' B D2 U' F' B L
R' B D2 U' B L F'
R' B D2 U' B F' L
D B D' R' U' F' B2
D B D' R' U' B2 F'
B2 F U F' B' L' U'
B2 F U B' F' L' U'
D B' L B2 R' U' F'
L' B' R' B2 U' F' B
L' B' R' B2 U' B F'
L2 B' R' B2 U' F' B
L2 B' R' B2 U' B F'
U' B' U B2 L U' B
L B' R' B2 U' F' B
L B' R' B2 U' B F'
R' B' U' F' B L B2
R' B' U' B L F' B2
R' B' U' B L B2 F'
R' B' U' B F' L B2
U' B2 L' D L' F L'
U' B2 L' D F L' F
L' B2 R' B' U' F' B
L' B2 R' B' U' B F'
D' B2 R2 D B' L U'
L2 B2 R' B' U' F' B
L2 B2 R' B' U' B F'
U' B2 U B' L U' D
U' B2 U B' L U' D'
U' B2 U B' L U' D2
U' B2 U B' L D U'
U' B2 U B' L D' U'
U' B2 U B' L D2 U'
U' B2 U B' D L U'
U' B2 U B' D' L U'
U' B2 U B' D2 L U'
L B2 R' B' U' F' B
L B2 R' B' U' B F'
U' B2 D L' D F L'
F B2 U F' B' L' U'
F B2 U B' F' L' U'
U' B2 F U B' L U'
U' B2 F' U B' L U'
U' B2 F2 U B' L U'
