F' L2 R D F2 B
F' L2 R D B F2
F' L2 R B D F2
F' L2 D R F2 B
F' L2 D R B F2
F' R L2 D F2 B
F' R L2 D B F2
F' R L2 B D F2
R' U F' U2 L2 R
R' U F' U2 R L2
R U' L2 D2 B R'
F' R B L2 D F2
F' R' U' L2 R2 B
F' R' U' R2 L2 B
F' R' U' R2 B L2
F' R2 U' L2 R' B
F' R2 U' R' L2 B
F' R2 U' R' B L2
L2 F D F2 R B
L2 F' R D F2 B
L2 F' R D B F2
L2 F' R B D F2
L2 F' D R F2 B
L2 F' D R B F2
R F' U' L2 B R
R F' U' B L2 R
R F' U' B R L2
R' U F' R' U2 L2 R2
R' U F' R' U2 R2 L2
F' R L2 F' D F2 B
F' R L2 F' D B F2
F' R L2 F' B D F2
R' U F' R2 U2 L2 R'
R' U F' R2 U2 R' L2
F' R L2 F2 D F2 B
F' R L2 F2 D B F2
F' R L2 F2 B D F2
F' R L2 B U L2 U'
F' R L2 B D F2 D
F' R L2 B D F2 D'
F' R L2 B D F2 D2
F' R L2 B F D F2
F' R L2 B F' D F2
F' R L2 B F2 D F2
R' U F' U2 L2 R D
R' U F' U2 L2 R D'
R' U F' U2 L2 R D2
R' U F' U2 L2 D R
R' U F' U2 L2 D' R
R' U F' U2 L2 D2 R
R' U F' U2 R L2 D
R' U F' U2 R L2 D'
R' U F' U2 R L2 D2
F' R L2 B2 D F2 B'
F' R L2 B2 D B' F2
R' U F' D2 R2 U2 R'
F R U L' U2 L' B
F R U L' U2 B L'
R U F' U2 L2 B R
R U F' U2 B L2 R
R U F' U2 B R L2
R' U F2 U2 L2 B' R'
R U F' B L2 R F
R U F' B R L2 F
B' R U' L2 D2 B R'
B2 R U' L2 D2 B R'
B R U' L2 D2 B R'
D2 R U' B R' D2 L2
F R U' L2 B2 R' B'
R U F2 B L2 F R
R U B L2 F' R F2
F R U' B' L2 B2 R'
R U B F' L2 R F
R U B F' R L2 F
R U B F2 L2 F R
D R D' F' U' L2 B
D R D' F' U' B L2
R U' L D2 L B R'
D R D2 F' B2 U' B'
F' R F L2 D F2 B
F' R F L2 D B F2
F' R F L2 B D F2
D R D2 B2 F' U' B'
R' U' L2 R2 D2 B R'
R' U' L2 U2 F' U2 R
F2 R F U' L2 B R
F2 R F U' B L2 R
F2 R F U' B R L2
R U' L' D2 L' B R'
F' R F B L2 D F2
R U' L' D2 B L' R'
R U' L' D2 B R' L'
R' U' L2 D2 R2 B R'
R2 U' L2 R' D2 B R'
F' R F' L2 D F2 B
F' R F' L2 D B F2
F' R F' L2 B D F2
B' R F' U' L2 B R
B' R F' U' B L2 R
B' R F' U' B R L2
B2 R F' U' L2 B R
B2 R F' U' B L2 R
B2 R F' U' B R L2
R U' L2 D2 B R' D
R U' L2 D2 B R' D'
R U' L2 D2 B R' D2
R U' L2 D2 B D R'
F' R F' B L2 D F2
R U' L2 D2 B D' R'
R U' L2 D2 B D2 R'
B R F' U' L2 B R
D R F' U2 F' U B
R U' L2 F' B R F
B R F' U' B L2 R
B R F' U' B R L2
R U' L2 B F' R F
F' R F2 L2 D F2 B
F' R F2 L2 D B F2
F' R F2 L2 B D F2
D2 R F2 U' L' B R'
D2 R F2 U' B L' R'
D2 R F2 U' B R' L'
F' R F2 B L2 D F2
R2 U' R' L2 D2 B R'
F' R B L2 U L2 U'
F' R B L2 D F2 D
F' R B L2 D F2 D'
F' R B L2 D F2 D2
F R F2 U' L2 B R
F' R B L2 F D F2
F' R B L2 F' D F2
F' R B L2 F2 D F2
F R F2 U' B L2 R
F R F2 U' B R L2
R' U' R2 L2 D2 B R'
F' R B F L2 D F2
F' R B F' L2 D F2
F' R B F2 L2 D F2
F' R B' L2 B2 D F2
F R B' U' L2 B2 R'
R U' D2 B D2 L2 R'
R U' D2 B D2 R' L2
R' U' F' U2 R F L2
F' R' U R2 B L2 F
B' R' U F' U2 L2 R
B' R' U F' U2 R L2
F' R' U F' U2 L2 R2
F' R' U F' U2 R2 L2
B2 R' U F' U2 L2 R
B2 R' U F' U2 R L2
F' R' U' L' R2 B L'
F' R' U' L2 R2 D B
F' R' U' L2 R2 D' B
F' R' U' L2 R2 D2 B
F' R' U' L2 R2 B D
F' R' U' L2 R2 B D'
F' R' U' L2 R2 B D2
R U' F' B R F L2
F' R' U' L2 B R2 B
F' R' U' L2 B' R2 B
F' R' U' L2 B2 R2 B
B R' U F' U2 L2 R
B R' U F' U2 R L2
F' R' U' R2 L' B L'
F' R' U' R2 L2 D B
F' R' U' R2 L2 D' B
F' R' U' R2 L2 D2 B
F' R' U' R2 L2 B D
F' R' U' R2 L2 B D'
F' R' U' R2 L2 B D2
F' R' U' R2 B L2 D
F' R' U' R2 B L2 D'
F' R' U' R2 B L2 D2
F' R' U' R2 B' L2 B2
F' R' U' B L2 R2 B
F' R' U' B R2 L2 B
F' R' U' B R2 B L2
F' R' U' B' L2 R2 B
F' R' U' B' R2 L2 B
F' R' U' B' R2 B L2
F' R' U' B2 L2 R2 B
F' R' U' B2 R2 L2 B
F' R' U' B2 R2 B L2
R U' B L2 F' R F
R U' B F' R F L2
F' R' F2 U' L2 R2 B'
F' R' F2 U' L2 B' R2
F' R' F2 U' R2 L2 B'
F R' F2 U' L2 R B'
F R' F2 U' L2 B' R
F R' F2 U' R L2 B'
F' R' B U' L2 R2 B
F' R' B U' R2 L2 B
F' R' B U' R2 B L2
F' R' B' U' L2 R2 B
F' R' B' U' R2 L2 B
F' R' B' U' R2 B L2
F' R' B2 U' L2 R2 B
F' R' B2 U' R2 L2 B
F' R' B2 U' R2 B L2
F' R2 U R' B L2 F
R U2 F' U L2 B R
R U2 F' U B L2 R
R U2 F' U B R L2
F' R2 U' L' R' B L'
F' R2 U' L2 R' D B
F' R2 U' L2 R' D' B
F' R2 U' L2 R' D2 B
F' R2 U' L2 R' B D
F' R2 U' L2 R' B D'
F' R2 U' L2 R' B D2
F' R2 U' R' L' B L'
F' R2 U' R' L2 D B
F' R2 U' R' L2 D' B
F' R2 U' R' L2 D2 B
F' R2 U' R' L2 B D
F' R2 U' R' L2 B D'
F' R2 U' R' L2 B D2
F' R2 U' R' B L2 D
F' R2 U' R' B L2 D'
F' R2 U' R' B L2 D2
F' R2 U' R' B' L2 B2
F R2 U' L2 B2 R' B
F' R2 F U' L2 R' B
F' R2 F U' R' L2 B
F' R2 F U' R' B L2
F' R2 F' U' L2 R' B
F' R2 F' U' R' L2 B
F' R2 F' U' R' B L2
F' R2 F2 U' L2 R' B
F' R2 F2 U' R' L2 B
F' R2 F2 U' R' B L2
L2 D F' D' F' R B
L2 D F2 D R B R'
F' U' L2 B' R D B2
F U' L2 B2 D' R' B
L2 D2 R B R' D' F2
F' U' B' L2 R D B2
F' U' B' R L2 D B2
R' D2 U R2 U2 B R'
F' U2 L' U R B' L'
F' U2 L' U B' L' R
F' U2 L' U B' R L'
R D2 U' B D2 L2 R'
R D2 U' B D2 R' L2
U F L' U' R U' L'
L2 F R D F2 B R
L2 F R D B F2 R
L2 F R B D F2 R
R' F U L' F2 R U2
R' F U F2 U2 L2 R
R' F U F2 U2 R L2
R' F U' L2 D2 B2 R'
R F U L' U2 L' B
R F U L' U2 B L'
R2 F U' L2 B2 R' B
R F U' L2 B2 R' B'
R F U' B' L2 B2 R'
L2 F D R F2 B R
L2 F D R B F2 R
L2 F D F2 R D B
L2 F D F2 R D' B
L2 F D F2 R D2 B
L2 F D F2 R B D
L2 F D F2 R B D'
L2 F D F2 R B D2
L2 F D F2 D R B
L2 F D F2 D' R B
L2 F D F2 D2 R B
L2 F D F2 B R B
L2 F D F2 B' R B
L2 F D F2 B2 R B
L2 F D B F2 R B
L2 F D B' F2 R B
L2 F D B2 F2 R B
L2 F B D F2 R B
L2 F B' D F2 R B
L2 F B2 D F2 R B
R F B' U' L2 B2 R'
U2 F' L' U R B' L'
U2 F' L' U B' L' R
U2 F' L' U B' R L'
L F' L D R F' B
L F' L D R B F'
L2 F' R U L2 U' B
L2 F' R D F2 D B
L2 F' R D F2 D' B
L2 F' R D F2 D2 B
L2 F' R D F2 B D
L2 F' R D F2 B D'
L2 F' R D F2 B D2
L2 F' R D B F2 D
L2 F' R D B F2 D'
L2 F' R D B F2 D2
L2 F' R D2 B D' F2
L2 F' R F D F2 B
L2 F' R F D B F2
L2 F' R F B D F2
L2 F' R F' D F2 B
L2 F' R F' D B F2
L2 F' R F' B D F2
L2 F' R F2 D F2 B
L2 F' R F2 D B F2
L2 F' R F2 B D F2
R F' L2 D B R F2
L2 F' R B U L2 U'
L2 F' R B D F2 D
L2 F' R B D F2 D'
L2 F' R B D F2 D2
L2 F' R B F D F2
L2 F' R B F' D F2
L2 F' R B F2 D F2
L2 F' R B2 D F2 B'
L2 F' R B2 D B' F2
R F' L2 B R D F2
R F' L2 B D R F2
D F' R F' U' B L
R2 F' R' U' L2 B R2
R2 F' R' U' B L2 R2
R2 F' R' U' B R2 L2
U' F' U R F L2 B
U' F' U R F B L2
U' F' U R B F L2
L2 F' U L2 U' R B
U F' U L' U L' R
U F' U L' U R L'
R2 F' U' L2 R' B R2
R2 F' U' R' L2 B R2
R2 F' U' R' B L2 R2
R2 F' U' R' B R2 L2
R F' U B L2 R F
R F' U B R L2 F
R F' U' L' B L' R
R F' U' L' B R L'
R F' U' L2 D B R
R F' U' L2 D' B R
R F' U' L2 D2 B R
R F' U' L2 B R D
R F' U' L2 B R D'
R F' U' L2 B R D2
R F' U' L2 B D R
R F' U' L2 B D' R
R F' U' L2 B D2 R
R F' U' L2 B' R B2
R F' U' L2 B2 R B'
R F' U' B L2 R D
R F' U' B L2 R D'
R F' U' B L2 R D2
R F' U' B L2 D R
R F' U' B L2 D' R
R F' U' B L2 D2 R
R F' U' B R L2 D
R F' U' B R L2 D'
R F' U' B R L2 D2
L2 F' D R F2 D B
L2 F' D R F2 D' B
L2 F' D R F2 D2 B
L2 F' D R F2 B D
L2 F' D R F2 B D'
L2 F' D R F2 B D2
L2 F' D R B F2 D
L2 F' D R B F2 D'
L2 F' D R B F2 D2
R F' U' B' L2 R B2
R F' U' B' L2 B2 R
R F' U' B' R L2 B2
R F' U' B' R B2 L2
R F' U' B2 R B' L2
L2 F' D R2 F2 R' B
L2 F' D B R F2 B
L2 F' D B R B F2
L2 F' D B' R F2 B
L2 F' D B' R B F2
L2 F' D B2 R F2 B
L2 F' D B2 R B F2
L F' D L R F' B
L F' D L R B F'
L2 F' D' R D2 F2 B
L2 F' D' R D2 B F2
L F' D R L F' B
L F' D R L B F'
L F' D R F' L B
F' D' R' B2 U' R2 B
L2 F' B R D F2 B
L2 F' B R D B F2
L2 F' B R B D F2
R F' D' B2 U' R B'
R F' D' B2 U' B' R
L2 F' B D R F2 B
L2 F' B D R B F2
L2 F' B' R D F2 B
L2 F' B' R D B F2
L2 F' B' R B D F2
L2 F' B' D R F2 B
L2 F' B' D R B F2
R F' B L2 R D F2
R F' B L2 D R F2
R F' B R L2 D F2
L2 F' B2 R D F2 B
L2 F' B2 R D B F2
L2 F' B2 R B D F2
L2 F' B2 D R F2 B
L2 F' B2 D R B F2
R F' B' U' L2 R B2
R F' B' U' L2 B2 R
R F' B' U' R L2 B2
R F' B' U' R B2 L2
R F' B' U' B2 L2 R
R F' B' U' B2 R L2
R F' B2 U' R B' L2
R F' B2 U' B' L2 R
R F' B2 U' B' R L2
F' D' B2 R' U' R2 B
F' D' B2 R2 U' R' B
L2 F2 D F R F B
L2 F2 D F R B F
R B L2 F D F2 R
R B L2 F' R D F2
R B L2 F' D R F2
R' B U F' U2 L2 R
R' B U F' U2 R L2
F' B L2 R D F2 B
F' B L2 R D B F2
F' B L2 R B D F2
F' B L2 D R F2 B
F' B L2 D R B F2
F' B R L2 D F2 B
F' B R L2 D B F2
F' B R L2 B D F2
F' B R B L2 D F2
F' B R' U' L2 R2 B
F' B R' U' R2 L2 B
F' B R' U' R2 B L2
F' B R2 U' L2 R' B
F' B R2 U' R' L2 B
F' B R2 U' R' B L2
L2 B F D F2 R B
L2 B F' R D F2 B
L2 B F' R D B F2
L2 B F' R B D F2
L2 B F' D R F2 B
L2 B F' D R B F2
R B F' L2 R D F2
R B F' L2 D R F2
R B F' R L2 D F2
R' B' U F' U2 L2 R
R' B' U F' U2 R L2
B' F' L2 R D F2 B
B' F' L2 R D B F2
B' F' L2 R B D F2
B' F' L2 D R F2 B
B' F' L2 D R B F2
F' B' L2 R D F2 B
F' B' L2 R D B F2
F' B' L2 R B D F2
B2 F' L2 R D F2 B
B2 F' L2 R D B F2
B2 F' L2 R B D F2
F' B' L2 D R F2 B
F' B' L2 D R B F2
B2 F' L2 D R F2 B
B2 F' L2 D R B F2
B' F' R L2 D F2 B
B' F' R L2 D B F2
B' F' R L2 B D F2
F' B' R L2 D F2 B
F' B' R L2 D B F2
F' B' R L2 B D F2
B F' L2 R D F2 B
B F' L2 R D B F2
B F' L2 R B D F2
B2 F' R L2 D F2 B
B2 F' R L2 D B F2
B2 F' R L2 B D F2
B' F' R B L2 D F2
B F' L2 D R F2 B
B F' L2 D R B F2
F' B' R B L2 D F2
B' F' R' U' L2 R2 B
B' F' R' U' R2 L2 B
B' F' R' U' R2 B L2
B2 F' R B L2 D F2
F' B' R' U' L2 R2 B
F' B' R' U' R2 L2 B
F' B' R' U' R2 B L2
B F' R L2 D F2 B
B F' R L2 D B F2
B F' R L2 B D F2
B2 F' R' U' L2 R2 B
B2 F' R' U' R2 L2 B
B2 F' R' U' R2 B L2
B' F' R2 U' L2 R' B
B' F' R2 U' R' L2 B
B' F' R2 U' R' B L2
B F' R B L2 D F2
F' B' R2 U' L2 R' B
F' B' R2 U' R' L2 B
F' B' R2 U' R' B L2
B F' R' U' L2 R2 B
B F' R' U' R2 L2 B
B2 F' R2 U' L2 R' B
B F' R' U' R2 B L2
B2 F' R2 U' R' L2 B
B2 F' R2 U' R' B L2
B F' R2 U' L2 R' B
B F' R2 U' R' L2 B
B F' R2 U' R' B L2
L2 B' F D F2 R B
L2 B' F' R D F2 B
L2 B' F' R D B F2
L2 B' F' R B D F2
L2 B' F' D R F2 B
L2 B' F' D R B F2
R B' F U' L2 B2 R'
R B' F' U' L2 R B2
R B' F' U' L2 B2 R
R B' F' U' R L2 B2
R B' F' U' R B2 L2
R B' F' U' B2 L2 R
R B' F' U' B2 R L2
D' B2 R U' D' B R'
D' B2 R D' U' B R'
F' B2 L2 R D F2 B
F' B2 L2 R D B F2
F' B2 L2 R B D F2
F' B2 L2 D R F2 B
F' B2 L2 D R B F2
F' B2 R L2 D F2 B
F' B2 R L2 D B F2
F' B2 R L2 B D F2
R' B2 U F' U2 L2 R
R' B2 U F' U2 R L2
F' B2 R B L2 D F2
F' B2 R' U' L2 R2 B
F' B2 R' U' R2 L2 B
F' B2 R' U' R2 B L2
F' B2 R2 U' L2 R' B
F' B2 R2 U' R' L2 B
F' B2 R2 U' R' B L2
D' B2 D' R U' B R'
D' B2 D2 R F' U' B
L2 B2 F D F2 R B
L2 B2 F' R D F2 B
L2 B2 F' R D B F2
L2 B2 F' R B D F2
L2 B2 F' D R F2 B
L2 B2 F' D R B F2
R B2 F' U' R B' L2
R B2 F' U' B' L2 R
R B2 F' U' B' R L2
