B L U R2 F
B L U F R2
L R U R F B
L R U R B F
B L R U R F
R L U R F B
R L U R B F
B L R' U R' F
B L R' U F R'
B L U R' F R'
B L U R2 D F
B L U R2 D' F
B L U R2 D2 F
B L U R2 D2 F
B L U R2 F D
B L U R2 F D'
B L U R2 F D2
B L U F R2 D
B L U F R2 D'
B L U F R2 D2
B L U F' R2 F2
B L D B2 U F
B L B U R2 F
B L B U F R2
B L B' U R2 F
B L B' U R2 F
B L B' U F R2
B L B2 U R2 F
B L B2 U F R2
L U R B R F
B R L U R F
L U F R B R
B R' L U R' F
B R' L U F R'
B' U2 R' U' F' R'
B D L B2 U F
B' D B2 L U F
D B L B U F
R B L U R F
L U R B D R F
L U R B D' R F
L U R B D2 R F
L U R B' R F B2
L U R B' R B2 F
L U R B2 R F B'
L U R B2 R B' F
R U R B U L U'
B L2 B L' U R2 F
B L2 B L' U F R2
L U R' F R' D2 B2
L U R' F D2 R' B2
B L2 B' L' U R2 F
B L2 B' L' U F R2
L U R2 F R' B R
B L2 B2 L' U R2 F
B L2 B2 L' U F R2
B R L U R D F
B R L U R D' F
B R L U R D2 F
B R L U R F D
B R L U R F D'
B R L U R F D2
B R L U R' F R2
B R L U R2 F R'
B R L U D R F
B R L U D' R F
B R L U D2 R F
B R L D U R F
B R L D' U R F
B R L D2 U R F
B R L B U R F
B R L B' U R F
B R L B2 U R F
L U F R D B R
L U F R D' B R
L U F R D2 B R
L U F R B R D
L U F R B R D'
L U F R B R D2
L U F R B D R
L U F R B D' R
L U F R B D2 R
L U F R B' R B2
L U F R B2 R B'
L U F B R B R
L U F B' R B R
L U F B2 R B R
L U F' R B R F2
U2 R U B U2 R B
U2 R U' R2 F' R' B
L U B R B R F
L U B F R B R
L U B' R B R F
B R D L U R F
R U B' R D' F2 B
R U B' R D' B F2
R U B' R B D' F2
L' U B2 R B R F'
L U B' F R B R
L U B2 R B R F
B R D' L U R F
R U B2 D' R F' B
R U B2 D' R B F'
L U B2 F R B R
L2 U' L F B' U2 R2
B R D2 L U R F
L2 U' L B' F U2 R2
L2 U' L' U2 R2 F B'
L2 U' L' U2 R2 B' F
L2 U' L' U2 F R2 B'
L2 U' L' U2 F B' R2
L2 U' L' U2 B' R2 F
L2 U' L' U2 B' F R2
D R B L B U F
U R B R U L U'
B2 R B' L U R F
U R B U L U' R
U R B' R B2 D' F2
B R' L U R F R2
B R' L U R' D F
B R' L U R' D' F
B R' L U R' D2 F
B R' L U R' F D
B R' L U R' F D'
B R' L U R' F D2
B R' L U D R' F
B R' L U D F R'
B R' L U D' R' F
B R' L U D' F R'
B R' L U D2 R' F
B R' L U D2 F R'
B R' L U F R' D
B R' L U F R' D'
B R' L U F R' D2
B R' L U F D R'
B R' L U F D' R'
B R' L U F D2 R'
B R' L U F' R' F2
U R B2 D' R F' B'
U R B2 D' R B' F'
U R B2 D' B' R F'
B R' L D U R' F
B R' L D U F R'
B R' L D' U R' F
B R' L D' U F R'
B R' L D2 U R' F
B R' L D2 U F R'
U2 R' U' F' R B R2
L' U' B' L F U2 R2
L' U' B' L' U2 R2 B'
L' U' B' L' U2 B' R2
L' U' B' U2 R B R
B R' D L U R' F
B R' D L U F R'
B R' D' L U R' F
B R' D' L U F R'
B R' D2 L U R' F
B R' D2 L U F R'
U2 R' F R U' R2 F2
U2 R' F R U' F2 R2
L U2 R U' R F B
L U2 R U' R B F
R' U2 R2 U' R F' B
R' U2 R2 U' R B F'
D R' B L B U F
R' U2 F R U' R2 F'
U R2 U R' U' F' B
U R2 U R' U' B F'
R D L U R F B
R D L U R B F
U2 R2 F R U' F' R'
D R2 B L B U F
U R2 B' U' R' U B
R D B L U R F
B U R2 U' L U F
R D' L U R F B
R D' L U R B F
R D' B L U R F
R D2 L U R F B
R D2 L U R B F
B' U2 L R' U' F' R'
B' U2 L' R' U' F' R'
B' U2 L2 R' U' F' R'
B' U2 R' L U' F' R'
B' U2 R' L' U' F' R'
B' U2 R' L2 U' F' R'
B' U2 R' U' D F' R'
B' U2 R' U' D' F' R'
B' U2 R' U' D2 F' R'
B' U2 R' U' F R' F2
B' U2 R' U' F' R' D
B' U2 R' U' F' R' D'
B' U2 R' U' F' R' D2
B' U2 R' U' F' D R'
B' U2 R' U' F' D' R'
B' U2 R' U' F' D2 R'
B' U2 R' U' F2 R' F
B' U2 R' D U' F' R'
B' U2 R' D' U' F' R'
B' U2 R' D2 U' F' R'
B' U2 R' F U' R' F2
B' U2 R' F U' F2 R'
B' U2 R' F2 U' R' F
B' U2 R' F2 U' F R'
R D2 B L U R F
B' U2 D' R' F2 U' F
B' U2 D' F2 R' U' F'
B' U2 F R' U' F' R'
B' U2 F' R' U' F' R'
B' U2 F2 R' U' F' R'
U2 F R U B U2 R
U2 F R U' R2 F' R'
U' F U R U R B
B2 D L B2 U F B
B2 D L B2 U B F
B D L R B2 U F
B D L R' B2 U F
B D L R2 B2 U F
B D L U D' R2 F
B D L U D' F R2
B D L U F D' R2
B D L D' U R2 F
B D L D' U F R2
B D L B2 R U F
B D L B2 R' U F
B D L B2 R2 U F
B D L B2 U D F
B D L B2 U D' F
B D L B2 U D2 F
B D L B2 U F D
B D L B2 U F D'
B D L B2 U F D2
B D L B2 D U F
B D L B2 D' U F
B D L B2 D2 U F
B D L2 B2 L' U F
B D R L B2 U F
B D R' L B2 U F
B D R2 L B2 U F
B' D B2 L R U F
B' D B2 L R' U F
B' D B2 L R2 U F
B' D B2 L U D F
B' D B2 L U D' F
B' D B2 L U D2 F
B' D B2 L U F D
B' D B2 L U F D'
B' D B2 L U F D2
B' D B2 L D U F
B' D B2 L D' U F
B' D B2 L D2 U F
B' D B2 R L U F
B' D B2 R' L U F
B' D B2 R2 L U F
B2 D B2 L U F B'
B2 D B2 L U B' F
B' D B2 D L U F
B' D B2 D' L U F
B' D B2 D2 L U F
B D B2 U2 R' U' F'
B D' L U D R2 F
B D' L U D F R2
B D' L U2 F2 U' F'
B D' L D U R2 F
B D' L D U F R2
B D' L D2 B2 U F
B' D' U2 R' F2 U' F
B' D' U2 F2 R' U' F'
B D2 L B2 U R' F
B D2 L B2 U F R'
D' B L U D R2 F
D' B L U D F R2
L' B L U R2 D2 F2
D' B L U2 F2 U' F'
D' B L D U R2 F
D' B L D U F R2
L' B L U' B2 U2 R2
D' B L D2 B2 U F
R' B L B' U R' F
R' B L B' U F R'
D2 B L B2 U R' F
D2 B L B2 U F R'
L' B L B U R2 F'
L2 B L U' B' U2 R2
R2 B L R U R' F
R2 B L R U F R'
R2 B L R' U R F
R2 B L R2 U R2 F
R2 B L R2 U F R2
D B L R' U F R
L2 B L B2 U R2 F'
D B L D B U F
D B L D' B U F
D B L D2 B U F
D B L B R U F
D B L B R' U F
D B L B R2 U F
D B L B U D F
D B L B U D' F
D B L B U D2 F
D B L B U F D
D B L B U F D'
D B L B U F D2
D B L B D U F
D B L B D' U F
D B L B D2 U F
R B L R' U R2 F
R B L R' U F R2
R B L R2 U R' F
R B L R2 U F R'
R B L U R D F
R B L U R D' F
R B L U R D2 F
R B L U R F D
R B L U R F D'
R B L U R F D2
R B L U R' F R2
R B L U R2 F R'
R B L U D R F
R B L U D' R F
R B L U D2 R F
R B L D U R F
R B L D' U R F
R B L D2 U R F
R B L B U R F
R B L B' U R F
R B L B2 U R F
R2 B R L U R' F
R2 B R L U F R'
D B L2 B L' U F
R2 B R' L U R F
D B R' L U F R
U B R B D' R F'
R2 B R2 L U R2 F
R2 B R2 L U F R2
R B R' L U R2 F
R B R' L U F R2
R B R2 L U R' F
R B R2 L U F R'
F2 B L F2 U F' R2
D' B D L U R2 F
D' B D L U F R2
L' B D L B2 R' U
B F L F' U R2 F2
B F L F' U F2 R2
D2 B D' L B2 U F
F B L F' U R2 F2
F B L F' U F2 R2
D B D L B U F
D2 B D2 L U R2 F
D2 B D2 L U F R2
D' B D2 L B2 U F
D B D' L B U F
R B D L U R F
D B D2 L B U F
R B D' L U R F
R B D2 L U R F
U B' R D' B R F2
U B' R B D' R F2
D' B' U2 R' F2 U' F
D' B' U2 F2 R' U' F'
L B' U2 R' U' R' F
L B' U2 R' U' F R'
D2 B' D' B2 L U F
R B' U2 R' U' F' R2
D' B' D2 B2 L U F
B F2 L F2 U F' R2
U B2 R D' B R F'
U B2 R B R D' F2
D B2 D L U F B'
D B2 D L U B' F
