B' L2 D R' F' B
B' L2 D R' B F'
L2 D B' R' F' B
L2 D B' R' B F'
L D' L B' R' F'
L2 B' D R' F' B
L2 B' D R' B F'
L' D' L B' L2 R' F'
L' D' L B' R' L2 F'
L' D' L B' R' F' L2
L2 D' L B' L' R' F'
L D' L R' F' B' R'
L2 D' L B' R' L' F'
L D' L R' B' F' R'
L D' L D B' R' F'
L D' L D' B' R' F'
L D' L D2 B' R' F'
L D' L F B' R' F'
L D' L F' B' R' F'
L D' L F2 B' R' F'
L D' L B' R' D F'
L D' L B' R' D' F'
L D' L B' R' D2 F'
L D' L B' R' F' D
L D' L B' R' F' D'
L D' L B' R' F' D2
L D' L B' D R' F'
L D' L B' D' R' F'
L D' L B' D2 R' F'
L D' L B' F R' F'
L D' L B' F' R' F'
L D' L B' F2 R' F'
L D' R' L F' B' R'
L D' R' L B' F' R'
L D' R' F' L B' R'
L D' U2 L F R B'
L D' U2 L F B' R
L D' U2 L B' F R
L D' F L B' R' F'
F U' L' B' R' U L'
L D' F' L B' R' F'
L D' F2 L B' R' F'
L2 D' B' D2 R' F' B
L2 D' B' D2 R' B F'
U' F L' B' R' U L'
U F L' R B U L'
U F R L' B U L'
U F R B L' U L'
L2 F U' L' B' R' U
B' D R' D' L2 F' B
B' D R' D' L2 B F'
B' D R' D' F' L2 B
B' D R' D' F' B L2
B' D R' D' B L2 F'
B' D R' D' B F' L2
B' D R' B D' L2 F'
B' D R' B D' F' L2
R' F' L2 B' R' D B2
R' F' B' L2 R' D B2
R' F' B' R' L2 D B2
L2 F' B' R' D F' B2
L2 F' B' R' D B2 F'
L2 F' B' R' F' D B2
R B L U2 D' L B'
R B L D' U2 L B'
L2 B D B2 R' F' B
L2 B D B2 R' B F'
L' B' L' D R' F' B
L' B' L' D R' B F'
R' B' L2 D F' R' B
R' B' L2 F' R' D B2
L2 B' R' F' U R U'
D B' R' D' L2 F' B
D B' R' D' L2 B F'
D B' R' D' F' L2 B
D B' R' D' F' B L2
D B' R' D' B L2 F'
D B' R' D' B F' L2
D B' R' B D' L2 F'
D B' R' B D' F' L2
B' F' L2 R' D F' B2
B' F' L2 R' D B2 F'
B' F' L2 R' F' D B2
F' B' L2 R' D F' B2
F' B' L2 R' D B2 F'
F' B' L2 R' F' D B2
B' F' R U' L2 R2 F'
B' F' R U' R2 L2 F'
B' F' R U' R2 F' L2
F' B' R U' L2 R2 F'
F' B' R U' R2 L2 F'
F' B' R U' R2 F' L2
B' F' R' L2 D F' B2
B' F' R' L2 D B2 F'
B' F' R' L2 F' D B2
L' B' D L' R' F' B
L' B' D L' R' B F'
F' B' R' L2 D F' B2
F' B' R' L2 D B2 F'
F' B' R' L2 F' D B2
L' B' D R' L' F' B
L' B' D R' L' B F'
B' F' R' F' L2 D B2
L' B' D R' B L' F'
F' B' R' F' L2 D B2
L2 B' D R' D F' B
L2 B' D R' D B F'
L2 B' D R' D' F' B
L2 B' D R' D' B F'
L2 B' D R' D2 F' B
L2 B' D R' D2 B F'
L2 B' D R' F' D B
L2 B' D R' F' D' B
L2 B' D R' F' D2 B
L2 B' D R' F' B D
L2 B' D R' F' B D'
L2 B' D R' F' B D2
L2 B' D R' B D F'
L2 B' D R' B D' F'
L2 B' D R' B D2 F'
L2 B' D R' B F' D
L2 B' D R' B F' D'
L2 B' D R' B F' D2
L2 B' D F R' F' B
L2 B' D F R' B F'
L2 B' D F' R' F' B
L2 B' D F' R' B F'
L2 B' D F2 R' F' B
L2 B' D F2 R' B F'
L B' D R' F' B L
L B' D R' B L F'
L B' D R' B F' L
R' B' F' L2 R' D B2
R' B' F' R' L2 D B2
L2 B' F' R' D F' B2
L2 B' F' R' D B2 F'
L2 B' F' R' F' D B2
