U' F2 R U' L
U2 L D R2 D2 B2
U2 L D' B2 D2 R2
U L' U L2 D R2
U L' U2 F2 U' L2
U L' D F2 U R2
D' L2 U L U L2
D' L2 U2 L' D' B2
U' R F2 R U' L
R' U' F2 R U' L
R2 U' F2 R U' L
R U' F2 R U' L
U' R' F2 R U' L
L' U2 F2 U' L2 F2
L' U2 F2 U' F2 L2
U' R2 F2 R U' L
U2 D L R2 D' B2
D2 U L' B2 U L2
U D L' U L2 R2
U D L' U R2 L2
D U L' U L2 R2
D U L' U R2 L2
U2 D R2 L D' B2
L D' L2 U2 L2 B2
L D' L2 U2 B2 L2
U2 D' L D' B2 R'
F2 U' R U' L R'
F2 U' R U' R' L
L D' B2 D2 R2 F2
L D' B2 D2 F2 R2
F' U' F' R U' L
U2 D2 L D' R2 B2
U2 D2 L D' B2 R2
D2 U2 L D' R2 B2
D2 U2 L D' B2 R2
D' U2 L D' B2 R'
D U2 L R2 D' B2
U D2 L' B2 U L2
D U2 R2 L D' B2
U' F2 R U' L D
U' F2 R U' L D'
U' F2 R U' L D2
U' F2 R U' D L
U' F2 R U' D' L
U' F2 R U' D2 L
U' F2 R D U' L
U' F2 R D' U' L
U' F2 R D2 U' L
U2 F2 R U' L F2
U2 F2 R U' F2 L
U' F2 D R U' L
U' F2 D' R U' L
U' F2 D2 R U' L
B2 L' D2 B2 U F2 L
U L' D2 B2 U D2 L2
U L' D2 B2 U' R2 U2
U L' D2 B2 D' F2 U
U L' D2 B2 D2 U L2
U L' F U2 F U' L2
U L' F' U2 F' U' L2
U L' F2 U L2 D2 R2
F2 L' B R U' L2 F
L' R2 U2 F2 U' L2 F2
L' R2 U2 F2 U' F2 L2
D L' B U L2 R2 F
D L' B U L2 F R2
D L' B U R2 L2 F
U L' B U L2 D R2
U L' B U2 F2 U' L2
U L' B D F2 U R2
D L' B' U L2 R2 F'
D L' B' U R2 L2 F'
D L' B' U R2 F' L2
U L' B' U L2 D R2
U L' B' U2 F2 U' L2
U L' B' D F2 U R2
D2 L' B2 U L2 D2 F2
L R2 D' L2 U2 L2 B2
L R2 D' L2 U2 B2 L2
D2 L' B2 U' B2 U2 L2
D' L2 R U L U L2
U L' B2 U L2 D R2
D' L2 R U2 L' D' B2
U L' B2 U2 F2 U' L2
U L' B2 D F2 U R2
L R2 D' B2 D2 R2 F2
L R2 D' B2 D2 F2 R2
D' L2 R' U L U L2
D' L2 R' U2 L' D' B2
D' L2 R2 U L U L2
D' L2 R2 U2 L' D' B2
D' L2 U L U L2 D
D' L2 U L U L2 D'
D' L2 U L U L2 D2
D' L2 U L D F2 U
D' L2 U L F U L2
D2 L2 U L B2 U L2
D' L2 U L F' U L2
D' L2 U L F2 U L2
D L2 U L U L2 R2
D L2 U L U R2 L2
D' L2 U D L U L2
D' L2 U D' L U L2
D' L2 U D2 L U L2
F2 L2 U' R U' L' R'
F2 L2 U' R U' R' L'
D' L2 U' B' U' L' B'
D' L2 U' B2 R' U' L'
D2 L2 U2 L' D' R2 B2
D2 L2 U2 L' D' B2 R2
D' L2 U2 L' U' L2 U
D' L2 U2 L' D' B2 D
D' L2 U2 L' D' B2 D'
D' L2 U2 L' D' B2 D2
D' L2 U2 L' B D' B2
D' L2 U2 L' B' D' B2
D' L2 U2 L' B2 D' B2
D' L2 U2 D L' D' B2
D L2 U2 L' R2 D' B2
D' L2 U2 D' L' D' B2
D' L2 U2 D2 L' D' B2
D L2 U2 R2 L' D' B2
U2 L2 D L' R2 D' B2
D' L2 D U L U L2
D' L2 D U2 L' D' B2
U2 L2 D R2 L' D' B2
U L2 D L U L2 R2
U L2 D L U R2 L2
D' L2 D' U L U L2
D' L2 D' U2 L' D' B2
L2 U L U L2 D R2
L2 U L U2 F2 U' L2
L2 U L D F2 U R2
U2 L2 D2 L' D' R2 B2
U2 L2 D2 L' D' B2 R2
D' L2 D2 U L U L2
D' L2 D2 U2 L' D' B2
R' U L' U L2 D R2
R' U L' U2 F2 U' L2
U L2 D2 L B2 U L2
R' U L' D F2 U R2
R2 U L' U L2 D R2
R2 U L' U2 F2 U' L2
R U L' U L2 D R2
R2 U L' D F2 U R2
D' L2 F U L F U
R U L' U2 F2 U' L2
R U L' D F2 U R2
L' U L2 U F2 U' F2
L' U L2 D R2 D' F2
D' L2 F2 R U L U
R' U D L' U L2 R2
R' U D L' U R2 L2
L' U D R2 D' L2 F2
L' U D R2 D' F2 L2
L2 U D L U L2 R2
L2 U D L U R2 L2
R2 U D L' U L2 R2
R2 U D L' U R2 L2
R U D L' U L2 R2
R U D L' U R2 L2
R' U D2 L' B2 U L2
U2 R L D R2 D2 B2
L2 U D2 L B2 U L2
U2 R L D' B2 D2 R2
R2 U D2 L' B2 U L2
R U D2 L' B2 U L2
F2 R L' U' L2 D F2
D' R L2 U L U L2
F2 R L' B U' L2 F
D' R L2 U2 L' D' B2
D2 R U L' B2 U L2
D R U L' U L2 R
D R U L' U R L2
U2 R U F2 R U' L
F2 R U' L U L' U'
F2 R U' L2 D L' F2
D2 R U2 L D' R2 B2
D2 R U2 L D' B2 R2
D' R U2 L D' B2 R'
D R U2 L R D' B2
D R U2 L D' R B2
D R U2 L D' B2 R
D R U2 R L D' B2
F2 R U2 F U L F'
F2 R U2 F U F' L
F2 R U2 F' U F L
F2 R U2 F2 U L F2
F2 R U2 F2 U F2 L
U2 R D L R2 D' B2
U2 R D R2 L D' B2
U2 R D' L D' B2 R'
U2 R D2 L D' R2 B2
U2 R D2 L D' B2 R2
L U' L2 U D R2 F2
L U' L2 U D F2 R2
L U' L2 U2 L2 F2 U'
L U' L2 U2 F2 L2 U'
L U' L2 D U R2 F2
L U' L2 D U F2 R2
L U' L2 D2 R2 B2 U
L U' L2 D2 B2 R2 U
R' U' R F2 R U' L
U' R F2 R U' L D
U' R F2 R U' L D'
U' R F2 R U' L D2
U' R F2 R U' D L
U' R F2 R U' D' L
U' R F2 R U' D2 L
U' R F2 R D U' L
U' R F2 R D' U' L
U' R F2 R D2 U' L
U2 R F2 R U' L F2
U2 R F2 R U' F2 L
U' R F2 D R U' L
U' R F2 D' R U' L
R2 U' R F2 R U' L
U' R F2 D2 R U' L
R U' R F2 R U' L
R' U' R' F2 R U' L
R2 U' R' F2 R U' L
F2 R B U B' U2 L
R' U' R2 F2 R U' L
R U' R' F2 R U' L
R2 U' R2 F2 R U' L
R U' R2 F2 R U' L
F2 R B2 U R' B2 U2
F2 R B2 U B2 U2 L
U2 R' L D R2 D2 B2
U2 R' L D' B2 D2 R2
D' R' L2 U L U L2
D' R' L2 U2 L' D' B2
D2 R' U L' B2 U L2
R' U' F2 R U' L D
R' U' F2 R U' L D'
R' U' F2 R U' L D2
R' U' F2 R U' D L
R' U' F2 R U' D' L
R' U' F2 R U' D2 L
R' U' F2 R D U' L
R' U' F2 R D' U' L
R' U' F2 R D2 U' L
D R' U L' U L2 R'
D R' U L' U R' L2
L' U' F2 U F2 U2 L2
R' U' F2 D R U' L
L' U' F2 U' L2 D2 B2
R' U' F2 D' R U' L
R' U' F2 D2 R U' L
U2 R' U F2 R U' L
R2 U' F2 R U' L D
R2 U' F2 R U' L D'
R2 U' F2 R U' L D2
R2 U' F2 R U' D L
R2 U' F2 R U' D' L
R2 U' F2 R U' D2 L
R2 U' F2 R D U' L
R2 U' F2 R D' U' L
R2 U' F2 R D2 U' L
R U' F2 R U' L D
R U' F2 R U' L D'
R U' F2 R U' L D2
R U' F2 R U' D L
R U' F2 R U' D' L
R U' F2 R U' D2 L
R U' F2 R D U' L
R U' F2 R D' U' L
R U' F2 R D2 U' L
R2 U' F2 D R U' L
F2 R' U' R2 U' L R2
F2 R' U' R2 U' R2 L
R2 U' F2 D' R U' L
R2 U' F2 D2 R U' L
L U' F2 U' D' L2 B2
L U' F2 U' D' B2 L2
L U' F2 U2 L2 F2 U
L U' F2 U2 F2 L2 U
D2 R' U2 L D' R2 B2
D2 R' U2 L D' B2 R2
D' R' U2 L D' B2 R'
L U' F2 D' U' L2 B2
L U' F2 D' U' B2 L2
R U' F2 D R U' L
L U' F2 D2 R2 B2 U'
L U' F2 D2 B2 R2 U'
R U' F2 D' R U' L
R U' F2 D2 R U' L
D R' U2 L R' D' B2
D R' U2 L D' R' B2
D R' U2 R' L D' B2
U2 R' D L R2 D' B2
U2 R' D R2 L D' B2
U2 R' D' L D' B2 R'
R' U2 L D R2 D2 B2
R' U2 L D' B2 D2 R2
L' U2 L F2 U' L F2
L' U2 L F2 U' F2 L
U2 R' D2 L D' R2 B2
U2 R' D2 L D' B2 R2
R2 U2 L D R2 D2 B2
R2 U2 L D' B2 D2 R2
R U2 L D R2 D2 B2
R U2 L D' B2 D2 R2
L' U2 L' F2 U' F2 L'
L2 U2 L' D R2 D2 B2
L2 U2 L' D' B2 D2 R2
L' U2 L2 R2 D R2 B2
L' U2 L2 R2 D B2 R2
L' U2 L2 D R2 D B2
U' R' F2 R U' L D
U' R' F2 R U' L D'
U' R' F2 R U' L D2
U' R' F2 R U' D L
U' R' F2 R U' D' L
U' R' F2 R U' D2 L
U' R' F2 R D U' L
U' R' F2 R D' U' L
U' R' F2 R D2 U' L
U2 R' F2 R U' L F2
U2 R' F2 R U' F2 L
U' R' F2 D R U' L
U' R' F2 D' R U' L
U' R' F2 D2 R U' L
U R' F2 L' R U' L2
U R' F2 R L' U' L2
L' U2 R2 L2 D R2 B2
L' U2 R2 L2 D B2 R2
R' U2 D L R2 D' B2
R' U2 D R2 L D' B2
L2 U2 D L' R2 D' B2
R2 U2 D L R2 D' B2
R' U2 D' L D' B2 R'
L2 U2 D R2 L' D' B2
R2 U2 D R2 L D' B2
R U2 D L R2 D' B2
B2 R' B2 U' F2 R U'
L U2 D R2 D2 L2 B2
L U2 D R2 D2 B2 L2
R U2 D R2 L D' B2
R' U2 D2 L D' R2 B2
R' U2 D2 L D' B2 R2
R2 U2 D' L D' B2 R'
L U2 D F2 U2 R2 F2
L U2 D F2 U2 F2 R2
R U2 D' L D' B2 R'
U2 R2 L D R2 D2 B2
L2 U2 D2 L' D' R2 B2
L2 U2 D2 L' D' B2 R2
U2 R2 L D' B2 D2 R2
R2 U2 D2 L D' R2 B2
R2 U2 D2 L D' B2 R2
D R2 L D' B2 D2 F2
R U2 D2 L D' R2 B2
R U2 D2 L D' B2 R2
D' R2 L2 U L U L2
D' R2 L2 U2 L' D' B2
D2 R2 U L' B2 U L2
R' U2 F2 R U' L F2
R' U2 F2 R U' F2 L
L' U2 F2 L U' L F2
L' U2 F2 L U' F2 L
L' U2 F2 L' U' L' F2
L' U2 F2 U' L F2 L
L' U2 F2 U' L2 F2 D
L' U2 F2 U' L2 F2 D'
L' U2 F2 U' L2 F2 D2
L' U2 F2 U' F' L2 F'
L' U2 F2 U' F2 L2 D
L' U2 F2 U' F2 L2 D'
L' U2 F2 U' F2 L2 D2
U2 R2 U F2 R U' L
L' U2 F2 D' L2 B2 U'
L' U2 F2 D' B2 L2 U'
R2 U2 F2 R U' L F2
R2 U2 F2 R U' F2 L
L' U2 F2 B U' L2 F2
L' U2 F2 B U' F2 L2
L' U2 F2 B' U' L2 F2
L' U2 F2 B' U' F2 L2
L' U2 F2 B2 U' L2 F2
L' U2 F2 B2 U' F2 L2
F2 R2 U' R' U' L R
F2 R2 U' R' U' R L
R U2 F2 R U' L F2
R U2 F2 R U' F2 L
D2 R2 U2 L D' R2 B2
D2 R2 U2 L D' B2 R2
D' R2 U2 L D' B2 R'
L' U2 B F2 U' L2 F2
L' U2 B F2 U' F2 L2
U2 R2 D L R2 D' B2
L' U2 B' F2 U' L2 F2
L' U2 B' F2 U' F2 L2
U2 R2 D R2 L D' B2
U2 R2 D' L D' B2 R'
L' U2 B2 F2 U' L2 F2
L' U2 B2 F2 U' F2 L2
U2 R2 D2 L D' R2 B2
U2 R2 D2 L D' B2 R2
L D L F2 R U2 R
L D L' F2 U2 L R2
L D L' F2 U2 R2 L
U' R2 F2 R U' L D
U' R2 F2 R U' L D'
U' R2 F2 R U' L D2
U' R2 F2 R U' D L
U' R2 F2 R U' D' L
U' R2 F2 R U' D2 L
U' R2 F2 R D U' L
U' R2 F2 R D' U' L
U' R2 F2 R D2 U' L
L D L2 F2 U2 L2 R2
L D L2 F2 U2 R2 L2
U2 R2 F2 R U' L F2
U' R2 F2 D R U' L
U2 R2 F2 R U' F2 L
U' R2 F2 D' R U' L
U' R2 F2 D2 R U' L
L D R F2 L' U2 L
R' D U L' U L2 R2
R' D U L' U R2 L2
L' D U R2 D' L2 F2
L' D U R2 D' F2 L2
L2 D U L U L2 R2
L2 D U L U R2 L2
L D R2 U2 F2 U2 F2
R2 D U L' U L2 R2
R2 D U L' U R2 L2
L D R2 D2 B2 D2 F2
L D R2 B2 D2 F2 B2
L D R2 B2 D2 B2 F2
R D U L' U L2 R2
R D U L' U R2 L2
R' D U2 L R2 D' B2
R' D U2 R2 L D' B2
U2 D L R D' R B2
U2 D L R D' B2 R
U2 D L R' D' R' B2
U2 D L R2 U' L2 U
U2 D L R2 D' B2 D
U2 D L R2 D' B2 D'
U2 D L R2 D' B2 D2
U2 D L R2 B D' B2
U2 D L R2 B' D' B2
U2 D L R2 B2 D' B2
U2 D L U' L2 U R2
L2 D U2 L' R2 D' B2
R2 D U2 L R2 D' B2
D2 U L B2 L2 U L2
D U L R2 D' F2 B2
D U L R2 D' B2 F2
U2 D L D' B2 D R2
L2 D U2 R2 L' D' B2
D2 U L' U L2 D' R2
D' U L' U' L' U2 L'
R2 D U2 R2 L D' B2
U2 D L B R2 D' B2
D' U L' D F2 U R
U2 D L B' R2 D' B2
U D L R2 D' F2 B2
U D L R2 D' B2 F2
U2 D L B2 R2 D' B2
R D U2 L R2 D' B2
D2 U L' F B2 U L2
D2 U L' F' B2 U L2
D' U L' F2 U L2 R
D' U L' F2 U R L2
D2 U L' F2 B2 U L2
L D U2 R2 D2 L2 B2
L D U2 R2 D2 B2 L2
R D U2 R2 L D' B2
D2 U L' B2 U L2 D
D2 U L' B2 U L2 D'
D2 U L' B2 U L2 D2
D2 U L' B2 D F2 U
D2 U L' B2 F U L2
D2 U L' B2 F' U L2
D2 U L' B2 F2 U L2
L D U2 F2 U2 R2 F2
L D U2 F2 U2 F2 R2
D U L' U L2 R2 D
D U L' U L2 R2 D'
D U L' U L2 R2 D2
D U L' U R2 L2 D
D U L' U R2 L2 D'
D U L' U R2 L2 D2
D U L' D F2 B2 U
D U L' D B2 F2 U
F U L' U B' L2 R'
F U L' U B' R' L2
U D L' U L2 R2 D
U D L' U L2 R2 D'
U D L' U L2 R2 D2
D U L' F U L2 R2
D U L' F U R2 L2
U D L' U R2 L2 D
U D L' U R2 L2 D'
U D L' U R2 L2 D2
D U L' F' U L2 R2
D U L' F' U R2 L2
D U L' F2 U L2 R2
D U L' F2 U R2 L2
D U L' B U L2 R2
D U L' B U R2 L2
U D L' D F2 B2 U
U D L' D B2 F2 U
D U L' B' U L2 R2
D U L' B' U R2 L2
D U L' B2 U L2 R2
D U L' B2 U R2 L2
U D L' F U L2 R2
U D L' F U R2 L2
U D L' F' U L2 R2
U D L' F' U R2 L2
U D L' F2 U L2 R2
U D L' F2 U R2 L2
U D L' B U L2 R2
U D L' B U R2 L2
U D L' B' U L2 R2
U D L' B' U R2 L2
U D L' B2 U L2 R2
U D L' B2 U R2 L2
U2 D R L D' R B2
U2 D R L D' B2 R
L' D F2 U R2 D' F2
L' D F2 B' U R2 F'
L D F' B' R2 F' B
L D F' B' R2 B F'
L D F2 L U2 L' R2
L D F2 L U2 R2 L'
L D F2 L' U2 L R2
L D F2 L' U2 R2 L
U2 D R' L D' R' B2
L D F2 L2 U2 L2 R2
L D F2 L2 U2 R2 L2
L D F2 U2 R2 D2 L2
L D F2 D2 L2 U2 L2
U2 D R2 L U' L2 U
U2 D R2 L D' B2 D
U2 D R2 L D' B2 D'
U2 D R2 L D' B2 D2
U2 D R2 L B D' B2
U2 D R2 L B' D' B2
U2 D R2 L B2 D' B2
U2 D R2 U' L' U L2
U2 D R2 D L D' B2
D U R2 L D' F2 B2
D U R2 L D' B2 F2
U2 D R2 D' L D' B2
U2 D R2 D2 L D' B2
L' D B' F2 U R2 F'
U D R2 L D' F2 B2
U D R2 L D' B2 F2
L D B' R2 D2 F' B2
L D B' R2 D2 B2 F'
L D B' F' R2 F' B
L D B' F' R2 B F'
L D B2 R2 D2 F2 B2
L D B2 R2 D2 B2 F2
U' D F2 R U' L R
U' D F2 R U' R L
L D' L U2 B2 L' R'
L D' L U2 B2 R' L'
R' D' L2 U L U L2
R' D' L2 U2 L' D' B2
L' D' L2 D F2 U2 L2
L' D' L2 D' R2 U2 B2
L2 D' L2 U L' U L2
L2 D' L2 U2 L D' B2
R2 D' L2 U L U L2
R2 D' L2 U2 L' D' B2
L D' L2 R U2 L2 B2
L D' L2 R U2 B2 L2
L D' L2 R' U2 L2 B2
L D' L2 R' U2 B2 L2
L D' L2 R2 U2 L2 B2
L D' L2 R2 U2 B2 L2
L D' L2 U2 L' B2 L'
L D' L2 U2 L2 B2 D
L D' L2 U2 L2 B2 D'
L D' L2 U2 L2 B2 D2
R D' L2 U L U L2
L D' L2 U2 B L2 B
L D' L2 U2 B2 L2 D
L D' L2 U2 B2 L2 D'
L D' L2 U2 B2 L2 D2
R D' L2 U2 L' D' B2
L D' L2 D2 R2 F2 U2
L D' L2 D2 F2 R2 U2
L D' L2 F U2 L2 B2
L D' L2 F U2 B2 L2
D2 U B2 L' U' R' U2
L D' L2 F' U2 L2 B2
L D' L2 F' U2 B2 L2
L D' L2 F2 U2 L2 B2
L D' L2 F2 U2 B2 L2
L D' R L2 U2 L2 B2
L D' R L2 U2 B2 L2
L D' R B2 D2 R2 F2
L D' R B2 D2 F2 R2
L D' R' L2 U2 L2 B2
L D' R' L2 U2 B2 L2
U2 D' L R D' B2 R'
U2 D' L R' D' B2 R'
U2 D' L R2 D' B2 R'
U2 D' L D' R B2 R'
U2 D' L D' R' B2 R'
U2 D' L D' R2 B2 R'
U2 D' L D' B2 R' D
U2 D' L D' B2 R' D'
U2 D' L D' B2 R' D2
U2 D' L D' B2 D R'
U2 D' L D' B2 D' R'
U2 D' L D' B2 D2 R'
L D' R' B2 D2 R2 F2
L D' R' B2 D2 F2 R2
U2 D' L B2 R' D' B2
U2 D' L B2 D' R' B2
L D' R2 L2 U2 L2 B2
L D' R2 L2 U2 B2 L2
D2 U' L' B2 R' U L2
L D' R2 B2 D2 R2 F2
L D' R2 B2 D2 F2 R2
R' D' U2 L D' B2 R'
U D' L' U' L' U2 L'
U D' L' D F2 U R
F2 U' L U L' R U'
F2 U' L U R L' U'
U D' L' F2 U L2 R
U D' L' F2 U R L2
R2 D' U2 L D' B2 R'
U2 D' R L D' B2 R'
R D' U2 L D' B2 R'
U2 D' R' L D' B2 R'
L D' F L2 U2 L2 B2
L D' F L2 U2 B2 L2
U2 D' R2 L D' B2 R'
L D' F B2 D2 R2 F2
L D' F B2 D2 F2 R2
L D' F' L2 U2 L2 B2
L D' F' L2 U2 B2 L2
F2 U' R U' L R' D
F2 U' R U' L R' D'
F2 U' R U' L R' D2
F2 U' R U' L D R'
F2 U' R U' L D' R'
F2 U' R U' L D2 R'
F2 U' R U' R' L D
F2 U' R U' R' L D'
F2 U' R U' R' L D2
F2 U' R U' R' D L
F2 U' R U' R' D' L
F2 U' R U' R' D2 L
F2 U' R U' D L R'
F2 U' R U' D R' L
F2 U' R U' D' L R'
F2 U' R U' D' R' L
F2 U' R U' D2 L R'
F2 U' R U' D2 R' L
F2 U' R D U' L R'
F2 U' R D U' R' L
F2 U' R D' U' L R'
F2 U' R D' U' R' L
F2 U' R D2 U' L R'
F2 U' R D2 U' R' L
F2 U' R F U' L R'
F2 U' R F U' R' L
F2 U' R F' U' L R'
F2 U' R F' U' R' L
F2 U' R F2 U' L R'
F2 U' R F2 U' R' L
L D' F' B2 D2 R2 F2
L D' F' B2 D2 F2 R2
L D' F2 L2 U2 L2 B2
L D' F2 L2 U2 B2 L2
F U' R F U' L B
L D' F2 B2 D2 R2 F2
L D' F2 B2 D2 F2 R2
F2 U' D R U' L R'
F2 U' D R U' R' L
D U' F2 R U' L R
D U' F2 R U' R L
L D' B' D2 R2 F' B'
L D' B' D2 R2 B' F'
F2 U' D' R U' L R'
F2 U' D' R U' R' L
F' U' D' F' U' L B'
L D' B2 R D2 R2 F2
L D' B2 R D2 F2 R2
L D' B2 R' D2 R2 F2
L D' B2 R' D2 F2 R2
L D' B2 R2 D2 R2 F2
L D' B2 R2 D2 F2 R2
L D' B2 U2 L2 B2 U2
L D' B2 U2 B2 L2 U2
F2 U' D2 R U' L R'
F2 U' D2 R U' R' L
L D' B2 D2 R' F2 R'
L D' B2 D2 R2 F2 D
L D' B2 D2 R2 F2 D'
L D' B2 D2 R2 F2 D2
L D' B2 D2 F R2 F
L D' B2 D2 F2 R2 D
L D' B2 D2 F2 R2 D'
L D' B2 D2 F2 R2 D2
L D' B2 F D2 R2 F2
L D' B2 F D2 F2 R2
L D' B2 F' D2 R2 F2
L D' B2 F' D2 F2 R2
L D' B2 F2 D2 R2 F2
L D' B2 F2 D2 F2 R2
D' U2 L R D' B2 R'
D' U2 L R' D' B2 R'
D' U2 L R2 D' B2 R'
D2 U2 L R D' R2 B2
D2 U2 L R D' B2 R2
D2 U2 L R' D' R2 B2
D2 U2 L R' D' B2 R2
D2 U2 L R2 D' R2 B2
D2 U2 L R2 D' B2 R2
D' U2 L D' R B2 R'
D' U2 L D' R' B2 R'
D' U2 L D' R2 B2 R'
