U' L F2 B U L'
F2 L B U L2 F2
F2 L B U F2 L2
U' L B U' R U2
U' L B F2 U L'
U' F2 L B U L2
L F2 B U L' F2
L B F2 U L' F2
L' B' D' R2 B2 L
U R2 F' B2 R' U' L
U' D L F2 B U L'
U' D L B U' R U2
U' D L B F2 U L'
F2 U L B U L2 F2
F2 U L B U F2 L2
U R2 B2 F' R' U' L
L D F2 B U L' F2
R' D B2 R' F' U' F
L D B F2 U L' F2
U' D F2 L B U L2
D' U' L F2 B U L'
U' D' L F2 B U L'
D' U' L B U' R U2
U' D' L B U' R U2
D2 U' L F2 B U L'
D' U' L B F2 U L'
U' D' L B F2 U L'
D2 U' L B U' R U2
D2 U' L B F2 U L'
D U' L F2 B U L'
D U' L B U' R U2
D U' L B F2 U L'
F2 U' L B U L2 F2
F2 U' L B U F2 L2
U' D' F2 L B U L2
D' U' F2 L B U L2
L D' F2 B U L' F2
D2 U' F2 L B U L2
L D' B F2 U L' F2
D U' F2 L B U L2
U' D2 L F2 B U L'
U' D2 L B U' R U2
U' D2 L B F2 U L'
F2 U2 L B U L2 F2
F2 U2 L B U F2 L2
U' D2 F2 L B U L2
L D2 F2 B U L' F2
L D2 B F2 U L' F2
U' F L F B U L'
U' F L B F U L'
F2 D L B R2 U L2
L F B U F L' F2
U' F' L F' B U L'
U' F' L B F' U L'
U2 F' U L F B U
U2 F' U L B F U
U F' U2 L B U L
B' D' R2 B2 D L B'
U' F2 L D F2 B U
U' F2 L D B F2 U
U' F2 L F B U L2
U' F2 L F' B U L2
U' F2 L F2 B U L2
U' F2 L B U L2 D
U' F2 L B U L2 D'
U' F2 L B U L2 D2
U' F2 L B D F2 U
U' F2 L B F U L2
U' F2 L B F' U L2
U' F2 L B F2 U L2
R2 F' B2 R' U' F L
D2 F2 L B U L2 F2
D2 F2 L B U F2 L2
D' F2 L B U L2 F2
D' F2 L B U F2 L2
U' F2 L' B L2 U L2
U2 F2 L B U L2 F
D F2 L B U L2 F2
D F2 L B U F2 L2
U2 F2 U L B U L2
U' F2 D L B U L2
U' F2 D' L B U L2
U F2 U2 L B U L2
U' F2 D2 L B U L2
L F2 D B R2 U L'
L' F2 B L2 U L F2
L' F2 B L2 U F2 L
L F2 B R U L' F2
L F2 B R' U L' F2
L F2 B R2 U L' F2
L F2 B U L F2 L2
L F2 B U L' F2 D
L F2 B U L' F2 D'
L F2 B U L' F2 D2
L F2 B U L2 F2 L
L F2 B D R2 U L'
L2 B L' F2 U L' F2
L' B L2 F2 U L' F2
B' D2 F2 U' L' F2 B'
B' D2 F2 U' L' B' F2
B D2 F2 U L' F2 B'
B D2 F2 U L' B' F2
L B R' D' F2 U F2
U' B U' D' R F' U2
L B U L2 D F2 L'
L B U' R U R' U
U' B D' U' R F' U2
U' B D2 F2 U L' B'
L B D F2 U L' F2
L B D' F2 U L' F2
L B D2 F2 U L' F2
L' B F2 L2 U L F2
L' B F2 L2 U F2 L
L B F U F L' F2
L2 B' L D' R2 B2 L
L B F2 R U L' F2
L B F2 R' U L' F2
L B F2 R2 U L' F2
L B F2 U L F2 L2
L B F2 U L' F2 D
L B F2 U L' F2 D'
L B F2 U L' F2 D2
L B F2 U L2 F2 L
L B F2 D R2 U L'
L B' L2 D' R2 B2 L
L' B' R2 D' B2 L R2
L' B' R2 D' B2 R2 L
L' B' D' L R2 B2 L
L' B' D' L' R2 B2 L
L' B' D' L2 R2 B2 L
L' B' D' R2 L B2 L
L' B' D' R2 L' B2 L
L' B' D' R2 L2 B2 L
L' B' D' R2 B2 L D
L' B' D' R2 B2 L D'
L' B' D' R2 B2 L D2
L' B' D' R2 B2 D L
L' B' D' R2 B2 D' L
L' B' D' R2 B2 D2 L
U B' D2 F2 U' L' B'
R2 B2 L U F' R' U'
R2 B2 U F' R' U' L
R2 B2 F' R' U' F L
