L U' R2 D' L2 B
L U' R2 D' B L2
L U' R2 B D' L2
B2 R' F2 U R' B
L D' F2 U' L2 B'
D' F2 L U' L B'
D' R2 F2 L U' L B
B2 R2 B U' R F2 U
B R2 B U' R' F2 U
B R2 B U' F2 R' U
B2 U R' F2 U R' B
F' U D F' B2 R' U
F' U D B2 F' R' U
D' U F2 L U' L B'
R2 D' L' D L' F2 B
R2 D' L' D L' B F2
R2 D' L' D B L' F2
R2 D' L' B D L' F2
R2 D' L2 U L' U' B
F' U F' U2 L U' R2
F' U F' D B2 R' U
F' U F' B2 R' U R'
R2 D' L2 B U L' U'
L D' L2 D R2 F2 B
L D' L2 D R2 B F2
R2 D' U L U' L B
L D' R2 F2 U' L2 B
L D' R2 F2 U' B L2
F' U B2 F' R' U R'
F' U' L U2 F' U R2
L D' U' L2 D R2 B
L D' F2 R U' L2 B'
L D' F2 R' U' L2 B'
L D' F2 R2 U' L2 B'
R2 D' B L' D L' F
L D' F2 U F U2 L2
L D' F2 U' L2 D B'
L D' F2 U' L2 D' B'
L D' F2 U' L2 D2 B'
L D' F2 U' L2 B' D
L D' F2 U' L2 B' D'
L D' F2 U' L2 B' D2
B2 U' R' F2 U R' B
L D' F2 U' B L2 B'
L D' F2 U' B' L2 B'
L D' F2 U' B2 L2 B'
U' D' F2 L U' L B'
D' U' F2 L U' L B'
L D' F2 B U' L2 B'
L D' F2 B' U' L2 B'
L D' F2 B2 U' L2 B'
U2 D' F2 L U' L B'
L D' B F2 U' L2 B'
U D' F2 L U' L B'
L D' B' F2 U' L2 B'
L D' B2 F2 U' L2 B'
R2 D2 L' D L2 F2 B
R2 D2 L' D L2 B F2
R2 D2 L' D F2 L2 B
R2 D2 L' D F2 B L2
R2 D2 L' D B L2 F2
R2 D2 L' D B F2 L2
F2 U' F U' L U' R2
R2 D2 U L B2 U' B'
D' U2 F2 L U' L B'
B2 U2 R' F2 U R' B
F' U2 R2 U L B U'
L D2 B2 U L2 F' U2
L D2 B2 U F' L2 U2
L D2 B2 U' D2 R2 B
L D2 B2 D2 U' R2 B
F2 U2 F2 L U' R2 B
F' D U F' B2 R' U
F' D U B2 F' R' U
D2 F' L2 U' L' B2 U'
D2 F' L2 U' B2 L' U'
D F' R2 U B2 R' U
D' F' U' L F' U' L
D2 F' U' L B2 U' R'
F2 D B2 L2 R' U B'
F2 D B2 R' L2 U B'
F2 D B2 R' U' F U2
L2 F' U F' R U R
D' F' U' F' L U' L
D' F2 L R U' L B'
D' F2 L R' U' L B'
D' F2 L R2 U' L B'
D' F2 L U' L D B'
D' F2 L U' L D' B'
D' F2 L U' L D2 B'
D' F2 L U' L B' D
D' F2 L U' L B' D'
D' F2 L U' L B' D2
L' F2 L2 U B' R2 F'
L2 F2 L2 R U R B'
L2 F2 L2 R U B' R
D' F2 R L U' L B'
L2 F2 R L2 U R B'
L2 F2 R L2 U B' R
D' F2 R' L U' L B'
D' F2 R2 L U' L B'
R2 F2 U L U' L' B
R2 F2 U L U' B L'
R' F2 U2 L U' R' B
L' F2 U2 L2 U' R2 B'
L' F2 U2 L2 U' B' R2
L F2 U' R2 D2 L2 B'
L F2 U' F U2 F' R2
R2 F2 B2 R' U R B'
R2 F2 B2 R' U B' R
R2 B R' D' L2 R F'
R2 B R' D' R L2 F'
R2 B R' D' R F' L2
L B U' R2 D' L2 B
L B U' R2 D' B L2
L B U' R2 B D' L2
R2 B D L D2 L2 F
R2 B D L' D2 F L2
R2 B D L' F D2 L2
R2 B D' L' D2 L' F
R2 B D' L2 R F' R'
R2 B D' R L2 F' R'
R2 B D' R F' L2 R'
R2 B D' R F' R' L2
R B D' L2 R F' B
R B D' L2 R B F'
R B D' R L2 F' B
R B D' R L2 B F'
R B D' R F' L2 B
R B D' R F' B L2
R B D' R B L2 F'
R B D' R B F' L2
L B D' F2 U' L2 B'
L B' U' R2 D' L2 B
L B' U' R2 D' B L2
L B' U' R2 B D' L2
B2 F' U F' R' U R'
L B' D' F2 U' L2 B'
U' B2 R' F2 U R' B
B2 F2 L2 R' U R' B'
F2 B2 L2 R' U R' B'
U2 B2 R' F2 U R' B
D B2 R' U' R' U2 B
R B2 R D' L2 F2 B
R B2 R D' L2 B F2
R B2 R D' F2 L2 B
R B2 R D' F2 B L2
R B2 R D' B L2 F2
R B2 R D' B F2 L2
R B2 R B D' L2 F2
R B2 R B D' F2 L2
U B2 R' F2 U R' B
B2 F2 R' L2 U R' B'
F2 B2 R' L2 U R' B'
B2 F2 R' U' F U2 R'
F2 B2 R' U' F U2 R'
R2 B2 U' R' F2 U B'
R2 B2 U' F2 R' U B'
F' B2 U F' R' U R'
L B2 U' R2 D' L2 B
L B2 U' R2 D' B L2
L B2 U' R2 B D' L2
L B2 D' F2 U' L2 B'
R2 B2 F2 R' U R B'
R2 B2 F2 R' U B' R
