B L U F U' L'
F L' F' B D' R2
F L' B D' F' R2
F L' B F' D' R2
L U F U' L' B
L U F U' B L'
B U' F U L' R
B U' F U R L'
U' F U L' B R
U' F U B L' R
U' F U B R L'
L F U' L' F' B
L F U' L' B F'
L F U' B L' F'
L B U F U' L'
R' U' F U R L' B
R' U' F U R B L'
L' U' F B' U L' B2
L' U' F B' U B2 L'
B R' U' F U L' R
B R' U' F U R L'
L' U' B' F U L' B2
L' U' B' F U B2 L'
B R2 L U F U' L'
R2 U2 F' R U B U
B R2 U' F U L' R
B R2 U' F U R L'
U2 R2 F' R U' F' U'
F U L' F' B' R' B2
F U L' B' F' R' B2
L2 D' L B R' D L2
L2 D' L B D L2 R'
L2 D' L B D R' L2
B U D2 B' U' L R'
B U D2 B' U' R' L
B U F B' U' L' R'
B U F B' U' R' L'
D2 U B' U' L R' B2
D2 U B' U' R' L B2
F U B L' D2 F' R2
F U B L' F' D2 R2
U' D' L' F U B R
D' U' L' F U B R
F U B' L' F' R' B2
B U B' F U' L' R'
B U B' F U' R' L'
F U' L' F B R F2
F U' L' B F R F2
L2 D' B2 D' B' L R'
L2 D' B2 D' B' R' L
B' U' F U L' R B2
B' U' F U L' B2 R
B' U' F U R L' B2
B' U' F U R B2 L'
B' U' F U B2 L' R
B' U' F U B2 R L'
B2 U' F U R B' L'
B2 U' F U B' L' R
B2 U' F U B' R L'
B U' F U L' R D
B U' F U L' R D'
B U' F U L' R D2
B U' F U L' D R
B U' F U L' D' R
B U' F U L' D2 R
B U' F U R L' D
B U' F U R L' D'
B U' F U R L' D2
B U' F U R D L'
B U' F U R D' L'
B U' F U R D2 L'
B U' F U D L' R
B U' F U D R L'
B U' F U D' L' R
B U' F U D' R L'
B U' F U D2 L' R
B U' F U D2 R L'
B U' F D U L' R
B U' F D U R L'
B U' F D' U L' R
B U' F D' U R L'
B U' F D2 U L' R
B U' F D2 U R L'
B U' F B U L' R
B U' F B U R L'
B U' F B' U L' R
B U' F B' U R L'
B U' F B2 U L' R
B U' F B2 U R L'
F' U' F2 L' F' B R
F' U' F2 L' B F' R
B U' F' U' L' R U2
B U' F' U' R L' U2
F' U' F2 B L' F' R
F' U' B F2 L' F' R
F U' B L' F R F2
B U' B F U L' R
B U' B F U R L'
B U' B' F U L' R
B U' B' F U R L'
L' D2 U' B' U L B2
B U' B2 F U L' R
B U' B2 F U R L'
L' D2 B U' B2 U L
L' D2 B' L B2 D' R2
U' F L U L2 B R
U' F L U B L2 R
U' F L U B R L2
U D2 B' U' L R' B2
U D2 B' U' R' L B2
L' F L' D F' B R
L' F L' D B F' R
L' F L' D' F' B R'
L' F L' D' B F' R'
L' F L' F' D' B R'
U' F L2 U L B R
L' F L' B D F' R
L F L U' L2 F' B
L F L U' L2 B F'
L F L U' F' L2 B
L F L U' F' B L2
L F L U' B L2 F'
L F L U' B F' L2
L2 F L' F' D B R2
L2 F L' F' B D R2
L2 F L' B F' D R2
L F L2 U' L F' B
L F L2 U' L B F'
L F L2 U' F' L B
U' F U L B L2 R
U' F U L B R L2
U' F U L' D B R
U' F U L' D' B R
U' F U L' D2 B R
U' F U L' B R D
U' F U L' B R D'
U' F U L' B R D2
U' F U L' B D R
U' F U L' B D' R
U' F U L' B D2 R
U' F U L' B' R B2
U' F U L' B2 R B'
U' F U D L' B R
U' F U D B L' R
U' F U D B R L'
U' F U D' L' B R
U' F U D' B L' R
U' F U D' B R L'
U' F U D2 L' B R
U' F U D2 B L' R
U' F U D2 B R L'
U' F U B L' R D
U' F U B L' R D'
U' F U B L' R D2
U' F U B L' D R
U' F U B L' D' R
U' F U B L' D2 R
U' F U B R L' D
U' F U B R L' D'
U' F U B R L' D2
U' F U B R D L'
U' F U B R D' L'
U' F U B R D2 L'
U' F U B D L' R
U' F U B D R L'
U' F U B D' L' R
U' F U B D' R L'
U' F U B D2 L' R
U' F U B D2 R L'
U' F U B' L' R B2
U' F U B' L' B2 R
U' F U B' R L' B2
U' F U B' R B2 L'
U' F U B2 R B' L'
U2 F U2 L' B D' R2
L F U' L F' L2 B
L F U' L F' B L2
U F U' L' B D' R2
L F U' L B L2 F'
L F U' L B F' L2
L F U' L' D F' B
L F U' L' D B F'
L F U' L' D' F' B
L F U' L' D' B F'
L F U' L' D2 F' B
L F U' L' D2 B F'
L F U' L' F' D B
L F U' L' F' D' B
L F U' L' F' D2 B
L F U' L' F' B D
L F U' L' F' B D'
L F U' L' F' B D2
L F U' L' B D F'
L F U' L' B D' F'
L F U' L' B D2 F'
L F U' L' B F' D
L F U' L' B F' D'
L F U' L' B F' D2
L F U' L2 F' L B
U' F D U L' B R
U' F D U B L' R
U' F D U B R L'
L F U' D L' F' B
L F U' D L' B F'
L F U' D B L' F'
L F U' D' L' F' B
L F U' D' L' B F'
L F U' D' B L' F'
L F U' D2 L' F' B
L F U' D2 L' B F'
L F U' D2 B L' F'
L F U' B L F' L2
L F U' B L' D F'
L F U' B L' D' F'
L F U' B L' D2 F'
L F U' B L' F' D
L F U' B L' F' D'
L F U' B L' F' D2
L F U' B L2 F' L
L F U' B D L' F'
L F U' B D' L' F'
L F U' B D2 L' F'
L F U' B' L' F' B2
L F U' B' L' B2 F'
L2 F D L' F' B R
L2 F D L' B F' R
U' F D' U L' B R
U' F D' U B L' R
U' F D' U B R L'
L2 F D B L' F' R
L2 F D' L' F' B R'
L2 F D' L' B F' R'
F D L' F' B D' R2
F D L' B D' F' R2
F D L' B F' D' R2
U' F D2 U L' B R
U' F D2 U B L' R
U' F D2 U B R L'
L F D U' L' F' B
L F D U' L' B F'
L F D U' B L' F'
L2 F D' B L' F' R'
L' F B L' D' F' R2
L' F B L' F' D' R2
L F D' U' L' F' B
L F D' U' L' B F'
L F D' U' B L' F'
L2 F B L' F' D R2
L' F B D' L' F' R2
U' F B' U L' R B2
U' F B' U L' B2 R
U' F B' U R L' B2
U' F B' U R B2 L'
U' F B' U B2 L' R
U' F B' U B2 R L'
L F D2 U' L' F' B
L F D2 U' L' B F'
L2 F B D L' F' R
L F D2 U' B L' F'
L' F B' U L' F' B2
L' F B' U L' B2 F'
L' F B' U B2 L' F'
U' F B2 U R B' L'
U' F B2 U B' L' R
U' F B2 U B' R L'
U F B' U' L' R' B2
U F B' U' R' L' B2
U F B' U' R' B2 L'
L F B' U' L' F' B2
L F B' U' L' B2 F'
L F B' U' B2 L' F'
L F B2 U' B' L' F'
B D' L U F B' U'
B D' L U B' F U'
B D' L' U' F B' U
B D' L' U' B' F U
F D' L' F' B D' R2
F D' L' B D' F' R2
F D' L' B F' D' R2
B D2 L' U' B' U L
F D2 L' F' B D' R2
F D2 L' B D' F' R2
F D2 L' B F' D' R2
D' B L U F B' U'
D' B L U B' F U'
B D2 U B' U' L R'
B D2 U B' U' R' L
D' B L' U' F B' U
D' B L' U' B' F U
L2 B L' U F U' L'
L B R U F U' L'
B2 D2 B' L U F U'
L B R' U F U' L'
L B R2 U F U' L'
L' B U' F B2 U L'
L' B U' B2 F U L'
D2 B U2 R' U' F' U'
L B U F U' L' D
L B U F U' L' D'
L B U F U' L' D2
L B U F U' D L'
L B U F U' D' L'
L B U F U' D2 L'
L B U F D U' L'
L B U F D' U' L'
L B U F D2 U' L'
L B U F B U' L'
L B U F B' U' L'
L B U F B2 U' L'
L B U B F U' L'
L B U B' F U' L'
L B U B2 F U' L'
B F L F' L2 D R2
F B L F' L2 D R2
B F L' U' B' U F'
B F L' F' U' B' U
F B L' U' B' U F'
F B L' F' U' B' U
B F L2 D L F' R
B F L2 D F' L R
B F L2 D F' R L
F B L2 D L F' R
F B L2 D F' L R
F B L2 D F' R L
L' B F L' D' F' R2
L' B F L' F' D' R2
L' B F D' L' F' R2
L2 B F L' F' D R2
L2 B F D L' F' R
D2 B' L U F U' B2
B2 F U B' L' F' R'
D2 B' L B2 U F U'
L B' U F U' L' B2
L B' U F U' B2 L'
U' B' F U L' R B2
U' B' F U L' B2 R
U' B' F U R L' B2
U' B' F U R B2 L'
U' B' F U B2 L' R
U' B' F U B2 R L'
L' B' F U L' F' B2
L' B' F U L' B2 F'
L' B' F U B2 L' F'
L B' F U' L' F' B2
L B' F U' L' B2 F'
U B' F U' L' R' B2
U B' F U' R' L' B2
U B' F U' R' B2 L'
L B' F U' B2 L' F'
L B2 U F U' B' L'
F B2 U B' L' F' R'
L' B2 D2 B' L D' R2
U' B2 F U R B' L'
U' B2 F U B' L' R
U' B2 F U B' R L'
L' B2 D2 B' D' L R2
L' B2 D2 B' D' R2 L
L B2 F U' B' L' F'
