U R2 B L F U2
U' F R F2 L' B
U' F R F2 B L'
U' F R B F2 L'
L F R U' F2 L'
U R2 B L F U2 D'
U R2 B L F U2 D2
U R2 B L F D U2
U R2 B L F D' U2
U R2 B L F D2 U2
U R2 B D L F U2
U R2 B D' L F U2
U R2 B D2 L F U2
U R2 B F L F U2
U R2 B F' L F U2
U R2 B F2 L F U2
D2 U L' B' L' F' R'
L D F R B2 U' F2
L D F B2 R U' F2
B' U R2 B L F U2
B2 U R2 B L F U2
B U R2 B L F U2
D2 U F' L' B' L' R'
D2 U F' L' B' R' L'
L2 D B2 U' F' R B
L D B2 F R U' F2
D2 U' L2 F R F2 B
D2 U' L2 F R B F2
D2 U' F L2 R F2 B
D2 U' F L2 R B F2
D2 U' F R L2 F2 B
D2 U' F R L2 B F2
D2 U' F R F2 L2 B
D2 U' F R F2 B L2
D2 U' F R B L2 F2
D2 U' F R B F2 L2
U2 D' F2 U F R B
B' U' F R F2 L' B
B' U' F R F2 B L'
B' U' F R B F2 L'
B2 U' F R F2 L' B
B2 U' F R F2 B L'
B2 U' F R B F2 L'
B U' F R F2 L' B
B U' F R F2 B L'
B U' F R B F2 L'
U' D2 L2 F R F2 B
U' D2 L2 F R B F2
U D2 L' B' L' F' R'
U' D2 F L2 R F2 B
U' D2 F L2 R B F2
U' D2 F R L2 F2 B
U' D2 F R L2 B F2
U' D2 F R F2 L2 B
U' D2 F R F2 B L2
U' D2 F R B L2 F2
U' D2 F R B F2 L2
L D2 F R U' L2 F2
L D2 F R U' F2 L2
D' U2 F2 U F R B
U D2 F' L' B' L' R'
U D2 F' L' B' R' L'
U' F L R F2 L' B
U' F L R F2 B L'
U' F L R B F2 L'
U' F L' R F2 L' B
U' F L' R F2 B L'
U' F L' R B F2 L'
L F L R U' F2 L'
U' F L2 R F2 L' B
U' F L2 R F2 B L'
U' F L2 R B F2 L'
L F L' R U' F2 L'
U' F R L F2 L' B
U' F R L F2 B L'
U' F R L B F2 L'
U' F R L' F2 L' B
U' F R L' F2 B L'
U' F R L' B F2 L'
U' F R L2 F2 L' B
U' F R L2 F2 B L'
U' F R L2 B F2 L'
U' F R F2 L B L2
U' F R F2 L' D B
U' F R F2 L' D' B
U' F R F2 L' D2 B
U' F R F2 L' B D
U' F R F2 L' B D'
U' F R F2 L' B D2
U' F R F2 D L' B
U' F R F2 D B L'
U' F R F2 D' L' B
U' F R F2 D' B L'
U' F R F2 D2 L' B
U' F R F2 D2 B L'
U' F R F2 B L' D
U' F R F2 B L' D'
U' F R F2 B L' D2
U' F R F2 B D L'
U' F R F2 B D' L'
U' F R F2 B D2 L'
U' F R F2 B' L' B2
U' F R B L F2 L'
U' F R B L' F2 L'
U' F R B L2 F2 L'
U' F R B F2 L' D
U' F R B F2 L' D'
U' F R B F2 L' D2
U' F R B F2 D L'
U' F R B F2 D' L'
U' F R B F2 D2 L'
U' F R B' F2 L' B2
L F L2 R U' F2 L'
L F R L U' F2 L'
L F R L' U' F2 L'
L F R L2 U' F2 L'
L F R U R U2 F2
L F R U' L F2 L'
L F R U' L' F2 L'
L F R U' L2 F2 L'
L F R U' F2 L' D
L F R U' F2 L' D'
L F R U' F2 L' D2
L F R U' F2 D L'
L F R U' F2 D' L'
L F R U' F2 D2 L'
U' F R2 U2 R' F2 B
U' F R2 U2 R' B F2
U' F R2 U2 F2 R' B
U F R F2 L' B' R'
L F R B U' F2 L'
L F R B' U' F2 L'
L F R B2 U' F2 L'
U' F U2 R F2 L' B'
U' F B R F2 L' B
U' F B R F2 B L'
U' F B R B F2 L'
U' F B' R F2 L' B
U' F B' R F2 B L'
U' F B' R B F2 L'
U' F B2 R F2 L' B
U' F B2 R F2 B L'
U' F B2 R B F2 L'
L F B R U' F2 L'
L F B' R U' F2 L'
L F B2 R U' F2 L'
D' F' L' F' B' U F
D' F' L' B' F' U F
D2 F' L2 U' L B' U
U F' L D2 L2 B' R'
U F' L' D2 B' L2 R'
U F' L' D2 B' R' L2
U F' L' B' D2 L2 R'
U F' L' B' D2 R' L2
U' F' U2 L' R2 U2 B'
U' F' U2 R2 L' U2 B'
F' D' L' F2 B' U F2
F' D' L' B' F2 U F2
U F' D2 L' B' L' R'
U F' D2 L' B' R' L'
U F2 R2 U2 F R B
F' D2 L2 U' L B' U
U B L R2 F B U2
U B L R2 B F U2
U B L F R2 U2 F2
U B R2 L F B U2
U B R2 L B F U2
U' B F R F2 L' B
U' B F R F2 B L'
U' B F R B F2 L'
L B F R U' F2 L'
U B' R2 B U2 R B
U' B' F R F2 L' B
U' B' F R F2 B L'
U' B' F R B F2 L'
L B' F R U' F2 L'
D B2 L F R U' F2
D B2 U' F R F2 B
D B2 U' F R B F2
U' B2 F R F2 L' B
U' B2 F R F2 B L'
U' B2 F R B F2 L'
L B2 F R U' F2 L'
